PVSYST 8.0.15
07/12/21 12:00;74.695;38.142;11.982;80.407;9.5934;90;9.5934;821.39;359.7;461.69;26.93;4.8;0;468.24;235.77;124;0;1.2061;829.22;0;829.22;468.24;124;235.77;1.2061;0.5647;0.2858;0;0.0015;826.64;2.5799;0;0;1.5796;1.0003;815.08;9.9013;0.1934;0.0512;9.6109;0.0458;824.99;1.6533;0.9365;0.248;0.4684;0.0004;815.3;467.11;123.7;224.11;0.1596;482.15;382.35;159.38;0.0584;5.4552;78.471;0.2129;83.867;0;1;0;0;1.0095;0.9969;1;1;0.9933;0.1707;0.988;0.9996;1;0.9589;0.7771;0.998;0.998;1;0.998;0.998;0.983;0.9506;0.1324;1.9106;2.011;0.0121;-0.0016;0.127;0.0131;0.0465;0.0112;0;0;0.088;0;1.6373;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0116;1.7537;1.7537;0;43.119;43.119;16.189;0.0199;1726.3;1015.9;1;0.0284;0.0284;0;0;0;0;0;0;1.7253;1.6373;0;17.485;20.247;16.324;18.903;98.38;98.38;19.901;18.266;17.054;1.6349;1.2125;0.0821;0.0609;0.8569;141.19;0.8002;0
07/12/21 13:00;64.785;67.139;9.5267;66.544;23.456;90;23.456;551.7;441.7;109.99;28.75;4.65;0;119.9;386.9;41.569;0;4.7868;553.15;0;553.15;119.9;41.569;386.9;4.7868;0.2168;0.7081;0;0.0087;537.59;15.561;0;0;11.516;4.0451;523.71;12.803;0.0394;0.0137;12.598;0.1528;536.52;1.0752;0.2398;0.0831;0.7508;0.0015;524.99;119.62;41.472;362.03;0.5874;326.64;259.03;106.91;2.467;3.9225;56.424;1.2818;57.879;0;1;0;0;1.0026;0.9719;1;1;0.9702;0.1549;0.9761;0.9997;1;0.9664;0.7936;0.998;0.998;1;0.998;0.998;0.9468;0.9357;0.1227;1.2745;1.3045;0.0079;0.0028;0.0652;0.0086;0.0305;0.0082;0;0;0.088;0;1.0455;0;0;0;0;0;0;0;0;0;0;0;0;0.0246;0.0051;1.1517;1.1517;0;39.193;39.193;10.443;0.0199;1119.2;1029;1;0.0182;0.0182;0;0;0;0;0;0;1.1335;1.0455;0;17.214;19.933;15.627;18.096;98.424;98.424;13.276;11.996;10.891;1.2794;1.1057;0.0964;0.0833;0.8203;244.77;0.7621;0
07/12/21 14:00;52.973;81.341;5.202;53.288;36.712;90;36.712;822.31;190.3;632.01;29.15;4.73;0;788.39;75.058;133.45;0;17.126;1014;0;1014;788.39;133.45;75.058;17.126;0.7775;0.0909;0;0.0169;994.05;19.969;0;0;4.557;15.412;989.42;2.6405;0.1414;0.0239;2.2697;0.2054;992.06;1.9881;1.5768;0.2669;0.141;0.0034;994.23;786.67;133.16;68.09;1.5054;412.78;327.33;139.46;2.2823;4.6194;66.448;4.8064;68.785;0;1;0;0;1.2331;0.9803;1;1;0.9393;0.1001;0.9973;0.9998;1;0.9677;0.8799;0.998;0.998;1;0.998;0.998;0.9757;0.9072;0.0879;2.3364;2.4051;0.0145;0.0011;0.2007;0.0153;0.0543;0.0093;0;0;0.088;0;1.9282;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.0163;2.0498;2.0498;0;48.954;48.954;19.804;0.02;2067.4;991.51;1;0.0336;0.0336;0;0;0;0;0;0;2.0162;1.9282;0;16.713;19.353;15.722;18.205;98.361;98.361;24.336;21.351;20.085;2.9853;1.2665;0.1227;0.052;0.8253;52.022;0.7867;0
07/12/21 15:00;40.744;90.894;0.6774;40.747;49.253;90;49.253;661.4;178;483.4;26.98;4.66;0;740.59;69.731;143.42;0;24.117;977.86;0;977.86;740.59;143.42;69.731;24.117;0.7574;0.096;0;0.0247;948.92;28.948;0;0;6.5505;22.397;944.85;2.172;0.0173;0.0033;2.0824;0.0689;947.02;1.8978;1.4812;0.2868;0.1264;0.0034;950.64;739.09;143.13;60.972;1.6478;268.34;212.8;88.188;5.8255;3.4462;49.572;5.7972;47.193;0;1;0;0;1.4785;0.9704;1;1;0.9061;0.0713;0.9977;1;1;0.967;0.9599;0.998;0.998;1;0.998;0.998;0.9662;0.8744;0.0683;2.2531;2.2771;0.0137;-0.0003;0.1657;0.0147;0.0521;0.007;0;0;0.088;0;1.8472;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0147;1.9675;1.9675;0;45.897;45.897;18.916;0.02;1958.4;1004.7;1;0.0323;0.0323;0;0;0;0;0;0;1.9352;1.8472;0;16.635;19.263;15.618;18.086;98.359;98.359;23.469;20.494;19.241;2.9748;1.2529;0.1268;0.0534;0.8199;54.039;0.7899;0
07/12/21 16:00;28.532;98.838;7.8461;28.82;60;90;60;347.09;244.6;102.49;28.03;4.01;0;212.57;155.5;77.3;0;18.222;463.59;0;463.59;212.57;77.3;155.5;18.222;0.4585;0.3747;0;0.0393;427.18;36.408;0;0;19.443;16.965;421.38;4.9499;0.0575;0.0209;4.7942;0.0773;426.33;0.8544;0.4251;0.1546;0.2721;0.0025;426.73;212.09;77.124;130.99;1.1773;156.2;123.86;58.881;26.001;2.985;42.937;5.353;19.922;0;1;0;0;1.3356;0.9215;1;1;0.875;0.069;0.9884;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9089;0.8424;0.0646;1.0682;1.0556;0.0064;0.0062;0.0435;0.007;0.0248;0.0062;0;0;0.088;0;0.8349;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0.0035;0.938;0.938;0;36.647;36.647;8.6175;0.0205;905.57;1035.8;1;0.0151;0.0151;0;0;0;0;0;0;0.9229;0.8349;0;16.729;19.372;14.891;17.243;98.394;98.394;11.126;9.7705;8.6969;1.3556;1.0736;0.1218;0.0965;0.7817;135.37;0.731;0
07/12/21 17:00;16.568;106.39;46.244;17.229;28.69;90;28.69;269.6;126;143.6;27.03;2.74;0;348.26;75.977;109.27;0;3.4753;536.98;0;536.98;348.26;109.27;75.977;3.4753;0.6485;0.148;0;0.0065;530.85;6.1333;0;0;3.1236;3.0097;522.52;7.2741;3.662;1.149;2.379;0.0841;529.79;1.0617;0.6965;0.2185;0.1457;0.0009;522.83;343.9;107.91;70.329;0.3805;50.559;40.094;16.931;0.986;0.6215;8.9404;0.315;8.576;0;1;0;0;1.9918;0.9886;1;1;0.9589;0.134;0.9863;0.9895;1;0.9673;0.819;0.998;0.998;1;0.998;0.998;0.9731;0.9257;0.1095;1.2373;1.2227;0.0074;0.0039;0.0574;0.0081;0.0286;0.0013;0;0;0.088;0;0.9831;0;0;0;0;0;0;0;0;0;0;0;0;0.0231;0.0046;1.0884;1.0884;0;38.316;38.316;11.286;0.0216;1052.1;1034.5;1;0.0173;0.0173;0;0;0;0;0;0;1.0711;0.9831;0;16.757;19.405;15.136;17.527;98.411;98.411;12.888;11.337;10.24;1.551;1.0967;0.1204;0.0851;0.7945;49.635;0.7848;0
07/12/21 18:00;5.2554;114.1;77.165;5.754;8.3187;90;8.3187;36.608;35.901;0.7072;24.7;2.7199;0;1.7153;35.516;0.4774;0;0.0404;37.749;0;37.749;1.7153;0.4774;35.516;0.0404;0.0454;0.9419;0;0.0011;37.528;0.2214;0;0;0.1878;0.0336;35.462;1.9907;0.4012;0.1117;1.4763;0.0015;37.453;0.0751;0.0034;0.001;0.0707;0;35.468;1.3106;0.3648;33.781;0.0053;21.213;16.822;6.6938;0.0049;0.2609;3.7526;0.0057;4.0085;0;1;0;0;1.0312;0.9941;1;1;0.9947;0.1702;0.9468;0.7656;1;0.9581;0.7774;0.998;0.998;1;0.998;0.998;0.9394;0.9512;0.132;0.087;0.088;0.0005;0.0092;0.0002;0.0005;0.0019;0.0005;0;0;0.088;0;-0.0182;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0735;0.0735;0;25.478;25.478;0.7775;0.0219;74.053;992.7;1;0.0037;0.0037;0;0;0;0;0;0;0.0698;-0.0182;0;16.101;18.644;-3.9819;-4.6109;94.976;94.976;0.906;0.7657;-0.1894;0.1403;0.9551;0.1548;1.0542;0;21.209;0;0
07/12/21 19:00;0;0;90;0;0;90;0;0;0;0;22.8;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/12/21 20:00;0;0;90;0;0;90;0;0;0;0;23.22;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/12/21 21:00;0;0;90;0;0;90;0;0;0;0;21.01;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/12/21 22:00;0;0;90;0;0;90;0;0;0;0;19.08;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.4;4.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/12/21 00:00;0;0;90;0;0;90;0;0;0;0;15.57;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14.24;3.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/12/21 02:00;0;0;90;0;0;90;0;0;0;0;13.24;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/12/21 03:00;0;0;90;0;0;90;0;0;0;0;12.37;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/12/21 04:00;1.8073;-116.82;85.613;2.0249;2.8911;-90;-2.8911;0;0;0;11.53;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/12/21 05:00;9.0817;-111.51;67.492;9.7489;14.498;-90;-14.498;41.198;40.098;1.1007;12.75;2.6299;0;2.6695;39.264;0.4814;0;0.1378;42.553;0;42.553;2.6695;0.4814;39.264;0.1378;0.0627;0.926;0;0.0032;41.909;0.6439;0;0;0.5292;0.1147;40.093;1.732;0.2184;0.0394;1.4691;0.0051;41.825;0.0838;0.0053;0.001;0.0775;0;40.121;2.4457;0.4411;37.188;0.0179;23.858;18.919;7.5906;0.045;0.2919;4.199;0.0286;4.4459;0;1;0;0;1.0329;0.9849;1;1;0.9865;0.1673;0.9586;0.918;1;0.962;0.7763;0.998;0.998;1;0.998;0.998;0.9422;0.9471;0.1297;0.098;0.0995;0.0006;0.0097;-0.0042;0.0007;0.0023;0.0006;0;0;0.088;0;-0.0046;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0878;0.0878;0;13.622;13.622;0.8722;0.0218;83.713;1049.1;1;0.0044;0.0044;0;0;0;0;0;0;0.0834;-0.0046;0;17.064;19.759;-0.8864;-1.0264;95.007;95.007;1.0213;0.9148;-0.0475;0.1065;0.9623;0.1043;0.9423;0;23.852;0;0
08/12/21 06:00;20.764;-103.84;30.706;21.33;40.574;-90;-40.574;290.11;92.502;197.61;14.55;3;0;479.25;49.177;88.778;0;7.3238;624.53;0;624.53;479.25;88.778;49.177;7.3238;0.7674;0.0905;0;0.0117;614.31;10.221;0;0;3.4949;6.726;610.73;2.3478;0.693;0.1284;1.4754;0.051;613.08;1.2286;0.9585;0.1776;0.0914;0.0012;611.28;477.6;88.472;44.116;0.5456;36.348;28.824;12.462;2.1051;0.5188;7.4624;0.5493;5.876;0;1;0;0;2.1527;0.9836;1;1;0.9289;0.0816;0.9962;0.9986;1;0.9676;0.9145;0.998;0.998;1;0.998;0.998;0.9779;0.8971;0.0745;1.439;1.4247;0.0086;0.0014;0.0122;0.0098;0.0348;0.0011;0;0;0.088;0;1.213;0;0;0;0;0;0;0;0;0;0;0;0;0.028;0.0061;1.3226;1.3226;0;27.468;27.468;12.918;0.0212;1224.2;1080.4;1;0.0215;0.0215;0;0;0;0;0;0;1.301;1.213;0;17.509;20.275;16.059;18.595;98.371;98.371;14.989;13.776;12.635;1.2126;1.1411;0.0809;0.0761;0.843;35.2;0.8355;0
08/12/21 07:00;32.834;-96.26;5.257;32.99;57.01;-90;-57.01;661.21;109.1;552.11;17.28;3.88;0;1014;23.344;144.85;0;31.624;1213.8;0;1213.8;1014;144.85;23.344;31.624;0.8354;0.0453;0;0.0261;1181.5;32.347;0;0;2.7227;29.624;1178.1;1.017;0.1838;0.0262;0.7103;0.0966;1179.1;2.3629;2.028;0.2897;0.0412;0.004;1183.4;1011.8;144.53;19.87;1.8998;175.14;138.89;57.998;3.261;2.1856;31.438;5.328;30.363;0;1;0;0;1.8357;0.9734;1;1;0.8834;0.0633;0.9991;0.9998;1;0.9655;0.9516;0.998;0.998;1;0.998;0.998;0.9706;0.8512;0.0601;2.7968;2.7856;0.0168;0.0083;0.1591;0.0182;0.0646;0.0045;0;0;0.088;0;2.3088;0;0;0;0;0;0;0;0;0;0;0;0;0.052;0.0217;2.4405;2.4405;0;41.563;41.563;24.283;0.0206;2393.7;1019.6;1;0.0437;0.0437;0;0;0;0;0;0;2.3968;2.3088;0;16.623;19.25;15.726;18.21;98.208;98.208;29.131;25.421;24.048;3.7106;1.3722;0.1274;0.0471;0.8255;19.639;0.8098;0
08/12/21 08:00;45.082;-87.962;1.4389;45.1;44.9;-90;-44.9;726.2;126.1;600.1;18.37;4.6901;0;847.19;42.906;107.11;0;22.24;1019.4;0;1019.4;847.19;107.11;42.906;22.24;0.831;0.0639;0;0.0218;995.29;24.157;0;0;3.5371;20.62;991.88;1.4226;0.042;0.0053;1.2797;0.0955;993.3;1.9906;1.6944;0.2142;0.0787;0.0032;997.44;845.46;106.89;38.011;1.5206;316.32;250.84;104.96;2.6058;3.7201;53.512;5.566;54.627;0;1;0;0;1.4038;0.9763;1;1;0.9176;0.0728;0.9986;1;1;0.9674;0.9409;0.998;0.998;1;0.998;0.998;0.973;0.8859;0.0684;2.3489;2.3916;0.0144;0.0009;0.1082;0.0159;0.0563;0.0078;0;0;0.088;0;2.0025;0;0;0;0;0;0;0;0;0;0;0;0;0.0453;0.0161;2.1266;2.1266;0;38.078;38.078;19.708;0.0199;2054.3;1035.2;1;0.0361;0.0361;0;0;0;0;0;0;2.0905;2.0025;0;17.247;19.972;16.24;18.806;98.301;98.301;24.467;22.151;20.858;2.3156;1.2929;0.0946;0.0528;0.8525;31.904;0.8203;0
08/12/21 09:00;57.24;-77.343;6.8094;57.878;32.122;-90;-32.122;348.01;329.5;18.511;19.5;5.2599;0;21.858;299.52;6.0802;0;5.5939;333.05;0;333.05;21.858;6.0802;299.52;5.5939;0.0656;0.9161;0;0.0168;313.31;19.746;0;0;14.794;4.9526;303.37;9.3143;0.0051;0.0014;9.2043;0.1034;312.68;0.6266;0.0437;0.0122;0.5695;0.0013;305.13;21.809;6.0666;274.95;0.5366;212.6;168.59;71.61;5.7452;2.6906;38.704;1.7594;35.649;0;1;0;0;0.957;0.9407;1;1;0.9506;0.1146;0.9702;0.9998;1;0.9676;0.8384;0.998;0.998;1;0.998;0.998;0.9109;0.918;0.0959;0.7674;0.7677;0.0046;0.0103;0.001;0.0053;0.0187;0.0058;0;0;0.088;0;0.6049;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.002;0.7051;0.7051;0;25.353;25.353;5.8532;0.0193;655.08;1076.4;1;0.0122;0.0122;0;0;0;0;0;0;0.6929;0.6049;0;17.504;20.27;15.017;17.389;98.269;98.269;7.9933;7.3448;6.301;0.6485;1.0437;0.0811;0.1306;0.7883;200.4;0.7252;0
08/12/21 10:00;68.691;-59.877;10.508;71.356;18.644;-90;-18.644;614.79;435;179.8;21.04;5.5799;0;189.75;365.55;62.901;0;3.3875;621.59;0;621.59;189.75;62.901;365.55;3.3875;0.3053;0.5935;0;0.0054;611.24;10.352;0;0;7.5206;2.8318;597.17;12.843;0.0687;0.0228;12.629;0.1228;610.01;1.2225;0.3795;0.1258;0.7161;0.0011;597.99;189.3;62.753;344.68;0.4317;361.44;286.63;117.37;1.0201;4.2901;61.711;0.821;64.982;0;1;0;0;1.0111;0.9833;1;1;0.9794;0.164;0.9789;0.9996;1;0.9647;0.7785;0.998;0.998;1;0.998;0.998;0.9607;0.9429;0.1274;1.4322;1.4817;0.0089;0.0009;0.0385;0.01;0.0356;0.0092;0;0;0.088;0;1.2341;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.0065;1.3436;1.3436;0;32.445;32.445;11.405;0.0191;1270.3;1057.6;1;0.0215;0.0215;0;0;0;0;0;0;1.3221;1.2341;0;17.871;20.694;16.414;19.008;98.401;98.401;14.918;13.995;12.854;0.9235;1.1404;0.0619;0.0764;0.8617;225.71;0.802;0
08/12/21 11:00;76.908;-20.479;12.251;85.349;4.6515;-90;-4.6515;1101.3;181.7;919.6;22.27;5.7201;0;922.64;59.808;122.19;0;0.3809;1105;0;1105;922.64;122.19;59.808;0.3809;0.835;0.0545;0;0.0003;1104.6;0.4428;0;0;0.1255;0.3173;1099.3;3.0639;0.3896;0.0516;2.6085;0.0141;1102.4;2.2092;1.8453;0.2444;0.1194;0.0001;1099.3;920.41;121.9;56.955;0.0494;648.2;514.02;214.9;0.0003;7.2878;104.83;0.0307;112.12;0;1;0;0;1.0034;0.9996;1;1;0.9979;0.1669;0.9972;0.9996;1;0.9562;0.7781;0.998;0.998;1;0.998;0.998;0.9948;0.9523;0.1296;2.5461;2.7101;0.0163;0.0065;0.1717;0.0176;0.0624;0.0149;0;0;0.088;0;2.2206;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0205;2.3498;2.3498;0;43.334;43.334;21.064;0.0192;2324.4;1010.9;1;0.0412;0.0412;0;0;0;0;0;0;2.3086;2.2206;0;17.581;20.359;16.614;19.239;98.245;98.245;26.521;24.476;23.13;2.0445;1.3462;0.0771;0.0508;0.8721;35.503;0.8143;0
08/12/21 12:00;74.836;38.051;11.887;80.517;9.4834;90;9.4834;1090.8;179.8;910.99;23.97;5.7499;0;923.61;58.914;122.15;0;1.5653;1106.2;0;1106.2;923.61;122.15;58.914;1.5653;0.8349;0.0547;0;0.0014;1104.6;1.6854;0;0;0.3872;1.2982;1099.5;2.8936;0.3785;0.0501;2.4057;0.0594;1102.3;2.2091;1.8472;0.2443;0.1171;0.0005;1099.7;921.39;121.86;56.004;0.2071;637.66;505.67;210.7;0.0143;7.2165;103.81;0.2882;111.01;0;1;0;0;1.0142;0.9985;1;1;0.9934;0.1706;0.9974;0.9996;1;0.9588;0.7772;0.998;0.998;1;0.998;0.998;0.9939;0.9506;0.1323;2.5489;2.7094;0.0163;0.0065;0.1878;0.0175;0.062;0.0147;0;0;0.088;0;2.2054;0;0;0;0;0;0;0;0;0;0;0;0;0.05;0.0205;2.3341;2.3341;0;45.042;45.042;21.072;0.0192;2324;1004.4;1;0.0407;0.0407;0;0;0;0;0;0;2.2934;2.2054;0;17.444;20.2;16.483;19.086;98.257;98.257;26.55;24.312;22.972;2.2377;1.3404;0.0843;0.0505;0.8652;35.271;0.8084;0
08/12/21 13:00;64.925;67.209;9.449;66.666;23.334;90;23.334;1014.8;168.4;846.4;24.06;5.63;0;921.79;54.361;121.67;0;8.7149;1106.5;0;1106.5;921.79;121.67;54.361;8.7149;0.833;0.057;0;0.0079;1097.6;8.9653;0;0;1.6046;7.3607;1093;2.3915;0.3003;0.0396;1.7719;0.2797;1095.4;2.1952;1.8436;0.2433;0.1055;0.0027;1095.2;919.65;121.39;50.879;1.0719;564.35;447.53;187.66;0.3422;6.3308;91.066;2.2024;97.055;0;1;0;0;1.0904;0.9919;1;1;0.9705;0.1554;0.9978;0.9997;1;0.9663;0.7931;0.998;0.998;1;0.998;0.998;0.9878;0.9359;0.123;2.5496;2.6782;0.0161;0.0058;0.1864;0.0173;0.0613;0.0129;0;0;0.088;0;2.181;0;0;0;0;0;0;0;0;0;0;0;0;0.0494;0.02;2.309;2.309;0;45.106;45.106;21.047;0.0193;2298.4;1004.6;1;0.0401;0.0401;0;0;0;0;0;0;2.269;2.181;0;17.253;19.978;16.296;18.87;98.265;98.265;26.557;24.051;22.717;2.5058;1.334;0.0944;0.0502;0.8554;34.368;0.8058;0
08/12/21 14:00;53.108;81.416;5.1407;53.418;36.582;90;36.582;883.61;155.3;728.31;23.38;5.3201;0;906.98;49.491;125.04;0;18.277;1099.8;0;1099.8;906.98;125.04;49.491;18.277;0.8247;0.0616;0;0.0166;1080.4;19.426;0;0;2.9881;16.438;1076.3;1.9026;0.1607;0.0222;1.4971;0.2226;1078.2;2.1607;1.814;0.2501;0.093;0.0037;1081.4;905;124.76;44.913;1.6127;439.54;348.55;148.38;1.4885;4.8659;69.994;5.0811;73.372;0;1;0;0;1.2446;0.9823;1;1;0.9396;0.1006;0.9982;0.9998;1;0.9677;0.8787;0.998;0.998;1;0.998;0.998;0.9786;0.9075;0.0882;2.534;2.6122;0.0157;0.0045;0.1749;0.0169;0.06;0.0099;0;0;0.088;0;2.1358;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0191;2.2628;2.2628;0;44.345;44.345;20.965;0.0195;2243.6;1008.6;1;0.039;0.039;0;0;0;0;0;0;2.2238;2.1358;0;17.011;19.698;16.056;18.592;98.277;98.277;26.395;23.569;22.246;2.8255;1.3228;0.107;0.0501;0.8428;34.266;0.8045;0
