PVSYST 8.0.15
08/12/21 15:00;40.879;90.958;0.7241;40.883;49.117;90;49.117;704.59;145.3;559.3;23.5;4.91;0;854.52;47.273;134.69;0;25.56;1062;0;1062;854.52;134.69;47.273;25.56;0.8046;0.0686;0;0.0241;1033.9;28.156;0;0;4.423;23.733;1030.3;1.51;0.0213;0.0034;1.4115;0.0738;1031.8;2.0678;1.709;0.2694;0.0857;0.0037;1036.2;852.79;134.41;41.352;1.7492;278.16;220.58;91.576;3.9141;3.4236;49.248;5.8712;48.757;0;1;0;0;1.5073;0.9735;1;1;0.9064;0.0715;0.9985;1;1;0.967;0.9595;0.998;0.998;1;0.998;0.998;0.9701;0.8748;0.0684;2.4471;2.4742;0.0149;0.0021;0.1621;0.0161;0.057;0.007;0;0;0.088;0;2.0277;0;0;0;0;0;0;0;0;0;0;0;0;0.0459;0.0173;2.152;2.152;0;43.89;43.89;20.389;0.0198;2127;1011.7;1;0.0363;0.0363;0;0;0;0;0;0;2.1157;2.0277;0;16.753;19.399;15.785;18.279;98.314;98.314;25.489;22.415;21.121;3.0739;1.2945;0.1206;0.0508;0.8286;36.585;0.8008;0
08/12/21 16:00;28.667;98.889;7.861;28.96;60;90;60;479.11;153.6;325.51;23.76;4.3999;0;672.15;59.706;152.79;0;25.153;909.8;0;909.8;672.15;152.79;59.706;25.153;0.7388;0.0933;0;0.0276;878.91;30.883;0;0;7.4657;23.418;874.98;2.1711;0.1821;0.0414;1.8408;0.1067;877.16;1.7578;1.3443;0.3056;0.1045;0.0035;879.12;670.62;152.44;50.295;1.6251;113;89.61;40.458;9.988;1.7251;24.814;4.1327;16.551;0;1;0;0;1.8989;0.9661;1;1;0.875;0.069;0.9975;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9617;0.8424;0.0646;2.0963;2.0717;0.0125;-0.0015;0.1182;0.0136;0.0482;0.0036;0;0;0.088;0;1.7081;0;0;0;0;0;0;0;0;0;0;0;0;0.0388;0.0123;1.826;1.826;0;41.398;41.398;17.638;0.0202;1781.8;1024.8;1;0.03;0.03;0;0;0;0;0;0;1.7961;1.7081;0;16.594;19.216;15.522;17.974;98.359;98.359;21.835;19.02;17.791;2.815;1.2288;0.1289;0.0563;0.8148;51.978;0.7985;0
08/12/21 17:00;16.706;106.43;45.798;17.375;29.032;90;29.032;247.7;144.2;103.5;22.56;3.05;0;251.01;100.6;89.392;0;3.2681;444.27;0;444.27;251.01;89.392;100.6;3.2681;0.565;0.2338;0;0.0074;437.22;7.05;0;0;4.215;2.835;429.63;6.7115;2.5741;0.9167;3.1433;0.0774;436.35;0.8744;0.502;0.1788;0.1928;0.0009;430.08;247.94;88.296;93.048;0.3549;66.558;52.781;21.755;1.3602;0.857;12.328;0.4495;11.824;0;1;0;0;1.7936;0.9841;1;1;0.9581;0.1325;0.9846;0.9897;1;0.9673;0.821;0.998;0.998;1;0.998;0.998;0.9671;0.9249;0.1086;1.0237;1.0138;0.0061;0.0068;0.0239;0.0068;0.0243;0.0018;0;0;0.088;0;0.8182;0;0;0;0;0;0;0;0;0;0;0;0;0.0195;0.0032;0.9213;0.9213;0;31.673;31.673;9.1132;0.0212;870.76;1058.1;1;0.0151;0.0151;0;0;0;0;0;0;0.9062;0.8182;0;17.146;19.855;15.227;17.633;98.36;98.36;10.662;9.5968;8.5227;1.0657;1.074;0.0999;0.1007;0.7993;65.871;0.7831;0
08/12/21 18:00;5.3959;114.13;76.817;5.9089;8.5494;90;8.5494;40.691;39.898;0.7923;20.95;2.98;0;1.9216;39.439;0.5788;0;0.0475;41.987;0;41.987;1.9216;0.5788;39.439;0.0475;0.0458;0.9404;0;0.0011;41.73;0.2576;0;0;0.2182;0.0394;39.447;2.1987;0.4328;0.1304;1.6338;0.0018;41.646;0.0835;0.0038;0.0012;0.0784;0;39.454;1.485;0.4473;37.509;0.0063;23.568;18.69;7.4385;0.0061;0.2898;4.1682;0.0068;4.4518;0;1;0;0;1.0319;0.9939;1;1;0.9945;0.1703;0.9472;0.7743;1;0.9583;0.7773;0.998;0.998;1;0.998;0.998;0.9395;0.9511;0.1321;0.0967;0.0979;0.0006;0.0097;-0.0012;0.0006;0.0022;0.0006;0;0;0.088;0;-0.0085;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0836;0.0836;0;21.801;21.801;0.8512;0.0216;82.48;1013.1;1;0.0041;0.0041;0;0;0;0;0;0;0.0795;-0.0085;0;16.455;19.054;-1.6717;-1.9358;95.15;95.15;1.0077;0.8704;-0.0884;0.1373;0.9588;0.1362;0.9515;0;23.563;0;0
08/12/21 19:00;0;0;90;0;0;90;0;0;0;0;17.9;3.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/12/21 20:00;0;0;90;0;0;90;0;0;0;0;16.22;3.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/12/21 21:00;0;0;90;0;0;90;0;0;0;0;15.1;4.0501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/12/21 22:00;0;0;90;0;0;90;0;0;0;0;14.07;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/12/21 23:00;0;0;90;0;0;90;0;0;0;0;13.3;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/12/21 00:00;0;0;90;0;0;90;0;0;0;0;12.77;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/12/21 01:00;0;0;90;0;0;90;0;0;0;0;12.07;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/12/21 02:00;0;0;90;0;0;90;0;0;0;0;10.93;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/12/21 03:00;0;0;90;0;0;90;0;0;0;0;9.5998;1.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/12/21 04:00;1.7888;-116.96;85.658;2.0067;2.865;-90;-2.865;0;0;0;8.4598;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/12/21 05:00;9.0554;-111.65;67.56;9.7298;14.467;-90;-14.467;69.602;55.497;14.105;9.5799;0.75;0;34.208;51.143;8.5617;0;0.2317;94.144;0;94.144;34.208;8.5617;51.143;0.2317;0.3634;0.5457;0;0.0025;93.265;0.8798;0;0;0.6868;0.193;87.629;5.4491;2.82;0.7058;1.9147;0.0087;93.078;0.1865;0.0684;0.0171;0.1009;0.0001;87.666;31.32;7.8388;48.44;0.03;31.151;24.703;9.8525;0.0582;0.3849;5.5365;0.0374;5.8633;0;1;0;0;1.3526;0.9907;1;1;0.9866;0.1674;0.9415;0.9174;1;0.962;0.7763;0.998;0.998;1;0.998;0.998;0.9308;0.9472;0.1297;0.2169;0.2115;0.0013;0.0128;-0.0103;0.0015;0.0052;0.0008;0;0;0.088;0;0.1012;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1959;0.1959;0;11.637;11.637;2.0567;0.0235;179.71;1090;1;0.0067;0.0067;0;0;0;0;0;0;0.1892;0.1012;0;17.203;19.921;8.883;10.286;96.559;96.559;2.2595;2.0404;1.0536;0.219;0.9868;0.0969;0.4368;0.4663;31.065;0.4466;0
09/12/21 06:00;20.728;-103.98;30.863;21.305;40.482;-90;-40.482;336.19;58.397;277.79;11.36;1.2799;0;673.73;22.768;78.902;0;8.4504;783.85;0;783.85;673.73;78.902;22.768;8.4504;0.8595;0.0398;0;0.0108;774.48;9.3716;0;0;1.6127;7.7589;771.03;1.9;1.036;0.1213;0.6832;0.0594;772.93;1.549;1.3475;0.1578;0.0423;0.0014;771.26;671.34;78.622;20.43;0.6308;17.805;14.12;6.4457;0.9684;0.2279;3.2777;0.2308;2.5372;0;1;0;0;2.3316;0.988;1;1;0.9292;0.0818;0.9975;0.9985;1;0.9676;0.9139;0.998;0.998;1;0.998;0.998;0.9836;0.8973;0.0746;1.8061;1.7876;0.0108;-0.0013;0.0247;0.0123;0.0435;0.0005;0;0;0.088;0;1.5372;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0093;1.6528;1.6528;0;29.001;29.001;17.641;0.0229;1536;1076;1;0.0276;0.0276;0;0;0;0;0;0;1.6252;1.5372;0;17.433;20.187;16.214;18.776;98.331;98.331;18.812;17.216;16.012;1.5964;1.2039;0.0849;0.064;0.8511;16.285;0.8485;0
09/12/21 07:00;32.793;-96.418;5.3919;32.957;57.043;-90;-57.043;564.1;92.901;471.2;14.27;1.6099;0;866.16;27.43;105.46;0;27.009;1026.1;0;1026.1;866.16;105.46;27.43;27.009;0.8442;0.0531;0;0.0263;997.56;28.502;0;0;3.202;25.3;994.46;1.0981;0.161;0.0196;0.8348;0.0828;995.56;1.9951;1.7323;0.2109;0.0485;0.0034;999.14;864.27;105.23;23.345;1.6224;153;121.33;50.898;3.8371;1.9582;28.167;4.6716;26.289;0;1;0;0;1.8189;0.9722;1;1;0.8833;0.0633;0.9989;0.9998;1;0.9655;0.9515;0.998;0.998;1;0.998;0.998;0.9692;0.8511;0.0601;2.3642;2.3545;0.0142;0.0005;0.0963;0.0157;0.0557;0.0041;0;0;0.088;0;1.9838;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0157;2.1075;2.1075;0;36.822;36.822;22.552;0.0227;2023.7;1041.4;1;0.0358;0.0358;0;0;0;0;0;0;2.0718;1.9838;0;16.982;19.665;15.985;18.51;98.303;98.303;24.625;21.952;20.663;2.6731;1.2892;0.1086;0.0524;0.8391;23.085;0.8222;0
09/12/21 08:00;45.039;-88.149;1.3077;45.054;44.946;-90;-44.946;567.79;253.5;314.29;15.67;2.0099;0;444.06;148.22;112.92;0;17.422;722.62;0;722.62;444.06;112.92;148.22;17.422;0.6145;0.2292;0;0.0241;694.23;28.391;0;0;12.236;16.155;688.32;4.5201;0.02;0.0051;4.4206;0.0744;692.84;1.3885;0.8881;0.2258;0.272;0.0025;693.22;443.15;112.69;131.29;1.1902;275.94;218.82;93.688;9.0178;3.5453;50.998;4.9067;45.526;0;1;0;0;1.2727;0.9607;1;1;0.9174;0.0727;0.9935;1;1;0.9674;0.9411;0.998;0.998;1;0.998;0.998;0.9525;0.8858;0.0683;1.665;1.6845;0.0101;-0.0008;0.0346;0.0115;0.0407;0.0076;0;0;0.088;0;1.4264;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0083;1.5396;1.5396;0;30.923;30.923;15.253;0.0222;1444.7;1065.7;1;0.0252;0.0252;0;0;0;0;0;0;1.5144;1.4264;0;17.616;20.398;16.32;18.899;98.363;98.363;17.343;16.037;14.858;1.3058;1.1791;0.0753;0.068;0.8567;110.26;0.8137;0
09/12/21 09:00;57.203;-77.591;6.6845;57.817;32.184;-90;-32.184;940.71;155.2;785.5;17.73;2.27;0;928.11;48.245;121.63;0;15.177;1113.2;0;1113.2;928.11;121.63;48.245;15.177;0.8338;0.057;0;0.0136;1097.3;15.831;0;0;2.39;13.441;1093.1;2.0032;0.2139;0.028;1.4821;0.2791;1095.1;2.1947;1.8562;0.2433;0.0917;0.0035;1097.2;926.04;121.36;44.281;1.4533;490.03;388.59;168.47;0.9351;5.1794;74.503;4.0455;78.747;0;1;0;0;1.1833;0.9858;1;1;0.9505;0.1144;0.9982;0.9998;1;0.9676;0.8389;0.998;0.998;1;0.998;0.998;0.982;0.9178;0.0958;2.5649;2.656;0.016;0.0054;0.155;0.0174;0.0616;0.0107;0;0;0.088;0;2.1922;0;0;0;0;0;0;0;0;0;0;0;0;0.0496;0.0197;2.3208;2.3208;0;41.891;41.891;24.161;0.0221;2280.3;1017.8;1;0.0407;0.0407;0;0;0;0;0;0;2.2802;2.1922;0;17.237;19.961;16.282;18.854;98.247;98.247;26.716;24.174;22.834;2.5419;1.3403;0.0951;0.0502;0.8547;32.294;0.8139;0
09/12/21 10:00;68.677;-60.257;10.393;71.278;18.722;-90;-18.722;1086.4;179.3;907.09;19.09;2.2301;0;957.77;53.91;130.85;0;6.0361;1148.6;0;1148.6;957.77;130.85;53.91;6.0361;0.8339;0.0522;0;0.0053;1142.4;6.1635;0;0;1.117;5.0466;1137.7;2.4683;0.3431;0.0469;1.8596;0.2187;1140.1;2.2848;1.9155;0.2617;0.1056;0.002;1139.1;955.52;130.54;50.827;0.7689;617.65;489.8;204.29;0.1541;6.986;100.49;1.4611;107.32;0;1;0;0;1.0572;0.9946;1;1;0.9793;0.1639;0.9978;0.9996;1;0.9647;0.7786;0.998;0.998;1;0.998;0.998;0.9905;0.9428;0.1274;2.6465;2.795;0.0168;0.0086;0.1866;0.0181;0.0641;0.0142;0;0;0.088;0;2.2824;0;0;0;0;0;0;0;0;0;0;0;0;0.0516;0.0217;2.4132;2.4132;0;44.334;44.334;25.244;0.0222;2396.9;1006.8;1;0.0427;0.0427;0;0;0;0;0;0;2.3704;2.2824;0;17.371;20.115;16.43;19.025;98.229;98.229;27.566;25.136;23.774;2.4298;1.3617;0.0881;0.0494;0.8625;33.299;0.8094;0
09/12/21 11:00;76.97;-21.03;12.148;85.253;4.7473;-90;-4.7473;1166;192.4;973.6;19.45;1.9999;0;976.95;55.83;136.94;0;0.42;1170.1;0;1170.1;976.95;136.94;55.83;0.42;0.8349;0.0481;0;0.0004;1169.7;0.4708;0;0;0.1209;0.3499;1164.4;2.9144;0.4091;0.0573;2.4324;0.0155;1167.3;2.3394;1.9539;0.2739;0.1114;0.0001;1164.5;974.59;136.61;53.166;0.0544;686.19;544.14;227.58;0.0004;7.7094;110.9;0.0355;118.61;0;1;0;0;1.0036;0.9996;1;1;0.9978;0.1669;0.9975;0.9996;1;0.9563;0.7781;0.998;0.998;1;0.998;0.998;0.9951;0.9523;0.1296;2.6962;2.8704;0.0173;0.0106;0.2041;0.0185;0.0655;0.0156;0;0;0.088;0;2.3314;0;0;0;0;0;0;0;0;0;0;0;0;0.0527;0.0228;2.4633;2.4633;0;45.587;45.587;26.138;0.0224;2460.1;1001.3;1;0.0439;0.0439;0;0;0;0;0;0;2.4194;2.3314;0;17.405;20.154;16.473;19.075;98.22;98.22;28.084;25.658;24.285;2.4255;1.3734;0.0864;0.0489;0.8647;33.146;0.8074;0
09/12/21 12:00;74.972;37.938;11.8;80.627;9.3728;90;9.3728;597.09;467;130.09;20.9;1.95;0;131.85;419.53;45.255;0;0.837;597.48;0;597.48;131.85;45.255;419.53;0.837;0.2207;0.7036;0;0.0014;594.08;3.398;0;0;2.7038;0.6942;575.63;17.265;0.0536;0.0184;17.161;0.0318;592.89;1.1882;0.2637;0.0905;0.8337;0.0003;575.77;131.54;45.146;398.83;0.1107;353.18;280.07;113.12;0.0946;4.2351;60.92;0.1402;65.06;0;1;0;0;1.0006;0.9943;1;1;0.9936;0.1706;0.9709;0.9996;1;0.9587;0.7772;0.998;0.998;1;0.998;0.998;0.9634;0.9507;0.1323;1.3767;1.4291;0.0086;0.0014;0.0436;0.0096;0.0341;0.009;0;0;0.088;0;1.1806;0;0;0;0;0;0;0;0;0;0;0;0;0.0275;0.0061;1.2892;1.2892;0;33.727;33.727;12.827;0.0223;1225.4;1052.1;1;0.0206;0.0206;0;0;0;0;0;0;1.2686;1.1806;0;17.839;20.657;16.337;18.918;98.404;98.404;14.339;13.428;12.297;0.9114;1.1309;0.0636;0.0789;0.8576;251.11;0.7968;0
09/12/21 13:00;65.062;67.264;9.3787;66.787;23.213;90;23.213;1097.9;181.1;916.8;21.8;2.1;0;997.56;49.062;141.42;0;9.332;1197.4;0;1197.4;997.56;141.42;49.062;9.332;0.8331;0.0488;0;0.0078;1188.1;9.3138;0;0;1.4361;7.8777;1183.4;2.2702;0.3225;0.0457;1.6009;0.301;1185.7;2.3761;1.9951;0.2828;0.0953;0.0029;1185.8;995.24;141.09;45.93;1.1504;610.44;484.08;203;0.3036;6.8431;98.435;2.3532;104.97;0;1;0;0;1.0906;0.9922;1;1;0.9707;0.1558;0.9981;0.9997;1;0.9663;0.7926;0.998;0.998;1;0.998;0.998;0.9883;0.9362;0.1233;2.7589;2.8994;0.0175;0.0114;0.2337;0.0185;0.0655;0.0137;0;0;0.088;0;2.3317;0;0;0;0;0;0;0;0;0;0;0;0;0.0527;0.0233;2.4633;2.4633;0;48.305;48.305;26.504;0.0224;2485.3;991.14;1;0.0436;0.0436;0;0;0;0;0;0;2.4197;2.3317;0;17.009;19.696;16.1;18.644;98.23;98.23;28.737;25.658;24.287;3.079;1.3707;0.1071;0.0477;0.8452;30.997;0.7962;0
09/12/21 14:00;53.242;81.48;5.0867;53.546;36.454;90;36.454;931.29;153.8;777.49;21.81;2.49;0;966.63;43.177;131.71;0;19.133;1160.6;0;1160.6;966.63;131.71;43.177;19.133;0.8328;0.0537;0;0.0165;1140.9;19.791;0;0;2.5926;17.198;1136.8;1.7357;0.1695;0.0231;1.3065;0.2366;1138.6;2.2817;1.9333;0.2634;0.0812;0.0039;1142;964.52;131.43;39.196;1.6947;462.65;366.88;159.52;1.2838;4.8864;70.289;5.1108;73.892;0;1;0;0;1.2463;0.9829;1;1;0.94;0.1011;0.9985;0.9998;1;0.9677;0.8775;0.998;0.998;1;0.998;0.998;0.9795;0.9078;0.0886;2.6743;2.7527;0.0166;0.0075;0.2076;0.0176;0.0626;0.0099;0;0;0.088;0;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0.0504;0.0211;2.3593;2.3593;0;46.795;46.795;24.985;0.022;2363.1;998.39;1;0.0412;0.0412;0;0;0;0;0;0;2.3181;2.2301;0;16.806;19.461;15.886;18.396;98.255;98.255;27.856;24.575;23.229;3.2807;1.3455;0.1178;0.0483;0.8339;29.863;0.7978;0
09/12/21 15:00;41.012;91.012;0.7637;41.016;48.984;90;48.984;707.99;144.6;563.39;22.3;3.4101;0;858.48;46.774;134.27;0;25.553;1065.1;0;1065.1;858.48;134.27;46.774;25.553;0.806;0.0679;0;0.024;1037;28.082;0;0;4.3591;23.723;1033.4;1.4971;0.0226;0.0035;1.3964;0.0745;1034.9;2.074;1.717;0.2685;0.0848;0.0037;1039.3;856.74;134;40.933;1.7516;280.34;222.31;92.367;3.8365;3.4385;49.461;5.8671;49.063;0;1;0;0;1.5044;0.9736;1;1;0.9068;0.0716;0.9986;1;1;0.967;0.9592;0.998;0.998;1;0.998;0.998;0.9703;0.8751;0.0685;2.4541;2.4817;0.0149;0.0022;0.1641;0.0161;0.0571;0.007;0;0;0.088;0;2.0325;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0174;2.1569;2.1569;0;44.065;44.065;21.765;0.0211;2133.5;1011;1;0.0364;0.0364;0;0;0;0;0;0;2.1205;2.0325;0;16.743;19.388;15.778;18.27;98.313;98.313;25.562;22.467;21.171;3.095;1.2956;0.1211;0.0507;0.8282;36.152;0.8004;0
09/12/21 16:00;28.801;98.933;7.8718;29.097;60;90;60;475.9;159.2;316.7;23.08;4.3199;0;651.18;63.688;152.74;0;24.985;892.58;0;892.58;651.18;152.74;63.688;24.985;0.7295;0.0993;0;0.028;861.36;31.225;0;0;7.9636;23.261;857.35;2.2877;0.1767;0.0414;1.9636;0.106;859.64;1.7227;1.3024;0.3055;0.1114;0.0034;861.55;649.7;152.39;53.65;1.6142;116.58;92.449;42.049;10.654;1.7823;25.638;4.2006;16.767;0;1;0;0;1.8756;0.965;1;1;0.875;0.069;0.9973;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9605;0.8424;0.0646;2.0566;2.0325;0.0122;-0.0016;0.1089;0.0134;0.0475;0.0037;0;0;0.088;0;1.6807;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.0119;1.7982;1.7982;0;40.405;40.405;17.325;0.0202;1747.4;1029.1;1;0.0295;0.0295;0;0;0;0;0;0;1.7687;1.6807;0;16.657;19.288;15.568;18.028;98.359;98.359;21.422;18.731;17.507;2.6912;1.2241;0.1256;0.0571;0.8172;55.445;0.8;0
09/12/21 17:00;16.842;106.46;45.358;17.518;29.371;90;29.371;243.91;148.3;95.611;22.19;3.62;0;231.88;106.26;84.245;0;3.2919;425.68;0;425.68;231.88;84.245;106.26;3.2919;0.5447;0.2574;0;0.0077;418.29;7.3959;0;0;4.5355;2.8604;410.9;6.5505;2.3184;0.8423;3.3137;0.0762;417.45;0.8366;0.4638;0.1685;0.2035;0.0009;411.37;229.1;83.235;98.211;0.3545;70.378;55.809;23.519;1.4958;0.8764;12.607;0.4678;11.987;0;1;0;0;1.7453;0.9826;1;1;0.9573;0.1311;0.9843;0.99;1;0.9674;0.823;0.998;0.998;1;0.998;0.998;0.9653;0.9242;0.1077;0.9808;0.971;0.0058;0.0074;0.0195;0.0066;0.0233;0.0019;0;0;0.088;0;0.7822;0;0;0;0;0;0;0;0;0;0;0;0;0.0188;0.003;0.8848;0.8848;0;30.69;30.69;8.5006;0.0207;833.61;1061.4;1;0.0146;0.0146;0;0;0;0;0;0;0.8702;0.7822;0;17.184;19.899;15.191;17.591;98.349;98.349;10.216;9.2157;8.147;1.0007;1.0687;0.0979;0.1046;0.7974;69.739;0.7801;0
