PVSYST 8.0.15
09/12/21 18:00;5.5332;114.15;76.476;6.0601;8.7751;90;8.7751;10.295;10.197;0.0975;19.42;2.18;0;0.2364;10.13;0.0177;0;0.0127;10.397;0;10.397;0.2364;0.0177;10.13;0.0127;0.0227;0.9756;0;0.0012;10.328;0.069;0;0;0.0585;0.0105;9.8336;0.4739;0.0513;0.0039;0.4182;0.0005;10.307;0.0207;0.0005;0;0.0201;0;9.8355;0.1846;0.0139;9.6334;0.0017;6.0558;4.8023;1.9116;0.0018;0.0744;1.0709;0.0019;1.1436;0;1;0;0;1.0099;0.9934;1;1;0.9942;0.1704;0.954;0.7825;1;0.9584;0.7773;0.998;0.998;1;0.998;0.998;0.9458;0.951;0.1322;0.024;0.0245;0.0001;0.0048;-0.0005;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0715;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0188;0.0188;0;19.644;19.644;0.2245;0.0228;19.65;958.58;1;0.0024;0.0024;0;0;0;0;0;0;0.0165;-0.0715;0;14.978;17.345;-56.873;-65.858;87.488;87.488;0.2495;0.1962;-0.745;0.0533;0.9412;0.2137;3.7717;0;6.0553;0;0
09/12/21 19:00;0;0;90;0;0;90;0;0;0;0;15.86;1.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/12/21 20:00;0;0;90;0;0;90;0;0;0;0;14.93;1.1299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/12/21 21:00;0;0;90;0;0;90;0;0;0;0;14.21;1.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/12/21 22:00;0;0;90;0;0;90;0;0;0;0;14;1.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/12/21 23:00;0;0;90;0;0;90;0;0;0;0;13.24;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/12/21 00:00;0;0;90;0;0;90;0;0;0;0;12.94;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/12/21 01:00;0;0;90;0;0;90;0;0;0;0;12.72;4.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/12/21 02:00;0;0;90;0;0;90;0;0;0;0;12.7;5.8199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/12/21 03:00;0;0;90;0;0;90;0;0;0;0;12.22;5.9099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/12/21 04:00;1.7647;-117.09;85.717;1.982;2.8296;-90;-2.8296;0;0;0;12.08;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/12/21 05:00;9.0237;-111.78;67.642;9.7047;14.427;-90;-14.427;21.703;21.499;0.2039;12.5;6.43;0;0.4945;21.141;0.0481;0;0.0719;21.755;0;21.755;0.4945;0.0481;21.141;0.0719;0.0227;0.9751;0;0.0033;21.413;0.3424;0;0;0.2826;0.0598;20.53;0.8399;0.0411;0.004;0.7921;0.0027;21.37;0.0428;0.001;0.0001;0.0417;0;20.545;0.4524;0.044;20.024;0.0093;12.84;10.182;4.0843;0.0238;0.1571;2.2604;0.0152;2.3937;0;1;0;0;1.0024;0.9843;1;1;0.9866;0.1674;0.9607;0.9166;1;0.9619;0.7763;0.998;0.998;1;0.998;0.998;0.9437;0.9472;0.1297;0.0501;0.0511;0.0003;0.007;-0.0023;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0478;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0433;0.0433;0;12.886;12.886;0.3859;0.0188;42.351;1022.8;1;0.0031;0.0031;0;0;0;0;0;0;0.0402;-0.0478;0;16.462;19.063;-18.147;-21.014;92.915;92.915;0.5221;0.4512;-0.4974;0.0709;0.9486;0.1358;1.8168;0;12.839;0;0
10/12/21 06:00;20.688;-104.12;31.041;21.276;40.37;-90;-40.37;144.4;133.7;10.702;13;6.9101;0;25.956;115.25;6.9711;0;3.6104;151.79;0;151.79;25.956;6.9711;115.25;3.6104;0.171;0.7831;0;0.0238;140.34;11.444;0;0;8.13;3.3139;136.52;3.5389;0.0426;0.0114;3.4592;0.0257;140.06;0.2807;0.0519;0.0139;0.2142;0.0006;137.68;25.862;6.9457;103.44;0.2701;82.417;65.357;28.737;4.8454;1.1498;16.539;1.1594;12.843;0;1;0;0;1.0511;0.9246;1;1;0.9295;0.0821;0.9747;0.9984;1;0.9676;0.9131;0.998;0.998;1;0.998;0.998;0.8994;0.8976;0.0748;0.3497;0.3449;0.0021;0.0139;-0.0118;0.0024;0.0085;0.0025;0;0;0.088;0;0.2244;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.3202;0.3202;0;15.468;15.468;2.468;0.0181;293.65;1090.3;1;0.0077;0.0077;0;0;0;0;0;0;0.3124;0.2244;0;17.439;20.194;12.224;14.155;97.579;97.579;3.6428;3.3348;2.3375;0.308;0.9973;0.0846;0.2738;0.6417;82.351;0.5933;0
10/12/21 07:00;32.747;-96.569;5.5212;32.919;57.081;-90;-57.081;194.6;187.5;7.1053;14;6.89;0;13.075;143.35;3.2161;0;9.3289;168.97;0;168.97;13.075;3.2161;143.35;9.3289;0.0774;0.9036;0;0.0552;143.48;25.488;0;0;16.75;8.7387;138.8;4.3948;0.0025;0.0006;4.363;0.0287;143.19;0.287;0.0261;0.0064;0.2532;0.0012;142.57;13.046;3.2091;121.98;0.5603;122.86;97.428;45.938;20.067;2.3473;33.765;3.7722;16.045;0;1;0;0;0.8683;0.8492;1;1;0.8832;0.0633;0.9693;0.9998;1;0.9655;0.9513;0.998;0.998;1;0.998;0.998;0.8214;0.851;0.0601;0.3893;0.3841;0.0023;0.0139;-0.0117;0.0027;0.0094;0.0051;0;0;0.088;0;0.2582;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.3543;0.3543;0;16.513;16.513;2.5128;0.0181;326.13;1086.2;1;0.0081;0.0081;0;0;0;0;0;0;0.3462;0.2582;0;17.334;20.072;12.633;14.629;97.722;97.722;4.0552;3.6899;2.6893;0.3653;1.0007;0.0901;0.2468;0.6632;120.69;0.5769;0
10/12/21 08:00;44.992;-88.328;1.1825;45.004;44.996;-90;-44.996;229.49;223.9;5.5947;14.8;6.34;0;7.9116;190.04;1.778;0;7.0566;206.79;0;206.79;7.9116;1.778;190.04;7.0566;0.0383;0.9531;0;0.0341;184.53;22.259;0;0;15.715;6.5439;178.46;5.6983;0.0003;0.0001;5.6679;0.03;184.16;0.3691;0.0158;0.0036;0.3487;0.001;181.07;7.8954;1.7744;168.31;0.4817;144.31;114.44;51.186;11.603;2.1595;31.063;2.6119;21.619;0;1;0;0;0.9011;0.8924;1;1;0.9173;0.0727;0.9691;1;1;0.9674;0.9414;0.998;0.998;1;0.998;0.998;0.863;0.8856;0.0683;0.4765;0.4687;0.0028;0.0135;-0.0116;0.0032;0.0115;0.0047;0;0;0.088;0;0.3374;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0008;0.4343;0.4343;0;18.096;18.096;3.2954;0.0185;399.03;1088.5;1;0.0089;0.0089;0;0;0;0;0;0;0.4254;0.3374;0;17.366;20.11;13.49;15.621;97.942;97.942;4.9629;4.5242;3.5145;0.4387;1.0097;0.0884;0.2035;0.7082;141.43;0.6366;0
10/12/21 09:00;57.161;-77.827;6.5661;57.752;32.248;-90;-32.248;431.11;377;54.11;15.3;5.87;0;63.979;332.02;20.373;0;6.9827;423.36;0;423.36;63.979;20.373;332.02;6.9827;0.1511;0.8008;0;0.0165;400.67;22.687;0;0;16.501;6.1859;389.52;10.344;0.0145;0.0046;10.197;0.1277;399.87;0.8013;0.128;0.0407;0.631;0.0016;391.69;63.837;20.327;304.69;0.6674;259.08;205.45;87.48;6.4553;3.2295;46.455;2.1625;43.229;0;1;0;0;0.982;0.9464;1;1;0.9503;0.1141;0.9741;0.9998;1;0.9676;0.8393;0.998;0.998;1;0.998;0.998;0.9201;0.9177;0.0956;0.9755;0.9803;0.0059;0.0073;-0.0082;0.0068;0.0242;0.0071;0;0;0.088;0;0.8112;0;0;0;0;0;0;0;0;0;0;0;0;0.0195;0.003;0.9147;0.9147;0;22.61;22.61;7.31;0.0188;837.07;1092.8;1;0.0155;0.0155;0;0;0;0;0;0;0.8992;0.8112;0;17.864;20.686;15.843;18.346;98.309;98.309;10.161;9.5278;8.4501;0.6327;1.0778;0.0623;0.1061;0.8317;222.35;0.7685;0
10/12/21 10:00;68.657;-60.623;10.284;71.196;18.804;-90;-18.804;526.81;436.2;90.608;17.5;6.09;0;95.716;395.25;31.811;0;2.9523;525.73;0;525.73;95.716;31.811;395.25;2.9523;0.1821;0.7574;0;0.0056;515.01;10.717;0;0;8.2489;2.4686;500.22;13.765;0.0339;0.0113;13.613;0.1069;513.98;1.03;0.1914;0.0636;0.774;0.001;500.94;95.491;31.736;372.62;0.3759;312.62;247.91;101.03;1.1363;3.7586;54.066;0.7186;56.689;0;1;0;0;0.998;0.9796;1;1;0.9791;0.1638;0.9732;0.9996;1;0.9648;0.7787;0.998;0.998;1;0.998;0.998;0.9515;0.9427;0.1273;1.2113;1.2451;0.0075;0.0036;0.008;0.0086;0.0304;0.0082;0;0;0.088;0;1.0428;0;0;0;0;0;0;0;0;0;0;0;0;0.0245;0.0047;1.1497;1.1497;0;26.829;26.829;9.3294;0.0187;1066.1;1078.3;1;0.0189;0.0189;0;0;0;0;0;0;1.1308;1.0428;0;18.08;20.936;16.399;18.99;98.358;98.358;12.618;11.975;10.862;0.6426;1.1132;0.0509;0.0882;0.8608;244.23;0.7993;0
10/12/21 11:00;77.023;-21.581;12.053;85.155;4.8448;-90;-4.8448;856.81;326.6;530.21;18.26;6.24;0;532.11;200.13;126.56;0;0.3214;859.12;0;859.12;532.11;126.56;200.13;0.3214;0.6194;0.2333;0;0.0004;858.41;0.7151;0;0;0.4473;0.2678;847.7;8.995;0.2211;0.0526;8.7094;0.0119;856.69;1.7168;1.0642;0.2531;0.3994;0.0001;847.72;530.83;126.26;190.57;0.0417;504.89;400.38;165.77;0.0013;5.7817;83.167;0.0257;88.948;0;1;0;0;1.0027;0.9992;1;1;0.9978;0.1669;0.9895;0.9996;1;0.9563;0.778;0.998;0.998;1;0.998;0.998;0.9867;0.9523;0.1296;1.9795;2.0936;0.0126;-0.0014;0.0655;0.0141;0.0501;0.0123;0;0;0.088;0;1.7679;0;0;0;0;0;0;0;0;0;0;0;0;0.0403;0.0125;1.8876;1.8876;0;34.053;34.053;15.794;0.0186;1792.9;1052.8;1;0.0317;0.0317;0;0;0;0;0;0;1.8559;1.7679;0;18.165;21.035;17.014;19.701;98.321;98.321;20.619;19.662;18.415;0.9574;1.2468;0.0464;0.0605;0.8931;118.83;0.8327;0
10/12/21 12:00;75.102;37.803;11.72;80.738;9.2616;90;9.2616;466.41;426.5;39.905;19.34;6.03;0;40.432;411.31;12.663;0;0.6384;465.04;0;465.04;40.432;12.663;411.31;0.6384;0.0869;0.8858;0;0.0014;461.91;3.1283;0;0;2.5987;0.5295;444.09;16.899;0.0163;0.0051;16.854;0.0242;460.99;0.9238;0.0809;0.0253;0.8174;0.0002;444.19;40.335;12.633;391.04;0.0845;276.74;219.45;87.867;0.0884;3.3694;48.468;0.1032;51.749;0;1;0;0;0.9971;0.9933;1;1;0.9937;0.1705;0.9633;0.9996;1;0.9587;0.7772;0.998;0.998;1;0.998;0.998;0.9549;0.9507;0.1323;1.0715;1.1049;0.0067;0.0055;0.0103;0.0076;0.0269;0.0073;0;0;0.088;0;0.9106;0;0;0;0;0;0;0;0;0;0;0;0;0.0216;0.0038;1.0153;1.0153;0;27.652;27.652;8.3119;0.0187;945.86;1073.4;1;0.0167;0.0167;0;0;0;0;0;0;0.9986;0.9106;0;18.051;20.903;16.189;18.746;98.35;98.35;11.161;10.576;9.4846;0.5853;1.0911;0.0524;0.0978;0.8498;246.12;0.7883;0
10/12/21 13:00;65.196;67.303;9.3159;66.908;23.092;90;23.092;391.9;371.5;20.405;19.8;5.5799;0;22.183;350.93;6.4425;0;3.297;382.85;0;382.85;22.183;6.4425;350.93;3.297;0.0579;0.9252;0;0.0086;369.88;12.968;0;0;10.186;2.7817;357.56;11.579;0.0071;0.0021;11.463;0.1069;369.14;0.7398;0.0444;0.0129;0.6815;0.001;358.45;22.131;6.4275;328.6;0.4073;236.15;187.27;76.86;2.1152;2.8856;41.508;0.8903;42.278;0;1;0;0;0.9769;0.9661;1;1;0.971;0.1563;0.9686;0.9997;1;0.9663;0.7921;0.998;0.998;1;0.998;0.998;0.934;0.9364;0.1235;0.8821;0.8955;0.0054;0.0085;0.0051;0.0061;0.0218;0.0062;0;0;0.088;0;0.7205;0;0;0;0;0;0;0;0;0;0;0;0;0.0175;0.0026;0.8223;0.8223;0;26.613;26.613;6.8125;0.0191;765.43;1074.3;1;0.0138;0.0138;0;0;0;0;0;0;0.8085;0.7205;0;17.758;20.563;15.558;18.016;98.317;98.317;9.1884;8.565;7.5043;0.6233;1.0607;0.0678;0.1154;0.8167;221.56;0.7554;0
10/12/21 14:00;53.373;81.532;5.0401;53.673;36.327;90;36.327;517.2;398;119.2;20.37;5.07;0;147.95;321.45;52.07;0;10.554;532.03;0;532.03;147.95;52.07;321.45;10.554;0.2781;0.624;0;0.0198;503.35;28.678;0;0;19.197;9.4813;492.44;9.8977;0.0257;0.009;9.7305;0.1324;502.34;1.0067;0.2959;0.1041;0.6045;0.0021;495.78;147.63;51.957;291.92;0.9383;301.18;238.84;103.04;9.4115;3.7905;54.525;3.3381;48.904;0;1;0;0;1.0287;0.9461;1;1;0.9403;0.1017;0.9803;0.9998;1;0.9677;0.8763;0.998;0.998;1;0.998;0.998;0.9256;0.9081;0.0889;1.2259;1.2339;0.0074;0.0037;0.0214;0.0084;0.0298;0.0081;0;0;0.088;0;1.02;0;0;0;0;0;0;0;0;0;0;0;0;0.024;0.0046;1.1263;1.1263;0;29.953;29.953;9.5836;0.0195;1057.2;1065.4;1;0.0183;0.0183;0;0;0;0;0;0;1.108;1.02;0;17.503;20.268;15.851;18.355;98.373;98.373;12.769;11.732;10.624;1.0368;1.1075;0.0812;0.0867;0.8321;222.1;0.7728;0
10/12/21 15:00;41.142;91.057;0.7961;41.147;48.853;90;48.853;811.9;134;677.9;21.51;4.64;0;1030.3;29.859;148.91;0;29.156;1238.2;0;1238.2;1030.3;148.91;29.859;29.156;0.8321;0.0477;0;0.0235;1208.3;29.836;0;0;2.772;27.064;1204.9;1.0096;0.0283;0.0041;0.8913;0.0859;1205.9;2.4167;2.0605;0.2978;0.0542;0.0042;1211.4;1028.2;148.6;26.141;2.0018;315.11;249.88;103.31;2.4298;3.7765;54.324;6.5198;55.671;0;1;0;0;1.525;0.9759;1;1;0.9072;0.0718;0.9992;1;1;0.967;0.9588;0.998;0.998;1;0.998;0.998;0.9731;0.8755;0.0687;2.8529;2.8874;0.0174;0.011;0.206;0.0186;0.0659;0.0077;0;0;0.088;0;2.3523;0;0;0;0;0;0;0;0;0;0;0;0;0.053;0.0232;2.4847;2.4847;0;45.664;45.664;24.154;0.02;2478.5;1002.5;1;0.0444;0.0444;0;0;0;0;0;0;2.4403;2.3523;0;16.591;19.213;15.707;18.189;98.212;98.212;29.716;25.881;24.502;3.8351;1.3793;0.1291;0.0464;0.8245;23.049;0.7983;0
10/12/21 16:00;28.932;98.968;7.8785;29.232;60;90;60;510.11;129.7;380.41;21.87;4.3899;0;778.91;42.993;148.19;0;26.781;996.88;0;996.88;778.91;148.19;42.993;26.781;0.7813;0.07;0;0.0269;966.57;30.309;0;0;5.3758;24.933;962.94;1.6909;0.2115;0.0402;1.3255;0.1136;964.64;1.9331;1.5578;0.2964;0.0752;0.0037;966.9;777.14;147.86;36.216;1.7303;109.82;87.085;39.313;7.1943;1.5135;21.771;3.9515;16.09;0;1;0;0;1.9543;0.9696;1;1;0.875;0.069;0.9982;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.966;0.8424;0.0646;2.2969;2.2697;0.0137;-0.0004;0.1284;0.0149;0.0528;0.0031;0;0;0.088;0;1.8787;0;0;0;0;0;0;0;0;0;0;0;0;0.0425;0.0147;2;2;0;41.289;41.289;19.419;0.0202;1952.7;1024.2;1;0.0333;0.0333;0;0;0;0;0;0;1.9667;1.8787;0;16.587;19.207;15.581;18.042;98.335;98.335;23.925;20.832;19.568;3.0933;1.2634;0.1293;0.0528;0.8179;37.428;0.8047;0
10/12/21 17:00;16.974;106.48;44.924;17.658;29.705;90;29.705;253.89;144.5;109.39;21.2;3.31;0;265.3;99.107;93.188;0;3.5033;461.1;0;461.1;265.3;93.188;99.107;3.5033;0.5754;0.2225;0;0.0076;453.75;7.3561;0;0;4.3071;3.0491;446.18;6.6572;2.5853;0.9081;3.0845;0.0793;452.84;0.9075;0.5306;0.1864;0.1896;0.0009;446.63;262.19;92.094;91.526;0.3741;65.914;52.27;22.078;1.451;0.8208;11.807;0.4491;11.176;0;1;0;0;1.8161;0.984;1;1;0.9565;0.1297;0.9853;0.9902;1;0.9674;0.8251;0.998;0.998;1;0.998;0.998;0.9676;0.9235;0.1068;1.0624;1.0512;0.0063;0.0062;0.0206;0.0071;0.0253;0.0018;0;0;0.088;0;0.8563;0;0;0;0;0;0;0;0;0;0;0;0;0.0204;0.0035;0.9601;0.9601;0;30.548;30.548;9.348;0.021;902.81;1063.5;1;0.0158;0.0158;0;0;0;0;0;0;0.9443;0.8563;0;17.215;19.935;15.355;17.78;98.357;98.357;11.066;10.001;8.9197;1.0658;1.0809;0.0963;0.0977;0.806;65.19;0.7909;0
10/12/21 18:00;5.4808;114.3;76.606;6.0097;8.6999;90;8.6999;52.001;50.202;1.7987;19.68;2.84;0;4.3623;49.247;1.6272;0;0.0628;55.299;0;55.299;4.3623;1.6272;49.247;0.0628;0.0789;0.8917;0;0.0011;54.966;0.3326;0;0;0.2805;0.0521;51.5;3.3562;0.9602;0.3582;2.0354;0.0024;54.856;0.1099;0.0087;0.0033;0.0979;0;51.509;3.3934;1.2658;46.833;0.0083;29.444;23.349;9.2955;0.0082;0.3619;5.2056;0.009;5.5593;0;1;0;0;1.0634;0.994;1;1;0.9943;0.1703;0.9388;0.7794;1;0.9583;0.7773;0.998;0.998;1;0.998;0.998;0.9313;0.951;0.1321;0.1274;0.1275;0.0008;0.0108;-0.002;0.0008;0.0029;0.0007;0;0;0.088;0;0.018;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1109;0.1109;0;20.793;20.793;1.1134;0.0216;107.77;1029;1;0.0049;0.0049;0;0;0;0;0;0;0.106;0.018;0;16.58;19.199;2.6956;3.1215;95.612;95.612;1.3272;1.1551;0.1878;0.1721;0.9673;0.1297;0.7288;0.1415;29.432;0.1322;0
10/12/21 19:00;0;0;90;0;0;90;0;0;0;0;17.37;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/12/21 20:00;0;0;90;0;0;90;0;0;0;0;14.4;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/12/21 21:00;0;0;90;0;0;90;0;0;0;0;13.8;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/12/21 22:00;0;0;90;0;0;90;0;0;0;0;12.93;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/12/21 23:00;0;0;90;0;0;90;0;0;0;0;12.03;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
