PVSYST 8.0.15
11/12/21 00:00;0;0;90;0;0;90;0;0;0;0;12.3;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/12/21 01:00;0;0;90;0;0;90;0;0;0;0;10.83;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/12/21 02:00;0;0;90;0;0;90;0;0;0;0;10.2;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/12/21 03:00;0;0;90;0;0;90;0;0;0;0;8.6499;2.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/12/21 04:00;1.7351;-117.22;85.789;1.9509;2.7851;-90;-2.7851;0;0;0;8.8001;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/12/21 05:00;8.9867;-111.91;67.738;9.6734;14.376;-90;-14.376;125.8;21;104.8;11.02;2.33;0;254.18;10.831;24.245;0;0.4136;289.67;0;289.67;254.18;24.245;10.831;0.4136;0.8775;0.0388;0;0.0014;289.18;0.4883;0;0;0.1439;0.3444;264.77;23.834;21.373;2.0387;0.4062;0.0155;288.6;0.5784;0.5084;0.0485;0.0214;0.0001;264.77;232.29;22.158;10.26;0.0536;7.1393;5.6614;2.3755;0.0121;0.0805;1.158;0.0077;1.2263;0;1;0;0;2.3025;0.9983;1;1;0.9867;0.1674;0.9174;0.9157;1;0.9619;0.7763;0.998;0.998;1;0.998;0.998;0.914;0.9472;0.1297;0.6674;0.6137;0.0037;0.0122;-0.0179;0.0043;0.0153;0.0002;0;0;0.088;0;0.4835;0;0;0;0;0;0;0;0;0;0;0;0;0.0123;0.0013;0.5823;0.5823;0;16.762;16.762;5.7427;0.0217;525.42;1108.3;1;0.0108;0.0108;0;0;0;0;0;0;0.5715;0.4835;0;16.621;19.247;13.801;15.982;98.148;98.148;6.952;6.0655;5.0366;0.8864;1.0289;0.1275;0.148;0.7245;6.5768;0.7223;0
11/12/21 06:00;20.642;-104.25;31.241;21.24;40.237;-90;-40.237;338.2;57.4;280.8;13.55;2.26;0;681.03;22.007;78.675;0;8.4029;790.11;0;790.11;681.03;78.675;22.007;8.4029;0.8619;0.0385;0;0.0106;780.86;9.2552;0;0;1.545;7.7103;777.24;2.0573;1.1975;0.1383;0.6607;0.0607;779.29;1.5617;1.3621;0.1574;0.0409;0.0014;777.46;678.47;78.379;19.76;0.6305;17.242;13.673;6.2463;0.9168;0.219;3.1505;0.2195;2.4527;0;1;0;0;2.3362;0.9883;1;1;0.9298;0.0824;0.9974;0.9982;1;0.9676;0.9122;0.998;0.998;1;0.998;0.998;0.9837;0.8979;0.075;1.8205;1.8017;0.0108;-0.0014;0.0347;0.0123;0.0436;0.0005;0;0;0.088;0;1.541;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0094;1.6566;1.6566;0;30.572;30.572;17.022;0.0219;1548.3;1069.9;1;0.0275;0.0275;0;0;0;0;0;0;1.629;1.541;0;17.334;20.073;16.125;18.673;98.337;98.337;18.963;17.255;16.051;1.7077;1.2035;0.0901;0.0635;0.8465;15.708;0.844;0
11/12/21 07:00;32.696;-96.712;5.6448;32.875;57.125;-90;-57.125;563.81;92.901;470.91;16.43;1.5801;0;867.53;27.338;105.86;0;27.065;1027.8;0;1027.8;867.53;105.86;27.338;27.065;0.8441;0.0529;0;0.0263;999.24;28.551;0;0;3.1979;25.353;996.14;1.1052;0.1688;0.0206;0.8322;0.0836;997.24;1.9985;1.7351;0.2117;0.0483;0.0034;1000.8;865.62;105.63;23.26;1.6255;152.01;120.55;50.438;3.8436;1.9563;28.141;4.6814;26.253;0;1;0;0;1.8229;0.9722;1;1;0.883;0.0633;0.9989;0.9998;1;0.9655;0.9511;0.998;0.998;1;0.998;0.998;0.9692;0.8508;0.0601;2.3682;2.3583;0.0142;0.0005;0.1151;0.0156;0.0553;0.0041;0;0;0.088;0;1.97;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.0158;2.0932;2.0932;0;39.094;39.094;22.664;0.0228;2027.9;1032.2;1;0.0352;0.0352;0;0;0;0;0;0;2.058;1.97;0;16.838;19.498;15.847;18.35;98.316;98.316;24.667;21.803;20.519;2.8638;1.2838;0.1161;0.052;0.8319;23.028;0.8151;0
11/12/21 08:00;44.94;-88.497;1.0635;44.949;45.051;-90;-45.051;769.19;126.9;642.3;18.76;0.7199;0;909.14;38.42;115.89;0;23.706;1087.2;0;1087.2;909.14;115.89;38.42;23.706;0.8363;0.0571;0;0.0218;1062;25.169;0;0;3.1827;21.986;1058.6;1.2835;0.0333;0.0042;1.1458;0.1001;1059.9;2.124;1.8183;0.2318;0.0705;0.0034;1064.5;907.29;115.65;34.021;1.6165;332.2;263.44;110.03;2.3612;3.8951;56.029;5.8937;57.563;0;1;0;0;1.4134;0.9768;1;1;0.9172;0.0726;0.9988;1;1;0.9674;0.9417;0.998;0.998;1;0.998;0.998;0.9737;0.8855;0.0682;2.5049;2.5506;0.0154;0.0033;0.1674;0.0166;0.0587;0.008;0;0;0.088;0;2.0898;0;0;0;0;0;0;0;0;0;0;0;0;0.0473;0.0183;2.2157;2.2157;0;43.948;43.948;25.188;0.0238;2191.9;1010.9;1;0.0379;0.0379;0;0;0;0;0;0;2.1778;2.0898;0;16.85;19.512;15.893;18.404;98.291;98.291;26.092;23.079;21.768;3.0129;1.311;0.1155;0.0502;0.8343;28.607;0.8033;0
11/12/21 09:00;57.113;-78.052;6.4543;57.683;32.317;-90;-32.317;942.9;155.6;787.29;20.48;0.18;0;931.59;48.061;122.48;0;15.335;1117.5;0;1117.5;931.59;122.48;48.061;15.335;0.8337;0.0567;0;0.0137;1101.5;15.987;0;0;2.3966;13.59;1097.3;1.9891;0.2073;0.0273;1.4756;0.279;1099.3;2.203;1.8632;0.245;0.0913;0.0035;1101.5;929.52;122.21;44.097;1.4629;490.51;388.98;165.19;0.9449;5.4094;77.813;4.2465;82.277;0;1;0;0;1.1851;0.9857;1;1;0.9501;0.1138;0.9982;0.9998;1;0.9676;0.8399;0.998;0.998;1;0.998;0.998;0.9819;0.9175;0.0954;2.5748;2.6715;0.0161;0.0057;0.2071;0.0171;0.0606;0.0109;0;0;0.088;0;2.1579;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.02;2.2852;2.2852;0;47.366;47.366;26.886;0.0245;2293.6;996.32;1;0.0393;0.0393;0;0;0;0;0;0;2.2459;2.1579;0;16.907;19.578;15.965;18.488;98.281;98.281;26.819;23.803;22.477;3.0167;1.3257;0.1125;0.0494;0.8381;32.202;0.7966;0
11/12/21 10:00;68.631;-60.975;10.183;71.112;18.888;-90;-18.888;1053.1;173.8;879.29;21.7;0.52;0;929.33;55.822;123.06;0;5.954;1114.2;0;1114.2;929.33;123.06;55.822;5.954;0.8341;0.0554;0;0.0053;1108;6.1528;0;0;1.1737;4.9791;1103.3;2.5041;0.3262;0.0432;1.9194;0.2153;1105.8;2.216;1.8587;0.2461;0.1093;0.0019;1104.7;927.14;122.77;52.62;0.7577;598.43;474.56;197.93;0.1644;6.7694;97.375;1.4449;103.98;0;1;0;0;1.058;0.9945;1;1;0.979;0.1637;0.9977;0.9996;1;0.9648;0.7787;0.998;0.998;1;0.998;0.998;0.9902;0.9426;0.1273;2.5672;2.7105;0.0163;0.0065;0.219;0.0173;0.0613;0.0136;0;0;0.088;0;2.1789;0;0;0;0;0;0;0;0;0;0;0;0;0.0494;0.0205;2.3067;2.3067;0;48.306;48.306;26.606;0.0241;2325.4;991.95;1;0.0397;0.0397;0;0;0;0;0;0;2.2669;2.1789;0;17.117;19.821;16.169;18.723;98.278;98.278;26.74;24.026;22.696;2.7136;1.3303;0.1015;0.0497;0.8488;34.506;0.7966;0
11/12/21 11:00;77.067;-22.13;11.965;85.056;4.944;-90;-4.944;1105.2;182.4;922.81;22.8;0.9401;0;926.25;59.755;122.99;0;0.4318;1109.4;0;1109.4;926.25;122.99;59.755;0.4318;0.8349;0.0543;0;0.0004;1108.9;0.4975;0;0;0.1378;0.3597;1103.7;3.0462;0.382;0.0507;2.5975;0.016;1106.7;2.2179;1.8525;0.246;0.1192;0.0001;1103.7;924.02;122.7;56.901;0.056;650.32;515.7;215.62;0.0006;7.3106;105.16;0.0394;112.47;0;1;0;0;1.0038;0.9996;1;1;0.9977;0.167;0.9972;0.9996;1;0.9563;0.778;0.998;0.998;1;0.998;0.998;0.9948;0.9522;0.1297;2.5563;2.7207;0.0164;0.0068;0.2254;0.0173;0.0614;0.0147;0;0;0.088;0;2.1811;0;0;0;0;0;0;0;0;0;0;0;0;0.0494;0.0206;2.3088;2.3088;0;48.894;48.894;26.094;0.0236;2333.5;989.41;1;0.0397;0.0397;0;0;0;0;0;0;2.2691;2.1811;0;17.206;19.924;16.254;18.822;98.28;98.28;26.626;24.049;22.718;2.5779;1.3302;0.0968;0.05;0.8532;35.484;0.7967;0
11/12/21 12:00;75.227;37.646;11.648;80.85;9.15;90;9.15;1098.7;181.3;917.41;23.37;1.39;0;929.23;58.877;123.62;0;1.468;1113.2;0;1113.2;929.23;123.62;58.877;1.468;0.8347;0.0542;0;0.0013;1111.6;1.5822;0;0;0.3646;1.2177;1106.5;2.8951;0.3731;0.0496;2.4167;0.0557;1109.4;2.2232;1.8585;0.2472;0.117;0.0005;1106.8;927;123.32;55.978;0.1941;642.69;509.65;212.34;0.0124;7.2745;104.64;0.2651;111.9;0;1;0;0;1.0132;0.9986;1;1;0.9938;0.1705;0.9974;0.9996;1;0.9586;0.7772;0.998;0.998;1;0.998;0.998;0.994;0.9508;0.1323;2.5649;2.7269;0.0164;0.0069;0.2267;0.0173;0.0615;0.0146;0;0;0.088;0;2.1854;0;0;0;0;0;0;0;0;0;0;0;0;0.0495;0.0207;2.3132;2.3132;0;48.982;48.982;25.612;0.0231;2338.8;989.07;1;0.0398;0.0398;0;0;0;0;0;0;2.2734;2.1854;0;17.18;19.894;16.231;18.795;98.279;98.279;26.717;24.095;22.763;2.622;1.3313;0.0981;0.0498;0.852;35.222;0.796;0
11/12/21 13:00;65.326;67.326;9.2606;67.029;22.971;90;22.971;1025.7;169.2;856.5;23.99;1.8499;0;930.28;53.822;122.9;0;8.5406;1115.5;0;1115.5;930.28;122.9;53.822;8.5406;0.8339;0.0559;0;0.0077;1106.8;8.7513;0;0;1.5492;7.2021;1102.2;2.3745;0.297;0.0392;1.7601;0.2783;1104.6;2.2136;1.8606;0.2458;0.1045;0.0027;1104.3;928.12;122.62;50.408;1.0575;571.5;453.2;193.81;0.3204;6.1643;88.671;2.0816;94.514;0;1;0;0;1.0876;0.9922;1;1;0.9712;0.1567;0.9979;0.9997;1;0.9663;0.7917;0.998;0.998;1;0.998;0.998;0.988;0.9366;0.1238;2.5703;2.6954;0.0162;0.0062;0.2241;0.0171;0.0608;0.0124;0;0;0.088;0;2.1621;0;0;0;0;0;0;0;0;0;0;0;0;0.049;0.0203;2.2893;2.2893;0;48.965;48.965;24.975;0.0227;2313.1;989.73;1;0.0392;0.0392;0;0;0;0;0;0;2.2501;2.1621;0;16.967;19.648;16.024;18.556;98.286;98.286;26.773;23.846;22.521;2.9268;1.3252;0.1093;0.0495;0.8412;33.959;0.7939;0
11/12/21 14:00;53.502;81.573;5.0009;53.799;36.201;90;36.201;891.09;155.2;735.89;24.6;2.2399;0;911.94;49.146;124.92;0;18.063;1104.1;0;1104.1;911.94;124.92;49.146;18.063;0.826;0.0609;0;0.0164;1084.9;19.137;0;0;2.9192;16.218;1080.9;1.8969;0.1572;0.0215;1.4882;0.2299;1082.8;2.1699;1.8239;0.2498;0.0925;0.0037;1085.8;909.96;124.65;44.646;1.6118;445.19;353.03;151.95;1.4261;4.815;69.262;4.9542;72.651;0;1;0;0;1.239;0.9827;1;1;0.9406;0.1022;0.9982;0.9998;1;0.9677;0.8751;0.998;0.998;1;0.998;0.998;0.979;0.9084;0.0892;2.5439;2.6213;0.0158;0.0046;0.2153;0.0167;0.0592;0.0097;0;0;0.088;0;2.1072;0;0;0;0;0;0;0;0;0;0;0;0;0.0477;0.0193;2.2331;2.2331;0;48.655;48.655;24.055;0.0223;2251.6;991.8;1;0.0379;0.0379;0;0;0;0;0;0;2.1952;2.1072;0;16.722;19.364;15.78;18.273;98.304;98.304;26.498;23.26;21.949;3.2376;1.3111;0.1222;0.0495;0.8283;33.923;0.7912;0
11/12/21 15:00;41.27;91.093;0.8212;41.275;48.725;90;48.725;709.91;146.5;563.4;25.24;2.5599;0;854.06;47.896;134.59;0;25.368;1061.9;0;1061.9;854.06;134.59;47.896;25.368;0.8043;0.069;0;0.0239;1033.9;27.973;0;0;4.4295;23.544;1030.3;1.5332;0.0242;0.0038;1.4296;0.0756;1031.9;2.0679;1.7081;0.2692;0.0869;0.0036;1036.2;852.33;134.32;41.95;1.7445;283.47;224.79;93.607;3.8568;3.462;49.8;5.8381;49.405;0;1;0;0;1.4958;0.9737;1;1;0.9075;0.0719;0.9985;1;1;0.967;0.9585;0.998;0.998;1;0.998;0.998;0.9703;0.8759;0.0688;2.4468;2.4751;0.0149;0.0021;0.1964;0.0158;0.0561;0.007;0;0;0.088;0;1.9971;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.0173;2.1202;2.1202;0;47.827;47.827;22.587;0.0219;2128.3;996.22;1;0.0352;0.0352;0;0;0;0;0;0;2.0851;1.9971;0;16.507;19.115;15.549;18.005;98.342;98.342;25.486;22.084;20.802;3.4014;1.2828;0.1335;0.0503;0.8162;36.925;0.7885;0
11/12/21 16:00;29.061;98.995;7.8807;29.363;60;90;60;485.59;154.6;330.99;25.72;2.76;0;674.99;59.889;152.43;0;25.494;912.8;0;912.8;674.99;152.43;59.889;25.494;0.7395;0.0935;0;0.0279;881.57;31.223;0;0;7.4886;23.735;877.63;2.1794;0.1834;0.0414;1.8465;0.1081;879.81;1.7631;1.35;0.3049;0.1048;0.0035;882.04;673.45;152.08;50.449;1.6471;118.39;93.88;41.743;10.019;1.8202;26.182;4.4149;17.984;0;1;0;0;1.8798;0.9658;1;1;0.875;0.069;0.9975;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9615;0.8424;0.0646;2.1032;2.0807;0.0125;-0.0015;0.1432;0.0135;0.0478;0.0037;0;0;0.088;0;1.6931;0;0;0;0;0;0;0;0;0;0;0;0;0.0385;0.0124;1.8105;1.8105;0;44.738;44.738;19.018;0.0217;1790.7;1011.1;1;0.0294;0.0294;0;0;0;0;0;0;1.7811;1.6931;0;16.399;18.989;15.335;17.758;98.376;98.376;21.907;18.858;17.635;3.0491;1.2229;0.1392;0.0558;0.805;52.138;0.7881;0
11/12/21 17:00;17.104;106.5;44.496;17.794;30.035;90;30.035;259.6;142.9;116.7;25.37;2.19;0;283.03;95.775;97.568;0;3.6601;480.03;0;480.03;283.03;97.568;95.775;3.6601;0.5896;0.2071;0;0.0076;472.6;7.4267;0;0;4.2361;3.1907;464.99;6.67;2.6874;0.9264;2.9753;0.081;471.66;0.9452;0.5661;0.1951;0.1831;0.0009;465.45;279.77;96.446;88.38;0.3875;63.91;50.681;20.958;1.4569;0.8282;11.914;0.4683;11.285;0;1;0;0;1.8491;0.9845;1;1;0.9558;0.1283;0.9859;0.9905;1;0.9674;0.8272;0.998;0.998;1;0.998;0.998;0.9687;0.9228;0.1059;1.106;1.0949;0.0066;0.0056;0.0412;0.0073;0.0259;0.0017;0;0;0.088;0;0.8782;0;0;0;0;0;0;0;0;0;0;0;0;0.0208;0.0037;0.9821;0.9821;0;35.645;35.645;10.275;0.0221;941.45;1043.1;1;0.0158;0.0158;0;0;0;0;0;0;0.9662;0.8782;0;16.914;19.587;15.126;17.516;98.388;98.388;11.521;10.229;9.1478;1.2915;1.0815;0.1121;0.0939;0.794;63.141;0.7795;0
11/12/21 18:00;5.6115;114.31;76.282;6.1532;8.9145;90;8.9145;51.2;49.597;1.6035;23.93;2.18;0;3.8889;48.724;1.3995;0;0.0649;54.077;0;54.077;3.8889;1.3995;48.724;0.0649;0.0719;0.9022;0;0.0012;53.734;0.3428;0;0;0.2889;0.0539;50.493;3.1336;0.8265;0.2974;2.0072;0.0025;53.627;0.1075;0.0078;0.0028;0.0969;0;50.503;3.0546;1.0993;46.331;0.0086;29.144;23.111;9.2023;0.009;0.3581;5.1517;0.0096;5.5009;0;1;0;0;1.0562;0.9937;1;1;0.9941;0.1704;0.9416;0.7871;1;0.9585;0.7772;0.998;0.998;1;0.998;0.998;0.9337;0.9509;0.1322;0.1246;0.125;0.0008;0.0107;0;0.0008;0.0028;0.0007;0;0;0.088;0;0.0142;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1068;0.1068;0;25.059;25.059;1.1285;0.0224;105.76;1010;1;0.0046;0.0046;0;0;0;0;0;0;0.1022;0.0142;0;16.332;18.912;2.172;2.5151;95.681;95.681;1.2978;1.1127;0.148;0.1852;0.9647;0.1427;0.7433;0.114;29.133;0.1064;0
11/12/21 19:00;0.1174;118.49;89.715;0.1336;0.1904;90;0.1904;0;0;0;19.41;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/12/21 20:00;0;0;90;0;0;90;0;0;0;0;18.71;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/12/21 21:00;0;0;90;0;0;90;0;0;0;0;18.27;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/12/21 22:00;0;0;90;0;0;90;0;0;0;0;17.13;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/12/21 23:00;0;0;90;0;0;90;0;0;0;0;16.31;5.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/12/21 00:00;0;0;90;0;0;90;0;0;0;0;15.25;5.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14;5.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/12/21 02:00;0;0;90;0;0;90;0;0;0;0;13.4;4.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/12/21 03:00;0;0;90;0;0;90;0;0;0;0;12.8;4.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/12/21 04:00;1.6999;-117.34;85.874;1.9135;2.7314;-90;-2.7314;0.0977;0.0977;0;12.5;5.04;0;0;0.0976;0;0;0;0.0976;0.0976;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
