PVSYST 8.0.15
12/12/21 05:00;8.9445;-112.03;67.847;9.6362;14.316;-90;-14.316;120;22.297;97.704;14.11;5.5099;0;236.96;12.165;24.107;0;0.3913;273.62;0;273.62;236.96;24.107;12.165;0.3913;0.866;0.0459;0;0.0014;273.14;0.4863;0;0;0.1605;0.3258;249.9;22.693;20.17;2.052;0.4567;0.0146;272.59;0.5463;0.4739;0.0482;0.024;0.0001;249.91;216.32;22.007;11.524;0.0508;7.9129;6.2749;2.6147;0.0134;0.0904;1.3004;0.0086;1.3774;0;1;0;0;2.2802;0.9982;1;1;0.9868;0.1674;0.9167;0.9147;1;0.9619;0.7763;0.998;0.998;1;0.998;0.998;0.9133;0.9473;0.1297;0.6305;0.5796;0.0035;0.0126;-0.0126;0.004;0.0143;0.0002;0;0;0.088;0;0.4467;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.0012;0.5449;0.5449;0;18.865;18.865;4.7549;0.019;496.28;1098;1;0.0102;0.0102;0;0;0;0;0;0;0.5347;0.4467;0;16.465;19.066;13.498;15.63;98.128;98.128;6.567;5.676;4.6531;0.891;1.0229;0.1357;0.1558;0.7086;7.3855;0.7061;0
12/12/21 06:00;20.592;-104.38;31.461;21.199;40.085;-90;-40.085;331.99;58.597;273.39;16.19;5.39;0;663.06;23.198;78.365;0;8.1889;772.81;0;772.81;663.06;78.365;23.198;8.1889;0.858;0.0406;0;0.0106;763.68;9.1304;0;0;1.6195;7.5109;760;2.1557;1.251;0.1479;0.6967;0.0601;762.15;1.5274;1.3261;0.1567;0.0432;0.0014;760.22;660.48;78.061;20.838;0.6165;18.034;14.301;6.5128;0.9538;0.2301;3.3094;0.229;2.5856;0;1;0;0;2.3278;0.9882;1;1;0.9302;0.0828;0.9972;0.9981;1;0.9676;0.9112;0.998;0.998;1;0.998;0.998;0.9834;0.8983;0.0753;1.7806;1.7622;0.0106;-0.0012;0.0353;0.012;0.0426;0.0005;0;0;0.088;0;1.5041;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.009;1.6189;1.6189;0;30.785;30.785;14.595;0.0192;1514.5;1069;1;0.0268;0.0268;0;0;0;0;0;0;1.5921;1.5041;0;17.32;20.056;16.092;18.634;98.345;98.345;18.547;16.863;15.667;1.6843;1.1957;0.0908;0.0645;0.8447;16.536;0.842;0
12/12/21 07:00;32.641;-96.848;5.7627;32.827;57.173;-90;-57.173;555.29;91.597;463.69;18.55;4.66;0;855.35;27.554;103.05;0;26.698;1012.7;0;1012.7;855.35;103.05;27.554;26.698;0.8447;0.0536;0;0.0264;984.42;28.235;0;0;3.2271;25.008;981.34;1.1121;0.1699;0.0205;0.8389;0.0828;982.45;1.9688;1.7107;0.2061;0.0487;0.0034;985.96;853.47;102.82;23.439;1.6032;149.54;118.59;49.566;3.8854;1.9347;27.83;4.6287;25.879;0;1;0;0;1.8236;0.9721;1;1;0.8829;0.0633;0.9989;0.9998;1;0.9654;0.9509;0.998;0.998;1;0.998;0.998;0.9691;0.8507;0.0601;2.3333;2.3235;0.014;0.0001;0.1052;0.0154;0.0547;0.004;0;0;0.088;0;1.9478;0;0;0;0;0;0;0;0;0;0;0;0;0.0441;0.0153;2.0707;2.0707;0;38.072;38.072;19.522;0.0199;1997.5;1036.6;1;0.0349;0.0349;0;0;0;0;0;0;2.0358;1.9478;0;16.906;19.577;15.902;18.415;98.314;98.314;24.304;21.568;20.288;2.7354;1.2802;0.1126;0.0527;0.8348;23.223;0.8179;0
12/12/21 08:00;44.883;-88.658;0.9508;44.891;45.109;-90;-45.109;761.91;125.7;636.21;20.26;3.4901;0;901.45;38.641;113.91;0;23.54;1077.5;0;1077.5;901.45;113.91;38.641;23.54;0.8366;0.0577;0;0.0218;1052.5;25.041;0;0;3.2071;21.834;1049.1;1.2844;0.0295;0.0037;1.1524;0.0988;1050.4;2.105;1.8029;0.2278;0.0709;0.0034;1055;899.62;113.68;34.211;1.6035;328.78;260.72;108.89;2.3854;3.859;55.51;5.853;56.984;0;1;0;0;1.4143;0.9768;1;1;0.917;0.0725;0.9988;1;1;0.9674;0.942;0.998;0.998;1;0.998;0.998;0.9736;0.8853;0.0681;2.4828;2.5278;0.0152;0.0029;0.1509;0.0165;0.0586;0.0079;0;0;0.088;0;2.0847;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.018;2.2106;2.2106;0;42.248;42.248;21.988;0.021;2172.1;1017.7;1;0.0379;0.0379;0;0;0;0;0;0;2.1727;2.0847;0;16.961;19.641;15.995;18.522;98.286;98.286;25.861;23.025;21.714;2.8357;1.3112;0.1097;0.0507;0.8396;28.788;0.8085;0
12/12/21 09:00;57.061;-78.265;6.3492;57.611;32.389;-90;-32.389;927.19;153;774.19;21.79;2.0799;0;916.82;48.765;118.57;0;15.146;1099.3;0;1099.3;916.82;118.57;48.765;15.146;0.834;0.0581;0;0.0138;1083.4;15.867;0;0;2.4403;13.426;1079.3;1.9972;0.2007;0.026;1.4967;0.2738;1081.3;2.1669;1.8336;0.2371;0.0926;0.0034;1083.5;914.78;118.31;44.735;1.4418;482.18;382.37;162.4;0.966;5.3192;76.514;4.1973;80.867;0;1;0;0;1.1856;0.9856;1;1;0.95;0.1135;0.9982;0.9998;1;0.9676;0.8404;0.998;0.998;1;0.998;0.998;0.9818;0.9174;0.0952;2.5329;2.6276;0.0158;0.0048;0.1905;0.0169;0.06;0.0108;0;0;0.088;0;2.1343;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0193;2.2611;2.2611;0;45.929;45.929;24.139;0.0224;2256.3;1002.1;1;0.0388;0.0388;0;0;0;0;0;0;2.2223;2.1343;0;17.006;19.692;16.052;18.588;98.284;98.284;26.383;23.552;22.231;2.8311;1.3209;0.1073;0.0501;0.8426;32.691;0.8009;0
12/12/21 10:00;68.598;-61.312;10.089;71.025;18.975;-90;-18.975;1034.9;170.8;864.1;23.6;0.83;0;913.75;56.763;118.92;0;5.9046;1095.3;0;1095.3;913.75;118.92;56.763;5.9046;0.8342;0.0572;0;0.0054;1089.2;6.141;0;0;1.2027;4.9383;1084.5;2.5209;0.3178;0.0414;1.9485;0.2133;1087;2.1784;1.8275;0.2378;0.1111;0.0019;1085.9;911.61;118.64;53.501;0.751;587.95;466.24;194.47;0.1698;6.6513;95.676;1.4348;102.16;0;1;0;0;1.0584;0.9944;1;1;0.9788;0.1636;0.9977;0.9997;1;0.9649;0.7788;0.998;0.998;1;0.998;0.998;0.9901;0.9425;0.1272;2.5238;2.6643;0.016;0.0055;0.2255;0.0169;0.06;0.0133;0;0;0.088;0;2.1324;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0198;2.2588;2.2588;0;49.385;49.385;25.785;0.0238;2286.2;988.01;1;0.0384;0.0384;0;0;0;0;0;0;2.2204;2.1324;0;17.05;19.743;16.096;18.638;98.299;98.299;26.288;23.528;22.211;2.76;1.3169;0.105;0.0501;0.8449;35.101;0.7931;0
12/12/21 11:00;77.103;-22.676;11.885;84.955;5.0447;-90;-5.0447;1162;191.7;970.29;24.52;0.34;0;974.07;56.226;135.89;0;0.4726;1166.7;0;1166.7;974.07;135.89;56.226;0.4726;0.8349;0.0486;0;0.0004;1166.1;0.5275;0;0;0.1339;0.3937;1160.9;2.9134;0.3991;0.0557;2.4412;0.0175;1163.8;2.3323;1.9481;0.2718;0.1122;0.0002;1160.9;971.72;135.57;53.539;0.0613;683.63;542.12;226.74;0.0006;7.6803;110.48;0.0448;118.16;0;1;0;0;1.004;0.9995;1;1;0.9976;0.167;0.9975;0.9996;1;0.9564;0.7779;0.998;0.998;1;0.998;0.998;0.9951;0.9522;0.1297;2.6881;2.8616;0.0172;0.0103;0.2769;0.0179;0.0635;0.0151;0;0;0.088;0;2.2575;0;0;0;0;0;0;0;0;0;0;0;0;0.0511;0.0227;2.3868;2.3868;0;52.873;52.873;28.354;0.0244;2453.9;972.64;1;0.0412;0.0412;0;0;0;0;0;0;2.3455;2.2575;0;16.914;19.586;15.998;18.526;98.272;98.272;28;24.861;23.515;3.139;1.3461;0.1121;0.0481;0.8398;33.393;0.7842;0
12/12/21 12:00;75.345;37.466;11.584;80.962;9.0381;90;9.0381;1082.9;178.3;904.6;25.85;0.77;0;915.97;59.662;119.75;0;1.4117;1096.8;0;1096.8;915.97;119.75;59.662;1.4117;0.8351;0.0557;0;0.0013;1095.3;1.533;0;0;0.362;1.1711;1090.2;2.9203;0.3658;0.0478;2.4532;0.0535;1093.1;2.1905;1.8319;0.2395;0.1186;0.0005;1090.4;913.78;119.46;56.728;0.1867;633.59;502.44;209.31;0.012;7.173;103.18;0.2532;110.34;0;1;0;0;1.0128;0.9986;1;1;0.9939;0.1705;0.9973;0.9996;1;0.9585;0.7772;0.998;0.998;1;0.998;0.998;0.9939;0.9508;0.1322;2.5272;2.6868;0.0162;0.006;0.2512;0.0169;0.0599;0.0142;0;0;0.088;0;2.1279;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.0201;2.254;2.254;0;51.899;51.899;26.049;0.0239;2304.6;978.04;1;0.0381;0.0381;0;0;0;0;0;0;2.2159;2.1279;0;16.991;19.675;16.04;18.574;98.31;98.31;26.323;23.478;22.164;2.8455;1.3133;0.1081;0.0499;0.842;35.683;0.7866;0
12/12/21 13:00;65.453;67.332;9.2129;67.148;22.852;90;22.852;583.69;445;138.69;25.34;1.1999;0;150.5;381.29;52.232;0;4.8104;588.84;0;588.84;150.5;52.232;381.29;4.8104;0.2556;0.6557;0;0.0082;573.9;14.938;0;0;10.883;4.0544;560.05;12.704;0.0478;0.0166;12.482;0.1575;572.76;1.1478;0.301;0.1045;0.7408;0.0015;561.31;150.16;52.111;357.19;0.597;344.06;272.84;113.3;2.214;4.0619;58.428;1.2554;60.276;0;1;0;0;1.0088;0.9746;1;1;0.9715;0.1572;0.9778;0.9997;1;0.9662;0.7912;0.998;0.998;1;0.998;0.998;0.9511;0.9368;0.1241;1.3568;1.3917;0.0084;0.0018;0.065;0.0092;0.0327;0.0085;0;0;0.088;0;1.1265;0;0;0;0;0;0;0;0;0;0;0;0;0.0263;0.0058;1.234;1.234;0;38.312;38.312;12.972;0.0232;1193.9;1033.6;1;0.0194;0.0194;0;0;0;0;0;0;1.2145;1.1265;0;17.326;20.063;15.817;18.316;98.424;98.424;14.132;12.853;11.734;1.2789;1.1192;0.0905;0.0792;0.8303;240.42;0.7729;0
12/12/21 14:00;53.628;81.601;4.969;53.922;36.078;90;36.078;921.6;152;769.61;26.46;1.5299;0;952.23;44.243;127.52;0;18.558;1142.5;0;1142.5;952.23;127.52;44.243;18.558;0.8334;0.055;0;0.0162;1123.3;19.267;0;0;2.614;16.653;1119.3;1.7647;0.1631;0.0218;1.3402;0.2396;1121;2.2466;1.9045;0.255;0.0833;0.0038;1124.3;950.16;127.24;40.206;1.6621;460.15;364.9;157.04;1.2695;4.9644;71.411;5.078;75.106;0;1;0;0;1.2397;0.9831;1;1;0.9409;0.1027;0.9984;0.9998;1;0.9677;0.874;0.998;0.998;1;0.998;0.998;0.9796;0.9087;0.0896;2.6326;2.7138;0.0163;0.0066;0.2572;0.017;0.0604;0.0098;0;0;0.088;0;2.1505;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0206;2.2772;2.2772;0;52.27;52.27;25.81;0.0231;2329.7;977.46;1;0.0386;0.0386;0;0;0;0;0;0;2.2385;2.1505;0;16.478;19.081;15.562;18.02;98.303;98.303;27.421;23.719;22.4;3.7019;1.3191;0.135;0.0481;0.8169;30.509;0.7804;0
12/12/21 15:00;41.396;91.119;0.8392;41.401;48.599;90;48.599;717.41;143.2;574.2;26.94;1.7501;0;868.26;45.678;133.39;0;25.511;1072.8;0;1072.8;868.26;133.39;45.678;25.511;0.8093;0.0664;0;0.0238;1045;27.882;0;0;4.2085;23.674;1041.4;1.4691;0.0251;0.0039;1.3633;0.0768;1042.9;2.0899;1.7365;0.2668;0.0829;0.0037;1047.3;866.5;133.12;40.023;1.7572;286.61;227.28;94.662;3.6457;3.4827;50.098;5.8541;49.935;0;1;0;0;1.4954;0.974;1;1;0.9079;0.072;0.9986;1;1;0.9671;0.9581;0.998;0.998;1;0.998;0.998;0.9707;0.8762;0.0689;2.4719;2.5012;0.0151;0.0025;0.2236;0.0158;0.0561;0.0069;0;0;0.088;0;1.9954;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.0176;2.1183;2.1183;0;50.676;50.676;23.736;0.0228;2150.6;984.99;1;0.0349;0.0349;0;0;0;0;0;0;2.0834;1.9954;0;16.325;18.904;15.378;17.807;98.354;98.354;25.748;22.065;20.785;3.6833;1.2799;0.1431;0.0497;0.8072;35.172;0.78;0
12/12/21 16:00;29.187;99.014;7.8783;29.491;60;90;60;491;151.9;339.11;27.01;1.8301;0;688.81;57.726;152.2;0;25.778;924.51;0;924.51;688.81;152.2;57.726;25.778;0.7451;0.0903;0;0.0279;893.29;31.217;0;0;7.2181;23.999;889.39;2.1175;0.1871;0.0413;1.7798;0.1093;891.5;1.7866;1.3776;0.3044;0.101;0.0036;893.79;687.24;151.85;48.627;1.6654;119.22;94.543;42.163;9.6572;1.7968;25.846;4.4046;17.985;0;1;0;0;1.8829;0.9662;1;1;0.875;0.069;0.9976;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.962;0.8424;0.0646;2.1302;2.1073;0.0127;-0.0014;0.163;0.0135;0.048;0.0036;0;0;0.088;0;1.6992;0;0;0;0;0;0;0;0;0;0;0;0;0.0386;0.0127;1.8165;1.8165;0;47.144;47.144;20.134;0.0226;1814.3;1001.2;1;0.0293;0.0293;0;0;0;0;0;0;1.7872;1.6992;0;16.245;18.811;15.195;17.596;98.385;98.385;22.188;18.921;17.699;3.2673;1.2221;0.1473;0.0551;0.7977;50.254;0.7813;0
12/12/21 17:00;17.231;106.51;44.075;17.926;30.359;90;30.359;259.79;144.7;115.09;26.86;1.5199;0;279.13;97.632;96.724;0;3.7405;477.22;0;477.22;279.13;96.724;97.632;3.7405;0.5849;0.2124;0;0.0078;469.57;7.6586;0;0;4.3927;3.2659;462.04;6.5849;2.5818;0.8946;3.0276;0.0809;468.63;0.9391;0.5583;0.1934;0.1865;0.0009;462.51;275.99;95.636;90.025;0.3928;65.269;51.759;21.926;1.5414;0.8154;11.729;0.4678;11.003;0;1;0;0;1.837;0.984;1;1;0.955;0.1269;0.9859;0.9907;1;0.9675;0.8293;0.998;0.998;1;0.998;0.998;0.9682;0.9221;0.105;1.0996;1.0878;0.0065;0.0057;0.0477;0.0072;0.0255;0.0017;0;0;0.088;0;0.8656;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0037;0.9691;0.9691;0;37.404;37.404;10.544;0.0228;935.61;1035.8;1;0.0155;0.0155;0;0;0;0;0;0;0.9536;0.8656;0;16.79;19.442;14.996;17.365;98.397;98.397;11.453;10.095;9.0162;1.3588;1.0784;0.1186;0.0942;0.7872;64.51;0.773;0
12/12/21 18:00;5.7387;114.31;75.965;6.2925;9.1233;90;9.1233;50.009;48.699;1.3097;25.89;1.6899;0;3.1765;47.941;1.0975;0;0.0664;52.282;0;52.282;3.1765;1.0975;47.941;0.0664;0.0608;0.9183;0;0.0013;51.931;0.3505;0;0;0.2954;0.0551;48.978;2.8491;0.6525;0.2254;1.9687;0.0025;51.827;0.1039;0.0064;0.0022;0.0953;0;48.988;2.5177;0.8698;45.582;0.0088;28.687;22.749;9.0597;0.0097;0.3525;5.0703;0.0101;5.4131;0;1;0;0;1.0455;0.9933;1;1;0.9938;0.1705;0.945;0.7942;1;0.9586;0.7772;0.998;0.998;1;0.998;0.998;0.9368;0.9508;0.1322;0.1205;0.1214;0.0007;0.0106;0.0009;0.0008;0.0027;0.0007;0;0;0.088;0;0.0103;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1027;0.1027;0;27.012;27.012;1.1217;0.0229;102.67;1000.4;1;0.0044;0.0044;0;0;0;0;0;0;0.0983;0.0103;0;16.242;18.808;1.6236;1.8801;95.677;95.677;1.2548;1.0698;0.1069;0.1849;0.9629;0.1474;0.7674;0.0852;28.679;0.0795;0
12/12/21 19:00;0.2445;118.48;89.407;0.2782;0.3965;90;0.3965;0;0;0;20.85;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/12/21 20:00;0;0;90;0;0;90;0;0;0;0;15.83;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/12/21 21:00;0;0;90;0;0;90;0;0;0;0;15.43;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/12/21 22:00;0;0;90;0;0;90;0;0;0;0;14.16;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/12/21 23:00;0;0;90;0;0;90;0;0;0;0;13.33;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/12/21 00:00;0;0;90;0;0;90;0;0;0;0;15.77;3.6799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14.16;4.0699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/12/21 02:00;0;0;90;0;0;90;0;0;0;0;12.66;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/12/21 03:00;0;0;90;0;0;90;0;0;0;0;11.66;4.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/12/21 04:00;1.6592;-117.45;85.973;1.8696;2.6687;-90;-2.6687;0.293;0.293;0;11.43;5.0001;0;0;0.2929;0;0;0;0.2929;0.2929;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/12/21 05:00;8.897;-112.14;67.97;9.5929;14.246;-90;-14.246;120.9;21.399;99.5;13.28;5.13;0;241.32;11.456;23.682;0;0.3904;276.84;0;276.84;241.32;23.682;11.456;0.3904;0.8717;0.0428;0;0.0014;276.37;0.4749;0;0;0.1499;0.325;252.5;23.313;20.824;2.0436;0.4307;0.0146;275.82;0.5527;0.4826;0.0474;0.0226;0.0001;252.51;220.01;21.591;10.853;0.0506;7.4883;5.9382;2.0387;0.0124;0.1139;1.6378;0.01;1.7392;0;1;0;0;2.2899;0.9983;1;1;0.9869;0.1675;0.9155;0.9135;1;0.9618;0.7763;0.998;0.998;1;0.998;0.998;0.9121;0.9473;0.1297;0.6379;0.5862;0.0035;0.0125;-0.0143;0.0041;0.0145;0.0003;0;0;0.088;0;0.4543;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0012;0.5526;0.5526;0;18.154;18.154;4.8739;0.0193;501.85;1101.2;1;0.0103;0.0103;0;0;0;0;0;0;0.5423;0.4543;0;16.504;19.111;13.568;15.711;98.134;98.134;6.6443;5.7563;4.7323;0.888;1.0241;0.1336;0.1541;0.7122;6.953;0.7091;0
13/12/21 06:00;20.537;-104.5;31.7;21.153;39.914;-90;-39.914;332.6;57.998;274.6;16.71;4.8501;0;665.98;22.793;78.093;0;8.1368;775;0;775;665.98;78.093;22.793;8.1368;0.8593;0.0399;0;0.0105;765.96;9.04;0;0;1.5811;7.459;762.17;2.2538;1.3497;0.1583;0.6848;0.0611;764.43;1.5319;1.332;0.1562;0.0424;0.0014;762.4;663.3;77.779;20.485;0.6154;17.728;14.058;6.4028;0.9236;0.2252;3.2393;0.2225;2.5409;0;1;0;0;2.3302;0.9883;1;1;0.9306;0.0833;0.9971;0.998;1;0.9677;0.9097;0.998;0.998;1;0.998;0.998;0.9835;0.8987;0.0756;1.7857;1.7671;0.0106;-0.0012;0.0409;0.012;0.0426;0.0005;0;0;0.088;0;1.5035;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0091;1.6183;1.6183;0;31.676;31.676;14.966;0.0196;1518.8;1065.5;1;0.0267;0.0267;0;0;0;0;0;0;1.5915;1.5035;0;17.264;19.991;16.04;18.574;98.349;98.349;18.6;16.856;15.661;1.744;1.1949;0.0938;0.0642;0.842;16.225;0.8394;0
13/12/21 07:00;32.58;-96.977;5.8746;32.774;57.226;-90;-57.226;554.2;91.497;462.7;20.6;3.8901;0;854.75;27.539;103.01;0;26.691;1012;0;1012;854.75;103.01;27.539;26.691;0.8446;0.0536;0;0.0264;983.76;28.231;0;0;3.2297;25.001;980.68;1.1158;0.1731;0.0209;0.8387;0.0832;981.79;1.9675;1.7095;0.206;0.0486;0.0034;985.62;852.87;102.78;23.422;1.6026;148.71;117.93;47.776;3.8961;2.0246;29.123;4.9375;27.251;0;1;0;0;1.8261;0.9721;1;1;0.8827;0.0633;0.9989;0.9998;1;0.9654;0.9507;0.998;0.998;1;0.998;0.998;0.9691;0.8505;0.06;2.3318;2.3248;0.014;0.0001;0.1273;0.0153;0.0542;0.0042;0;0;0.088;0;1.9284;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0153;2.0507;2.0507;0;40.782;40.782;20.182;0.0206;1999.5;1025.6;1;0.0343;0.0343;0;0;0;0;0;0;2.0164;1.9284;0;16.754;19.401;15.755;18.244;98.328;98.328;24.288;21.361;20.087;2.9272;1.2739;0.1205;0.0524;0.827;23.225;0.8096;0
