PVSYST 8.0.15
13/12/21 08:00;44.821;-88.81;0.8443;44.827;45.173;-90;-45.173;763;125.9;637.1;23.74;1.9901;0;903.72;38.526;114.49;0;23.636;1080.4;0;1080.4;903.72;114.49;38.526;23.636;0.8365;0.0575;0;0.0219;1055.2;25.13;0;0;3.2041;21.926;1051.9;1.277;0.0263;0.0033;1.1489;0.0985;1053.1;2.1105;1.8074;0.229;0.0706;0.0034;1057.7;901.89;114.25;34.102;1.6083;328.75;260.7;108.85;2.3898;3.861;55.538;5.8738;57.01;0;1;0;0;1.4159;0.9767;1;1;0.9168;0.0724;0.9988;1;1;0.9674;0.9423;0.998;0.998;1;0.998;0.998;0.9736;0.8852;0.068;2.4893;2.5342;0.0153;0.003;0.197;0.0162;0.0576;0.0078;0;0;0.088;0;2.0483;0;0;0;0;0;0;0;0;0;0;0;0;0.0464;0.0181;2.1728;2.1728;0;47.389;47.389;23.649;0.0225;2178.3;997.51;1;0.0365;0.0365;0;0;0;0;0;0;2.1363;2.0483;0;16.628;19.255;15.675;18.152;98.32;98.32;25.929;22.632;21.336;3.2965;1.2968;0.1271;0.05;0.8229;28.719;0.7924;0
13/12/21 09:00;57.004;-78.467;6.2509;57.535;32.465;-90;-32.465;927.09;153;774.09;25.21;0.59;0;917.47;48.714;118.71;0;15.213;1100.1;0;1100.1;917.47;118.71;48.714;15.213;0.834;0.0581;0;0.0138;1084.2;15.938;0;0;2.4467;13.491;1080;1.9913;0.1977;0.0256;1.4947;0.2733;1082;2.1683;1.8349;0.2374;0.0925;0.0034;1084.2;915.44;118.45;44.68;1.4451;481.78;382.05;162.27;0.9728;5.3143;76.445;4.2182;80.786;0;1;0;0;1.1866;0.9855;1;1;0.9498;0.1132;0.9982;0.9998;1;0.9676;0.8409;0.998;0.998;1;0.998;0.998;0.9817;0.9172;0.095;2.5348;2.6292;0.0158;0.0048;0.2398;0.0166;0.0588;0.0106;0;0;0.088;0;2.091;0;0;0;0;0;0;0;0;0;0;0;0;0.0474;0.0194;2.2162;2.2162;0;51.227;51.227;26.017;0.0241;2257.7;981.61;1;0.0372;0.0372;0;0;0;0;0;0;2.179;2.091;0;16.656;19.287;15.714;18.197;98.32;98.32;26.403;23.084;21.78;3.3186;1.3044;0.1257;0.0494;0.8249;32.675;0.7841;0
13/12/21 10:00;68.559;-61.634;10.002;70.936;19.064;-90;-19.064;1051.2;173.5;877.69;27.69;1.06;0;928.62;55.887;122.77;0;6.0536;1113.3;0;1113.3;928.62;122.77;55.887;6.0536;0.8341;0.0556;0;0.0054;1107.1;6.2571;0;0;1.1935;5.0636;1102.4;2.496;0.3202;0.0423;1.9151;0.2185;1104.9;2.2142;1.8572;0.2455;0.1094;0.002;1103.8;926.45;122.49;52.669;0.7695;596.91;473.35;197.46;0.17;6.7509;97.11;1.473;103.69;0;1;0;0;1.0591;0.9944;1;1;0.9786;0.1635;0.9977;0.9997;1;0.9649;0.7789;0.998;0.998;1;0.998;0.998;0.9901;0.9424;0.1271;2.5653;2.708;0.0163;0.0065;0.2705;0.0169;0.0599;0.0133;0;0;0.088;0;2.1299;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0204;2.2559;2.2559;0;53.708;53.708;26.017;0.0236;2322.8;971.21;1;0.038;0.038;0;0;0;0;0;0;2.2179;2.1299;0;16.753;19.399;15.817;18.316;98.317;98.317;26.72;23.498;22.185;3.2225;1.3122;0.1206;0.0491;0.8303;34.573;0.7794;0
13/12/21 11:00;77.13;-23.218;11.812;84.853;5.1468;-90;-5.1468;1096.4;180.9;915.5;27.92;2.03;0;919.21;60.287;120.98;0;0.4642;1100.9;0;1100.9;919.21;120.98;60.287;0.4642;0.8349;0.0552;0;0.0004;1100.4;0.5347;0;0;0.1481;0.3866;1095.1;3.0551;0.3743;0.0493;2.6143;0.0172;1098.2;2.2008;1.8384;0.242;0.1203;0.0002;1095.2;916.99;120.69;57.404;0.0602;645.01;511.49;213.86;0.0008;7.251;104.3;0.0455;111.55;0;1;0;0;1.0041;0.9995;1;1;0.9975;0.1671;0.9972;0.9996;1;0.9564;0.7779;0.998;0.998;1;0.998;0.998;0.9947;0.9522;0.1297;2.5367;2.6996;0.0163;0.0063;0.2591;0.0169;0.06;0.0143;0;0;0.088;0;2.1319;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0203;2.258;2.258;0;52.606;52.606;24.686;0.0225;2315.3;975.25;1;0.0381;0.0381;0;0;0;0;0;0;2.2199;2.1319;0;16.957;19.636;16.01;18.539;98.312;98.312;26.422;23.52;22.206;2.9026;1.3137;0.1099;0.0497;0.8404;35.81;0.7848;0
13/12/21 12:00;75.458;37.263;11.527;81.074;8.9259;90;8.9259;1085.4;178.7;906.7;28.8;2.9;0;917.82;59.612;120.18;0;1.3801;1099;0;1099;917.82;120.18;59.612;1.3801;0.8351;0.0555;0;0.0013;1097.5;1.4992;0;0;0.3542;1.1449;1092.4;2.9201;0.3647;0.0478;2.4553;0.0523;1095.3;2.195;1.8356;0.2404;0.1185;0.0005;1092.6;915.62;119.89;56.684;0.1824;635.18;503.7;209.82;0.0114;7.1914;103.45;0.2458;110.63;0;1;0;0;1.0125;0.9986;1;1;0.9941;0.1704;0.9973;0.9996;1;0.9585;0.7772;0.998;0.998;1;0.998;0.998;0.994;0.9509;0.1322;2.5322;2.6923;0.0162;0.0061;0.2573;0.0169;0.0599;0.0142;0;0;0.088;0;2.1272;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.0202;2.2532;2.2532;0;52.486;52.486;23.686;0.0217;2309.2;975.76;1;0.038;0.038;0;0;0;0;0;0;2.2152;2.1272;0;16.951;19.629;16.003;18.531;98.313;98.313;26.376;23.47;22.157;2.9059;1.3126;0.1102;0.0498;0.8401;35.644;0.7848;0
13/12/21 13:00;65.577;67.322;9.1727;67.267;22.733;90;22.733;1013.2;169.9;843.3;29.51;3.4901;0;914.34;56.026;121.01;0;8.2648;1099.6;0;1099.6;914.34;121.01;56.026;8.2648;0.8315;0.0585;0;0.0075;1091.1;8.5482;0;0;1.5858;6.9624;1086.5;2.4354;0.2891;0.0383;1.8361;0.2719;1088.9;2.1822;1.8287;0.242;0.1089;0.0026;1088.5;912.22;120.73;52.495;1.0279;565.41;448.37;191.64;0.3212;6.1056;87.827;2.0097;93.612;0;1;0;0;1.0853;0.9922;1;1;0.9717;0.1576;0.9978;0.9997;1;0.9662;0.7908;0.998;0.998;1;0.998;0.998;0.988;0.937;0.1244;2.5337;2.6575;0.016;0.0054;0.254;0.0167;0.0591;0.0121;0;0;0.088;0;2.1015;0;0;0;0;0;0;0;0;0;0;0;0;0.0476;0.0197;2.2269;2.2269;0;52.475;52.475;22.965;0.0211;2280.8;976.37;1;0.0374;0.0374;0;0;0;0;0;0;2.1895;2.1015;0;16.743;19.388;15.8;18.296;98.322;98.322;26.391;23.195;21.889;3.196;1.3059;0.1211;0.0495;0.8294;35.303;0.7826;0
13/12/21 14:00;53.751;81.618;4.9446;54.044;35.956;90;35.956;882.91;159.7;723.21;29.92;3.7499;0;893.43;52.586;125.49;0;17.663;1089.2;0;1089.2;893.43;125.49;52.586;17.663;0.8203;0.0645;0;0.0162;1070.2;18.931;0;0;3.0905;15.841;1066.1;1.9983;0.1523;0.0214;1.5935;0.2312;1068.1;2.1405;1.7869;0.251;0.099;0.0036;1070.9;891.49;125.21;47.803;1.5876;442.94;351.25;151.17;1.4904;4.7963;68.994;4.8457;72.299;0;1;0;0;1.2336;0.9826;1;1;0.9412;0.1032;0.9981;0.9998;1;0.9677;0.8729;0.998;0.998;1;0.998;0.998;0.9788;0.909;0.0899;2.5096;2.5865;0.0156;0.004;0.2449;0.0163;0.0576;0.0095;0;0;0.088;0;2.0493;0;0;0;0;0;0;0;0;0;0;0;0;0.0464;0.0188;2.1734;2.1734;0;52.202;52.202;22.282;0.0209;2221.8;978.21;1;0.0361;0.0361;0;0;0;0;0;0;2.1373;2.0493;0;16.498;19.105;15.556;18.014;98.339;98.339;26.14;22.639;21.346;3.5014;1.2926;0.1339;0.0494;0.8166;36.227;0.7796;0
13/12/21 15:00;41.519;91.135;0.85;41.525;48.475;90;48.475;699.01;157.6;541.41;30.26;3.87;0;816.68;55.127;137.72;0;24.739;1034.3;0;1034.3;816.68;137.72;55.127;24.739;0.7896;0.0772;0;0.0239;1006.2;28.013;0;0;5.0604;22.953;1002.5;1.7484;0.0239;0.004;1.6451;0.0753;1004.2;2.0125;1.6334;0.2754;0.1001;0.0036;1008.2;815.02;137.44;48.321;1.7067;283.51;224.83;93.987;4.3598;3.4714;49.935;5.757;49.047;0;1;0;0;1.4796;0.9729;1;1;0.9082;0.0722;0.9983;1;1;0.9671;0.9578;0.998;0.998;1;0.998;0.998;0.9693;0.8765;0.069;2.3831;2.4108;0.0145;0.0012;0.2193;0.0152;0.054;0.0069;0;0;0.088;0;1.9184;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0164;2.0397;2.0397;0;51.085;51.085;20.825;0.0208;2073.5;983.69;1;0.0332;0.0332;0;0;0;0;0;0;2.0064;1.9184;0;16.305;18.881;15.336;17.759;98.371;98.371;24.822;21.245;19.983;3.5767;1.2628;0.1441;0.0509;0.805;42.396;0.7769;0
13/12/21 16:00;29.31;99.025;7.8712;29.616;60;90;60;484.59;160.2;324.4;30.34;3.7;0;656.41;63.679;152.35;0;25.441;897.88;0;897.88;656.41;152.35;63.679;25.441;0.7311;0.0993;0;0.0283;866.23;31.649;0;0;7.9625;23.686;862.21;2.2907;0.1781;0.0413;1.9634;0.1079;864.5;1.7325;1.3128;0.3047;0.1114;0.0035;866.7;654.92;152.01;53.642;1.6437;123.29;97.768;43.977;10.652;1.8768;26.998;4.488;18.222;0;1;0;0;1.8529;0.9648;1;1;0.875;0.069;0.9974;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9603;0.8424;0.0646;2.0688;2.0466;0.0123;-0.0016;0.167;0.0131;0.0464;0.0038;0;0;0.088;0;1.64;0;0;0;0;0;0;0;0;0;0;0;0;0.0374;0.0121;1.7561;1.7561;0;48.337;48.337;17.997;0.0209;1762.2;996.53;1;0.0281;0.0281;0;0;0;0;0;0;1.728;1.64;0;16.17;18.725;15.101;17.487;98.4;98.4;21.549;18.292;17.083;3.2575;1.2092;0.1512;0.0561;0.7927;55.437;0.7753;0
13/12/21 17:00;17.355;106.52;43.662;18.054;30.678;90;30.678;261.1;145.8;115.3;30.1;2.5301;0;279.64;98.42;96.945;0;3.8368;478.84;0;478.84;279.64;96.945;98.42;3.8368;0.584;0.2135;0;0.008;470.98;7.8575;0;0;4.5023;3.3552;463.52;6.5202;2.519;0.8733;3.0468;0.081;470.04;0.942;0.5593;0.1939;0.1878;0.001;464.01;276.56;95.878;90.683;0.3996;65.936;52.288;22.177;1.611;0.8255;11.874;0.4844;11.088;0;1;0;0;1.8339;0.9836;1;1;0.9543;0.1255;0.9861;0.991;1;0.9675;0.8314;0.998;0.998;1;0.998;0.998;0.968;0.9214;0.1041;1.1033;1.0915;0.0066;0.0057;0.0589;0.0071;0.0253;0.0017;0;0;0.088;0;0.8588;0;0;0;0;0;0;0;0;0;0;0;0;0.0204;0.0037;0.962;0.962;0;40.227;40.227;10.127;0.0218;939.16;1024.4;1;0.0153;0.0153;0;0;0;0;0;0;0.9468;0.8588;0;16.611;19.235;14.828;17.17;98.413;98.413;11.492;10.021;8.9451;1.4714;1.0757;0.128;0.0936;0.7784;65.176;0.7642;0
13/12/21 18:00;5.8623;114.3;75.658;6.4276;9.3262;90;9.3262;50.009;48.699;1.3097;28.62;2.6299;0;3.1765;47.937;1.0742;0;0.0694;52.257;0;52.257;3.1765;1.0742;47.937;0.0694;0.0608;0.9187;0;0.0013;51.893;0.364;0;0;0.3064;0.0576;48.98;2.8097;0.6313;0.2135;1.9623;0.0026;51.789;0.1038;0.0064;0.0021;0.0953;0;48.99;2.5388;0.8586;45.573;0.0092;28.698;22.757;9.065;0.0106;0.3525;5.0712;0.0107;5.4132;0;1;0;0;1.045;0.993;1;1;0.9936;0.1706;0.9457;0.8009;1;0.9587;0.7772;0.998;0.998;1;0.998;0.998;0.9373;0.9507;0.1323;0.1204;0.1214;0.0007;0.0106;0.0021;0.0008;0.0027;0.0007;0;0;0.088;0;0.0092;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1016;0.1016;0;29.698;29.698;1.0777;0.022;102.7;989.02;1;0.0043;0.0043;0;0;0;0;0;0;0.0972;0.0092;0;16.07;18.608;1.4617;1.6926;95.736;95.736;1.2542;1.058;0.0962;0.1962;0.9617;0.1564;0.7668;0.0767;28.689;0.0715;0
13/12/21 19:00;0.1881;118.61;89.544;0.2143;0.3054;90;0.3054;0;0;0;22.86;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/12/21 20:00;0;0;90;0;0;90;0;0;0;0;19.4;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/12/21 21:00;0;0;90;0;0;90;0;0;0;0;17.95;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/12/21 22:00;0;0;90;0;0;90;0;0;0;0;16.36;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.57;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/12/21 00:00;0;0;90;0;0;90;0;0;0;0;17.39;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/12/21 01:00;0;0;90;0;0;90;0;0;0;0;17.57;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/12/21 02:00;0;0;90;0;0;90;0;0;0;0;17.6;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/12/21 03:00;0;0;90;0;0;90;0;0;0;0;15.51;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/12/21 04:00;1.613;-117.57;86.085;1.8195;2.5969;-90;-2.5969;0.7032;0.6983;0.0049;15.14;3.5801;0;0;0.698;0;0;0.0001;0.6981;0.6981;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/12/21 05:00;8.8444;-112.25;68.106;9.5436;14.166;-90;-14.166;107.6;29.901;77.696;16.43;3.8101;0;188.43;18.894;25.987;0;0.3436;233.66;0;233.66;188.43;25.987;18.894;0.3436;0.8065;0.0823;0;0.0015;233.13;0.5309;0;0;0.2449;0.286;213.15;19.51;16.509;2.2768;0.7113;0.0129;232.66;0.4663;0.3769;0.052;0.0373;0.0001;213.17;171.55;23.658;17.9;0.0446;11.898;9.4347;3.5037;0.02;0.1637;2.355;0.0143;2.4987;0;1;0;0;2.1716;0.9977;1;1;0.987;0.1675;0.9161;0.9122;1;0.9618;0.7762;0.998;0.998;1;0.998;0.998;0.9122;0.9474;0.1298;0.5384;0.4964;0.003;0.0133;-0.0075;0.0034;0.0121;0.0004;0;0;0.088;0;0.3639;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0009;0.461;0.461;0;20.788;20.788;4.3577;0.0204;424.95;1084.9;1;0.0092;0.0092;0;0;0;0;0;0;0.4519;0.3639;0;16.314;18.891;12.875;14.909;98.008;98.008;5.6078;4.8023;3.79;0.8055;1.0123;0.1436;0.1805;0.6758;11.464;0.6708;0
14/12/21 06:00;20.477;-104.61;31.959;21.101;39.725;-90;-39.725;244.81;128.1;116.7;18.75;2.9;0;283.04;86.507;73.501;0;5.9347;448.98;0;448.98;283.04;73.501;86.507;5.9347;0.6304;0.2059;0;0.0132;437.59;11.393;0;0;5.9569;5.4362;433.29;3.422;0.6163;0.1601;2.5997;0.046;436.72;0.8752;0.5661;0.147;0.1611;0.001;434.16;281.86;73.194;77.79;0.4515;62.198;49.323;21.48;3.4425;0.8672;12.475;0.8635;9.8993;0;1;0;0;1.834;0.9746;1;1;0.9311;0.084;0.9922;0.9978;1;0.9677;0.9076;0.998;0.998;1;0.998;0.998;0.9651;0.8992;0.0761;1.0345;1.0235;0.0062;0.0066;0.0107;0.007;0.0248;0.0019;0;0;0.088;0;0.8393;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0.0033;0.943;0.943;0;27.972;27.972;9.222;0.0213;878.22;1073.7;1;0.0157;0.0157;0;0;0;0;0;0;0.9273;0.8393;0;17.364;20.108;15.456;17.897;98.34;98.34;10.776;9.8222;8.7425;0.9534;1.0796;0.0885;0.1002;0.8113;61.478;0.7948;0
14/12/21 07:00;32.516;-97.098;5.9806;32.716;57.284;-90;-57.284;363.7;227;136.7;20.54;0.76;0;252.92;143.31;75.743;0;17.548;489.52;0;489.52;252.92;75.743;143.31;17.548;0.5167;0.3286;0;0.0358;456.25;33.269;0;0;16.832;16.438;450.85;4.488;0.0521;0.0156;4.3653;0.055;455.34;0.9125;0.5058;0.1515;0.253;0.0022;456.04;252.36;75.576;121.86;1.0536;163.72;129.83;58.651;20.317;2.8771;41.386;5.1903;23.946;0;1;0;0;1.346;0.932;1;1;0.8826;0.0633;0.9901;0.9998;1;0.9654;0.9504;0.998;0.998;1;0.998;0.998;0.921;0.8503;0.06;1.1279;1.1208;0.0067;0.0053;0.0243;0.0076;0.0269;0.0061;0;0;0.088;0;0.9137;0;0;0;0;0;0;0;0;0;0;0;0;0.0217;0.0039;1.0183;1.0183;0;31.151;31.151;10.611;0.0235;960.9;1059.8;1;0.0166;0.0166;0;0;0;0;0;0;1.0017;0.9137;0;17.199;19.916;15.432;17.87;98.37;98.37;11.749;10.607;9.5175;1.1415;1.0896;0.0972;0.0927;0.8101;120.94;0.7619;0
14/12/21 08:00;44.755;-88.952;0.7442;44.76;45.24;-90;-45.24;501.39;298.9;202.5;24.9;1.62;0;287.58;202.74;86.577;0;15.576;592.47;0;592.47;287.58;86.577;202.74;15.576;0.4854;0.3685;0;0.0263;561.12;31.349;0;0;16.898;14.451;553.88;6.1199;0.0074;0.0022;6.0459;0.0644;560;1.1222;0.5752;0.1732;0.3717;0.0023;558.62;287;86.401;179.42;1.0586;261.16;207.1;89.903;12.614;3.5405;50.928;4.7403;41.855;0;1;0;0;1.1816;0.9471;1;1;0.9167;0.0722;0.9891;1;1;0.9674;0.9426;0.998;0.998;1;0.998;0.998;0.9349;0.885;0.068;1.3651;1.3733;0.0083;0.002;0.0601;0.0091;0.0323;0.0074;0;0;0.088;0;1.115;0;0;0;0;0;0;0;0;0;0;0;0;0.026;0.0057;1.2224;1.2224;0;37.472;37.472;12.572;0.0227;1178.6;1037.1;1;0.0193;0.0193;0;0;0;0;0;0;1.203;1.115;0;17.058;19.752;15.56;18.018;98.418;98.418;14.219;12.732;11.614;1.4871;1.118;0.1046;0.0786;0.8168;151.22;0.7674;0
14/12/21 09:00;56.941;-78.656;6.1594;57.456;32.544;-90;-32.544;789.1;207.8;581.3;27.42;3.07;0;689.58;97.303;121.25;0;13.01;921.14;0;921.14;689.58;121.25;97.303;13.01;0.7486;0.1198;0;0.0141;904.69;16.448;0;0;4.9061;11.542;899.49;3.3888;0.1464;0.0257;2.9845;0.2322;902.88;1.8094;1.3792;0.2425;0.1848;0.0029;903.15;688.05;120.98;89.227;1.233;416.13;329.99;140.18;1.955;4.6616;67.055;3.6548;69.762;0;1;0;0;1.1673;0.9821;1;1;0.9496;0.1128;0.9962;0.9998;1;0.9676;0.8415;0.998;0.998;1;0.998;0.998;0.9765;0.917;0.0948;2.1224;2.1956;0.0132;-0.0009;0.166;0.0141;0.0501;0.0094;0;0;0.088;0;1.7708;0;0;0;0;0;0;0;0;0;0;0;0;0.0403;0.0137;1.8896;1.8896;0;46.682;46.682;19.261;0.0214;1887.3;1001.2;1;0.0307;0.0307;0;0;0;0;0;0;1.8588;1.7708;0;16.96;19.639;15.894;18.405;98.374;98.374;22.107;19.682;18.445;2.4253;1.2367;0.1097;0.0559;0.8344;65.305;0.7912;0
14/12/21 10:00;68.513;-61.94;9.9216;70.844;19.156;-90;-19.156;842.29;276.6;565.69;28.2;4.5;0;598.85;153;126.24;0;4.897;882.98;0;882.98;598.85;126.24;153;4.897;0.6782;0.1788;0;0.0055;875.59;7.3904;0;0;3.2937;4.0967;868.18;5.6579;0.2048;0.0432;5.2333;0.1765;873.84;1.7512;1.1977;0.2525;0.2994;0.0016;869.35;597.45;125.94;144.17;0.6222;482.12;382.32;160.64;0.4703;5.3988;77.66;1.1697;82.588;0;1;0;0;1.0483;0.9916;1;1;0.9785;0.1634;0.9935;0.9997;1;0.965;0.779;0.998;0.998;1;0.998;0.998;0.9832;0.9423;0.127;2.0345;2.1346;0.0129;-0.0013;0.154;0.0138;0.0489;0.011;0;0;0.088;0;1.7251;0;0;0;0;0;0;0;0;0;0;0;0;0.0394;0.013;1.843;1.843;0;45.691;45.691;17.491;0.0201;1833.9;1005;1;0.0299;0.0299;0;0;0;0;0;0;1.8131;1.7251;0;17.257;19.983;16.153;18.705;98.377;98.377;21.192;19.197;17.969;1.9947;1.2282;0.0941;0.058;0.8479;94.686;0.7955;0
