PVSYST 8.0.15
14/12/21 11:00;77.149;-23.754;11.746;84.75;5.2503;-90;-5.2503;826;356;470;29.3;5.4801;0;471.98;233.8;122.22;0;0.3639;828.37;0;828.37;471.98;122.22;233.8;0.3639;0.5698;0.2827;0;0.0004;827.47;0.8957;0;0;0.5927;0.3031;815.44;10.381;0.1911;0.0495;10.126;0.0135;825.82;1.6549;0.944;0.2444;0.4664;0.0001;815.47;470.85;121.92;222.62;0.0472;486.8;386.03;159.42;0.003;5.6015;80.576;0.0335;86.175;0;1;0;0;1.0029;0.9989;1;1;0.9975;0.1671;0.9874;0.9996;1;0.9565;0.7778;0.998;0.998;1;0.998;0.998;0.9844;0.9522;0.1297;1.9087;2.0148;0.0121;-0.0016;0.1413;0.013;0.0463;0.0114;0;0;0.088;0;1.6274;0;0;0;0;0;0;0;0;0;0;0;0;0.0372;0.0116;1.7434;1.7434;0;45.089;45.089;15.789;0.0194;1730.2;1007.7;1;0.0281;0.0281;0;0;0;0;0;0;1.7154;1.6274;0;17.401;20.15;16.243;18.809;98.391;98.391;19.881;18.16;16.951;1.7209;1.2089;0.0866;0.0608;0.8526;138.9;0.7948;0
14/12/21 12:00;75.565;37.038;11.478;81.187;8.8134;90;8.8134;1165.4;192.3;973.09;31.72;5.15;0;984.72;54.948;138.66;0;1.4448;1179.8;0;1179.8;984.72;138.66;54.948;1.4448;0.8347;0.0478;0;0.0012;1178.3;1.5184;0;0;0.3197;1.1987;1173.1;2.7663;0.3896;0.0549;2.2671;0.0547;1175.9;2.3565;1.9694;0.2773;0.1093;0.0005;1173.4;982.36;138.33;52.252;0.191;682.04;540.86;225.38;0.01;7.7169;111;0.2557;118.71;0;1;0;0;1.0123;0.9987;1;1;0.9942;0.1704;0.9976;0.9996;1;0.9584;0.7773;0.998;0.998;1;0.998;0.998;0.9944;0.9509;0.1322;2.7183;2.8912;0.0174;0.0111;0.3008;0.0179;0.0636;0.0151;0;0;0.088;0;2.2617;0;0;0;0;0;0;0;0;0;0;0;0;0.0512;0.0232;2.3908;2.3908;0;54.933;54.933;23.213;0.0198;2480.7;963.79;1;0.0411;0.0411;0;0;0;0;0;0;2.3497;2.2617;0;16.755;19.402;15.85;18.354;98.28;98.28;28.315;24.903;23.558;3.4114;1.3449;0.1205;0.0475;0.832;32.848;0.7773;0
14/12/21 13:00;65.697;67.296;9.1401;67.384;22.616;90;22.616;597.31;445;152.31;31.5;4.01;0;164.99;377.18;57.131;0;4.8226;604.13;0;604.13;164.99;57.131;377.18;4.8226;0.2731;0.6323;0;0.008;589.48;14.648;0;0;10.587;4.0606;575.7;12.604;0.052;0.018;12.374;0.1594;588.3;1.179;0.33;0.1143;0.7332;0.0015;576.95;164.61;56.998;353.49;0.6011;351.43;278.68;115.78;2.1096;4.1359;59.493;1.2498;61.519;0;1;0;0;1.0114;0.9758;1;1;0.9719;0.158;0.9786;0.9997;1;0.9662;0.7903;0.998;0.998;1;0.998;0.998;0.9529;0.9372;0.1246;1.392;1.4295;0.0086;0.0014;0.0921;0.0093;0.033;0.0085;0;0;0.088;0;1.1368;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0061;1.244;1.244;0;43.322;43.322;11.822;0.0205;1226.6;1014.2;1;0.0193;0.0193;0;0;0;0;0;0;1.2248;1.1368;0;17.025;19.715;15.557;18.015;98.449;98.449;14.499;12.958;11.841;1.541;1.1175;0.1063;0.0771;0.8166;237.52;0.7606;0
14/12/21 14:00;53.872;81.623;4.9276;54.164;35.836;90;35.836;934.01;153.8;780.21;32.59;2.8799;0;962.39;43.86;129.96;0;18.565;1154.8;0;1154.8;962.39;129.96;43.86;18.565;0.8334;0.0541;0;0.0161;1135.6;19.205;0;0;2.5642;16.641;1131.5;1.7613;0.1635;0.0221;1.3295;0.2462;1133.3;2.2711;1.9248;0.2599;0.0826;0.0038;1136.6;960.3;129.67;39.883;1.6745;467.56;370.77;159.55;1.2299;5.0414;72.519;5.0739;76.33;0;1;0;0;1.2364;0.9834;1;1;0.9415;0.1037;0.9984;0.9998;1;0.9677;0.8718;0.998;0.998;1;0.998;0.998;0.9799;0.9093;0.0902;2.6607;2.7439;0.0165;0.0073;0.3085;0.0169;0.0599;0.0098;0;0;0.088;0;2.1302;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.021;2.2559;2.2559;0;57.245;57.245;24.655;0.0218;2357.2;957.01;1;0.0377;0.0377;0;0;0;0;0;0;2.2182;2.1302;0;16.151;18.703;15.251;17.661;98.331;98.331;27.715;23.497;22.188;4.2173;1.3088;0.1522;0.0472;0.8006;30.186;0.7647;0
14/12/21 15:00;41.64;91.142;0.8536;41.645;48.355;90;48.355;309.29;290;19.293;32.62;2.12;0;29.033;236.38;8.9861;0;10.895;285.3;0;285.3;29.033;8.9861;236.38;10.895;0.1018;0.8667;0;0.0382;253.57;31.728;0;0;21.621;10.107;245.98;7.0882;0.0009;0.0003;7.0536;0.0335;253.06;0.5071;0.0581;0.018;0.4295;0.0016;250.05;28.974;8.9679;207.28;0.7528;191.25;151.66;68.535;18.51;3.02;43.441;4.073;27.951;0;1;0;0;0.9224;0.8888;1;1;0.9085;0.0723;0.972;1;1;0.9671;0.9574;0.998;0.998;1;0.998;0.998;0.8622;0.8769;0.0691;0.6574;0.6481;0.0039;0.0118;0.0306;0.0042;0.0149;0.0062;0;0;0.088;0;0.4654;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0015;0.563;0.563;0;38.107;38.107;5.4869;0.0223;554.19;1015.9;1;0.0096;0.0096;0;0;0;0;0;0;0.5534;0.4654;0;16.315;18.892;13.487;15.617;98.296;98.296;6.8472;5.8641;4.8475;0.9831;1.0165;0.1436;0.1485;0.708;181.58;0.6355;0
14/12/21 16:00;29.431;99.028;7.8593;29.738;60;90;60;246.1;227.6;18.494;32.35;1.48;0;37.283;166.15;12.246;0;12.92;228.6;0;228.6;37.283;12.246;166.15;12.92;0.1631;0.7833;0;0.0565;195.79;32.804;0;0;20.775;12.029;190.21;5.1908;0.0101;0.0033;5.1226;0.0548;195.4;0.3916;0.0746;0.0245;0.2907;0.0018;195.3;37.198;12.219;139.96;0.8347;148.89;118.07;56.435;27.78;3.0199;43.44;5.0882;18.68;0;1;0;0;0.9289;0.8565;1;1;0.875;0.069;0.9734;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8321;0.8424;0.0646;0.5267;0.5216;0.0031;0.0131;0.0221;0.0034;0.012;0.0062;0;0;0.088;0;0.3546;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.001;0.451;0.451;0;36.724;36.724;4.3735;0.023;444.81;1013.9;1;0.0084;0.0084;0;0;0;0;0;0;0.4426;0.3546;0;16.311;18.888;12.826;14.852;98.142;98.142;5.4863;4.6976;3.6937;0.7887;1.0039;0.1438;0.183;0.6733;144.64;0.5894;0
14/12/21 17:00;17.475;106.51;43.256;18.179;30.99;90;30.99;275.01;137.8;137.21;33;0.6399;0;332.76;86.504;108.29;0;4.1219;531.68;0;531.68;332.76;108.29;86.504;4.1219;0.6259;0.1705;0;0.0078;524.05;7.6315;0;0;4.0214;3.61;516.37;6.6272;2.9187;0.9498;2.6736;0.0851;523;1.0481;0.6655;0.2166;0.165;0.001;516.81;329.18;107.12;79.644;0.4258;58.302;46.234;19.671;1.4666;0.7286;10.481;0.437;9.743;0;1;0;0;1.9333;0.9856;1;1;0.9535;0.1242;0.9873;0.9912;1;0.9675;0.8335;0.998;0.998;1;0.998;0.998;0.9712;0.9207;0.1033;1.225;1.2113;0.0073;0.004;0.0874;0.0078;0.0276;0.0015;0;0;0.088;0;0.9446;0;0;0;0;0;0;0;0;0;0;0;0;0.0222;0.0045;1.0489;1.0489;0;45.362;45.362;12.362;0.0239;1042.8;1005.9;1;0.0163;0.0163;0;0;0;0;0;0;1.0326;0.9446;0;16.311;18.888;14.689;17.01;98.446;98.446;12.76;10.926;9.8394;1.8345;1.0864;0.1438;0.0851;0.7711;57.411;0.7599;0
14/12/21 18:00;5.9823;114.29;75.359;6.5583;9.5231;90;9.5231;43.093;42.3;0.7936;30.58;1.2899;0;1.9247;41.781;0.554;0;0.0624;44.322;0;44.322;1.9247;0.554;41.781;0.0624;0.0434;0.9441;0;0.0014;43.994;0.3282;0;0;0.2765;0.0517;41.722;2.1845;0.3705;0.1066;1.705;0.0024;43.906;0.088;0.0038;0.0011;0.083;0;41.732;1.5504;0.4462;39.717;0.0083;25.022;19.842;7.905;0.01;0.3074;4.4212;0.0099;4.7186;0;1;0;0;1.0285;0.9926;1;1;0.9934;0.1706;0.9502;0.8071;1;0.9588;0.7772;0.998;0.998;1;0.998;0.998;0.9413;0.9506;0.1323;0.1021;0.1036;0.0006;0.0099;0.0025;0.0006;0.0022;0.0006;0;0;0.088;0;-0.0067;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0852;0.0852;0;31.559;31.559;0.9793;0.0235;87.422;974.07;1;0.0039;0.0039;0;0;0;0;0;0;0.0813;-0.0067;0;15.885;18.394;-1.2499;-1.4473;95.472;95.472;1.0637;0.887;-0.0698;0.1768;0.9568;0.1662;0.8994;0;25.017;0;0
14/12/21 19:00;0.3073;118.6;89.255;0.35;0.4989;90;0.4989;0;0;0;24.77;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/12/21 20:00;0;0;90;0;0;90;0;0;0;0;22.6;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/12/21 21:00;0;0;90;0;0;90;0;0;0;0;23.19;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/12/21 22:00;0;0;90;0;0;90;0;0;0;0;22.56;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/12/21 23:00;0;0;90;0;0;90;0;0;0;0;21.31;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/12/21 00:00;0;0;90;0;0;90;0;0;0;0;19.62;3.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/12/21 01:00;0;0;90;0;0;90;0;0;0;0;17.76;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/12/21 02:00;0;0;90;0;0;90;0;0;0;0;16.81;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/12/21 03:00;0;0;90;0;0;90;0;0;0;0;17.06;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/12/21 04:00;1.5615;-117.67;86.211;1.763;2.5161;-90;-2.5161;0;0;0;15.2;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/12/21 05:00;8.7867;-112.36;68.255;9.4885;14.078;-90;-14.078;143.09;23.601;119.49;17.64;5.05;0;289.8;10.354;31.747;0;0.4512;332.35;0;332.35;289.8;31.747;10.354;0.4512;0.872;0.0325;0;0.0014;331.84;0.5084;0;0;0.1328;0.3756;302.13;29.05;25.815;2.828;0.3904;0.0169;331.18;0.6637;0.5796;0.0635;0.0204;0.0002;302.13;263.4;28.855;9.8098;0.0586;6.93;5.4955;2.3241;0.0108;0.0769;1.106;0.007;1.1721;0;1;0;0;2.3226;0.9985;1;1;0.9872;0.1675;0.9123;0.9107;1;0.9617;0.7762;0.998;0.998;1;0.998;0.998;0.9091;0.9475;0.1298;0.7658;0.7;0.0042;0.0112;-0.0037;0.0048;0.0171;0.0002;0;0;0.088;0;0.5513;0;0;0;0;0;0;0;0;0;0;0;0;0.0138;0.0017;0.6508;0.6508;0;23.509;23.509;5.8692;0.0194;599.64;1085.3;1;0.0115;0.0115;0;0;0;0;0;0;0.6393;0.5513;0;16.19;18.747;13.714;15.88;98.229;98.229;7.9763;6.7787;5.742;1.1976;1.0367;0.1502;0.13;0.7199;6.2804;0.7181;0
15/12/21 06:00;20.412;-104.71;32.236;21.044;39.518;-90;-39.518;126.41;120.6;5.8086;20.65;5.14;0;14.087;105.56;3.4539;0;3.0339;126.13;0;126.13;14.087;3.4539;105.56;3.0339;0.1117;0.8609;0;0.0241;116.14;9.9869;0;0;7.2102;2.7767;112.67;3.2384;0.033;0.0081;3.1731;0.0243;115.91;0.2323;0.0282;0.0069;0.1967;0.0005;113.68;14.026;3.4389;94.975;0.2323;74.917;59.409;26.011;4.1248;1.0342;14.876;1.0048;11.785;0;1;0;0;0.9978;0.9208;1;1;0.9317;0.0848;0.9721;0.9977;1;0.9677;0.9054;0.998;0.998;1;0.998;0.998;0.8933;0.8998;0.0766;0.2906;0.2868;0.0017;0.0136;-0.0022;0.0019;0.0068;0.0022;0;0;0.088;0;0.1621;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0004;0.2569;0.2569;0;22.848;22.848;2.1981;0.0195;244.09;1052.5;1;0.0068;0.0068;0;0;0;0;0;0;0.2501;0.1621;0;16.84;19.5;10.626;12.305;97.357;97.357;3.0271;2.6759;1.6886;0.3512;0.9874;0.116;0.3262;0.5578;74.882;0.5126;0
15/12/21 07:00;32.447;-97.211;6.0805;32.653;57.347;-90;-57.347;241.99;220.3;21.695;23.8;5.6599;0;40.21;164.72;11.707;0;11.7;228.34;0;228.34;40.21;11.707;164.72;11.7;0.1761;0.7726;0;0.0512;198;30.336;0;0;19.377;10.959;192.54;5.0664;0.0084;0.0025;5.0186;0.0369;197.6;0.396;0.0804;0.0234;0.2907;0.0015;197.08;40.121;11.681;140.03;0.7023;145.81;115.63;54.277;23.441;2.7772;39.949;4.5424;19.285;0;1;0;0;0.9436;0.8671;1;1;0.8824;0.0633;0.9744;0.9998;1;0.9654;0.9501;0.998;0.998;1;0.998;0.998;0.8432;0.8501;0.06;0.5261;0.5201;0.0031;0.0131;0.0046;0.0035;0.0124;0.0059;0;0;0.088;0;0.3695;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.001;0.4664;0.4664;0;27.476;27.476;3.6764;0.0191;442.85;1053.3;1;0.0089;0.0089;0;0;0;0;0;0;0.4575;0.3695;0;16.889;19.557;13.379;15.493;98.085;98.085;5.4801;4.8584;3.8488;0.6216;1.0096;0.1134;0.1842;0.7023;139.1;0.621;0
15/12/21 08:00;44.685;-89.085;0.6506;44.688;45.312;-90;-45.312;751.2;123.7;627.5;26.54;6.16;0;892.29;38.692;111.29;0;23.407;1065.7;0;1065.7;892.29;111.29;38.692;23.407;0.8373;0.0583;0;0.022;1040.7;24.951;0;0;3.2324;21.718;1037.4;1.2723;0.02;0.0025;1.1538;0.096;1038.7;2.0815;1.7846;0.2226;0.0709;0.0034;1043;890.49;111.07;34.235;1.5888;322.88;256.04;108.11;2.4256;3.7188;53.493;5.6361;54.787;0;1;0;0;1.4186;0.9766;1;1;0.9165;0.0721;0.9988;1;1;0.9674;0.943;0.998;0.998;1;0.998;0.998;0.9734;0.8848;0.0679;2.4555;2.4969;0.015;0.0024;0.1831;0.0161;0.057;0.0075;0;0;0.088;0;2.0281;0;0;0;0;0;0;0;0;0;0;0;0;0.0459;0.0176;2.1522;2.1522;0;46.125;46.125;19.585;0.0189;2146.4;1002.7;1;0.0361;0.0361;0;0;0;0;0;0;2.1161;2.0281;0;16.697;19.335;15.734;18.22;98.323;98.323;25.576;22.417;21.125;3.1589;1.2926;0.1235;0.0505;0.826;28.88;0.796;0
15/12/21 09:00;56.874;-78.834;6.0748;57.373;32.627;-90;-32.627;832.29;172.8;659.49;29.84;6.3799;0;783.06;70.294;114.56;0;13.79;981.7;0;981.7;783.06;114.56;70.294;13.79;0.7977;0.0857;0;0.014;965.9;15.797;0;0;3.5585;12.239;961.39;2.5876;0.164;0.024;2.1553;0.2444;963.97;1.9318;1.5661;0.2291;0.1335;0.0031;965.24;781.33;114.31;64.447;1.3038;434.89;344.87;146.51;1.4258;4.8308;69.49;3.8499;72.895;0;1;0;0;1.1795;0.9839;1;1;0.9494;0.1125;0.9973;0.9998;1;0.9676;0.8421;0.998;0.998;1;0.998;0.998;0.9793;0.9168;0.0945;2.262;2.343;0.0141;0.0003;0.1866;0.015;0.0532;0.0097;0;0;0.088;0;1.8848;0;0;0;0;0;0;0;0;0;0;0;0;0.0428;0.0155;2.0057;2.0057;0;47.862;47.862;18.022;0.0187;2013.9;995.91;1;0.0328;0.0328;0;0;0;0;0;0;1.9728;1.8848;0;16.892;19.56;15.874;18.382;98.363;98.363;23.561;20.891;19.633;2.6695;1.2586;0.1133;0.0534;0.8333;47.206;0.7913;0
15/12/21 10:00;68.462;-62.229;9.8489;70.75;19.25;-90;-19.25;1055;174.1;880.9;31.66;6.6801;0;933.07;55.597;123.83;0;6.1936;1118.7;0;1118.7;933.07;123.83;55.597;6.1936;0.8341;0.0552;0;0.0055;1112.3;6.3889;0;0;1.2068;5.1821;1107.6;2.4801;0.3168;0.042;1.8982;0.223;1110.1;2.2246;1.8661;0.2477;0.1088;0.002;1109.1;930.89;123.54;52.383;0.7864;598.58;474.67;200.71;0.175;6.5943;94.857;1.4743;101.28;0;1;0;0;1.0604;0.9943;1;1;0.9783;0.1633;0.9978;0.9997;1;0.965;0.7791;0.998;0.998;1;0.998;0.998;0.9901;0.9422;0.127;2.5776;2.7164;0.0164;0.0067;0.2575;0.0171;0.0605;0.013;0;0;0.088;0;2.1495;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0206;2.2761;2.2761;0;52.27;52.27;20.61;0.0186;2330.3;976.76;1;0.0386;0.0386;0;0;0;0;0;0;2.2375;2.1495;0;16.822;19.479;15.886;18.396;98.304;98.304;26.849;23.708;22.39;3.1403;1.3187;0.117;0.0491;0.8339;34.422;0.7841;0
15/12/21 11:00;77.159;-24.282;11.688;84.645;5.3552;-90;-5.3552;479.01;433.1;45.906;33.22;8.2001;0;46.107;417.73;14.522;0;0.2195;478.58;0;478.58;46.107;14.522;417.73;0.2195;0.0963;0.8733;0;0.0005;477.3;1.2752;0;0;1.0924;0.1828;458.25;18.102;0.0186;0.0059;18.07;0.0081;476.35;0.9546;0.0922;0.029;0.8333;0.0001;458.26;45.997;14.487;397.73;0.0285;283.68;224.96;90.135;0.0061;3.4444;49.546;0.016;52.985;0;1;0;0;0.9991;0.9973;1;1;0.9974;0.1671;0.962;0.9996;1;0.9565;0.7778;0.998;0.998;1;0.998;0.998;0.9575;0.9521;0.1297;1.1027;1.1392;0.0069;0.005;0.0655;0.0074;0.0264;0.0071;0;0;0.088;0;0.892;0;0;0;0;0;0;0;0;0;0;0;0;0.0212;0.004;0.9957;0.9957;0;41.226;41.226;8.0062;0.0175;977.69;1018.4;1;0.0157;0.0157;0;0;0;0;0;0;0.98;0.892;0;17.202;19.919;15.411;17.845;98.424;98.424;11.486;10.372;9.2916;1.1142;1.08;0.097;0.094;0.809;248.19;0.7508;0
15/12/21 12:00;75.665;36.79;11.436;81.299;8.7009;90;8.7009;49.794;49.696;0.0972;27.01;9.1401;0;0.0984;49.407;0.0036;0;0.0602;49.569;0;49.569;0.0984;0.0036;49.407;0.0602;0.002;0.9979;0;0.0012;49.238;0.3313;0;0;0.2814;0.0499;47.095;2.0443;0;0;2.042;0.0023;49.139;0.0985;0.0002;0;0.0983;0;47.104;0.0981;0.0036;46.985;0.008;29.587;23.462;9.3494;0.0083;0.3631;5.2226;0.009;5.5774;0;1;0;0;0.9955;0.9933;1;1;0.9943;0.1703;0.9584;0.9996;1;0.9583;0.7773;0.998;0.998;1;0.998;0.998;0.9501;0.951;0.1321;0.1142;0.1173;0.0007;0.0105;0.0012;0.0007;0.0026;0.0007;0;0;0.088;0;0.0064;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0987;0.0987;0;27.814;27.814;0.8038;0.0171;99.133;995.26;1;0.0043;0.0043;0;0;0;0;0;0;0.0944;0.0064;0;16.456;19.056;1.0603;1.2278;95.635;95.635;1.1897;1.0277;0.0662;0.162;0.9615;0.1361;0.8082;0.0557;29.528;0.0516;0
15/12/21 13:00;65.814;67.253;9.1151;67.501;22.499;90;22.499;348.69;337.3;11.392;26.77;7.29;0;12.331;321.59;3.2328;0;2.7867;339.94;0;339.94;12.331;3.2328;321.59;2.7867;0.0363;0.9542;0;0.0082;328.64;11.297;0;0;8.9522;2.3452;317.33;10.659;0.0039;0.001;10.562;0.0926;327.99;0.6573;0.0247;0.0065;0.6253;0.0009;318.07;12.302;3.2253;301.45;0.348;210.38;166.83;68.322;1.7651;2.5727;37.007;0.7439;37.815;0;1;0;0;0.9749;0.9668;1;1;0.9722;0.1584;0.9675;0.9997;1;0.9661;0.7899;0.998;0.998;1;0.998;0.998;0.9335;0.9374;0.1249;0.7833;0.7949;0.0048;0.0099;0.0212;0.0053;0.0188;0.0054;0;0;0.088;0;0.6122;0;0;0;0;0;0;0;0;0;0;0;0;0.0152;0.0021;0.7122;0.7122;0;32.47;32.47;5.6995;0.018;680.33;1046.8;1;0.012;0.012;0;0;0;0;0;0;0.7002;0.6122;0;17.322;20.058;14.89;17.242;98.319;98.319;8.1586;7.4183;6.3771;0.7402;1.0413;0.0907;0.1276;0.7816;202.38;0.7227;0
