PVSYST 8.0.15
15/12/21 14:00;53.99;81.615;4.918;54.282;35.718;90;35.718;404;368.1;35.896;24.8;4.5201;0;44.213;322.99;14.265;0;7.9791;389.44;0;389.44;44.213;14.265;322.99;7.9791;0.1135;0.8498;0;0.0205;363.51;25.934;0;0;18.786;7.1481;352.87;9.9113;0.0075;0.0024;9.7942;0.1072;362.78;0.727;0.0884;0.0285;0.6084;0.0017;355.48;44.117;14.234;293.8;0.7222;245.57;194.74;83.867;8.9232;3.1817;45.767;2.6078;40.026;0;1;0;0;0.964;0.9334;1;1;0.9418;0.1042;0.9727;0.9998;1;0.9677;0.8707;0.998;0.998;1;0.998;0.998;0.9061;0.9096;0.0905;0.8973;0.8955;0.0054;0.0085;0.0218;0.006;0.0213;0.0067;0;0;0.088;0;0.7047;0;0;0;0;0;0;0;0;0;0;0;0;0.0172;0.0026;0.806;0.806;0;31.845;31.845;7.0453;0.02;766.41;1051.7;1;0.0133;0.0133;0;0;0;0;0;0;0.7927;0.7047;0;17.111;19.814;14.96;17.323;98.346;98.346;9.3466;8.3954;7.34;0.9512;1.0555;0.1018;0.1129;0.7853;222.09;0.7218;0
15/12/21 15:00;41.758;91.14;0.85;41.763;48.237;90;48.237;267.51;258.2;9.3047;23.28;3.56;0;13.97;212.96;3.8403;0;9.38;240.15;0;240.15;13.97;3.8403;212.96;9.38;0.0582;0.9258;0;0.0391;212.04;28.109;0;0;19.409;8.7003;205.23;6.3838;0.0004;0.0001;6.3541;0.0291;211.62;0.4241;0.0279;0.0077;0.3871;0.0014;208.79;13.942;3.8325;186.81;0.6491;167.96;133.19;60.311;16.535;2.6623;38.297;3.5596;24.424;0;1;0;0;0.8977;0.8829;1;1;0.9089;0.0725;0.9698;1;1;0.9671;0.957;0.998;0.998;1;0.998;0.998;0.8546;0.8772;0.0692;0.5533;0.5445;0.0033;0.0129;0.005;0.0037;0.013;0.0056;0;0;0.088;0;0.3923;0;0;0;0;0;0;0;0;0;0;0;0;0.0105;0.0011;0.4894;0.4894;0;27.546;27.546;4.266;0.0208;463.89;1055.1;1;0.0092;0.0092;0;0;0;0;0;0;0.4803;0.3923;0;16.851;19.513;13.504;15.638;98.122;98.122;5.7636;5.0981;4.0858;0.6654;1.0124;0.1155;0.1756;0.7089;163.4;0.6333;0
15/12/21 16:00;29.549;99.022;7.8423;29.856;60;90;60;144.11;141.6;2.5067;22.9;3.24;0;5.0354;105.82;1.0251;0;7.5656;119.44;0;119.44;5.0354;1.0251;105.82;7.5656;0.0422;0.9493;0;0.0633;99.168;20.275;0;0;13.231;7.0437;95.674;3.2963;0.0014;0.0003;3.2625;0.0321;98.97;0.1983;0.0101;0.0021;0.1852;0.001;98.814;5.024;1.0228;89.138;0.4888;92.651;73.473;35.299;17.693;1.8939;27.243;3.1408;11.444;0;1;0;0;0.8289;0.8303;1;1;0.875;0.069;0.9667;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.801;0.8424;0.0646;0.2752;0.2724;0.0016;0.0135;-0.0001;0.0018;0.0064;0.0039;0;0;0.088;0;0.1452;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2397;0.2397;0;24.926;24.926;2.026;0.0212;230.96;1037.8;1;0.0065;0.0065;0;0;0;0;0;0;0.2332;0.1452;0;16.591;19.212;10.048;11.636;97.28;97.28;2.8666;2.4966;1.5121;0.3701;0.9845;0.1291;0.3434;0.5275;92.121;0.4505;0
15/12/21 17:00;17.593;106.5;42.858;18.299;31.296;90;31.296;70.598;69.699;0.899;22.1;2.0099;0;2.1803;64.492;0.3565;0;1.0786;68.107;0;68.107;2.1803;0.3565;64.492;1.0786;0.032;0.9628;0;0.0158;64.116;3.9913;0;0;3.0453;0.9461;61.954;2.0336;0.0186;0.003;1.9902;0.0217;63.988;0.1282;0.0044;0.0007;0.1229;0.0003;62.288;2.1573;0.3527;59.334;0.1105;42.9;34.02;14.382;1.1306;0.5455;7.8467;0.3341;7.2615;0;1;0;0;0.9647;0.9414;1;1;0.9528;0.1229;0.9682;0.9914;1;0.9675;0.8356;0.998;0.998;1;0.998;0.998;0.9097;0.92;0.1025;0.1569;0.1566;0.0009;0.0117;-0.0009;0.001;0.0036;0.0011;0;0;0.088;0;0.0426;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0002;0.1361;0.1361;0;23.49;23.49;1.3902;0.0224;132.72;1025.5;1;0.0055;0.0055;0;0;0;0;0;0;0.1306;0.0426;0;16.522;19.132;5.1723;5.9894;95.962;95.962;1.6346;1.4177;0.4438;0.2169;0.9739;0.1327;0.5958;0.2715;42.895;0.25;0
15/12/21 18:00;6.0986;114.27;75.069;6.6846;9.7136;90;9.7136;22.602;22.397;0.2046;21.26;1.56;0;0.4963;22.206;0.0742;0;0.034;22.81;0;22.81;0.4963;0.0742;22.206;0.034;0.0218;0.975;0;0.0015;22.63;0.1801;0;0;0.1519;0.0282;21.574;1.0112;0.0926;0.0138;0.9035;0.0013;22.585;0.0453;0.001;0.0001;0.0441;0;21.579;0.4027;0.0602;21.107;0.0045;13.303;10.549;4.2034;0.0058;0.1634;2.3504;0.0056;2.5081;0;1;0;0;1.0092;0.9921;1;1;0.9932;0.1707;0.9552;0.813;1;0.959;0.7771;0.998;0.998;1;0.998;0.998;0.9458;0.9505;0.1324;0.0526;0.0537;0.0003;0.0072;-0.0006;0.0003;0.0012;0.0003;0;0;0.088;0;-0.047;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.044;0.044;0;21.76;21.76;0.5004;0.0232;44.608;986.32;1;0.003;0.003;0;0;0;0;0;0;0.041;-0.047;0;15.947;18.467;-17.027;-19.717;93.239;93.239;0.5475;0.4583;-0.4893;0.0892;0.9476;0.1629;1.7309;0;13.302;0;0
15/12/21 19:00;0.4225;118.57;88.975;0.481;0.6857;90;0.6857;0;0;0;19.82;0.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/12/21 20:00;0;0;90;0;0;90;0;0;0;0;17.21;0.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/12/21 21:00;0;0;90;0;0;90;0;0;0;0;15.06;1.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/12/21 22:00;0;0;90;0;0;90;0;0;0;0;13.83;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/12/21 23:00;0;0;90;0;0;90;0;0;0;0;13.31;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/12/21 00:00;0;0;90;0;0;90;0;0;0;0;12.64;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/12/21 01:00;0;0;90;0;0;90;0;0;0;0;12.72;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/12/21 02:00;0;0;90;0;0;90;0;0;0;0;11.08;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/12/21 03:00;0;0;90;0;0;90;0;0;0;0;10.5;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/12/21 04:00;1.6856;-117.63;85.909;1.9025;2.7157;-90;-2.7157;0;0;0;10.03;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/12/21 05:00;8.724;-112.46;68.417;9.4274;13.979;-90;-13.979;123.2;20.302;102.9;13.07;2.84;0;249.57;10.381;23.682;0;0.3831;284.01;0;284.01;249.57;23.682;10.381;0.3831;0.8787;0.0379;0;0.0013;283.56;0.4505;0;0;0.1316;0.3189;257.81;25.191;22.637;2.148;0.3922;0.0143;283;0.5671;0.4991;0.0474;0.0205;0.0001;257.81;226.43;21.487;9.8369;0.0497;6.8471;5.4298;2.2793;0.0105;0.0771;1.1086;0.0069;1.1752;0;1;0;0;2.3052;0.9984;1;1;0.9873;0.1676;0.911;0.9091;1;0.9617;0.7762;0.998;0.998;1;0.998;0.998;0.9077;0.9476;0.1298;0.6544;0.5976;0.0036;0.0124;-0.0137;0.0042;0.0148;0.0002;0;0;0.088;0;0.4646;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0013;0.563;0.563;0;18.546;18.546;5.4761;0.0212;511.68;1100.3;1;0.0104;0.0104;0;0;0;0;0;0;0.5526;0.4646;0;16.389;18.978;13.524;15.66;98.149;98.149;6.8164;5.8642;4.839;0.9522;1.0252;0.1397;0.1504;0.7099;6.2951;0.7078;0
16/12/21 06:00;20.343;-104.81;32.53;20.982;39.294;-90;-39.294;327.4;58.098;269.3;17.54;3.4;0;653.13;23.23;77.384;0;7.7724;761.52;0;761.52;653.13;77.384;23.23;7.7724;0.8577;0.0407;0;0.0102;752.84;8.6802;0;0;1.5729;7.1073;748.74;2.5973;1.6401;0.1943;0.6986;0.0644;751.33;1.5057;1.3063;0.1548;0.0433;0.0013;748.95;650.19;77.034;20.915;0.5994;17.924;14.214;6.4511;0.892;0.2264;3.2572;0.2175;2.5916;0;1;0;0;2.326;0.9886;1;1;0.9323;0.0856;0.9965;0.9975;1;0.9677;0.903;0.998;0.998;1;0.998;0.998;0.9832;0.9004;0.0771;1.7546;1.7361;0.0105;-0.0011;0.0492;0.0117;0.0416;0.0005;0;0;0.088;0;1.4673;0;0;0;0;0;0;0;0;0;0;0;0;0.0335;0.0088;1.5812;1.5812;0;33.173;33.173;15.633;0.0209;1492.4;1059.5;1;0.0259;0.0259;0;0;0;0;0;0;1.5553;1.4673;0;17.167;19.879;15.931;18.448;98.362;98.362;18.276;16.47;15.284;1.8061;1.1863;0.0988;0.0649;0.8363;16.448;0.8336;0
16/12/21 07:00;32.373;-97.316;6.1744;32.585;57.415;-90;-57.415;550.5;90.899;459.61;20;3.45;0;853.4;27.374;102.71;0;26.673;1010.2;0;1010.2;853.4;102.71;27.374;26.673;0.8448;0.0535;0;0.0264;981.95;28.21;0;0;3.2256;24.984;978.87;1.1224;0.1816;0.0219;0.8342;0.0846;979.99;1.9639;1.7068;0.2054;0.0483;0.0034;983.56;851.52;102.48;23.265;1.601;145.76;115.59;48.154;3.9181;1.9045;27.395;4.6921;25.382;0;1;0;0;1.835;0.9721;1;1;0.8822;0.0633;0.9989;0.9998;1;0.9654;0.9498;0.998;0.998;1;0.998;0.998;0.969;0.8499;0.06;2.3275;2.3173;0.014;0.0001;0.1247;0.0152;0.0541;0.004;0;0;0.088;0;1.9242;0;0;0;0;0;0;0;0;0;0;0;0;0.0436;0.0152;2.0464;2.0464;0;40.519;40.519;20.519;0.021;1993;1026.8;1;0.0342;0.0342;0;0;0;0;0;0;2.0122;1.9242;0;16.749;19.395;15.749;18.237;98.327;98.327;24.244;21.316;20.043;2.9279;1.2733;0.1208;0.0525;0.8267;23.134;0.8103;0
16/12/21 08:00;44.61;-89.208;0.5635;44.612;45.388;-90;-45.388;776.3;128.1;648.2;22.01;3.5999;0;922.96;37.688;119.36;0;24.266;1104.3;0;1104.3;922.96;119.36;37.688;24.266;0.8358;0.0561;0;0.022;1078.6;25.675;0;0;3.1562;22.518;1075.2;1.2428;0.0179;0.0023;1.1238;0.0987;1076.4;2.1572;1.8459;0.2387;0.0691;0.0035;1081;921.1;119.11;33.339;1.6449;332.51;263.68;111.26;2.3767;3.8266;55.044;5.828;56.494;0;1;0;0;1.4225;0.9767;1;1;0.9163;0.072;0.9988;1;1;0.9674;0.9434;0.998;0.998;1;0.998;0.998;0.9737;0.8846;0.0678;2.5444;2.5872;0.0156;0.004;0.1746;0.0168;0.0594;0.0078;0;0;0.088;0;2.116;0;0;0;0;0;0;0;0;0;0;0;0;0.0478;0.0188;2.2425;2.2425;0;44.482;44.482;22.472;0.0209;2223.3;1008.6;1;0.0385;0.0385;0;0;0;0;0;0;2.204;2.116;0;16.79;19.442;15.843;18.345;98.284;98.284;26.502;23.358;22.04;3.1447;1.3175;0.1187;0.0497;0.8316;28.15;0.8017;0
16/12/21 09:00;56.803;-78.999;5.9971;57.288;32.712;-90;-32.712;930.61;153.5;777.11;23.4;3.8101;0;923.6;48.281;120.11;0;15.498;1107.5;0;1107.5;923.6;120.11;48.281;15.498;0.834;0.0576;0;0.014;1091.3;16.215;0;0;2.4543;13.76;1087.1;1.9682;0.1909;0.0248;1.4798;0.2726;1089.1;2.1825;1.8472;0.2402;0.0917;0.0035;1091.4;921.56;119.85;44.255;1.4617;482.38;382.52;162.52;0.9897;5.3192;76.515;4.3044;80.845;0;1;0;0;1.1901;0.9854;1;1;0.9492;0.1121;0.9982;0.9998;1;0.9676;0.8428;0.998;0.998;1;0.998;0.998;0.9816;0.9166;0.0943;2.5518;2.646;0.0159;0.0051;0.192;0.017;0.0604;0.0108;0;0;0.088;0;2.1493;0;0;0;0;0;0;0;0;0;0;0;0;0.0486;0.0196;2.2765;2.2765;0;45.949;45.949;22.549;0.0207;2272;1002;1;0.0392;0.0392;0;0;0;0;0;0;2.2373;2.1493;0;16.995;19.679;16.045;18.58;98.279;98.279;26.58;23.712;22.387;2.8678;1.3248;0.1079;0.0498;0.8423;32.444;0.8008;0
16/12/21 10:00;68.405;-62.503;9.7836;70.653;19.347;-90;-19.347;1053.7;173.9;879.79;24.04;3.8901;0;932.45;55.632;123.64;0;6.2476;1118;0;1118;932.45;123.64;55.632;6.2476;0.8341;0.0554;0;0.0056;1111.5;6.4458;0;0;1.2177;5.2281;1106.8;2.4768;0.3145;0.0417;1.8959;0.2247;1109.3;2.223;1.8649;0.2473;0.1088;0.002;1108.3;930.27;123.35;52.41;0.7928;597.59;473.89;200.39;0.1781;6.5827;94.69;1.4893;101.09;0;1;0;0;1.061;0.9942;1;1;0.9781;0.1632;0.9978;0.9997;1;0.9651;0.7792;0.998;0.998;1;0.998;0.998;0.99;0.9421;0.1269;2.5759;2.7144;0.0163;0.0066;0.2062;0.0174;0.0617;0.0133;0;0;0.088;0;2.1943;0;0;0;0;0;0;0;0;0;0;0;0;0.0497;0.0205;2.3226;2.3226;0;46.94;46.94;22.9;0.0207;2328.9;997.27;1;0.0402;0.0402;0;0;0;0;0;0;2.2823;2.1943;0;17.176;19.89;16.228;18.792;98.268;98.268;26.831;24.192;22.857;2.6389;1.3357;0.0984;0.0498;0.8519;34.459;0.8011;0
16/12/21 11:00;77.161;-24.802;11.638;84.539;5.4612;-90;-5.4612;1104.1;182.2;921.9;25.03;3.7401;0;926.1;59.929;122.69;0;0.5262;1109.2;0;1109.2;926.1;122.69;59.929;0.5262;0.8349;0.0545;0;0.0005;1108.6;0.5999;0;0;0.1616;0.4382;1103.4;3.0293;0.3715;0.0492;2.589;0.0195;1106.4;2.2173;1.8522;0.2454;0.1195;0.0002;1103.5;923.88;122.39;57.059;0.0683;649.32;514.91;218.76;0.0011;7.0737;101.75;0.0566;108.83;0;1;0;0;1.0047;0.9995;1;1;0.9973;0.1672;0.9973;0.9996;1;0.9566;0.7777;0.998;0.998;1;0.998;0.998;0.9947;0.9521;0.1298;2.5558;2.7146;0.0163;0.0066;0.2166;0.0173;0.0614;0.0142;0;0;0.088;0;2.1842;0;0;0;0;0;0;0;0;0;0;0;0;0.0495;0.0205;2.312;2.312;0;48.024;48.024;22.994;0.0208;2328.6;992.89;1;0.0399;0.0399;0;0;0;0;0;0;2.2722;2.1842;0;17.233;19.955;16.28;18.851;98.276;98.276;26.622;24.082;22.75;2.5396;1.3319;0.0954;0.05;0.8546;35.612;0.7997;0
16/12/21 12:00;75.76;36.519;11.402;81.412;8.5883;90;8.5883;1106.1;182.5;923.6;26.39;3.5999;0;934.08;58.884;124.68;0;1.3023;1118.9;0;1118.9;934.08;124.68;58.884;1.3023;0.8348;0.0538;0;0.0012;1117.5;1.4088;0;0;0.3282;1.0805;1112.4;2.9033;0.3671;0.049;2.4378;0.0493;1115.3;2.2351;1.8682;0.2494;0.1171;0.0004;1112.6;931.84;124.39;56.001;0.172;647.66;513.6;213.94;0.0096;7.3331;105.48;0.2268;112.81;0;1;0;0;1.0116;0.9987;1;1;0.9944;0.1703;0.9974;0.9996;1;0.9583;0.7773;0.998;0.998;1;0.998;0.998;0.9941;0.951;0.1321;2.5782;2.7419;0.0165;0.0073;0.2353;0.0174;0.0616;0.0147;0;0;0.088;0;2.1907;0;0;0;0;0;0;0;0;0;0;0;0;0.0496;0.0209;2.3186;2.3186;0;49.743;49.743;23.353;0.021;2351.3;986.06;1;0.0399;0.0399;0;0;0;0;0;0;2.2787;2.1907;0;17.132;19.838;16.187;18.744;98.28;98.28;26.855;24.15;22.818;2.7045;1.3319;0.1007;0.0496;0.8497;35.184;0.7937;0
16/12/21 13:00;65.927;67.193;9.0977;67.617;22.383;90;22.383;1038.7;170.9;867.79;26.6;3.5801;0;938.5;53.646;124.54;0;8.2171;1124.9;0;1124.9;938.5;124.54;53.646;8.2171;0.8343;0.055;0;0.0073;1116.5;8.393;0;0;1.481;6.9119;1111.9;2.3714;0.2943;0.0391;1.7638;0.2742;1114.3;2.233;1.877;0.2491;0.1043;0.0026;1113.9;936.33;124.25;50.297;1.0284;580.52;460.35;194.22;0.291;6.4317;92.518;2.0406;98.659;0;1;0;0;1.083;0.9925;1;1;0.9724;0.1588;0.9979;0.9997;1;0.9661;0.7895;0.998;0.998;1;0.998;0.998;0.9884;0.9376;0.1252;2.5919;2.7239;0.0164;0.0068;0.236;0.0173;0.0612;0.0128;0;0;0.088;0;2.176;0;0;0;0;0;0;0;0;0;0;0;0;0.0493;0.0207;2.3035;2.3035;0;49.966;49.966;23.366;0.021;2337;985.65;1;0.0395;0.0395;0;0;0;0;0;0;2.264;2.176;0;16.93;19.605;15.993;18.52;98.286;98.286;26.998;23.993;22.665;3.0044;1.3279;0.1113;0.0492;0.8395;33.74;0.7908;0
16/12/21 14:00;54.105;81.596;4.9158;54.398;35.602;90;35.602;895.09;157.4;737.7;27.46;3.5199;0;907.29;50.571;124.97;0;17.568;1100.4;0;1100.4;907.29;124.97;50.571;17.568;0.8245;0.0619;0;0.016;1081.7;18.656;0;0;2.9264;15.73;1077.6;1.948;0.1537;0.0212;1.534;0.239;1079.6;2.1635;1.8146;0.2499;0.0953;0.0037;1082.4;905.32;124.7;46.015;1.5954;450.51;357.26;153.72;1.3858;4.8716;70.077;4.8088;73.563;0;1;0;0;1.2294;0.983;1;1;0.9421;0.1046;0.9982;0.9998;1;0.9677;0.8697;0.998;0.998;1;0.998;0.998;0.9793;0.9099;0.0908;2.5355;2.6148;0.0157;0.0045;0.2287;0.0166;0.0587;0.0097;0;0;0.088;0;2.0891;0;0;0;0;0;0;0;0;0;0;0;0;0.0473;0.0192;2.2144;2.2144;0;50.166;50.166;22.706;0.0211;2245.9;985.95;1;0.0373;0.0373;0;0;0;0;0;0;2.1771;2.0891;0;16.638;19.266;15.696;18.176;98.316;98.316;26.41;23.065;21.76;3.3443;1.3049;0.1266;0.0494;0.824;34.741;0.7865;0
16/12/21 15:00;41.873;91.127;0.8393;41.878;48.122;90;48.122;712.7;152.1;560.6;28.2;3.32;0;839.79;51.306;135.66;0;24.879;1051.6;0;1051.6;839.79;135.66;51.306;24.879;0.7986;0.0724;0;0.0237;1023.9;27.732;0;0;4.6599;23.073;1020.2;1.637;0.0243;0.0039;1.5307;0.0781;1021.9;2.0478;1.6796;0.2713;0.0933;0.0036;1026.2;838.09;135.39;45.022;1.7243;290.25;230.17;95.102;3.9566;3.5938;51.696;5.9443;51.333;0;1;0;0;1.4756;0.9736;1;1;0.9092;0.0726;0.9984;1;1;0.9671;0.9567;0.998;0.998;1;0.998;0.998;0.9701;0.8775;0.0693;2.4231;2.455;0.0148;0.0018;0.2127;0.0156;0.0553;0.0072;0;0;0.088;0;1.9641;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.017;2.0863;2.0863;0;49.873;49.873;21.673;0.0212;2111.1;988.23;1;0.0342;0.0342;0;0;0;0;0;0;2.0521;1.9641;0;16.402;18.993;15.441;17.88;98.36;98.36;25.239;21.731;20.458;3.5084;1.273;0.139;0.0504;0.8106;39.323;0.7818;0
16/12/21 16:00;29.664;99.009;7.8203;29.971;60;90;60;496.9;154.9;342;28.2;3.13;0;684.62;59.259;151.9;0;26.087;921.87;0;921.87;684.62;151.9;59.259;26.087;0.7426;0.0926;0;0.0283;890.17;31.697;0;0;7.4098;24.288;886.23;2.1632;0.1846;0.041;1.8271;0.1106;888.39;1.7803;1.3692;0.3038;0.1037;0.0036;890.65;683.06;151.56;49.919;1.6855;126.25;100.12;45.179;9.9136;1.8479;26.581;4.4245;18.515;0;1;0;0;1.8552;0.9656;1;1;0.875;0.069;0.9976;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9613;0.8424;0.0646;2.1241;2.1012;0.0126;-0.0014;0.1624;0.0135;0.0479;0.0037;0;0;0.088;0;1.694;0;0;0;0;0;0;0;0;0;0;0;0;0.0385;0.0127;1.8113;1.8113;0;47.135;47.135;18.935;0.0214;1809;1001.2;1;0.0292;0.0292;0;0;0;0;0;0;1.782;1.694;0;16.244;18.811;15.193;17.593;98.386;98.386;22.125;18.866;17.645;3.2584;1.2211;0.1473;0.0552;0.7975;51.589;0.7807;0
