PVSYST 8.0.15
16/12/21 17:00;17.707;106.48;42.469;18.415;31.595;90;31.595;264.4;149.2;115.2;27.85;2.3801;0;279.39;101.05;97.164;0;4.1151;481.72;0;481.72;279.39;97.164;101.05;4.1151;0.58;0.2183;0;0.0085;473.26;8.4588;0;0;4.8441;3.6147;465.99;6.3248;2.3222;0.8076;3.1139;0.0811;472.31;0.9465;0.5588;0.1943;0.1924;0.001;466.52;276.51;96.162;92.901;0.4183;68.117;54.016;22.991;1.8313;0.8584;12.347;0.5365;11.375;0;1;0;0;1.8219;0.9824;1;1;0.9521;0.1216;0.9866;0.9917;1;0.9676;0.8377;0.998;0.998;1;0.998;0.998;0.9673;0.9193;0.1016;1.1099;1.0981;0.0066;0.0056;0.0508;0.0072;0.0257;0.0018;0;0;0.088;0;0.8723;0;0;0;0;0;0;0;0;0;0;0;0;0.0207;0.0038;0.9759;0.9759;0;38.08;38.08;10.231;0.022;944.52;1033.2;1;0.0156;0.0156;0;0;0;0;0;0;0.9603;0.8723;0;16.749;19.395;14.971;17.336;98.402;98.402;11.561;10.165;9.0858;1.3963;1.0791;0.1208;0.0933;0.7859;67.356;0.7711;0
16/12/21 18:00;6.211;114.24;74.788;6.8062;9.8975;90;9.8975;59.698;57.2;2.4976;26.57;2.59;0;6.0575;55.845;2.2704;0;0.0933;64.266;0;64.266;6.0575;2.2704;55.845;0.0933;0.0943;0.8704;0;0.0015;63.795;0.4715;0;0;0.3941;0.0774;59.891;3.7764;1.0965;0.411;2.2654;0.0035;63.667;0.1276;0.0121;0.0045;0.1109;0;59.906;4.9489;1.8549;53.075;0.0124;33.484;26.553;10.585;0.0156;0.411;5.9126;0.0148;6.3081;0;1;0;0;1.0765;0.9927;1;1;0.9929;0.1708;0.9407;0.8186;1;0.9591;0.7771;0.998;0.998;1;0.998;0.998;0.9319;0.9504;0.1324;0.1481;0.148;0.0009;0.0115;0.0016;0.0009;0.0033;0.0008;0;0;0.088;0;0.0331;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1262;0.1262;0;27.885;27.885;1.3148;0.022;125.49;1005.4;1;0.0051;0.0051;0;0;0;0;0;0;0.1211;0.0331;0;16.231;18.795;4.2597;4.9326;95.994;95.994;1.5424;1.3142;0.3449;0.2282;0.9693;0.148;0.6284;0.2236;33.467;0.2092;0
16/12/21 19:00;0.354;118.68;89.142;0.4035;0.5751;90;0.5751;0;0;0;23.08;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/12/21 20:00;0;0;90;0;0;90;0;0;0;0;17.07;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/12/21 21:00;0;0;90;0;0;90;0;0;0;0;14.82;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/12/21 22:00;0;0;90;0;0;90;0;0;0;0;14.59;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.8;4.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/12/21 00:00;0;0;90;0;0;90;0;0;0;0;17.1;5.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/12/21 01:00;0;0;90;0;0;90;0;0;0;0;17;5.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/12/21 02:00;0;0;90;0;0;90;0;0;0;0;15.46;5.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/12/21 03:00;0;0;90;0;0;90;0;0;0;0;14.47;5.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/12/21 04:00;1.6233;-117.73;86.061;1.8337;2.6173;-90;-2.6173;0;0;0;13.86;5.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/12/21 05:00;8.6563;-112.55;68.591;9.3606;13.872;-90;-13.872;114;21.898;92.106;14.37;5.94;0;223.38;12.218;23.038;0;0.3491;258.99;0;258.99;223.38;23.038;12.218;0.3491;0.8625;0.0485;0;0.0013;258.54;0.4435;0;0;0.1529;0.2906;234.76;23.266;20.66;2.1307;0.4625;0.0131;258.03;0.5171;0.4468;0.0461;0.0241;0.0001;234.77;202.28;20.861;11.579;0.0453;7.9042;6.268;2.6047;0.012;0.0907;1.3044;0.0079;1.383;0;1;0;0;2.2717;0.9983;1;1;0.9875;0.1676;0.9098;0.9073;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9065;0.9477;0.1298;0.5967;0.5446;0.0033;0.0129;-0.0121;0.0038;0.0134;0.0002;0;0;0.088;0;0.4134;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0011;0.5112;0.5112;0;18.765;18.765;4.3946;0.0187;466.29;1096.4;1;0.0098;0.0098;0;0;0;0;0;0;0.5014;0.4134;0;16.321;18.899;13.198;15.283;98.077;98.077;6.2157;5.3252;4.3062;0.8905;1.019;0.1433;0.1639;0.6928;7.4064;0.6902;0
17/12/21 06:00;20.269;-104.9;32.842;20.914;39.054;-90;-39.054;325.6;58.098;267.5;18.45;6.0401;0;648.77;23.36;77.125;0;7.6392;756.9;0;756.9;648.77;77.125;23.36;7.6392;0.8571;0.041;0;0.0101;748.35;8.5454;0;0;1.5668;6.9786;744.13;2.7231;1.7471;0.2077;0.7027;0.0656;746.86;1.4967;1.2975;0.1543;0.0436;0.0013;744.35;645.73;76.763;21.046;0.5936;17.973;14.252;6.4605;0.8783;0.2265;3.2586;0.2152;2.6069;0;1;0;0;2.3246;0.9887;1;1;0.9329;0.0865;0.9964;0.9973;1;0.9677;0.9004;0.998;0.998;1;0.998;0.998;0.9831;0.901;0.0777;1.744;1.7254;0.0104;-0.001;0.0443;0.0117;0.0415;0.0005;0;0;0.088;0;1.4621;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0087;1.5759;1.5759;0;32.403;32.403;13.953;0.0188;1483.2;1062.5;1;0.0258;0.0258;0;0;0;0;0;0;1.5501;1.4621;0;17.214;19.934;15.971;18.494;98.36;98.36;18.166;16.415;15.229;1.7505;1.1858;0.0964;0.0653;0.8384;16.506;0.8357;0
17/12/21 07:00;32.295;-97.414;6.2621;32.513;57.487;-90;-57.487;553.3;91.098;462.2;21.31;5.55;0;859.92;27.088;103.93;0;26.87;1017.8;0;1017.8;859.92;103.93;27.088;26.87;0.8449;0.053;0;0.0264;989.44;28.366;0;0;3.1978;25.168;986.35;1.1197;0.1856;0.0224;0.8258;0.0858;987.46;1.9789;1.7198;0.2079;0.0478;0.0034;991.07;858.02;103.7;23.017;1.6126;145.5;115.38;47.933;3.8947;1.909;27.46;4.7213;25.474;0;1;0;0;1.8395;0.9721;1;1;0.8819;0.0633;0.9989;0.9998;1;0.9654;0.9495;0.998;0.998;1;0.998;0.998;0.9691;0.8497;0.06;2.3452;2.3347;0.0141;0.0002;0.1237;0.0154;0.0545;0.004;0;0;0.088;0;1.9409;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0155;2.0635;2.0635;0;40.282;40.282;18.973;0.0192;2008;1027.6;1;0.0346;0.0346;0;0;0;0;0;0;2.0289;1.9409;0;16.762;19.41;15.766;18.257;98.324;98.324;24.427;21.493;20.216;2.9343;1.2768;0.1201;0.0523;0.8276;22.912;0.8112;0
17/12/21 08:00;44.531;-89.323;0.4829;44.533;45.467;-90;-45.467;754.9;124.6;630.3;23.27;4.6199;0;898.74;38.466;113.19;0;23.675;1074.1;0;1074.1;898.74;113.19;38.466;23.675;0.8368;0.0579;0;0.022;1048.9;25.203;0;0;3.2296;21.973;1045.5;1.2593;0.015;0.0019;1.147;0.0955;1046.8;2.0977;1.7975;0.2264;0.0705;0.0034;1051.2;896.92;112.96;34.019;1.6027;323.23;256.32;108.15;2.4401;3.7285;53.633;5.6929;54.922;0;1;0;0;1.4228;0.9765;1;1;0.916;0.0719;0.9988;1;1;0.9674;0.9438;0.998;0.998;1;0.998;0.998;0.9734;0.8844;0.0677;2.4748;2.516;0.0151;0.0027;0.1676;0.0163;0.0579;0.0076;0;0;0.088;0;2.0593;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.0178;2.1844;2.1844;0;44.21;44.21;20.94;0.02;2162.5;1010.1;1;0.0371;0.0371;0;0;0;0;0;0;2.1473;2.0593;0;16.815;19.471;15.852;18.356;98.303;98.303;25.778;22.753;21.45;3.0249;1.3026;0.1173;0.0505;0.8321;28.752;0.8021;0
17/12/21 09:00;56.726;-79.153;5.9264;57.198;32.802;-90;-32.802;917.6;151.4;766.2;25.62;4.1;0;911.55;48.819;117.01;0;15.363;1092.7;0;1092.7;911.55;117.01;48.819;15.363;0.8342;0.0587;0;0.0141;1076.6;16.138;0;0;2.4924;13.646;1072.5;1.974;0.1862;0.0239;1.4957;0.2682;1074.4;2.1532;1.8231;0.234;0.0927;0.0034;1076.6;909.54;116.75;44.739;1.4452;475.36;376.96;161.88;1.0101;5.132;73.822;4.1801;77.944;0;1;0;0;1.1909;0.9852;1;1;0.9489;0.1118;0.9982;0.9998;1;0.9676;0.8435;0.998;0.998;1;0.998;0.998;0.9815;0.9164;0.0941;2.5178;2.6075;0.0157;0.0044;0.2047;0.0167;0.0592;0.0103;0;0;0.088;0;2.1039;0;0;0;0;0;0;0;0;0;0;0;0;0.0476;0.0191;2.2298;2.2298;0;47.627;47.627;22.007;0.0205;2239.5;995.7;1;0.0379;0.0379;0;0;0;0;0;0;2.1919;2.1039;0;16.871;19.536;15.919;18.434;98.301;98.301;26.226;23.226;21.915;2.9994;1.3112;0.1144;0.05;0.8356;32.827;0.7954;0
17/12/21 10:00;68.342;-62.759;9.7256;70.554;19.446;-90;-19.446;1040.5;171.7;868.79;27.38;4.0501;0;921.35;56.278;120.65;0;6.2319;1104.5;0;1104.5;921.35;120.65;56.278;6.2319;0.8342;0.0566;0;0.0056;1098;6.4581;0;0;1.2424;5.2158;1093.4;2.4874;0.3089;0.0404;1.9142;0.2239;1095.9;2.1961;1.8427;0.2413;0.1101;0.002;1094.9;919.19;120.37;53.012;0.7903;589.9;467.79;197.82;0.1834;6.4983;93.475;1.4878;99.79;0;1;0;0;1.0615;0.9942;1;1;0.9779;0.1631;0.9977;0.9997;1;0.9651;0.7793;0.998;0.998;1;0.998;0.998;0.9899;0.942;0.1268;2.5449;2.6813;0.0161;0.0059;0.2318;0.017;0.0603;0.013;0;0;0.088;0;2.142;0;0;0;0;0;0;0;0;0;0;0;0;0.0485;0.0201;2.2687;2.2687;0;49.905;49.905;22.526;0.0206;2300.8;986.01;1;0.0386;0.0386;0;0;0;0;0;0;2.23;2.142;0;16.982;19.665;16.034;18.567;98.297;98.297;26.508;23.631;22.312;2.8776;1.319;0.1086;0.0498;0.8417;34.875;0.7915;0
17/12/21 11:00;77.154;-25.311;11.595;84.432;5.5685;-90;-5.5685;1087.4;179;908.4;28.91;4.12;0;912.7;60.638;118.78;0;0.5388;1092.7;0;1092.7;912.7;118.78;60.638;0.5388;0.8353;0.056;0;0.0005;1092;0.6174;0;0;0.1687;0.4487;1086.8;3.0485;0.3648;0.0475;2.6162;0.02;1089.9;2.1841;1.8254;0.2376;0.1209;0.0002;1086.9;910.51;118.49;57.732;0.0699;639.43;507.07;215.41;0.0013;6.9671;100.22;0.0595;107.19;0;1;0;0;1.0048;0.9994;1;1;0.9972;0.1672;0.9972;0.9996;1;0.9566;0.7777;0.998;0.998;1;0.998;0.998;0.9946;0.9521;0.1298;2.5176;2.6738;0.0161;0.0057;0.244;0.0169;0.0598;0.0138;0;0;0.088;0;2.1234;0;0;0;0;0;0;0;0;0;0;0;0;0.0481;0.02;2.2494;2.2494;0;51.26;51.26;22.35;0.0206;2293.9;980.62;1;0.038;0.038;0;0;0;0;0;0;2.2114;2.1234;0;17.021;19.709;16.067;18.605;98.309;98.309;26.224;23.43;22.117;2.7937;1.3127;0.1065;0.0501;0.8434;36.039;0.7892;0
17/12/21 12:00;75.847;36.225;11.376;81.524;8.4757;90;8.4757;1080.7;178.4;902.29;30.29;4.0501;0;912.26;60.395;118.97;0;1.2393;1092.9;0;1092.9;912.26;118.97;60.395;1.2393;0.8347;0.0564;0;0.0011;1091.5;1.3577;0;0;0.3294;1.0283;1086.4;2.9559;0.3577;0.0467;2.5046;0.0469;1089.3;2.183;1.8245;0.2379;0.1201;0.0004;1086.6;910.08;118.69;57.441;0.1637;632.93;501.91;212.87;0.0094;6.9193;99.532;0.2067;106.44;0;1;0;0;1.0113;0.9988;1;1;0.9945;0.1702;0.9973;0.9996;1;0.9582;0.7773;0.998;0.998;1;0.998;0.998;0.9941;0.9511;0.1321;2.5181;2.672;0.0161;0.0057;0.2577;0.0167;0.0594;0.0137;0;0;0.088;0;2.1094;0;0;0;0;0;0;0;0;0;0;0;0;0.0478;0.0199;2.235;2.235;0;52.723;52.723;22.433;0.0206;2292.2;975.02;1;0.0375;0.0375;0;0;0;0;0;0;2.1974;2.1094;0;16.908;19.579;15.958;18.479;98.32;98.32;26.229;23.28;21.972;2.9488;1.3077;0.1124;0.0499;0.8377;36.078;0.7842;0
17/12/21 13:00;66.036;67.115;9.0879;67.731;22.269;90;22.269;1017.6;170.5;847.09;31.5;3.7301;0;915.37;56.286;121.07;0;7.9692;1100.7;0;1100.7;915.37;121.07;56.286;7.9692;0.8316;0.0584;0;0.0072;1092.4;8.2413;0;0;1.5412;6.7001;1087.8;2.4444;0.2868;0.0379;1.8526;0.2671;1090.3;2.1849;1.8307;0.2421;0.1095;0.0025;1089.8;913.25;120.79;52.783;0.9994;569.26;451.42;190.39;0.2995;6.3119;90.794;1.977;96.807;0;1;0;0;1.0817;0.9925;1;1;0.9726;0.1592;0.9978;0.9997;1;0.9661;0.7891;0.998;0.998;1;0.998;0.998;0.9883;0.9378;0.1254;2.5361;2.6653;0.016;0.0055;0.2719;0.0166;0.0589;0.0124;0;0;0.088;0;2.0917;0;0;0;0;0;0;0;0;0;0;0;0;0.0474;0.0198;2.2167;2.2167;0;54.295;54.295;22.795;0.021;2287;969.26;1;0.037;0.037;0;0;0;0;0;0;2.1797;2.0917;0;16.65;19.281;15.712;18.194;98.332;98.332;26.416;23.089;21.787;3.3274;1.3017;0.126;0.0493;0.8248;35.378;0.7768;0
17/12/21 14:00;54.216;81.564;4.921;54.512;35.488;90;35.488;886.21;161.5;724.7;32.7;3.31;0;890.04;53.732;125.6;0;17.286;1086.7;0;1086.7;890.04;125.6;53.732;17.286;0.8191;0.0654;0;0.0159;1068.1;18.563;0;0;3.0938;15.469;1063.9;2.0409;0.151;0.0213;1.6305;0.2381;1066;2.1362;1.7801;0.2512;0.1013;0.0036;1068.7;888.11;125.33;48.907;1.575;447.13;354.57;152.56;1.456;4.8409;69.635;4.7344;73.019;0;1;0;0;1.2262;0.9829;1;1;0.9424;0.1051;0.9981;0.9998;1;0.9677;0.8687;0.998;0.998;1;0.998;0.998;0.9791;0.9102;0.0911;2.5038;2.5822;0.0155;0.0039;0.274;0.016;0.0568;0.0095;0;0;0.088;0;2.0189;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0187;2.142;2.142;0;55.416;55.416;22.716;0.0214;2217.9;965.8;1;0.0351;0.0351;0;0;0;0;0;0;2.1069;2.0189;0;16.297;18.872;15.361;17.788;98.363;98.363;26.08;22.311;21.03;3.7685;1.2818;0.1445;0.0491;0.8064;36.88;0.7694;0
17/12/21 15:00;41.985;91.105;0.8215;41.99;48.01;90;48.01;704.11;159.9;544.21;33.08;2.98;0;813.46;56.488;137.83;0;24.471;1032.2;0;1032.2;813.46;137.83;56.488;24.471;0.788;0.0784;0;0.0237;1004.4;27.804;0;0;5.1132;22.691;1000.6;1.7898;0.023;0.0039;1.6852;0.0776;1002.4;2.0089;1.6269;0.2757;0.1027;0.0036;1006.5;811.81;137.55;49.587;1.6986;289.35;229.45;95.028;4.3205;3.5925;51.676;5.8885;50.948;0;1;0;0;1.466;0.9731;1;1;0.9095;0.0727;0.9982;1;1;0.9671;0.9563;0.998;0.998;1;0.998;0.998;0.9694;0.8778;0.0694;2.3784;2.4096;0.0145;0.0011;0.2505;0.015;0.0532;0.0071;0;0;0.088;0;1.8886;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0164;2.0089;2.0089;0;54.737;54.737;21.657;0.0216;2072.4;969.38;1;0.0324;0.0324;0;0;0;0;0;0;1.9766;1.8886;0;16.091;18.633;15.127;17.516;98.389;98.389;24.774;20.925;19.672;3.8486;1.2537;0.1553;0.0506;0.794;43.247;0.7654;0
17/12/21 16:00;29.776;98.987;7.7925;30.082;59.918;90;59.918;416.69;227.1;189.6;33.23;2.6901;0;378.26;124.33;122.61;0;21.822;647.02;0;647.02;378.26;122.61;124.33;21.822;0.5846;0.2259;0;0.0337;611.19;35.834;0;0;15.516;20.318;605.91;4.0581;0.1016;0.0329;3.8319;0.0917;609.97;1.2224;0.7565;0.2452;0.2176;0.003;611.33;377.4;122.33;104.77;1.4097;153.68;121.87;56.013;20.69;2.7436;39.466;5.4243;21.519;0;1;0;0;1.5528;0.9446;1;1;0.8752;0.0689;0.9933;0.9997;1;0.9647;0.9389;0.998;0.998;1;0.998;0.998;0.9365;0.8426;0.0646;1.4908;1.4766;0.0089;0.0009;0.1114;0.0095;0.0336;0.0056;0;0;0.088;0;1.1655;0;0;0;0;0;0;0;0;0;0;0;0;0.0271;0.0065;1.2731;1.2731;0;46.428;46.428;13.198;0.0218;1268.3;1003.8;1;0.0195;0.0195;0;0;0;0;0;0;1.2535;1.1655;0;16.268;18.838;14.894;17.246;98.464;98.464;15.529;13.261;12.14;2.2679;1.1202;0.146;0.0721;0.7818;108.14;0.7477;0
17/12/21 17:00;17.818;106.46;42.089;18.528;31.886;90;31.886;145.81;138.5;7.306;31.13;1.7699;0;17.719;125.88;5.6851;0;2.3102;151.6;0;151.6;17.719;5.6851;125.88;2.3102;0.1169;0.8456;0;0.0152;143.44;8.155;0;0;6.1228;2.0322;139.05;4.1075;0.1433;0.046;3.8737;0.0445;143.16;0.2869;0.0354;0.0114;0.2395;0.0006;139.73;17.54;5.6277;115.65;0.233;84.131;66.716;28.279;2.3539;1.0737;15.445;0.6842;14.165;0;1;0;0;1.0397;0.9462;1;1;0.9514;0.1203;0.9713;0.9919;1;0.9676;0.8397;0.998;0.998;1;0.998;0.998;0.9172;0.9187;0.1009;0.3493;0.3479;0.0021;0.0139;0.0118;0.0022;0.0079;0.0022;0;0;0.088;0;0.2061;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0005;0.3009;0.3009;0;34.287;34.287;3.157;0.0227;296.79;1013.7;1;0.0068;0.0068;0;0;0;0;0;0;0.2941;0.2061;0;16.408;19;11.239;13.014;97.745;97.745;3.6383;3.1338;2.1465;0.5046;0.9873;0.1387;0.2714;0.59;84.083;0.5482;0
17/12/21 18:00;6.3195;114.21;74.517;6.9231;10.075;90;10.075;35.397;34.803;0.5935;28.65;1.64;0;1.4394;34.403;0.3226;0;0.0573;36.222;0;36.222;1.4394;0.3226;34.403;0.0573;0.0397;0.9514;0;0.0016;35.925;0.2976;0;0;0.2501;0.0475;34.149;1.7033;0.2529;0.0567;1.3916;0.0022;35.853;0.0718;0.0029;0.0006;0.0683;0;34.159;1.1836;0.2653;32.693;0.0076;20.63;16.359;6.5214;0.0103;0.2533;3.6434;0.0095;3.8864;0;1;0;0;1.0233;0.9918;1;1;0.9927;0.1708;0.9525;0.824;1;0.9592;0.7771;0.998;0.998;1;0.998;0.998;0.9428;0.9503;0.1325;0.0835;0.0848;0.0005;0.009;0.0014;0.0005;0.0018;0.0005;0;0;0.088;0;-0.022;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0695;0.0695;0;29.439;29.439;0.7892;0.0231;71.338;974.11;1;0.0035;0.0035;0;0;0;0;0;0;0.066;-0.022;0;15.861;18.367;-5.025;-5.8189;94.954;94.954;0.8693;0.7238;-0.2293;0.1455;0.9531;0.1674;1.0964;0;20.626;0;0
17/12/21 19:00;0.4606;118.64;88.883;0.5249;0.7482;90;0.7482;0;0;0;23.27;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/12/21 20:00;0;0;90;0;0;90;0;0;0;0;21.2;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
