PVSYST 8.0.15
17/12/21 21:00;0;0;90;0;0;90;0;0;0;0;21.83;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/12/21 22:00;0;0;90;0;0;90;0;0;0;0;23.28;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/12/21 23:00;0;0;90;0;0;90;0;0;0;0;20.6;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/12/21 00:00;0;0;90;0;0;90;0;0;0;0;20.8;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/12/21 01:00;0;0;90;0;0;90;0;0;0;0;20.3;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/12/21 02:00;0;0;90;0;0;90;0;0;0;0;19.5;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/12/21 03:00;0;0;90;0;0;90;0;0;0;0;19.9;3.9999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/12/21 04:00;1.5557;-117.82;86.225;1.7588;2.5101;-90;-2.5101;0;0;0;19.88;4.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/12/21 05:00;8.5837;-112.63;68.778;9.288;13.756;-90;-13.756;69.504;51.799;17.705;23.09;5.2501;0;42.941;46.763;10.562;0;0.2093;100.48;0;100.48;42.941;10.562;46.763;0.2093;0.4274;0.4675;0;0.0021;99.724;0.7511;0;0;0.5769;0.1742;92.691;6.8343;4.055;0.9974;1.774;0.0078;99.525;0.1994;0.0859;0.0211;0.0924;0.0001;92.721;38.8;9.5436;44.32;0.0272;28.444;22.556;8.9697;0.0444;0.3526;5.0722;0.0301;5.3805;0;1;0;0;1.4456;0.9925;1;1;0.9877;0.1677;0.9313;0.9054;1;0.9615;0.7762;0.998;0.998;1;0.998;0.998;0.9225;0.9478;0.1299;0.2315;0.2225;0.0013;0.013;-0.0001;0.0015;0.0052;0.0007;0;0;0.088;0;0.1023;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0003;0.1964;0.1964;0;24.897;24.897;1.8071;0.0195;189.55;1036.4;1;0.0062;0.0062;0;0;0;0;0;0;0.1903;0.1023;0;16.165;18.719;8.4141;9.7434;96.847;96.847;2.4114;2.0462;1.0651;0.3652;0.9811;0.1514;0.4069;0.4417;28.336;0.4256;0
18/12/21 06:00;20.19;-104.99;33.17;20.841;38.798;-90;-38.798;363.7;60.001;303.69;25.31;5.37;0;736.54;20.091;90.751;0;8.4258;855.81;0;855.81;736.54;90.751;20.091;8.4258;0.8606;0.0333;0;0.0098;846.79;9.023;0;0;1.3339;7.6891;842.03;3.0659;2.1243;0.2617;0.6046;0.0752;845.1;1.6936;1.4731;0.1815;0.0375;0.0015;842.21;732.95;90.308;18.114;0.66;15.837;12.559;5.7471;0.7391;0.1938;2.788;0.1819;2.2428;0;1;0;0;2.3531;0.9895;1;1;0.9336;0.0874;0.9964;0.9971;1;0.9677;0.8977;0.998;0.998;1;0.998;0.998;0.9839;0.9016;0.0783;1.9719;1.9508;0.0117;-0.0017;0.1131;0.0128;0.0454;0.0004;0;0;0.088;0;1.6056;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.011;1.7216;1.7216;0;41.638;41.638;16.328;0.0194;1678.8;1025.4;1;0.028;0.028;0;0;0;0;0;0;1.6936;1.6056;0;16.631;19.259;15.511;17.961;98.375;98.375;20.54;17.932;16.724;2.6076;1.208;0.127;0.0588;0.8142;14.166;0.8123;0
18/12/21 07:00;32.213;-97.504;6.3435;32.436;57.564;-90;-57.564;415.6;187;228.6;28.4;6.09;0;426.21;99.989;105.97;0;20.232;652.39;0;652.39;426.21;105.97;99.989;20.232;0.6533;0.1843;0;0.031;621.62;30.778;0;0;11.827;18.951;617.14;3.2306;0.0932;0.0232;3.0491;0.0651;620.37;1.2432;0.8524;0.2119;0.1763;0.0026;622;425.26;105.73;84.937;1.2141;151.73;120.32;53.243;14.425;2.4525;35.278;4.8596;23.305;0;1;0;0;1.5698;0.9528;1;1;0.8817;0.0634;0.9948;0.9998;1;0.9653;0.9491;0.998;0.998;1;0.998;0.998;0.946;0.8495;0.06;1.5032;1.4945;0.009;0.0007;0.0787;0.0098;0.0349;0.0051;0;0;0.088;0;1.2128;0;0;0;0;0;0;0;0;0;0;0;0;0.0281;0.0066;1.3215;1.3215;0;40.028;40.028;11.628;0.0188;1283.8;1029.3;1;0.0207;0.0207;0;0;0;0;0;0;1.3008;1.2128;0;16.747;19.392;15.369;17.797;98.435;98.435;15.657;13.764;12.632;1.8931;1.132;0.1209;0.0723;0.8068;84.647;0.7754;0
18/12/21 08:00;44.447;-89.427;0.409;44.449;45.551;-90;-45.551;576.9;237.7;339.2;31.56;7.06;0;484.38;132.7;116.53;0;18.156;751.77;0;751.77;484.38;116.53;132.7;18.156;0.6443;0.2007;0;0.0242;723.74;28.025;0;0;11.172;16.853;718.26;4.0379;0.0068;0.0016;3.9569;0.0725;722.3;1.4475;0.9688;0.2331;0.2431;0.0026;723.17;483.4;116.3;117.33;1.2273;273.51;216.9;93.256;8.4557;3.4572;49.731;4.9168;44.733;0;1;0;0;1.3031;0.9627;1;1;0.9158;0.0717;0.9944;1;1;0.9674;0.9442;0.998;0.998;1;0.998;0.998;0.9554;0.8842;0.0676;1.7322;1.7517;0.0105;-0.0012;0.1205;0.0114;0.0403;0.0071;0;0;0.088;0;1.4098;0;0;0;0;0;0;0;0;0;0;0;0;0.0324;0.0089;1.5217;1.5217;0;44.653;44.653;13.093;0.0182;1504.4;1011.6;1;0.0239;0.0239;0;0;0;0;0;0;1.4978;1.4098;0;16.736;19.38;15.505;17.955;98.43;98.43;18.042;15.851;14.685;2.1919;1.1654;0.1215;0.0646;0.8139;99.268;0.7755;0
18/12/21 09:00;56.646;-79.293;5.8627;57.106;32.894;-90;-32.894;867.1;153.1;714;31.67;7.85;0;850.33;55.51;110.46;0;14.597;1030.9;0;1030.9;850.33;110.46;55.51;14.597;0.8248;0.068;0;0.0142;1015.1;15.818;0;0;2.8466;12.971;1010.9;2.147;0.1719;0.0223;1.7;0.2528;1013.1;2.0302;1.7007;0.2209;0.1053;0.0033;1014.9;848.46;110.22;50.858;1.3694;449.89;356.76;153.2;1.1589;4.8706;70.062;3.9831;73.774;0;1;0;0;1.1889;0.9847;1;1;0.9487;0.1114;0.9979;0.9998;1;0.9677;0.8442;0.998;0.998;1;0.998;0.998;0.9806;0.9162;0.0938;2.3753;2.4587;0.0148;0.0018;0.211;0.0156;0.0554;0.0098;0;0;0.088;0;1.9664;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.017;2.0886;2.0886;0;49.648;49.648;17.978;0.0178;2112.9;988.5;1;0.0343;0.0343;0;0;0;0;0;0;2.0544;1.9664;0;16.751;19.397;15.77;18.262;98.36;98.36;24.742;21.755;20.482;2.9861;1.2735;0.1207;0.0515;0.8278;37.352;0.7878;0
18/12/21 10:00;68.274;-62.999;9.675;70.453;19.547;-90;-19.547;845.4;272.1;573.3;34.68;8.2999;0;608.36;148.67;126.29;0;5.1157;888.44;0;888.44;608.36;126.29;148.67;5.1157;0.6848;0.1731;0;0.0058;880.85;7.5928;0;0;3.3106;4.2822;873.61;5.4756;0.2029;0.0421;5.0471;0.1835;879.09;1.7617;1.2167;0.2526;0.2907;0.0017;874.84;606.94;126;140.02;0.6483;483.06;383.07;161.06;0.4905;5.4037;77.73;1.2293;82.643;0;1;0;0;1.0509;0.9915;1;1;0.9777;0.1629;0.9938;0.9997;1;0.9652;0.7794;0.998;0.998;1;0.998;0.998;0.9833;0.9418;0.1267;2.0471;2.1474;0.0129;-0.0012;0.1875;0.0136;0.0484;0.0108;0;0;0.088;0;1.7061;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.0132;1.8233;1.8233;0;49.972;49.972;15.292;0.0175;1845.8;987.76;1;0.0292;0.0292;0;0;0;0;0;0;1.7941;1.7061;0;16.967;19.648;15.876;18.385;98.398;98.398;21.323;18.991;17.77;2.3314;1.2208;0.1093;0.0573;0.8334;92.174;0.7822;0
18/12/21 11:00;77.139;-25.809;11.56;84.323;5.6767;-90;-5.6767;305.09;298.9;6.1929;34.29;8.55;0;6.2234;296.82;1.3523;0;0.1571;304.56;0;304.56;6.2234;1.3523;296.82;0.1571;0.0204;0.9751;0;0.0005;303.57;0.9821;0;0;0.8513;0.1308;290.17;12.798;0.0025;0.0005;12.789;0.0058;302.97;0.6071;0.0124;0.0027;0.5919;0.0001;290.18;6.2085;1.3491;282.59;0.0204;180.87;143.43;57.052;0.0064;2.2232;31.979;0.0126;34.196;0;1;0;0;0.9982;0.9968;1;1;0.9971;0.1673;0.9578;0.9996;1;0.9567;0.7776;0.998;0.998;1;0.998;0.998;0.9528;0.9521;0.1298;0.7017;0.7223;0.0043;0.0109;0.0371;0.0047;0.0166;0.0045;0;0;0.088;0;0.5304;0;0;0;0;0;0;0;0;0;0;0;0;0.0134;0.0018;0.6289;0.6289;0;39.304;39.304;5.0138;0.0173;619.21;1015.7;1;0.0105;0.0105;0;0;0;0;0;0;0.6184;0.5304;0;17.074;19.771;14.4;16.675;98.333;98.333;7.3093;6.551;5.5252;0.7583;1.0259;0.1037;0.1403;0.7559;176.44;0.7008;0
