PVSYST 8.0.15
18/12/21 12:00;75.928;35.91;11.357;81.637;8.3633;90;8.3633;1021.4;194.4;827;35.43;8.1101;0;835.89;76.523;118.73;0;1.1405;1032.3;0;1032.3;835.89;118.73;76.523;1.1405;0.8097;0.0752;0;0.0011;1030.9;1.3546;0;0;0.4082;0.9464;1025.3;3.5956;0.3273;0.0465;3.1788;0.0431;1028.9;2.0619;1.6718;0.2375;0.1522;0.0004;1025.5;833.89;118.45;72.784;0.1506;598.49;474.6;201.03;0.0111;6.5601;94.364;0.1882;100.91;0;1;0;0;1.0107;0.9987;1;1;0.9947;0.1702;0.9965;0.9996;1;0.9582;0.7773;0.998;0.998;1;0.998;0.998;0.9932;0.9511;0.132;2.3785;2.5224;0.0152;0.0028;0.2512;0.0158;0.0559;0.0129;0;0;0.088;0;1.9834;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0179;2.1057;2.1057;0;53.554;53.554;18.124;0.0177;2165.5;972.36;1;0.0343;0.0343;0;0;0;0;0;0;2.0714;1.9834;0;16.865;19.529;15.885;18.395;98.371;98.371;24.775;21.933;20.659;2.842;1.2739;0.1147;0.0514;0.8339;45.701;0.7805;0
18/12/21 13:00;66.141;67.021;9.0856;67.844;22.156;90;22.156;894;246.2;647.8;36.78;7.84;0;699.44;118.08;133.45;0;6.9312;957.91;0;957.91;699.44;133.45;118.08;6.9312;0.7302;0.1305;0;0.0072;948.87;9.0313;0;0;3.2067;5.8246;942.59;4.3846;0.2191;0.0418;3.8904;0.2334;946.98;1.8977;1.3989;0.2669;0.2297;0.0022;944.32;697.83;133.15;110.75;0.8709;503.83;399.54;168;0.6145;5.6421;81.16;1.7277;86.188;0;1;0;0;1.0715;0.9906;1;1;0.9728;0.1596;0.9954;0.9997;1;0.9661;0.7887;0.998;0.998;1;0.998;0.998;0.984;0.9379;0.1257;2.2071;2.3135;0.0139;0;0.2315;0.0145;0.0513;0.0111;0;0;0.088;0;1.8156;0;0;0;0;0;0;0;0;0;0;0;0;0.0413;0.0152;1.9347;1.9347;0;53.603;53.603;16.823;0.0178;1988.3;973;1;0.031;0.031;0;0;0;0;0;0;1.9036;1.8156;0;16.698;19.336;15.671;18.147;98.396;98.396;22.99;20.152;18.912;2.8381;1.2398;0.1235;0.0539;0.8226;74.171;0.7736;0
18/12/21 14:00;54.325;81.52;4.9336;54.623;35.377;90;35.377;912.7;154.1;758.6;37.75;7.78;0;930.38;47.297;125.09;0;17.695;1120.5;0;1120.5;930.38;125.09;47.297;17.695;0.8304;0.058;0;0.0158;1101.9;18.537;0;0;2.7099;15.827;1097.9;1.8619;0.1582;0.0213;1.4357;0.2466;1099.7;2.2038;1.8608;0.2502;0.0892;0.0037;1102.7;928.36;124.82;43.062;1.6175;459.96;364.75;156.93;1.2685;4.9655;71.427;4.8331;75.124;0;1;0;0;1.2276;0.9835;1;1;0.9427;0.1056;0.9983;0.9998;1;0.9677;0.8677;0.998;0.998;1;0.998;0.998;0.9798;0.9105;0.0914;2.5817;2.6638;0.016;0.0055;0.3017;0.0164;0.0581;0.0096;0;0;0.088;0;2.0657;0;0;0;0;0;0;0;0;0;0;0;0;0.0468;0.0199;2.1897;2.1897;0;57.454;57.454;19.704;0.0179;2287.9;957.08;1;0.036;0.036;0;0;0;0;0;0;2.1537;2.0657;0;16.158;18.711;15.243;17.651;98.354;98.354;26.891;22.809;21.517;4.0824;1.292;0.1518;0.048;0.8001;32.435;0.7637;0
18/12/21 15:00;42.094;91.073;0.7965;42.099;47.901;90;47.901;168.51;166;2.5061;38.25;6.2801;0;3.7382;138.28;0.6561;0;5.8314;148.5;0;148.5;3.7382;0.6561;138.28;5.8314;0.0252;0.9704;0;0.0393;130.62;17.882;0;0;12.475;5.4065;126.22;4.1438;0.0001;0;4.125;0.0187;130.36;0.2612;0.0075;0.0013;0.2516;0.0008;128.42;3.7306;0.6548;121.42;0.4054;106.9;84.769;38.605;10.48;1.6773;24.127;2.2082;15.325;0;1;0;0;0.8813;0.8796;1;1;0.9098;0.0729;0.9682;1;1;0.9671;0.9559;0.998;0.998;1;0.998;0.998;0.8499;0.8781;0.0695;0.3422;0.3358;0.002;0.0138;0.0193;0.0021;0.0075;0.0033;0;0;0.088;0;0.187;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0005;0.2813;0.2813;0;40.639;40.639;2.3891;0.0189;286.34;982.27;1;0.0063;0.0063;0;0;0;0;0;0;0.275;0.187;0;15.659;18.133;10.411;12.056;97.772;97.772;3.5641;2.9297;1.9478;0.6344;0.9819;0.178;0.2755;0.5465;105.75;0.4872;0
18/12/21 16:00;29.884;98.957;7.758;30.189;59.811;90;59.811;5.0985;5.0985;0;34.28;4.59;0;0;3.8312;0;0;0.2661;4.0973;4.0973;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-34.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/12/21 17:00;17.925;106.42;41.718;18.636;32.169;90;32.169;9.8064;9.7982;0.0082;28.1;3.8299;0;0.0198;9.0459;0.0004;0;0.1581;9.2243;0;9.2243;0.0198;0.0004;9.0459;0.1581;0.0021;0.9978;0;0.0171;8.6388;0.5854;0;0;0.4462;0.1392;8.3404;0.2811;0.0002;0;0.278;0.003;8.6216;0.0173;0;0;0.0172;0;8.3907;0.0196;0.0004;8.3045;0.0158;6.0547;4.8014;2.037;0.1744;0.0775;1.1145;0.0503;1.0176;0;1;0;0;0.9406;0.9365;1;1;0.9507;0.1191;0.9674;0.9921;1;0.9676;0.8418;0.998;0.998;1;0.998;0.998;0.9042;0.918;0.1001;0.0213;0.0212;0.0001;0.0044;0.0002;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0748;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0154;0.0154;0;28.279;28.279;0.1791;0.0215;16.928;911.43;1;0.0022;0.0022;0;0;0;0;0;0;0.0132;-0.0748;0;13.829;16.014;-67.052;-77.645;85.493;85.493;0.2214;0.1607;-0.7792;0.0607;0.9399;0.2741;4.2457;0;6.0546;0;0
18/12/21 18:00;6.424;114.17;74.255;7.0352;10.245;90;10.245;59.6;57.4;2.2004;26.64;4.8401;0;5.3367;56.148;1.9404;0;0.0998;63.525;0;63.525;5.3367;1.9404;56.148;0.0998;0.084;0.8854;0;0.0016;63.023;0.5025;0;0;0.4198;0.0827;59.386;3.5108;0.9109;0.3312;2.2649;0.0038;62.897;0.126;0.0107;0.0039;0.1115;0;59.402;4.4151;1.6054;53.352;0.0132;33.692;26.718;10.654;0.0179;0.4135;5.9479;0.0163;6.3435;0;1;0;0;1.0659;0.9921;1;1;0.9925;0.1708;0.9442;0.829;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9348;0.9502;0.1325;0.1464;0.1469;0.0009;0.0114;0.0015;0.0009;0.0033;0.0008;0;0;0.088;0;0.0322;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1252;0.1252;0;27.826;27.826;1.1857;0.02;124.53;1005.3;1;0.005;0.005;0;0;0;0;0;0;0.1202;0.0322;0;16.294;18.868;4.1858;4.8471;95.983;95.983;1.5246;1.304;0.335;0.2206;0.969;0.1447;0.6356;0.2197;33.678;0.2053;0
18/12/21 19:00;0.563;118.6;88.634;0.6412;0.9141;90;0.9141;0;0;0;24.35;6.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/12/21 20:00;0;0;90;0;0;90;0;0;0;0;23.34;7.5799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/12/21 21:00;0;0;90;0;0;90;0;0;0;0;22.4;7.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/12/21 22:00;0;0;90;0;0;90;0;0;0;0;22.82;6.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/12/21 23:00;0;0;90;0;0;90;0;0;0;0;21.86;5.9099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/12/21 00:00;0;0;90;0;0;90;0;0;0;0;23.15;5.4199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/12/21 01:00;0;0;90;0;0;90;0;0;0;0;22.52;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/12/21 02:00;0;0;90;0;0;90;0;0;0;0;22.03;4.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/12/21 03:00;0;0;90;0;0;90;0;0;0;0;22.24;5.3399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/12/21 04:00;1.483;-117.9;86.401;1.6779;2.3944;-90;-2.3944;0;0;0;21.22;6.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
