PVSYST 8.0.15
19/12/21 05:00;8.5063;-112.71;68.977;9.2097;13.63;-90;-13.63;147.7;24.399;123.3;21.66;7.7;0;299.04;9.8453;34.956;0;0.4368;344.28;0;344.28;299.04;34.956;9.8453;0.4368;0.8686;0.0299;0;0.0013;343.8;0.4831;0;0;0.1196;0.3635;310.47;32.639;28.873;3.3751;0.3743;0.0164;343.11;0.6876;0.5981;0.0699;0.0195;0.0001;310.48;269.57;31.511;9.3319;0.0567;6.638;5.2639;2.2346;0.0091;0.073;1.0504;0.0061;1.1143;0;1;0;0;2.3309;0.9986;1;1;0.9879;0.1677;0.9049;0.9033;1;0.9614;0.7761;0.998;0.998;1;0.998;0.998;0.9018;0.9479;0.1299;0.7933;0.7192;0.0043;0.0109;0.0054;0.0049;0.0173;0.0002;0;0;0.088;0;0.5609;0;0;0;0;0;0;0;0;0;0;0;0;0.014;0.0018;0.6604;0.6604;0;27.13;27.13;5.4699;0.0176;616.3;1071.5;1;0.0115;0.0115;0;0;0;0;0;0;0.6489;0.5609;0;15.859;18.364;13.469;15.596;98.256;98.256;8.2627;6.8785;5.8419;1.3842;1.0366;0.1675;0.1255;0.707;5.9633;0.7054;0
19/12/21 06:00;20.107;-105.07;33.513;20.763;38.527;-90;-38.527;62.1;61.298;0.803;22.9;10.24;0;1.9474;54.535;0.2461;0;1.4195;58.148;0;58.148;1.9474;0.2461;54.535;1.4195;0.0335;0.9623;0;0.0244;53.272;4.8758;0;0;3.5819;1.2939;51.504;1.662;0.006;0.0008;1.6421;0.0132;53.166;0.1065;0.0039;0.0005;0.1019;0.0003;51.989;1.9375;0.2448;49.209;0.1121;38.37;30.427;13.268;1.9534;0.5228;7.5205;0.4848;6.0899;0;1;0;0;0.9364;0.9161;1;1;0.9343;0.0885;0.9687;0.9969;1;0.9677;0.8949;0.998;0.998;1;0.998;0.998;0.8857;0.9023;0.079;0.134;0.1323;0.0008;0.011;-0.0006;0.0008;0.003;0.0011;0;0;0.088;0;0.0209;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1137;0.1137;0;23.743;23.743;0.8432;0.0164;111.83;1016.7;1;0.0048;0.0048;0;0;0;0;0;0;0.1089;0.0209;0;16.166;18.72;2.9656;3.4341;95.743;95.743;1.3956;1.1843;0.2173;0.2113;0.967;0.1514;0.6929;0.1557;38.365;0.1419;0
19/12/21 07:00;32.127;-97.586;6.4187;32.354;57.646;-90;-57.646;73.606;72.899;0.7078;21.11;12.57;0;1.3226;55.903;0.1285;0;3.5926;60.946;0;60.946;1.3226;0.1285;55.903;3.5926;0.0217;0.9762;0;0.0589;50.955;9.9909;0;0;6.6259;3.365;49.136;1.7172;0.0003;0;1.7053;0.0117;50.853;0.1019;0.0026;0.0003;0.0986;0.0005;50.621;1.3196;0.1282;47.473;0.2156;47.55;37.707;17.893;8.1035;0.923;13.277;1.4851;6.096;0;1;0;0;0.828;0.8361;1;1;0.8815;0.0634;0.9662;0.9998;1;0.9653;0.9487;0.998;0.998;1;0.998;0.998;0.8062;0.8492;0.06;0.1404;0.1385;0.0008;0.0112;-0.0016;0.0009;0.0032;0.0019;0;0;0.088;0;0.0264;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1194;0.1194;0;21.856;21.856;0.7461;0.0152;116.69;1023.3;1;0.005;0.005;0;0;0;0;0;0;0.1144;0.0264;0;16.2;18.759;3.5778;4.143;95.778;95.778;1.4627;1.2438;0.2747;0.2189;0.9691;0.1496;0.6626;0.1878;47.369;0.1615;0
19/12/21 08:00;44.36;-89.522;0.3417;44.361;45.639;-90;-45.639;46.492;46.297;0.195;22.97;13.12;0;0.2788;39.326;0.0131;0;1.4685;41.086;0;41.086;0.2788;0.0131;39.326;1.4685;0.0068;0.9929;0;0.0357;36.403;4.6834;0;0;3.32;1.3634;35.152;1.1784;0;0;1.1726;0.0058;36.33;0.0728;0.0006;0;0.072;0.0002;35.703;0.2783;0.0131;34.761;0.0991;29.526;23.414;10.529;2.5215;0.4478;6.441;0.5508;4.3673;0;1;0;0;0.8837;0.886;1;1;0.9156;0.0716;0.9676;1;1;0.9674;0.9446;0.998;0.998;1;0.998;0.998;0.8556;0.8839;0.0675;0.0947;0.0929;0.0006;0.0094;-0.0005;0.0006;0.0021;0.0009;0;0;0.088;0;-0.0137;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0782;0.0782;0;23.498;23.498;0.5279;0.015;78.054;1001.4;1;0.0039;0.0039;0;0;0;0;0;0;0.0743;-0.0137;0;15.728;18.213;-2.7549;-3.1901;95.073;95.073;0.9861;0.8141;-0.1426;0.1719;0.9567;0.1744;0.9702;0;29.442;0;0
19/12/21 09:00;56.56;-79.422;5.8061;57.011;32.989;-90;-32.989;122.4;121.2;1.2054;21.98;12.88;0;1.4371;111.31;0.1479;0;2.0722;114.97;0;114.97;1.4371;0.1479;111.31;2.0722;0.0125;0.9862;0;0.018;107.39;7.5767;0;0;5.7345;1.8423;103.74;3.4436;0.0003;0;3.4077;0.0356;107.18;0.2148;0.0029;0.0003;0.2112;0.0005;104.4;1.434;0.1476;101.96;0.1939;75.634;59.977;25.647;2.3403;0.9653;13.886;0.6605;12.511;0;1;0;0;0.9393;0.9341;1;1;0.9485;0.111;0.9679;0.9998;1;0.9677;0.8449;0.998;0.998;1;0.998;0.998;0.9023;0.916;0.0936;0.2649;0.2637;0.0016;0.0135;-0.0014;0.0018;0.0062;0.002;0;0;0.088;0;0.1402;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2348;0.2348;0;23.529;23.529;1.5495;0.0149;224.37;1046.3;1;0.0066;0.0066;0;0;0;0;0;0;0.2282;0.1402;0;16.882;19.549;10.081;11.674;97.201;97.201;2.7593;2.4453;1.4603;0.314;0.9851;0.1138;0.357;0.5292;74.955;0.4853;0
19/12/21 10:00;68.201;-63.221;9.6318;70.35;19.65;-90;-19.65;72.2;71.801;0.3987;21.94;12.73;0;0.4233;69.689;0.0232;0;0.4415;70.577;0;70.577;0.4233;0.0232;69.689;0.4415;0.006;0.9937;0;0.0063;68.642;1.9351;0;0;1.5655;0.3696;66.128;2.377;0.0001;0;2.3611;0.0158;68.505;0.1373;0.0008;0;0.1362;0.0001;66.237;0.4223;0.0231;65.626;0.0559;43.464;34.467;14.018;0.2337;0.5293;7.6137;0.1092;7.9093;0;1;0;0;0.9775;0.9726;1;1;0.9775;0.1628;0.9653;0.9997;1;0.9653;0.7795;0.998;0.998;1;0.998;0.998;0.937;0.9417;0.1266;0.1626;0.1654;0.001;0.0119;-0.0013;0.0011;0.0038;0.0011;0;0;0.088;0;0.0508;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1445;0.1445;0;22.937;22.937;0.9966;0.0151;140.25;1030.4;1;0.0058;0.0058;0;0;0;0;0;0;0.1388;0.0508;0;16.93;19.604;5.9464;6.8858;96.017;96.017;1.6939;1.5053;0.5287;0.1885;0.9766;0.1113;0.5765;0.3121;43.226;0.2888;0
19/12/21 11:00;77.115;-26.294;11.532;84.214;5.786;-90;-5.786;211.89;209;2.8944;21.6;11.61;0;2.9093;208.03;0.442;0;0.1133;211.49;0;211.49;2.9093;0.442;208.03;0.1133;0.0138;0.9842;0;0.0005;210.78;0.7093;0;0;0.615;0.0944;201.4;8.9567;0.0012;0.0002;8.9511;0.0042;210.36;0.4216;0.0058;0.0009;0.4148;0;201.41;2.9023;0.441;198.05;0.0147;125.63;99.627;39.932;0.005;1.5246;21.931;0.0093;23.451;0;1;0;0;0.9981;0.9966;1;1;0.997;0.1673;0.9574;0.9996;1;0.9568;0.7776;0.998;0.998;1;0.998;0.998;0.9523;0.952;0.1298;0.4873;0.5009;0.003;0.0133;-0.0005;0.0034;0.012;0.0033;0;0;0.088;0;0.3589;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0009;0.4558;0.4558;0;24.713;24.713;3.1133;0.0155;427.61;1065.9;1;0.0089;0.0089;0;0;0;0;0;0;0.4469;0.3589;0;17.819;20.634;14.029;16.245;98.038;98.038;5.0758;4.7477;3.738;0.328;1.0098;0.0646;0.1989;0.7364;123.67;0.6834;0
19/12/21 12:00;76.003;35.572;11.346;81.749;8.2511;90;8.2511;90.992;90.5;0.4924;21.59;10.25;0;0.4976;89.999;0.0329;0;0.0989;90.628;0;90.628;0.4976;0.0329;89.999;0.0989;0.0055;0.9941;0;0.0011;90.077;0.5516;0;0;0.4695;0.0821;86.148;3.7487;0.0002;0;3.7448;0.0037;89.897;0.1802;0.001;0.0001;0.1791;0;86.162;0.4964;0.0328;85.606;0.0131;54.045;42.857;17.108;0.0121;0.661;9.5085;0.014;10.157;0;1;0;0;0.996;0.9939;1;1;0.9948;0.1701;0.9583;0.9996;1;0.9581;0.7774;0.998;0.998;1;0.998;0.998;0.9506;0.9512;0.132;0.2088;0.2145;0.0013;0.0129;-0.0016;0.0014;0.005;0.0014;0;0;0.088;0;0.0956;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1898;0.1898;0;22.991;22.991;1.4008;0.0163;182.34;1041;1;0.0062;0.0062;0;0;0;0;0;0;0.1836;0.0956;0;17.317;20.053;8.7243;10.103;96.737;96.737;2.1751;1.9773;0.9961;0.1978;0.9811;0.091;0.4511;0.458;53.737;0.4246;0
19/12/21 13:00;66.242;66.909;9.091;67.956;22.044;90;22.044;117.31;116.3;1.0024;21.7;8.9801;0;1.0815;111.96;0.0974;0;0.9004;114.04;0;114.04;1.0815;0.0974;111.96;0.9004;0.0095;0.9897;0;0.0079;110.27;3.7724;0;0;3.0161;0.7563;106.33;3.7237;0.0003;0;3.6929;0.0304;110.05;0.2205;0.0022;0.0002;0.2179;0.0003;106.56;1.079;0.0972;105.04;0.1134;70.899;56.223;23.072;0.5707;0.8624;12.406;0.2363;12.698;0;1;0;0;0.9722;0.9669;1;1;0.9731;0.16;0.9662;0.9997;1;0.966;0.7883;0.998;0.998;1;0.998;0.998;0.9323;0.9381;0.1259;0.2628;0.2663;0.0016;0.0135;-0.0015;0.0018;0.0063;0.0018;0;0;0.088;0;0.1429;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2375;0.2375;0;23.501;23.501;1.8015;0.0169;226.72;1047.3;1;0.0066;0.0066;0;0;0;0;0;0;0.2309;0.1429;0;17.214;19.934;10.356;11.992;97.221;97.221;2.7371;2.4733;1.488;0.2637;0.9854;0.0964;0.36;0.5436;70.29;0.5027;0
19/12/21 14:00;54.431;81.463;4.9536;54.732;35.268;90;35.268;211.89;208.5;3.3932;23.44;7.7901;0;4.156;188.81;0.7549;0;4.0835;197.8;0;197.8;4.156;0.7549;188.81;4.0835;0.021;0.9752;0;0.0206;183.38;14.416;0;0;10.765;3.6506;177.23;5.7917;0.0007;0.0001;5.7333;0.0576;183.02;0.3668;0.0083;0.0015;0.3561;0.0009;178.58;4.147;0.7533;171.95;0.3745;131.36;104.17;44.779;4.9938;1.7216;24.765;1.3526;21.493;0;1;0;0;0.9335;0.9271;1;1;0.943;0.106;0.9684;0.9998;1;0.9677;0.8667;0.998;0.998;1;0.998;0.998;0.896;0.9107;0.0917;0.4558;0.4527;0.0027;0.0136;0.0026;0.003;0.0108;0.0036;0;0;0.088;0;0.3106;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0008;0.407;0.407;0;26.565;26.565;3.1244;0.0176;386.1;1054;1;0.0083;0.0083;0;0;0;0;0;0;0.3986;0.3106;0;17.01;19.697;12.985;15.036;97.959;97.959;4.7472;4.2388;3.2357;0.5083;1.0032;0.1071;0.2113;0.6816;129.37;0.6232;0
19/12/21 15:00;42.2;91.032;0.7645;42.205;47.795;90;47.795;219.9;215.4;4.5045;22.44;6.6701;0;6.7053;179.19;1.5237;0;7.5784;195;0;195;6.7053;1.5237;179.19;7.5784;0.0344;0.9578;0;0.0389;171.86;23.14;0;0;16.115;7.0252;166.15;5.37;0.0002;0;5.3453;0.0245;171.52;0.3437;0.0134;0.003;0.3262;0.0011;169.03;6.6917;1.5206;157.41;0.5276;139.06;110.27;49.905;13.477;2.1923;31.535;2.8874;20.25;0;1;0;0;0.8868;0.8813;1;1;0.9101;0.073;0.9687;1;1;0.9672;0.9556;0.998;0.998;1;0.998;0.998;0.852;0.8784;0.0696;0.4493;0.4416;0.0027;0.0137;0.0008;0.003;0.0105;0.0046;0;0;0.088;0;0.3009;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0008;0.3971;0.3971;0;25.491;25.491;3.0511;0.0184;376.07;1056;1;0.0082;0.0082;0;0;0;0;0;0;0.3889;0.3009;0;16.838;19.498;12.758;14.774;97.929;97.929;4.68;4.1366;3.1343;0.5434;1.0023;0.1161;0.2142;0.6697;136.91;0.5974;0
19/12/21 16:00;29.99;98.919;7.7167;30.292;59.708;90;59.708;152.1;149.4;2.6935;23.2;6.2199;0;5.3398;111.95;1.1311;0;7.9146;126.34;0;126.34;5.3398;1.1311;111.95;7.9146;0.0423;0.9488;0;0.0626;105.07;21.27;0;0;13.9;7.3699;101.38;3.4811;0.0014;0.0003;3.4469;0.0325;104.86;0.2101;0.0107;0.0023;0.1961;0.0011;104.66;5.3277;1.1285;94.41;0.5111;97.736;77.505;37.188;18.394;1.9834;28.531;3.278;12.12;0;1;0;0;0.8306;0.8316;1;1;0.8758;0.0688;0.9668;0.9997;1;0.9648;0.9402;0.998;0.998;1;0.998;0.998;0.8024;0.8433;0.0646;0.2911;0.288;0.0017;0.0137;0.0001;0.0019;0.0068;0.0041;0;0;0.088;0;0.1592;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0004;0.2539;0.2539;0;25.102;25.102;1.902;0.0188;244.27;1039.3;1;0.0066;0.0066;0;0;0;0;0;0;0.2472;0.1592;0;16.614;19.238;10.42;12.067;97.386;97.386;3.0321;2.6443;1.6586;0.3878;0.9857;0.1279;0.3251;0.547;97.127;0.4679;0
19/12/21 17:00;18.028;106.38;41.358;18.739;32.443;90;32.443;94.801;93.101;1.7007;20.9;5.0101;0;4.1247;85.501;0.8793;0;1.5536;92.059;0;92.059;4.1247;0.8793;85.501;1.5536;0.0448;0.9456;0;0.0169;86.414;5.6447;0;0;4.2744;1.3704;83.55;2.6913;0.0316;0.0067;2.6244;0.0286;86.241;0.1728;0.0082;0.0018;0.1625;0.0004;84.036;4.0848;0.8708;78.44;0.1543;57.353;45.481;19.319;1.6972;0.7353;10.577;0.4859;9.6156;0;1;0;0;0.9711;0.9387;1;1;0.95;0.118;0.9688;0.9923;1;0.9676;0.8438;0.998;0.998;1;0.998;0.998;0.9076;0.9174;0.0993;0.2121;0.2113;0.0013;0.0128;-0.0019;0.0014;0.0049;0.0015;0;0;0.088;0;0.0928;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.187;0.187;0;22.543;22.543;1.643;0.0197;179.52;1041.8;1;0.0062;0.0062;0;0;0;0;0;0;0.1808;0.0928;0;16.797;19.451;8.3386;9.6559;96.695;96.695;2.2094;1.9481;0.9671;0.2613;0.981;0.1183;0.444;0.4377;57.343;0.4031;0
19/12/21 18:00;6.5244;114.12;74.004;7.1424;10.408;90;10.408;62.394;59.701;2.6922;21.4;2.6399;0;6.5293;58.216;2.4311;0;0.1078;67.284;0;67.284;6.5293;2.4311;58.216;0.1078;0.097;0.8668;0;0.0016;66.748;0.5363;0;0;0.4469;0.0894;62.781;3.8338;1.084;0.4036;2.3421;0.0041;66.614;0.1335;0.0131;0.0049;0.1155;0;62.798;5.4323;2.0227;55.311;0.0143;34.95;27.716;11.055;0.0197;0.4288;6.1685;0.0177;6.5776;0;1;0;0;1.0784;0.992;1;1;0.9923;0.1709;0.9424;0.8336;1;0.9594;0.7771;0.998;0.998;1;0.998;0.998;0.9331;0.9501;0.1325;0.155;0.1551;0.0009;0.0116;-0.0013;0.001;0.0036;0.0009;0;0;0.088;0;0.0418;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0002;0.1353;0.1353;0;22.769;22.769;1.3684;0.0218;131.5;1029;1;0.0055;0.0055;0;0;0;0;0;0;0.1298;0.0418;0;16.627;19.254;5.1371;5.9487;95.929;95.929;1.6148;1.4095;0.4355;0.2054;0.974;0.1272;0.6032;0.2697;34.932;0.2523;0
19/12/21 19:00;0.4815;118.69;88.832;0.5488;0.7823;90;0.7823;0;0;0;18.25;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/12/21 20:00;0;0;90;0;0;90;0;0;0;0;16.22;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/12/21 21:00;0;0;90;0;0;90;0;0;0;0;18.3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/12/21 22:00;0;0;90;0;0;90;0;0;0;0;17.36;3.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/12/21 23:00;0;0;90;0;0;90;0;0;0;0;14.86;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/12/21 00:00;0;0;90;0;0;90;0;0;0;0;13.62;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14.17;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/12/21 02:00;0;0;90;0;0;90;0;0;0;0;12.77;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/12/21 03:00;0;0;90;0;0;90;0;0;0;0;11.34;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/12/21 04:00;1.4052;-117.98;86.59;1.591;2.2701;-90;-2.2701;0;0;0;10.74;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/12/21 05:00;8.4241;-112.79;69.188;9.1257;13.496;-90;-13.496;108.4;21.998;86.4;11.83;2.2499;0;209.54;12.628;22.295;0;0.3143;244.78;0;244.78;209.54;22.295;12.628;0.3143;0.856;0.0529;0;0.0013;244.37;0.4124;0;0;0.1509;0.2616;220.47;23.41;20.713;2.2039;0.4813;0.0118;243.88;0.4887;0.4191;0.0446;0.025;0.0001;220.48;188.41;20.047;11.971;0.0408;8.1139;6.4343;2.6643;0.0113;0.0936;1.3468;0.0076;1.4292;0;1;0;0;2.2582;0.9983;1;1;0.9881;0.1678;0.904;0.901;1;0.9613;0.7761;0.998;0.998;1;0.998;0.998;0.9007;0.948;0.1299;0.564;0.5117;0.0031;0.0132;-0.0152;0.0036;0.0127;0.0002;0.4734;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0102;0.001;0.483;0.483;0;16.635;16.635;4.8052;0.0218;437.89;1103;1;0.0096;0.0096;0;0;0;0;0;0;0.4734;0;0;16.314;18.891;0;0;98.013;98.013;5.8747;5.0311;0;0.8437;5.0311;0.1436;0.8564;0;7.6455;0;0
20/12/21 06:00;20.02;-105.14;33.871;20.68;38.243;-90;-38.243;322.81;56.801;266.01;15.52;2.7701;0;645.14;22.789;75.846;0;7.2742;751.05;0;751.05;645.14;75.846;22.789;7.2742;0.859;0.04;0;0.0097;742.95;8.1025;0;0;1.4797;6.6228;738.33;3.1313;2.1248;0.2498;0.6866;0.0702;741.47;1.4859;1.2903;0.1517;0.0426;0.0013;738.53;641.73;75.445;20.58;0.5798;17.45;13.838;6.2581;0.7975;0.2173;3.1259;0.1987;2.5457;0;1;0;0;2.3266;0.9892;1;1;0.9351;0.0895;0.9958;0.9967;1;0.9677;0.892;0.998;0.998;1;0.998;0.998;0.9831;0.9031;0.0797;1.7305;1.7118;0.0103;-0.001;0.0376;0.0117;0.0413;0.0005;1.5437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.0086;1.5695;1.5695;0;31.339;31.339;15.819;0.0214;1471.4;1066.6;1;0.0258;0.0258;0;0;0;0;0;0;1.5437;0;0;17.277;20.007;0;0;98.356;98.356;18.025;16.348;0;1.6774;16.348;0.0931;0.9069;0;15.994;0;0
20/12/21 07:00;32.037;-97.659;6.4875;32.268;57.732;-90;-57.732;554.29;91.497;462.8;17.67;2.75;0;866.85;26.793;105.95;0;27.128;1026.7;0;1026.7;866.85;105.95;26.793;27.128;0.8443;0.0525;0;0.0264;998.12;28.591;0;0;3.1825;25.409;995;1.1239;0.1939;0.0237;0.8176;0.0887;996.13;1.9962;1.7337;0.2119;0.0472;0.0034;999.77;864.92;105.71;22.745;1.6274;142.94;113.35;46.664;3.9109;1.9086;27.454;4.766;25.452;0;1;0;0;1.8523;0.9722;1;1;0.8812;0.0634;0.9989;0.9998;1;0.9653;0.9483;0.998;0.998;1;0.998;0.998;0.9691;0.8489;0.06;2.3657;2.3548;0.0142;0.0005;0.1154;0.0156;0.0552;0.004;2.0546;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.0157;2.0898;2.0898;0;39.145;39.145;21.475;0.0216;2024.9;1032.1;1;0.0352;0.0352;0;0;0;0;0;0;2.0546;0;0;16.829;19.487;0;0;98.317;98.317;24.641;21.768;0;2.8733;21.768;0.1166;0.8834;0;22.725;0;0
