PVSYST 8.0.15
20/12/21 08:00;44.269;-89.607;0.2812;44.269;45.731;-90;-45.731;769.41;126.9;642.51;19.33;2.6399;0;920.46;37.469;118.57;0;24.395;1100.9;0;1100.9;920.46;118.57;37.469;24.395;0.8361;0.0562;0;0.0222;1075.1;25.825;0;0;3.1725;22.652;1071.7;1.2228;0.0089;0.0011;1.1172;0.0956;1072.9;2.1501;1.8409;0.2371;0.0686;0.0035;1077.5;918.61;118.33;33.111;1.644;327.04;259.34;109.27;2.4249;3.7793;54.363;5.847;55.718;0;1;0;0;1.4308;0.9765;1;1;0.9153;0.0714;0.9989;1;1;0.9674;0.9451;0.998;0.998;1;0.998;0.998;0.9735;0.8837;0.0674;2.5366;2.5781;0.0155;0.0038;0.1574;0.0168;0.0596;0.0078;2.2116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.048;0.0187;2.2505;2.2505;0;42.644;42.644;23.313;0.0218;2215.3;1015.9;1;0.0389;0.0389;0;0;0;0;0;0;2.2116;0;0;16.901;19.571;0;0;98.274;98.274;26.421;23.441;0;2.98;23.441;0.1128;0.8872;0;28.075;0;0
20/12/21 09:00;56.471;-79.538;5.7567;56.912;33.088;-90;-33.088;940.9;155.2;785.7;20.66;2.81;0;937.78;47.37;123.72;0;16.021;1124.9;0;1124.9;937.78;123.72;47.37;16.021;0.8337;0.0564;0;0.0142;1108.2;16.702;0;0;2.4518;14.25;1104;1.933;0.1861;0.0246;1.4496;0.2728;1106;2.2164;1.8756;0.2474;0.0898;0.0035;1108.4;935.71;123.44;43.378;1.4946;485.74;385.19;165.47;1.01;5.2392;75.364;4.3646;79.593;0;1;0;0;1.1955;0.9852;1;1;0.9482;0.1105;0.9983;0.9998;1;0.9677;0.8457;0.998;0.998;1;0.998;0.998;0.9815;0.9157;0.0933;2.5919;2.6833;0.0162;0.0059;0.1813;0.0174;0.0616;0.0107;2.2802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0496;0.0201;2.3206;2.3206;0;44.537;44.537;23.877;0.0216;2303.8;1007.3;1;0.0404;0.0404;0;0;0;0;0;0;2.2802;0;0;17.056;19.751;0;0;98.258;98.258;26.997;24.172;0;2.8254;24.172;0.1047;0.8953;0;31.92;0;0
20/12/21 10:00;68.122;-63.426;9.596;70.245;19.755;-90;-19.755;1055.5;174.2;881.29;21.62;3.21;0;936.4;55.299;124.56;0;6.5227;1122.8;0;1122.8;936.4;124.56;55.299;6.5227;0.834;0.0551;0;0.0058;1116.1;6.7152;0;0;1.2534;5.4618;1111.4;2.454;0.3098;0.0412;1.8697;0.2334;1113.8;2.2321;1.8728;0.2491;0.1081;0.0021;1112.9;934.22;124.27;52.067;0.8254;597.52;473.83;200.44;0.1905;6.5782;94.624;1.564;101.01;0;1;0;0;1.0638;0.994;1;1;0.9773;0.1626;0.9978;0.9997;1;0.9653;0.7796;0.998;0.998;1;0.998;0.998;0.9898;0.9416;0.1265;2.587;2.725;0.0164;0.0069;0.1909;0.0176;0.0623;0.0134;2.3057;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0502;0.0207;2.3466;2.3466;0;45.256;45.256;23.636;0.0213;2337.9;1003.7;1;0.041;0.041;0;0;0;0;0;0;2.3057;0;0;17.28;20.01;0;0;98.253;98.253;26.947;24.443;0;2.5038;24.443;0.0929;0.9071;0;34.317;0;0
20/12/21 11:00;77.084;-26.765;11.512;84.104;5.8962;-90;-5.8962;1105.2;182.4;922.81;22.54;3.7499;0;927.71;59.878;123.02;0;0.6139;1111.2;0;1111.2;927.71;123.02;59.878;0.6139;0.8349;0.0544;0;0.0006;1110.5;0.6936;0;0;0.1824;0.5112;1105.3;3.0127;0.3682;0.0488;2.5729;0.0228;1108.3;2.2211;1.8554;0.246;0.1194;0.0002;1105.4;925.49;122.72;57.003;0.0797;649.66;515.18;218.9;0.0018;7.0759;101.78;0.0728;108.86;0;1;0;0;1.0054;0.9994;1;1;0.997;0.1674;0.9973;0.9996;1;0.9568;0.7775;0.998;0.998;1;0.998;0.998;0.9947;0.952;0.1299;2.5604;2.7191;0.0164;0.0067;0.193;0.0175;0.0621;0.0144;2.2976;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.05;0.0206;2.3383;2.3383;0;45.517;45.517;22.977;0.0208;2332.4;1002.5;1;0.0408;0.0408;0;0;0;0;0;0;2.2976;0;0;17.398;20.146;0;0;98.257;98.257;26.669;24.356;0;2.3132;24.356;0.0867;0.9133;0;35.604;0;0
20/12/21 12:00;76.07;35.213;11.343;81.861;8.1392;90;8.1392;1103.4;182.1;921.3;24.08;4.19;0;930.67;59.319;123.72;0;1.167;1114.9;0;1114.9;930.67;123.72;59.319;1.167;0.8348;0.0543;0;0.001;1113.6;1.2711;0;0;0.3026;0.9685;1108.5;2.9287;0.3639;0.0484;2.4723;0.0441;1111.4;2.2272;1.8613;0.2474;0.118;0.0004;1108.6;928.44;123.43;56.426;0.154;646.56;512.72;217.47;0.0078;7.0677;101.67;0.1898;108.73;0;1;0;0;1.0104;0.9989;1;1;0.9949;0.1701;0.9974;0.9996;1;0.958;0.7774;0.998;0.998;1;0.998;0.998;0.9942;0.9512;0.132;2.5688;2.7265;0.0164;0.0069;0.2051;0.0175;0.062;0.0143;2.2931;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0499;0.0207;2.3336;2.3336;0;46.726;46.726;22.646;0.0204;2338.7;997.84;1;0.0405;0.0405;0;0;0;0;0;0;2.2931;0;0;17.306;20.04;0;0;98.264;98.264;26.757;24.307;0;2.4497;24.307;0.0916;0.9084;0;35.411;0;0
20/12/21 13:00;66.339;66.781;9.104;68.067;21.933;90;21.933;1045.9;172.3;873.6;25.2;4.4799;0;941.77;53.832;125.53;0;7.949;1129.1;0;1129.1;941.77;125.53;53.832;7.949;0.8341;0.0547;0;0.007;1121;8.1123;0;0;1.4385;6.6738;1116.3;2.3823;0.2956;0.0394;1.7774;0.2699;1118.7;2.2419;1.8835;0.2511;0.1048;0.0026;1118.3;939.59;125.24;50.511;1.0027;585.91;464.62;195.87;0.2713;6.4993;93.49;1.9638;99.718;0;1;0;0;1.0795;0.9928;1;1;0.9733;0.1604;0.9979;0.9997;1;0.966;0.7879;0.998;0.998;1;0.998;0.998;0.9887;0.9383;0.1261;2.6015;2.7356;0.0165;0.0071;0.2156;0.0175;0.062;0.0131;2.2926;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0499;0.0209;2.3331;2.3331;0;47.757;47.757;22.557;0.0202;2347;994.08;1;0.0404;0.0404;0;0;0;0;0;0;2.2926;0;0;17.084;19.783;0;0;98.268;98.268;27.098;24.301;0;2.7966;24.301;0.1032;0.8968;0;33.775;0;0
20/12/21 14:00;54.533;81.394;4.9809;54.839;35.161;90;35.161;914.2;154.6;759.6;26.21;4.5499;0;929.14;47.646;124.97;0;17.515;1119.3;0;1119.3;929.14;124.97;47.646;17.515;0.8301;0.0582;0;0.0156;1100.9;18.354;0;0;2.7039;15.65;1096.8;1.878;0.1595;0.0215;1.4473;0.2497;1098.7;2.2018;1.8583;0.2499;0.0899;0.0037;1101.7;927.12;124.7;43.405;1.6112;461.89;366.28;155.92;1.2513;5.093;73.26;4.8961;77.102;0;1;0;0;1.2243;0.9836;1;1;0.9433;0.1065;0.9983;0.9998;1;0.9677;0.8658;0.998;0.998;1;0.998;0.998;0.98;0.911;0.092;2.5789;2.6645;0.016;0.0055;0.2155;0.017;0.0603;0.0102;2.2327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0485;0.0199;2.2716;2.2716;0;48.318;48.318;22.108;0.0202;2288;992.81;1;0.0389;0.0389;0;0;0;0;0;0;2.2327;0;0;16.78;19.43;0;0;98.289;98.289;26.862;23.661;0;3.2014;23.661;0.1192;0.8808;0;32.619;0;0
20/12/21 15:00;42.303;90.981;0.7254;42.308;47.692;90;47.692;734.09;143.2;590.89;26.79;4.41;0;877.85;45.274;132.35;0;25.197;1080.7;0;1080.7;877.85;132.35;45.274;25.197;0.8123;0.0652;0;0.0233;1053.3;27.413;0;0;4.0588;23.354;1049.7;1.458;0.022;0.0033;1.3504;0.0823;1051.1;2.1065;1.7557;0.2647;0.0824;0.0037;1055.9;876.07;132.08;39.783;1.7565;300.04;237.93;97.111;3.3857;3.7471;53.9;6.17;54.261;0;1;0;0;1.4721;0.9746;1;1;0.9104;0.0731;0.9986;1;1;0.9672;0.9552;0.998;0.998;1;0.998;0.998;0.9713;0.8787;0.0697;2.49;2.5272;0.0152;0.0029;0.2025;0.0161;0.0573;0.0075;2.1254;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.018;2.1615;2.1615;0;48.062;48.062;21.272;0.0203;2172.5;994.96;1;0.0362;0.0362;0;0;0;0;0;0;2.1254;0;0;16.537;19.149;0;0;98.327;98.327;25.936;22.515;0;3.4213;22.515;0.1319;0.8681;0;34.556;0;0
20/12/21 16:00;30.092;98.872;7.6686;30.392;59.608;90;59.608;519.99;141;378.99;26.83;4.01;0;749.12;49.304;149.28;0;26.977;974.68;0;974.68;749.12;149.28;49.304;26.977;0.7686;0.0783;0;0.0277;943.45;31.228;0;0;6.1067;25.122;939.7;1.8644;0.198;0.0395;1.5173;0.1096;941.56;1.8869;1.4982;0.2986;0.0864;0.0037;944.26;747.42;148.94;41.594;1.7417;128.62;102;44.912;8.0584;1.8224;26.214;4.5663;19.978;0;1;0;0;1.8744;0.968;1;1;0.8761;0.0688;0.998;0.9997;1;0.9648;0.9408;0.998;0.998;1;0.998;0.998;0.9641;0.8436;0.0646;2.2458;2.2245;0.0134;-0.0007;0.164;0.0143;0.0508;0.0037;1.8925;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0409;0.0141;1.9239;1.9239;0;46.157;46.157;19.327;0.0206;1914.9;1004.7;1;0.0314;0.0314;0;0;0;0;0;0;1.8925;0;0;16.32;18.898;0;0;98.365;98.365;23.392;20.04;0;3.3524;20.04;0.1433;0.8567;0;42.725;0;0
20/12/21 17:00;18.128;106.34;41.008;18.838;32.708;90;32.708;284.31;142;142.31;26.24;2.5301;0;345.14;88.37;111.61;0;4.7336;549.85;0;549.85;345.14;111.61;88.37;4.7336;0.6277;0.1693;0;0.0086;541.19;8.6557;0;0;4.4751;4.1806;533.91;6.2013;2.5744;0.8325;2.7093;0.0851;540.11;1.0824;0.6903;0.2232;0.1678;0.0011;534.42;341.87;110.55;81.018;0.4668;60.305;47.822;20.489;1.8048;0.7631;10.977;0.5129;9.9355;0;1;0;0;1.934;0.9843;1;1;0.9494;0.1168;0.9885;0.9925;1;0.9676;0.8458;0.998;0.998;1;0.998;0.998;0.971;0.9168;0.0986;1.2669;1.2528;0.0075;0.0035;0.0568;0.0083;0.0294;0.0016;1.0994;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0237;0.0048;1.1172;1.1172;0;37.875;37.875;11.635;0.0218;1077.8;1036.5;1;0.0178;0.0178;0;0;0;0;0;0;1.0994;0;0;16.798;19.452;0;0;98.411;98.411;13.196;11.636;0;1.5599;11.636;0.1182;0.8818;0;59.383;0;0
20/12/21 18:00;6.6207;114.07;73.762;7.2446;10.564;90;10.564;69.094;64.804;4.2904;25.24;2.4601;0;10.405;62.56;4.1441;0;0.123;77.233;0;77.233;10.405;4.1441;62.56;0.123;0.1347;0.8116;0;0.0016;76.638;0.5944;0;0;0.4924;0.102;71.618;4.8673;1.6823;0.67;2.5104;0.0047;76.485;0.1533;0.0208;0.0083;0.1241;0;71.637;8.7023;3.4658;59.433;0.0163;37.583;29.803;11.87;0.0224;0.4624;6.6511;0.0199;7.0911;0;1;0;0;1.1178;0.9923;1;1;0.9921;0.1709;0.9364;0.838;1;0.9595;0.7771;0.998;0.998;1;0.998;0.998;0.9273;0.95;0.1326;0.178;0.1763;0.0011;0.0122;0.0012;0.0011;0.004;0.0009;0.1467;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1524;0.1524;0;26.817;26.817;1.5767;0.022;149.77;1017.5;1;0.0057;0.0057;0;0;0;0;0;0;0.1467;0;0;16.313;18.891;0;0;96.274;96.274;1.8536;1.5873;0;0.2663;1.5873;0.1437;0.8563;0;37.554;0;0
20/12/21 19:00;0.5748;118.63;88.606;0.6549;0.9336;90;0.9336;0;0;0;20.49;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/12/21 20:00;0;0;90;0;0;90;0;0;0;0;15.66;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/12/21 21:00;0;0;90;0;0;90;0;0;0;0;13.37;1.2099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/12/21 22:00;0;0;90;0;0;90;0;0;0;0;12.61;0.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/12/21 23:00;0;0;90;0;0;90;0;0;0;0;12.24;0.6301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/12/21 00:00;0;0;90;0;0;90;0;0;0;0;11.2;0.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/12/21 01:00;0;0;90;0;0;90;0;0;0;0;10.51;1.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/12/21 02:00;0;0;90;0;0;90;0;0;0;0;9.8498;1.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/12/21 03:00;0;0;90;0;0;90;0;0;0;0;9.2003;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/12/21 04:00;1.5029;-117.91;86.353;1.7005;2.4267;-90;-2.4267;0;0;0;8.5003;1.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/12/21 05:00;8.3372;-112.86;69.411;9.0362;13.354;-90;-13.354;119.81;19.803;100;11.08;1.64;0;242.53;9.9894;23.469;0;0.3401;276.33;0;276.33;242.53;23.469;9.9894;0.3401;0.8777;0.0374;0;0.0012;275.93;0.4003;0;0;0.1172;0.2831;248.03;27.349;24.576;2.3781;0.3818;0.0128;275.38;0.5519;0.4851;0.0469;0.0197;0.0001;248.04;217.47;21.044;9.4707;0.0442;6.5825;5.2199;2.1905;0.0086;0.074;1.065;0.0059;1.1304;0;1;0;0;2.3065;0.9986;1;1;0.9883;0.1678;0.9007;0.8985;1;0.9613;0.7761;0.998;0.998;1;0.998;0.998;0.8976;0.9481;0.13;0.6367;0.5749;0.0035;0.0126;-0.0171;0.004;0.0143;0.0002;0.5344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.0012;0.5447;0.5447;0;16.634;16.634;5.5533;0.0224;492.14;1106.8;1;0.0103;0.0103;0;0;0;0;0;0;0.5344;0;0;16.297;18.872;0;0;98.112;98.112;6.632;5.6737;0;0.9583;5.6737;0.1445;0.8555;0;6.0451;0;0
21/12/21 06:00;19.929;-105.2;34.243;20.592;37.946;-90;-37.946;322.59;56.103;266.49;14.77;0.68;0;646.32;22.38;75.372;0;7.1608;751.23;0;751.23;646.32;75.372;22.38;7.1608;0.8603;0.0393;0;0.0095;743.28;7.9471;0;0;1.4356;6.5114;738.52;3.2802;2.269;0.2646;0.6746;0.072;741.8;1.4866;1.2926;0.1507;0.0419;0.0013;738.71;642.76;74.957;20.228;0.5761;17.126;13.581;6.1393;0.7625;0.2121;3.0513;0.1911;2.5009;0;1;0;0;2.3287;0.9894;1;1;0.9359;0.0907;0.9956;0.9965;1;0.9677;0.889;0.998;0.998;1;0.998;0.998;0.9831;0.9038;0.0805;1.7309;1.712;0.0103;-0.001;0.0428;0.0116;0.0412;0.0005;1.5392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0332;0.0086;1.5649;1.5649;0;32.204;32.204;17.434;0.0236;1471.8;1063.2;1;0.0256;0.0256;0;0;0;0;0;0;1.5392;0;0;17.222;19.943;0;0;98.361;98.361;18.03;16.3;0;1.7298;16.3;0.0959;0.9041;0;15.668;0;0
21/12/21 07:00;31.943;-97.725;6.5498;32.178;57.822;-90;-57.822;551.21;90.799;460.41;18.93;1.5999;0;864.54;26.679;105.12;0;27.055;1023.4;0;1023.4;864.54;105.12;26.679;27.055;0.8448;0.0525;0;0.0264;994.88;28.515;0;0;3.1762;25.339;991.77;1.1226;0.1952;0.0237;0.8144;0.0893;992.89;1.9898;1.7291;0.2102;0.047;0.0034;996.27;862.62;104.89;22.641;1.6228;141.19;111.96;47.602;3.9159;1.7903;25.753;4.4975;23.627;0;1;0;0;1.8566;0.9721;1;1;0.8809;0.0634;0.9989;0.9998;1;0.9653;0.9478;0.998;0.998;1;0.998;0.998;0.9691;0.8487;0.06;2.358;2.344;0.0141;0.0003;0.1343;0.0154;0.0545;0.0037;2.0277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0156;2.0621;2.0621;0;41.519;41.519;22.589;0.0228;2016.4;1022.7;1;0.0345;0.0345;0;0;0;0;0;0;2.0277;0;0;16.66;19.291;0;0;98.329;98.329;24.562;21.48;0;3.082;21.48;0.1255;0.8745;0;22.652;0;0
21/12/21 08:00;44.174;-89.683;0.2274;44.174;45.826;-90;-45.826;760.09;125.4;634.69;23.76;2.0799;0;910.81;37.736;116.13;0;24.195;1088.9;0;1088.9;910.81;116.13;37.736;24.195;0.8365;0.0569;0;0.0222;1063.2;25.675;0;0;3.2048;22.47;1059.8;1.2269;0.0071;0.0009;1.1251;0.0938;1061.1;2.1264;1.8216;0.2323;0.0691;0.0035;1065.6;908.98;115.9;33.337;1.6279;322.56;255.79;107.75;2.4597;3.734;53.712;5.7994;54.986;0;1;0;0;1.4326;0.9764;1;1;0.9151;0.0713;0.9988;1;1;0.9674;0.9455;0.998;0.998;1;0.998;0.998;0.9733;0.8834;0.0673;2.5089;2.5495;0.0153;0.0033;0.1991;0.0163;0.0579;0.0075;2.1483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.0183;2.1851;2.1851;0;47.494;47.494;23.734;0.0224;2191.5;997.09;1;0.0368;0.0368;0;0;0;0;0;0;2.1483;0;0;16.591;19.212;0;0;98.316;98.316;26.133;22.76;0;3.3727;22.76;0.1291;0.8709;0;28.3;0;0
21/12/21 09:00;56.378;-79.641;5.7143;56.811;33.189;-90;-33.189;931.9;153.8;778.1;26.3;2.44;0;929.78;47.737;121.67;0;15.963;1115.1;0;1115.1;929.78;121.67;47.737;15.963;0.8338;0.0571;0;0.0143;1098.5;16.688;0;0;2.4828;14.205;1094.3;1.9367;0.1832;0.024;1.4602;0.2694;1096.3;2.1969;1.8596;0.2433;0.0905;0.0035;1098.7;927.73;121.4;43.704;1.4847;480.7;381.2;163.76;1.0285;5.1858;74.596;4.3522;78.753;0;1;0;0;1.1966;0.985;1;1;0.948;0.1101;0.9982;0.9998;1;0.9677;0.8464;0.998;0.998;1;0.998;0.998;0.9813;0.9155;0.093;2.5694;2.6596;0.016;0.0054;0.2354;0.0168;0.0597;0.0103;2.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.048;0.0198;2.2482;2.2482;0;50.474;50.474;24.174;0.0221;2283.7;984.46;1;0.0381;0.0381;0;0;0;0;0;0;2.2101;0;0;16.668;19.302;0;0;98.306;98.306;26.764;23.418;0;3.3459;23.418;0.125;0.875;0;32.192;0;0
21/12/21 10:00;68.037;-63.614;9.5678;70.138;19.862;-90;-19.862;1047.5;172.8;874.71;27.8;2.81;0;930.03;55.623;122.77;0;6.5431;1115;0;1115;930.03;122.77;55.623;6.5431;0.8341;0.0558;0;0.0059;1108.2;6.752;0;0;1.2722;5.4798;1103.5;2.4578;0.3067;0.0405;1.8768;0.2338;1106;2.2164;1.8601;0.2455;0.1087;0.0021;1105.1;927.87;122.49;52.366;0.8273;592.74;470.04;198.85;0.1952;6.5253;93.864;1.5713;100.19;0;1;0;0;1.0644;0.9939;1;1;0.9771;0.1625;0.9978;0.9997;1;0.9654;0.7797;0.998;0.998;1;0.998;0.998;0.9898;0.9414;0.1264;2.569;2.7057;0.0163;0.0064;0.2521;0.017;0.0603;0.0129;2.2331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0486;0.0204;2.2716;2.2716;0;51.809;51.809;24.01;0.0218;2321.3;978.6;1;0.0385;0.0385;0;0;0;0;0;0;2.2331;0;0;16.844;19.506;0;0;98.304;98.304;26.759;23.661;0;3.098;23.661;0.1158;0.8842;0;34.536;0;0
21/12/21 11:00;77.044;-27.221;11.5;83.993;6.0072;-90;-6.0072;1096.9;181;915.91;28.24;3.0901;0;920.96;60.309;121.19;0;0.6325;1103.1;0;1103.1;920.96;121.19;60.309;0.6325;0.8349;0.0552;0;0.0006;1102.4;0.7159;0;0;0.1893;0.5266;1097.2;3.0245;0.3651;0.048;2.5878;0.0235;1100.2;2.2048;1.8419;0.2424;0.1202;0.0002;1097.2;918.76;120.9;57.412;0.0821;644.7;511.25;217.22;0.002;7.0224;101.01;0.0766;108.03;0;1;0;0;1.0056;0.9994;1;1;0.9969;0.1674;0.9973;0.9996;1;0.9569;0.7775;0.998;0.998;1;0.998;0.998;0.9946;0.952;0.1299;2.5417;2.699;0.0162;0.0063;0.2516;0.017;0.0602;0.0139;2.2267;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0485;0.0203;2.265;2.265;0;51.821;51.821;23.581;0.0215;2315.1;978.36;1;0.0384;0.0384;0;0;0;0;0;0;2.2267;0;0;16.977;19.659;0;0;98.306;98.306;26.474;23.593;0;2.8813;23.593;0.1088;0.8912;0;35.867;0;0
