PVSYST 8.0.15
21/12/21 12:00;76.13;34.833;11.348;81.972;8.0276;90;8.0276;1087.9;179.1;908.8;30;3.2699;0;917.8;60.018;119.96;0;1.1193;1098.9;0;1098.9;917.8;119.96;60.018;1.1193;0.8352;0.0556;0;0.001;1097.7;1.2283;0;0;0.2993;0.929;1092.5;2.9537;0.359;0.0469;2.5055;0.0423;1095.5;2.1953;1.8356;0.2399;0.1194;0.0004;1092.7;915.6;119.67;57.094;0.1477;637.61;505.63;214.43;0.0074;6.9717;100.29;0.1804;107.25;0;1;0;0;1.0101;0.9989;1;1;0.995;0.17;0.9973;0.9996;1;0.958;0.7774;0.998;0.998;1;0.998;0.998;0.9942;0.9513;0.1319;2.532;2.6874;0.0162;0.006;0.2649;0.0168;0.0596;0.0137;2.2044;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.048;0.0201;2.242;2.242;0;53.328;53.328;23.328;0.0214;2305.1;972.63;1;0.0377;0.0377;0;0;0;0;0;0;2.2044;0;0;16.869;19.533;0;0;98.32;98.32;26.373;23.353;0;3.02;23.353;0.1145;0.8855;0;35.82;0;0
21/12/21 13:00;66.431;66.634;9.1245;68.175;21.825;90;21.825;1027.9;170.6;857.29;30.78;3.3301;0;923.48;55.486;121.78;0;7.7356;1108.5;0;1108.5;923.48;121.78;55.486;7.7356;0.8331;0.057;0;0.007;1100.5;7.9626;0;0;1.4708;6.4918;1095.9;2.4264;0.2905;0.0383;1.8339;0.2638;1098.3;2.201;1.847;0.2436;0.108;0.0025;1097.8;921.34;121.5;52.073;0.9776;576.26;456.98;192.6;0.2746;6.3963;92.008;1.9091;98.129;0;1;0;0;1.0784;0.9928;1;1;0.9735;0.1608;0.9978;0.9997;1;0.966;0.7875;0.998;0.998;1;0.998;0.998;0.9886;0.9385;0.1264;2.5541;2.6858;0.0162;0.006;0.2724;0.0167;0.0594;0.0126;2.1972;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0478;0.0201;2.2346;2.2346;0;54.136;54.136;23.356;0.0213;2304.2;969.78;1;0.0374;0.0374;0;0;0;0;0;0;2.1972;0;0;16.667;19.3;0;0;98.325;98.325;26.604;23.276;0;3.3276;23.276;0.1251;0.8749;0;34.793;0;0
21/12/21 14:00;54.632;81.313;5.0155;54.943;35.057;90;35.057;892.5;161.6;730.89;31.49;3.29;0;892.88;53.628;125.37;0;17.001;1088.9;0;1088.9;892.88;125.37;53.628;17.001;0.82;0.0649;0;0.0156;1070.7;18.213;0;0;3.0292;15.184;1066.5;2.0507;0.1544;0.0217;1.6296;0.245;1068.5;2.1413;1.7858;0.2507;0.1012;0.0036;1071.2;890.94;125.1;48.868;1.5686;452.41;358.76;152.73;1.3935;4.999;71.909;4.7584;75.514;0;1;0;0;1.22;0.9833;1;1;0.9435;0.1069;0.9981;0.9998;1;0.9677;0.8649;0.998;0.998;1;0.998;0.998;0.9794;0.9112;0.0923;2.5089;2.5919;0.0156;0.0041;0.2643;0.0162;0.0573;0.0098;2.124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0188;2.1596;2.1596;0;54.259;54.259;22.769;0.0213;2226;970.17;1;0.0356;0.0356;0;0;0;0;0;0;2.124;0;0;16.398;18.988;0;0;98.352;98.352;26.133;22.495;0;3.6383;22.495;0.1392;0.8608;0;36.684;0;0
21/12/21 15:00;42.403;90.92;0.6793;42.407;47.593;90;47.593;716.61;155.9;560.71;32.04;3.1701;0;831.43;53.629;136.19;0;24.5;1045.7;0;1045.7;831.43;136.19;53.629;24.5;0.7951;0.0747;0;0.0234;1018.2;27.499;0;0;4.7933;22.705;1014.5;1.7031;0.0195;0.0032;1.5996;0.0808;1016.2;2.0365;1.6629;0.2724;0.0977;0.0036;1020.3;829.74;135.91;47.138;1.7103;296.43;235.07;98.557;3.9803;3.5732;51.399;5.8114;50.992;0;1;0;0;1.4593;0.9737;1;1;0.9106;0.0733;0.9983;1;1;0.9672;0.9549;0.998;0.998;1;0.998;0.998;0.9701;0.879;0.0698;2.4095;2.441;0.0147;0.0016;0.2455;0.0153;0.0541;0.007;2.0094;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0436;0.0168;2.0425;2.0425;0;53.801;53.801;21.761;0.0214;2099.2;972.96;1;0.0331;0.0331;0;0;0;0;0;0;2.0094;0;0;16.148;18.699;0;0;98.381;98.381;25.098;21.275;0;3.8233;21.275;0.1523;0.8477;0;40.894;0;0
21/12/21 16:00;30.191;98.818;7.6139;30.488;59.512;90;59.512;503.99;157.7;346.3;31.7;2.82;0;682.55;60.865;151.65;0;26.071;921.14;0;921.14;682.55;151.65;60.865;26.071;0.741;0.0944;0;0.0283;889.34;31.8;0;0;7.5211;24.279;885.36;2.196;0.1791;0.0398;1.8722;0.1048;887.56;1.7787;1.3651;0.3033;0.1067;0.0036;890.28;681.01;151.31;51.365;1.683;133.64;105.98;45.841;9.8892;2.0456;29.426;4.9156;21.582;0;1;0;0;1.8277;0.9655;1;1;0.8764;0.0687;0.9975;0.9997;1;0.9648;0.9414;0.998;0.998;1;0.998;0.998;0.9612;0.8439;0.0646;2.1224;2.105;0.0127;-0.0014;0.1911;0.0133;0.0472;0.0041;1.7587;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.038;0.0127;1.7872;1.7872;0;50.934;50.934;19.234;0.0217;1812.9;985.82;1;0.0285;0.0285;0;0;0;0;0;0;1.7587;0;0;16.041;18.575;0;0;98.407;98.407;22.107;18.616;0;3.4918;18.616;0.1579;0.8421;0;52.684;0;0
21/12/21 17:00;18.225;106.28;40.669;18.933;32.964;90;32.964;278.41;148.1;130.31;30.73;1.9901;0;316.03;95.977;106.03;0;4.7061;522.75;0;522.75;316.03;106.03;95.977;4.7061;0.6046;0.1926;0;0.009;513.67;9.0819;0;0;4.9204;4.1615;506.55;6.0868;2.2948;0.7699;2.9393;0.0828;512.64;1.0273;0.6321;0.2121;0.1821;0.0011;507.15;313.11;105.05;87.935;0.4608;65.469;51.917;21.827;2.0132;0.859;12.356;0.5951;11.202;0;1;0;0;1.8776;0.9826;1;1;0.9487;0.1157;0.9881;0.9927;1;0.9677;0.8478;0.998;0.998;1;0.998;0.998;0.969;0.9162;0.0979;1.2045;1.192;0.0072;0.0043;0.072;0.0078;0.0275;0.0018;1.0285;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0222;0.0044;1.0449;1.0449;0;42.082;42.082;11.352;0.0224;1025.8;1018.6;1;0.0164;0.0164;0;0;0;0;0;0;1.0285;0;0;16.526;19.137;0;0;98.429;98.429;12.546;10.884;0;1.6621;10.884;0.1325;0.8675;0;64.616;0;0
21/12/21 18:00;6.7127;114.01;73.531;7.3418;10.713;90;10.713;67.902;64.098;3.8042;29.3;2.12;0;9.2263;62.074;3.5846;0;0.1243;75.01;0;75.01;9.2263;3.5846;62.074;0.1243;0.123;0.8292;0;0.0017;74.406;0.6032;0;0;0.5001;0.103;69.749;4.5089;1.4544;0.5651;2.4848;0.0047;74.258;0.1488;0.0185;0.0072;0.1231;0;69.769;7.7535;3.0124;58.966;0.0165;37.302;29.581;11.805;0.0234;0.4575;6.5807;0.0204;7.0147;0;1;0;0;1.1047;0.992;1;1;0.9919;0.171;0.9393;0.842;1;0.9596;0.7771;0.998;0.998;1;0.998;0.998;0.9299;0.9499;0.1326;0.1728;0.1719;0.001;0.0121;0.0037;0.0011;0.0038;0.0009;0.1405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1459;0.1459;0;30.865;30.865;1.5651;0.0224;146.01;999.42;1;0.0054;0.0054;0;0;0;0;0;0;0.1405;0;0;16.084;18.625;0;0;96.27;96.27;1.8002;1.5199;0;0.2803;1.5199;0.1557;0.8443;0;37.277;0;0
21/12/21 19:00;0.6636;118.57;88.39;0.7556;1.0772;90;1.0772;0;0;0;24.5;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/12/21 20:00;0;0;90;0;0;90;0;0;0;0;20.21;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/12/21 21:00;0;0;90;0;0;90;0;0;0;0;18.3;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/12/21 22:00;0;0;90;0;0;90;0;0;0;0;17.04;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/12/21 23:00;0;0;90;0;0;90;0;0;0;0;16.4;1.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/12/21 00:00;0;0;90;0;0;90;0;0;0;0;14.79;1.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/12/21 01:00;0;0;90;0;0;90;0;0;0;0;13.88;1.5901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/12/21 02:00;0;0;90;0;0;90;0;0;0;0;13.1;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/12/21 03:00;0;0;90;0;0;90;0;0;0;0;12.15;1.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/12/21 04:00;1.4149;-117.97;86.567;1.602;2.2858;-90;-2.2858;0.5079;0.4988;0.0091;11.71;1.3;0;0;0.4986;0;0;0;0.4987;0.4987;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/12/21 05:00;8.2457;-112.92;69.645;8.9412;13.203;-90;-13.203;106.31;20.701;85.606;13.14;1.7;0;207.62;11.789;21.231;0;0.2951;240.93;0;240.93;207.62;21.231;11.789;0.2951;0.8617;0.0502;0;0.0012;240.55;0.3813;0;0;0.1357;0.2455;215.81;24.265;21.594;2.2081;0.4518;0.0111;240.07;0.4811;0.4152;0.0425;0.0233;0.0001;215.82;185.61;18.98;11.178;0.0384;7.5931;6.0213;2.1576;0.0097;0.1094;1.5735;0.0079;1.6732;0;1;0;0;2.2664;0.9984;1;1;0.9885;0.1679;0.8989;0.8958;1;0.9612;0.7761;0.998;0.998;1;0.998;0.998;0.8957;0.9482;0.13;0.5551;0.5013;0.003;0.0133;-0.0126;0.0035;0.0124;0.0002;0.4612;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0099;0.0009;0.4706;0.4706;0;17.969;17.969;4.8291;0.0224;429.02;1096.9;1;0.0094;0.0094;0;0;0;0;0;0;0.4612;0;0;16.149;18.7;0;0;98.001;98.001;5.7824;4.9017;0;0.8807;4.9017;0.1523;0.8477;0;7.1308;0;0
22/12/21 06:00;19.833;-105.26;34.629;20.498;37.636;-90;-37.636;318.1;56.701;261.4;17.93;1.22;0;633.97;23.073;75.06;0;6.9504;739.05;0;739.05;633.97;75.06;23.073;6.9504;0.8578;0.0406;0;0.0094;731.28;7.7731;0;0;1.4614;6.3117;726.4;3.4175;2.3683;0.2804;0.696;0.0728;729.82;1.4626;1.2679;0.1501;0.0432;0.0013;726.64;630.33;74.629;20.872;0.5646;17.545;13.913;5.7464;0.7643;0.2515;3.6177;0.245;3.1049;0;1;0;0;2.3233;0.9895;1;1;0.9367;0.0919;0.9953;0.9963;1;0.9677;0.8858;0.998;0.998;1;0.998;0.998;0.9829;0.9046;0.0812;1.7029;1.6851;0.0101;-0.0008;0.0567;0.0113;0.0402;0.0005;1.5015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0324;0.0083;1.5263;1.5263;0;34.676;34.676;16.746;0.0231;1448.9;1053.4;1;0.0247;0.0247;0;0;0;0;0;0;1.5015;0;0;17.074;19.772;0;0;98.38;98.38;17.737;15.898;0;1.8394;15.898;0.1037;0.8963;0;16.112;0;0
22/12/21 07:00;31.845;-97.783;6.6057;32.083;57.917;-90;-57.917;543.49;89.602;453.89;23.24;2.0099;0;854.55;26.791;102.81;0;26.756;1010.9;0;1010.9;854.55;102.81;26.791;26.756;0.8453;0.053;0;0.0265;982.65;28.256;0;0;3.1971;25.059;979.56;1.1253;0.1946;0.0234;0.8181;0.0892;980.69;1.9653;1.7091;0.2056;0.0472;0.0034;984.02;852.65;102.58;22.728;1.6047;138.46;109.8;46.547;3.9552;1.7721;25.49;4.4582;23.307;0;1;0;0;1.86;0.972;1;1;0.8807;0.0634;0.9989;0.9998;1;0.9653;0.9474;0.998;0.998;1;0.998;0.998;0.969;0.8484;0.06;2.3293;2.3152;0.0139;0;0.1627;0.015;0.0531;0.0036;1.9757;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0428;0.0152;2.0089;2.0089;0;45.201;45.201;21.961;0.0224;1992.7;1008.1;1;0.0331;0.0331;0;0;0;0;0;0;1.9757;0;0;16.43;19.025;0;0;98.35;98.35;24.262;20.925;0;3.3371;20.925;0.1375;0.8625;0;22.771;0;0
22/12/21 08:00;44.075;-89.749;0.1805;44.075;45.925;-90;-45.925;756.59;124.8;631.8;28.55;2.9499;0;908.28;37.722;115.44;0;24.182;1085.6;0;1085.6;908.28;115.44;37.722;24.182;0.8366;0.057;0;0.0223;1060;25.676;0;0;3.2137;22.462;1056.6;1.2238;0.0057;0.0007;1.1247;0.0927;1057.8;2.1199;1.8166;0.2309;0.069;0.0034;1062.4;906.46;115.21;33.315;1.6243;320.38;254.06;106.98;2.4771;3.7138;53.421;5.7936;54.658;0;1;0;0;1.4349;0.9763;1;1;0.9148;0.0711;0.9988;1;1;0.9673;0.946;0.998;0.998;1;0.998;0.998;0.9733;0.8832;0.0672;2.5014;2.5416;0.0153;0.0032;0.2335;0.016;0.0568;0.0074;2.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0182;2.1454;2.1454;0;51.387;51.387;22.838;0.0216;2184.8;981.99;1;0.0355;0.0355;0;0;0;0;0;0;2.1099;0;0;16.339;18.92;0;0;98.346;98.346;26.055;22.347;0;3.7082;22.347;0.1423;0.8577;0;28.316;0;0
22/12/21 09:00;56.28;-79.731;5.6792;56.706;33.294;-90;-33.294;923.5;152.4;771.1;29.49;3.61;0;922.51;48.016;119.75;0;15.916;1106.2;0;1106.2;922.51;119.75;48.016;15.916;0.834;0.0578;0;0.0144;1089.5;16.68;0;0;2.5097;14.17;1085.4;1.9382;0.1806;0.0234;1.4681;0.2661;1087.3;2.179;1.845;0.2395;0.091;0.0035;1089.7;920.48;119.49;43.947;1.4758;475.95;377.43;162.16;1.0457;5.1354;73.87;4.3429;77.96;0;1;0;0;1.1978;0.9849;1;1;0.9477;0.1097;0.9982;0.9998;1;0.9677;0.8473;0.998;0.998;1;0.998;0.998;0.9812;0.9153;0.0927;2.5488;2.6378;0.0159;0.005;0.2507;0.0166;0.0587;0.0102;2.177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0473;0.0195;2.214;2.214;0;52.313;52.313;22.823;0.021;2265.1;977.47;1;0.0371;0.0371;0;0;0;0;0;0;2.177;0;0;16.548;19.162;0;0;98.325;98.325;26.549;23.062;0;3.4868;23.062;0.1313;0.8687;0;32.406;0;0
22/12/21 10:00;67.948;-63.784;9.547;70.028;19.972;-90;-19.972;961.9;177.7;784.2;30.43;4.2399;0;834.38;69.044;113.33;0;6.0739;1022.8;0;1022.8;834.38;113.33;69.044;6.0739;0.8158;0.0734;0;0.0059;1016.1;6.6814;0;0;1.5936;5.0878;1011.3;2.8533;0.2746;0.0373;2.3247;0.2167;1014.1;2.0323;1.6688;0.2267;0.1349;0.002;1012.7;832.44;113.07;64.99;0.7674;544.76;431.99;182.61;0.2464;6.0109;86.464;1.4621;92.229;0;1;0;0;1.0633;0.9935;1;1;0.9769;0.1624;0.9972;0.9997;1;0.9655;0.7798;0.998;0.998;1;0.998;0.998;0.9887;0.9413;0.1263;2.3567;2.4802;0.0149;0.0022;0.2257;0.0157;0.0555;0.012;2.058;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0447;0.0173;2.0922;2.0922;0;51.118;51.118;20.688;0.0205;2130.2;982.17;1;0.0342;0.0342;0;0;0;0;0;0;2.058;0;0;16.912;19.584;0;0;98.365;98.365;24.548;21.793;0;2.7551;21.793;0.1122;0.8878;0;42.89;0;0
22/12/21 11:00;76.997;-27.661;11.495;83.881;6.1189;-90;-6.1189;1090.2;179.7;910.5;30.49;4.9;0;915.72;60.563;119.65;0;0.6522;1096.6;0;1096.6;915.72;119.65;60.563;0.6522;0.8351;0.0558;0;0.0006;1095.8;0.7387;0;0;0.1958;0.543;1090.6;3.0295;0.3629;0.0474;2.595;0.0243;1093.7;2.1917;1.8314;0.2393;0.1207;0.0002;1090.7;913.53;119.36;57.652;0.0847;640.68;508.06;212.1;0.0022;7.2235;103.91;0.0846;111.13;0;1;0;0;1.0059;0.9993;1;1;0.9968;0.1674;0.9972;0.9996;1;0.9569;0.7774;0.998;0.998;1;0.998;0.998;0.9946;0.9519;0.1299;2.5267;2.6886;0.0162;0.0061;0.2546;0.0169;0.0599;0.0143;0;0;0.088;0;2.1264;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.0202;2.2524;2.2524;0;52.234;52.234;21.744;0.0199;2306.1;976.72;1;0.038;0.038;0;0;0;0;0;0;2.2144;2.1264;0;16.982;19.665;16.032;18.565;98.312;98.312;26.318;23.461;22.149;2.8566;1.3126;0.1085;0.0499;0.8416;36.024;0.7858;0
22/12/21 12:00;76.184;34.432;11.36;82.083;7.9165;90;7.9165;853.6;339;514.6;31.43;5.4299;0;519.55;210.72;128.5;0;0.8542;859.62;0;859.62;519.55;128.5;210.72;0.8542;0.6044;0.2461;0;0.001;857.89;1.7359;0;0;1.0269;0.709;847.08;9.0969;0.2035;0.0503;8.8109;0.0323;856.17;1.7158;1.0391;0.257;0.4194;0.0003;847.21;518.31;128.19;200.47;0.1127;501.71;397.86;166.56;0.0239;5.6277;80.952;0.1323;86.556;0;1;0;0;1.0071;0.998;1;1;0.9951;0.17;0.9894;0.9996;1;0.9579;0.7774;0.998;0.998;1;0.998;0.998;0.9854;0.9513;0.1319;1.9807;2.0888;0.0126;-0.0014;0.1672;0.0134;0.0474;0.0114;0;0;0.088;0;1.671;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.0125;1.7877;1.7877;0;47.902;47.902;16.472;0.0194;1794.7;996.06;1;0.0287;0.0287;0;0;0;0;0;0;1.759;1.671;0;17.194;19.91;16.071;18.61;98.396;98.396;20.631;18.62;17.405;2.0105;1.2154;0.0975;0.0589;0.8436;125.74;0.7881;0
22/12/21 13:00;66.519;66.471;9.1526;68.283;21.717;90;21.717;1067.9;176.2;891.7;31.69;5.68;0;959.83;52.894;130.63;0;7.9588;1151.3;0;1151.3;959.83;130.63;52.894;7.9588;0.8337;0.0529;0;0.0069;1143.2;8.0672;0;0;1.3911;6.6761;1138.6;2.3666;0.3028;0.0412;1.75;0.2725;1141;2.2865;1.9197;0.2613;0.103;0.0026;1140.6;957.61;130.33;49.65;1.0077;598.79;474.84;200.12;0.2573;6.6446;95.58;1.9611;101.97;0;1;0;0;1.0781;0.993;1;1;0.9737;0.1612;0.9979;0.9997;1;0.966;0.7872;0.998;0.998;1;0.998;0.998;0.989;0.9387;0.1266;2.6528;2.7904;0.0168;0.0084;0.2787;0.0174;0.0617;0.0131;0;0;0.088;0;2.1953;0;0;0;0;0;0;0;0;0;0;0;0;0.0497;0.0217;2.3229;2.3229;0;53.731;53.731;22.04;0.0194;2393.8;970.39;1;0.0396;0.0396;0;0;0;0;0;0;2.2833;2.1953;0;16.681;19.316;15.765;18.255;98.295;98.295;27.631;24.195;22.866;3.4361;1.3292;0.1244;0.0481;0.8275;33.149;0.7791;0
22/12/21 14:00;54.727;81.219;5.0574;55.045;34.955;90;34.955;917.21;154.9;762.31;32.21;5.6401;0;930.1;47.703;125.02;0;17.374;1120.2;0;1120.2;930.1;125.02;47.703;17.374;0.8303;0.0581;0;0.0155;1102;18.191;0;0;2.6822;15.509;1097.9;1.887;0.1622;0.0218;1.45;0.253;1099.8;2.204;1.8602;0.25;0.09;0.0037;1102.8;928.08;124.75;43.481;1.6077;464.46;368.32;156.77;1.2279;5.1207;73.659;4.8518;77.551;0;1;0;0;1.2213;0.9838;1;1;0.9438;0.1073;0.9983;0.9998;1;0.9677;0.864;0.998;0.998;1;0.998;0.998;0.9801;0.9115;0.0925;2.5811;2.6676;0.0161;0.0056;0.2645;0.0167;0.0591;0.0101;0;0;0.088;0;2.1027;0;0;0;0;0;0;0;0;0;0;0;0;0.0476;0.0199;2.228;2.228;0;53.489;53.489;21.28;0.0194;2290.2;972.86;1;0.0373;0.0373;0;0;0;0;0;0;2.1907;2.1027;0;16.444;19.042;15.519;17.971;98.325;98.325;26.885;23.207;21.902;3.6773;1.3054;0.1368;0.0486;0.8147;32.606;0.7764;0
