PVSYST 8.0.15
22/12/21 15:00;42.5;90.849;0.6262;42.503;47.497;90;47.497;722;153.2;568.8;32.46;5.0199;0;841.88;51.795;135.25;0;24.591;1053.5;0;1053.5;841.88;135.25;51.795;24.591;0.7991;0.0725;0;0.0233;1026.1;27.402;0;0;4.6159;22.786;1022.4;1.6478;0.0182;0.0029;1.5448;0.0819;1024.1;2.0522;1.6838;0.2705;0.0944;0.0036;1028.2;840.18;134.98;45.54;1.7189;298.71;236.88;99.32;3.8178;3.5881;51.613;5.8209;51.383;0;1;0;0;1.4592;0.974;1;1;0.9109;0.0734;0.9984;1;1;0.9672;0.9545;0.998;0.998;1;0.998;0.998;0.9705;0.8792;0.0699;2.4274;2.4597;0.0148;0.0018;0.2381;0.0154;0.0547;0.0071;0;0;0.088;0;1.9449;0;0;0;0;0;0;0;0;0;0;0;0;0.0441;0.0171;2.0665;2.0665;0;52.752;52.752;20.292;0.0198;2115.1;976.99;1;0.0336;0.0336;0;0;0;0;0;0;2.0329;1.9449;0;16.217;18.779;15.263;17.674;98.374;98.374;25.284;21.525;20.258;3.76;1.2667;0.1487;0.0501;0.8012;39.46;0.7728;0
22/12/21 16:00;30.286;98.755;7.5524;30.579;59.421;90;59.421;509.09;154.6;354.49;31.63;3.79;0;696.82;58.547;151.33;0;26.261;932.96;0;932.96;696.82;151.33;58.547;26.261;0.7469;0.0909;0;0.0281;901.28;31.676;0;0;7.2186;24.457;897.36;2.1255;0.1814;0.0394;1.8002;0.1045;899.48;1.8026;1.3936;0.3027;0.1027;0.0036;902.25;695.25;150.99;49.426;1.6951;134.1;106.34;46.021;9.4608;2.0212;29.074;4.892;21.635;0;1;0;0;1.8326;0.966;1;1;0.8767;0.0687;0.9976;0.9997;1;0.9649;0.9419;0.998;0.998;1;0.998;0.998;0.9618;0.8442;0.0645;2.1497;2.1321;0.0128;-0.0013;0.1889;0.0135;0.048;0.004;0;0;0.088;0;1.6974;0;0;0;0;0;0;0;0;0;0;0;0;0.0386;0.013;1.8145;1.8145;0;50.321;50.321;18.69;0.0208;1836.1;988.23;1;0.029;0.029;0;0;0;0;0;0;1.7854;1.6974;0;16.08;18.62;15.042;17.419;98.399;98.399;22.391;18.9;17.681;3.4912;1.2191;0.1559;0.0544;0.7896;50.623;0.7716;0
22/12/21 17:00;18.317;106.22;40.341;19.023;33.209;90;33.209;277.1;150.5;126.6;31.25;2.3199;0;307.04;98.768;104.17;0;4.752;514.72;0;514.72;307.04;104.17;98.768;4.752;0.5965;0.2011;0;0.0092;505.39;9.3301;0;0;5.1231;4.207;498.37;6.0107;2.1708;0.7365;3.0217;0.0818;504.38;1.0108;0.6141;0.2083;0.1873;0.0011;498.97;304.25;103.22;90.435;0.4621;67.447;53.486;22.929;2.1253;0.8595;12.364;0.5962;11.098;0;1;0;0;1.8575;0.9819;1;1;0.9481;0.1147;0.9881;0.9929;1;0.9677;0.8497;0.998;0.998;1;0.998;0.998;0.9682;0.9156;0.0972;1.186;1.1731;0.0071;0.0045;0.0717;0.0076;0.0271;0.0018;0;0;0.088;0;0.9232;0;0;0;0;0;0;0;0;0;0;0;0;0.0218;0.0043;1.0273;1.0273;0;42.256;42.256;11.006;0.0221;1009.6;1017.6;1;0.0161;0.0161;0;0;0;0;0;0;1.0112;0.9232;0;16.502;19.109;14.829;17.172;98.429;98.429;12.353;10.701;9.6161;1.6524;1.0848;0.1338;0.0878;0.7784;66.617;0.7647;0
22/12/21 18:00;6.8004;113.94;73.311;7.4337;10.853;90;10.853;73.509;68.103;5.4059;28.67;2.3899;0;13.111;65.311;5.3421;0;0.1381;83.902;0;83.902;13.111;5.3421;65.311;0.1381;0.1563;0.7801;0;0.0016;83.249;0.6523;0;0;0.5379;0.1145;77.63;5.453;2.0175;0.822;2.6082;0.0053;83.083;0.1665;0.0262;0.0107;0.1295;0;77.652;11.067;4.5094;62.035;0.0183;39.272;31.143;12.432;0.0259;0.4814;6.9254;0.0222;7.381;0;1;0;0;1.1414;0.9922;1;1;0.9918;0.171;0.9344;0.8458;1;0.9597;0.7771;0.998;0.998;1;0.998;0.998;0.9252;0.9498;0.1326;0.1933;0.1907;0.0011;0.0125;0.0038;0.0012;0.0043;0.001;0;0;0.088;0;0.0695;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1631;0.1631;0;30.388;30.388;1.7182;0.0221;162.13;1006;1;0.0056;0.0056;0;0;0;0;0;0;0.1575;0.0695;0;16.072;18.611;6.8447;7.926;96.544;96.544;2.0136;1.6988;0.7235;0.3148;0.9753;0.1563;0.4844;0.3593;39.235;0.3384;0
22/12/21 19:00;0.7477;118.5;88.186;0.8508;1.213;90;1.213;0;0;0;25.71;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/12/21 20:00;0;0;90;0;0;90;0;0;0;0;19.13;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/12/21 21:00;0;0;90;0;0;90;0;0;0;0;16.82;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/12/21 22:00;0;0;90;0;0;90;0;0;0;0;16.8;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/12/21 23:00;0;0;90;0;0;90;0;0;0;0;16.54;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/12/21 00:00;0;0;90;0;0;90;0;0;0;0;15.49;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/12/21 01:00;0;0;90;0;0;90;0;0;0;0;17.17;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/12/21 02:00;0;0;90;0;0;90;0;0;0;0;15.6;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/12/21 03:00;0;0;90;0;0;90;0;0;0;0;14.67;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/12/21 04:00;1.3221;-118.03;86.792;1.4977;2.1367;-90;-2.1367;0;0;0;13.6;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/12/21 05:00;8.1496;-112.97;69.891;8.8408;13.044;-90;-13.044;101.09;22.703;78.388;15.5;3.61;0;190.11;13.632;21.569;0;0.2739;225.59;0;225.59;190.11;21.569;13.632;0.2739;0.8427;0.0616;0;0.0012;225.21;0.3817;0;0;0.1538;0.2279;201.6;23.159;20.32;2.3053;0.5239;0.0103;224.76;0.4504;0.3802;0.0431;0.027;0.0001;201.61;169.41;19.22;12.927;0.0356;8.6689;6.8744;2.5395;0.0107;0.1199;1.7248;0.0086;1.834;0;1;0;0;2.2315;0.9983;1;1;0.9887;0.1679;0.897;0.8929;1;0.9611;0.7761;0.998;0.998;1;0.998;0.998;0.8936;0.9483;0.13;0.5198;0.4687;0.0028;0.0135;-0.009;0.0032;0.0115;0.0003;0;0;0.088;0;0.3394;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0008;0.4363;0.4363;0;19.655;19.655;4.1543;0.0206;401.13;1087.7;1;0.009;0.009;0;0;0;0;0;0;0.4274;0.3394;0;15.991;18.517;12.438;14.403;97.948;97.948;5.4141;4.5447;3.5349;0.8694;1.0099;0.1606;0.1865;0.6529;8.2412;0.6492;0
23/12/21 06:00;19.733;-105.31;35.027;20.4;37.314;-90;-37.314;311.3;58.697;252.61;19.25;1.81;0;612.64;24.765;75.445;0;6.6903;719.54;0;719.54;612.64;75.445;24.765;6.6903;0.8514;0.0437;0;0.0093;711.93;7.6149;0;0;1.5478;6.0671;706.95;3.5511;2.4311;0.2994;0.7476;0.073;710.5;1.4239;1.2253;0.1509;0.0464;0.0012;707.16;608.99;74.995;22.424;0.549;18.639;14.78;6.6336;0.7964;0.2318;3.3343;0.2024;2.7696;0;1;0;0;2.3114;0.9894;1;1;0.9375;0.0932;0.995;0.996;1;0.9677;0.8827;0.998;0.998;1;0.998;0.998;0.9825;0.9054;0.0821;1.6579;1.6396;0.0099;-0.0005;0.0577;0.011;0.039;0.0005;0;0;0.088;0;1.3707;0;0;0;0;0;0;0;0;0;0;0;0;0.0314;0.0079;1.4826;1.4826;0;35.114;35.114;15.863;0.0224;1410;1051.5;1;0.0238;0.0238;0;0;0;0;0;0;1.4587;1.3707;0;17.035;19.727;15.75;18.238;98.392;98.392;17.269;15.443;14.278;1.8262;1.165;0.1058;0.0675;0.8268;17.249;0.8239;0
23/12/21 07:00;31.743;-97.833;6.6551;31.984;58.016;-90;-58.016;532.3;89.702;442.6;22.85;1.96;0;835.6;27.721;100.92;0;26.287;990.53;0;990.53;835.6;100.92;27.721;26.287;0.8436;0.0545;0;0.0265;962.59;27.935;0;0;3.3164;24.619;959.52;1.1502;0.1917;0.0232;0.8469;0.0885;960.67;1.9252;1.6712;0.2018;0.0488;0.0033;963.92;833.73;100.7;23.509;1.5764;135.39;107.36;45.41;4.1172;1.7557;25.255;4.4079;22.893;0;1;0;0;1.8609;0.9718;1;1;0.8804;0.0635;0.9988;0.9998;1;0.9652;0.9469;0.998;0.998;1;0.998;0.998;0.9687;0.8481;0.06;2.2823;2.2684;0.0137;-0.0004;0.1531;0.0147;0.0522;0.0036;0;0;0.088;0;1.8544;0;0;0;0;0;0;0;0;0;0;0;0;0.042;0.0147;1.9749;1.9749;0;44.396;44.396;21.546;0.0225;1952.3;1011.6;1;0.0326;0.0326;0;0;0;0;0;0;1.9424;1.8544;0;16.484;19.088;15.478;17.923;98.351;98.351;23.773;20.571;19.315;3.2017;1.2558;0.1347;0.0528;0.8125;23.589;0.7973;0
23/12/21 08:00;43.972;-89.805;0.1405;43.972;46.028;-90;-46.028;726.61;121.1;605.51;25.78;2.92;0;872.1;39.211;107.75;0;23.322;1042.4;0;1042.4;872.1;107.75;39.211;23.322;0.8366;0.06;0;0.0224;1017.4;25.018;0;0;3.3514;21.667;1014.1;1.2622;0.0042;0.0005;1.169;0.0884;1015.3;2.0347;1.7442;0.2155;0.0717;0.0033;1019.9;870.35;107.54;34.619;1.5638;307.75;244.04;100.37;2.5943;3.7363;53.745;5.8448;54.887;0;1;0;0;1.4346;0.976;1;1;0.9145;0.071;0.9988;1;1;0.9673;0.9465;0.998;0.998;1;0.998;0.998;0.9728;0.8829;0.0671;2.4018;2.4439;0.0147;0.0016;0.1926;0.0156;0.0555;0.0075;0;0;0.088;0;1.9722;0;0;0;0;0;0;0;0;0;0;0;0;0.0447;0.0169;2.0948;2.0948;0;47.658;47.658;21.878;0.0216;2101.3;996.88;1;0.0346;0.0346;0;0;0;0;0;0;2.0602;1.9722;0;16.615;19.24;15.643;18.114;98.35;98.35;25.017;21.819;20.543;3.198;1.2765;0.1278;0.051;0.8211;29.462;0.7906;0
23/12/21 09:00;56.179;-79.81;5.6513;56.599;33.401;-90;-33.401;914.1;150.8;763.3;27.54;3.6799;0;914.31;48.304;117.56;0;15.852;1096;0;1096;914.31;117.56;48.304;15.852;0.8342;0.0585;0;0.0145;1079.4;16.659;0;0;2.5376;14.121;1075.3;1.9398;0.1781;0.0229;1.4763;0.2625;1077.2;2.1587;1.8286;0.2351;0.0915;0.0035;1079.6;912.3;117.31;44.198;1.4654;470.69;373.26;160.38;1.0636;5.0796;73.068;4.3292;77.084;0;1;0;0;1.199;0.9848;1;1;0.9475;0.1092;0.9982;0.9998;1;0.9677;0.8481;0.998;0.998;1;0.998;0.998;0.9811;0.915;0.0924;2.5254;2.6131;0.0157;0.0045;0.2274;0.0166;0.0587;0.0101;0;0;0.088;0;2.0884;0;0;0;0;0;0;0;0;0;0;0;0;0.0473;0.0191;2.2136;2.2136;0;50.04;50.04;22.501;0.0209;2244.3;986.35;1;0.0373;0.0373;0;0;0;0;0;0;2.1764;2.0884;0;16.698;19.336;15.753;18.242;98.316;98.316;26.305;23.058;21.753;3.2472;1.3048;0.1234;0.0496;0.827;32.626;0.7876;0
23/12/21 10:00;67.854;-63.936;9.5337;69.918;20.082;-90;-20.082;1029.8;169.9;859.91;28.98;4.2201;0;915.58;56.394;118.97;0;6.5743;1097.5;0;1097.5;915.58;118.97;56.394;6.5743;0.8342;0.0574;0;0.006;1090.7;6.8224;0;0;1.3134;5.509;1086;2.4699;0.3009;0.0391;1.8961;0.2338;1088.5;2.1814;1.8312;0.2379;0.1102;0.0021;1087.6;913.44;118.69;53.074;0.8294;582.22;461.7;195.35;0.2058;6.4083;92.18;1.5833;98.383;0;1;0;0;1.0657;0.9938;1;1;0.9767;0.162;0.9977;0.9997;1;0.9655;0.7801;0.998;0.998;1;0.998;0.998;0.9895;0.9411;0.1262;2.5288;2.6625;0.016;0.0055;0.2426;0.0168;0.0595;0.0127;0;0;0.088;0;2.1157;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0198;2.2416;2.2416;0;51.221;51.221;22.241;0.0205;2284.9;981.05;1;0.0378;0.0378;0;0;0;0;0;0;2.2037;2.1157;0;16.886;19.554;15.938;18.456;98.312;98.312;26.34;23.348;22.038;2.9918;1.3108;0.1136;0.0498;0.8367;35.051;0.7872;0
23/12/21 11:00;76.942;-28.084;11.498;83.769;6.2313;-90;-6.2313;1082.1;178.1;904;29.42;4.44;0;909.37;60.84;117.77;0;0.6713;1088.7;0;1088.7;909.37;117.77;60.84;0.6713;0.8353;0.0565;0;0.0006;1087.9;0.7613;0;0;0.2025;0.5589;1082.7;3.0352;0.3604;0.0467;2.6031;0.025;1085.7;2.1758;1.8187;0.2355;0.1213;0.0002;1082.8;907.19;117.49;57.913;0.0872;635.83;504.21;210.49;0.0024;7.169;103.12;0.0887;110.29;0;1;0;0;1.0061;0.9993;1;1;0.9967;0.1675;0.9972;0.9996;1;0.957;0.7774;0.998;0.998;1;0.998;0.998;0.9945;0.9519;0.1299;2.5084;2.669;0.0161;0.0056;0.2449;0.0168;0.0596;0.0142;0;0;0.088;0;2.118;0;0;0;0;0;0;0;0;0;0;0;0;0.048;0.0199;2.2439;2.2439;0;51.396;51.396;21.976;0.0203;2289.6;980.03;1;0.0379;0.0379;0;0;0;0;0;0;2.206;2.118;0;17.041;19.733;16.085;18.626;98.312;98.312;26.128;23.373;22.061;2.7553;1.3112;0.1055;0.0502;0.8444;36.194;0.7884;0
23/12/21 12:00;76.229;34.012;11.38;82.194;7.806;90;7.806;1076.7;178.7;898.01;30.74;4.3899;0;906.41;61.371;118.14;0;1.0476;1087;0;1087;906.41;118.14;61.371;1.0476;0.8339;0.0574;0;0.001;1085.8;1.1618;0;0;0.2922;0.8696;1080.6;3.0116;0.3556;0.0463;2.5702;0.0395;1083.6;2.1716;1.8128;0.2363;0.1222;0.0004;1080.8;904.24;117.85;58.387;0.1381;631.29;500.61;212.26;0.0068;6.9051;99.328;0.1656;106.23;0;1;0;0;1.0095;0.9989;1;1;0.9952;0.1699;0.9972;0.9996;1;0.9578;0.7775;0.998;0.998;1;0.998;0.998;0.9942;0.9514;0.1319;2.5045;2.6583;0.016;0.0054;0.2566;0.0167;0.0591;0.0136;0;0;0.088;0;2.0983;0;0;0;0;0;0;0;0;0;0;0;0;0.0476;0.0197;2.2236;2.2236;0;52.743;52.743;22.003;0.0204;2280.6;974.99;1;0.0373;0.0373;0;0;0;0;0;0;2.1863;2.0983;0;16.913;19.585;15.96;18.482;98.324;98.324;26.087;23.161;21.856;2.926;1.3048;0.1122;0.05;0.8378;36.612;0.7842;0
23/12/21 13:00;66.603;66.29;9.1883;68.388;21.612;90;21.612;1024.1;171;853.1;31.52;4.2901;0;917.61;56.35;121.11;0;7.5593;1102.6;0;1102.6;917.61;121.11;56.35;7.5593;0.8322;0.058;0;0.0069;1094.8;7.8086;0;0;1.4704;6.3382;1090.2;2.4551;0.2906;0.0384;1.8663;0.2598;1092.6;2.1896;1.8352;0.2422;0.1098;0.0024;1092;915.48;120.83;52.903;0.9588;574.8;455.82;192.04;0.2691;6.3846;91.84;1.8611;97.956;0;1;0;0;1.0767;0.9929;1;1;0.9739;0.1615;0.9978;0.9997;1;0.9659;0.7868;0.998;0.998;1;0.998;0.998;0.9887;0.9388;0.1268;2.5406;2.6722;0.0161;0.0057;0.2682;0.0167;0.0591;0.0126;0;0;0.088;0;2.1011;0;0;0;0;0;0;0;0;0;0;0;0;0.0476;0.0199;2.2263;2.2263;0;53.83;53.83;22.31;0.0205;2292.8;971;1;0.0372;0.0372;0;0;0;0;0;0;2.1891;2.1011;0;16.693;19.33;15.754;18.243;98.327;98.327;26.463;23.189;21.885;3.2737;1.3046;0.1237;0.0493;0.827;35.295;0.7785;0
23/12/21 14:00;54.819;81.113;5.1066;55.144;34.856;90;34.856;908.3;157.2;751.1;31.75;4.2101;0;915.32;49.943;124.71;0;17.111;1107.1;0;1107.1;915.32;124.71;49.943;17.111;0.8268;0.0606;0;0.0155;1089;18.063;0;0;2.7957;15.267;1084.9;1.9534;0.1611;0.022;1.5186;0.2517;1086.8;2.178;1.8306;0.2494;0.0943;0.0037;1089.7;913.33;124.44;45.534;1.5879;460.82;365.43;155.54;1.2728;5.0843;73.136;4.7791;76.947;0;1;0;0;1.2188;0.9837;1;1;0.944;0.1077;0.9982;0.9998;1;0.9677;0.8632;0.998;0.998;1;0.998;0.998;0.98;0.9117;0.0928;2.5508;2.6365;0.0159;0.0049;0.2666;0.0164;0.0583;0.01;0;0;0.088;0;2.0733;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.0195;2.1979;2.1979;0;54.028;54.028;22.278;0.0205;2263.8;970.9;1;0.0365;0.0365;0;0;0;0;0;0;2.1613;2.0733;0;16.414;19.007;15.484;17.93;98.337;98.337;26.57;22.894;21.596;3.6765;1.2973;0.1384;0.0488;0.8128;34.11;0.7745;0
23/12/21 15:00;42.593;90.769;0.5662;42.595;47.405;90;47.405;729.6;149.2;580.39;31.52;4.09;0;857.54;49.099;133.92;0;24.759;1065.3;0;1065.3;857.54;133.92;49.099;24.759;0.805;0.0693;0;0.0232;1038;27.302;0;0;4.3632;22.939;1034.4;1.5669;0.0167;0.0026;1.4644;0.0832;1035.9;2.076;1.7151;0.2678;0.0895;0.0036;1040.2;855.81;133.65;43.182;1.7329;301.61;239.17;100.26;3.5952;3.6073;51.889;5.8421;51.901;0;1;0;0;1.4601;0.9744;1;1;0.9111;0.0735;0.9985;1;1;0.9672;0.9542;0.998;0.998;1;0.998;0.998;0.971;0.8795;0.07;2.4546;2.4878;0.015;0.0023;0.2416;0.0156;0.0553;0.0071;0;0;0.088;0;1.9669;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.0175;2.0889;2.0889;0;52.844;52.844;21.324;0.0206;2139.1;976.55;1;0.034;0.034;0;0;0;0;0;0;2.0549;1.9669;0;16.212;18.773;15.265;17.676;98.371;98.371;25.568;21.758;20.487;3.8095;1.271;0.149;0.0497;0.8013;37.372;0.7731;0
23/12/21 16:00;30.378;98.684;7.4843;30.667;59.333;90;59.333;511.3;154.2;357.1;31.41;3.8;0;700.14;58.185;151.23;0;26.304;935.86;0;935.86;700.14;151.23;58.185;26.304;0.7481;0.0903;0;0.0281;904.2;31.658;0;0;7.1586;24.499;900.28;2.1116;0.1806;0.039;1.7883;0.1037;902.39;1.8084;1.4003;0.3025;0.1021;0.0036;904.88;698.56;150.89;49.136;1.6977;135.17;107.19;47.649;9.353;1.9434;27.956;4.5967;20.546;0;1;0;0;1.8304;0.9662;1;1;0.877;0.0686;0.9977;0.9997;1;0.9649;0.9424;0.998;0.998;1;0.998;0.998;0.962;0.8445;0.0645;2.1563;2.1363;0.0129;-0.0013;0.1879;0.0136;0.0481;0.0039;0;0;0.088;0;1.7023;0;0;0;0;0;0;0;0;0;0;0;0;0.0387;0.0131;1.8195;1.8195;0;50.151;50.151;18.741;0.0208;1839.8;988.94;1;0.0292;0.0292;0;0;0;0;0;0;1.7903;1.7023;0;16.074;18.613;15.039;17.415;98.398;98.398;22.461;18.952;17.731;3.5089;1.2203;0.1562;0.0543;0.7894;50.259;0.7722;0
23/12/21 17:00;18.405;106.15;40.026;19.108;33.444;90;33.444;280.2;149.8;130.4;30.66;2.59;0;316.26;97.201;106.29;0;4.8715;524.63;0;524.63;316.26;106.29;97.201;4.8715;0.6028;0.1946;0;0.0093;515.21;9.4158;0;0;5.0982;4.3176;508.22;5.9627;2.1778;0.7319;2.971;0.0821;514.18;1.0304;0.6325;0.2126;0.1842;0.0011;508.82;313.45;105.35;88.948;0.4706;66.529;52.758;22.645;2.1429;0.8491;12.213;0.5975;10.92;0;1;0;0;1.8723;0.9821;1;1;0.9475;0.1137;0.9884;0.9931;1;0.9677;0.8515;0.998;0.998;1;0.998;0.998;0.9687;0.9151;0.0966;1.2088;1.1956;0.0072;0.0042;0.0708;0.0078;0.0276;0.0017;0;0;0.088;0;0.945;0;0;0;0;0;0;0;0;0;0;0;0;0.0223;0.0044;1.0495;1.0495;0;41.743;41.743;11.084;0.0218;1028.9;1020;1;0.0165;0.0165;0;0;0;0;0;0;1.033;0.945;0;16.54;19.153;14.893;17.246;98.427;98.427;12.591;10.932;9.8436;1.659;1.0886;0.1318;0.0865;0.7818;65.675;0.7684;0
