PVSYST 8.0.15
23/12/21 18:00;6.8836;113.87;73.101;7.5204;10.986;90;10.986;69.992;65.901;4.0916;29.01;2.6399;0;9.9232;63.718;3.8651;0;0.1347;77.641;0;77.641;9.9232;3.8651;63.718;0.1347;0.1278;0.8224;0;0.0017;76.994;0.6472;0;0;0.5356;0.1117;72.222;4.6178;1.4925;0.5813;2.5389;0.0051;76.84;0.154;0.0198;0.0077;0.1264;0;72.244;8.4109;3.2761;60.517;0.0179;38.319;30.387;12.131;0.0265;0.4698;6.7581;0.0224;7.2015;0;1;0;0;1.1093;0.9917;1;1;0.9916;0.171;0.9399;0.8493;1;0.9597;0.7771;0.998;0.998;1;0.998;0.998;0.9302;0.9498;0.1326;0.1789;0.1779;0.0011;0.0122;0.0037;0.0011;0.004;0.0009;0;0;0.088;0;0.058;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1515;0.1515;0;30.592;30.592;1.5824;0.0219;151.16;1002;1;0.0055;0.0055;0;0;0;0;0;0;0.146;0.058;0;16.13;18.678;6.1718;7.1468;96.362;96.362;1.8634;1.5777;0.6037;0.2857;0.974;0.1533;0.5227;0.324;38.291;0.3042;0
23/12/21 19:00;0.6474;118.56;88.43;0.7371;1.0509;90;1.0509;0;0;0;25.39;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/12/21 20:00;0;0;90;0;0;90;0;0;0;0;20.36;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/12/21 21:00;0;0;90;0;0;90;0;0;0;0;16.2;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/12/21 22:00;0;0;90;0;0;90;0;0;0;0;15;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/12/21 23:00;0;0;90;0;0;90;0;0;0;0;14.94;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/12/21 00:00;0;0;90;0;0;90;0;0;0;0;14.14;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/12/21 01:00;0;0;90;0;0;90;0;0;0;0;13.4;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/12/21 02:00;0;0;90;0;0;90;0;0;0;0;13.07;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/12/21 03:00;0;0;90;0;0;90;0;0;0;0;12.2;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/12/21 04:00;1.2245;-118.08;87.029;1.3878;1.9797;-90;-1.9797;0;0;0;11.78;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/12/21 05:00;8.0491;-113.02;70.148;8.7351;12.877;-90;-12.877;105.1;18.898;86.198;13.97;4.1599;0;209.05;10.523;19.986;0;0.2775;239.84;0;239.84;209.05;19.986;10.523;0.2775;0.8716;0.045;0;0.0012;239.49;0.3471;0;0;0.1162;0.2309;213.44;25.574;22.963;2.1953;0.4056;0.0104;239.02;0.479;0.4181;0.04;0.0208;0.0001;213.45;185.67;17.751;9.9808;0.0361;6.8214;5.4094;1.9528;0.0079;0.0973;1.3993;0.0069;1.4886;0;1;0;0;2.2821;0.9986;1;1;0.989;0.168;0.893;0.8899;1;0.9609;0.776;0.998;0.998;1;0.998;0.998;0.8899;0.9484;0.1301;0.5526;0.4955;0.003;0.0133;-0.0119;0.0034;0.0122;0.0002;0;0;0.088;0;0.3672;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0009;0.4646;0.4646;0;18.261;18.261;4.2912;0.0201;424.12;1095.3;1;0.0093;0.0093;0;0;0;0;0;0;0.4552;0.3672;0;16.014;18.544;12.659;14.659;97.993;97.993;5.7562;4.8388;3.8251;0.9174;1.0138;0.1594;0.1761;0.6645;6.3587;0.6616;0
24/12/21 06:00;19.63;-105.35;35.437;20.298;36.982;-90;-36.982;310.89;57.599;253.29;19.74;3.9701;0;614.31;24.137;74.607;0;6.5672;719.62;0;719.62;614.31;74.607;24.137;6.5672;0.8537;0.0427;0;0.0091;712.19;7.4345;0;0;1.4877;5.9468;707.06;3.7027;2.5849;0.3139;0.7292;0.0746;710.76;1.4244;1.2286;0.1492;0.0453;0.0012;707.25;610.5;74.144;21.875;0.5445;18.158;14.399;6.4601;0.7529;0.2245;3.2289;0.1927;2.7005;0;1;0;0;2.3147;0.9897;1;1;0.9384;0.0945;0.9948;0.9958;1;0.9677;0.8794;0.998;0.998;1;0.998;0.998;0.9825;0.9063;0.0829;1.6581;1.6396;0.0099;-0.0005;0.0523;0.011;0.0392;0.0005;0;0;0.088;0;1.3758;0;0;0;0;0;0;0;0;0;0;0;0;0.0315;0.0079;1.4878;1.4878;0;34.165;34.165;14.425;0.0204;1410;1055.2;1;0.024;0.024;0;0;0;0;0;0;1.4638;1.3758;0;17.094;19.794;15.807;18.304;98.386;98.386;17.271;15.497;14.331;1.7736;1.1667;0.1027;0.0676;0.8298;16.766;0.827;0
24/12/21 07:00;31.637;-97.874;6.698;31.88;58.12;-90;-58.12;533.61;89.103;444.5;24.45;2.7001;0;841.63;27.215;101.27;0;26.437;996.55;0;996.55;841.63;101.27;27.215;26.437;0.8445;0.0538;0;0.0265;968.53;28.023;0;0;3.2643;24.759;965.45;1.1394;0.1943;0.0234;0.8318;0.0899;966.59;1.9371;1.6833;0.2025;0.0479;0.0034;969.88;839.75;101.04;23.071;1.5853;134.3;106.5;44.857;4.0678;1.7528;25.214;4.4253;22.899;0;1;0;0;1.8676;0.9719;1;1;0.8801;0.0635;0.9988;0.9998;1;0.9652;0.9463;0.998;0.998;1;0.998;0.998;0.9688;0.8477;0.06;2.2962;2.2821;0.0137;-0.0003;0.1624;0.0147;0.0523;0.0036;0;0;0.088;0;1.8582;0;0;0;0;0;0;0;0;0;0;0;0;0.0421;0.0148;1.9787;1.9787;0;45.44;45.44;20.99;0.0217;1964.3;1007.3;1;0.0325;0.0325;0;0;0;0;0;0;1.9462;1.8582;0;16.416;19.01;15.416;17.852;98.355;98.355;23.917;20.611;19.355;3.3066;1.2557;0.1383;0.0525;0.8092;23.186;0.7942;0
24/12/21 08:00;43.866;-89.851;0.1073;43.866;46.134;-90;-46.134;739.6;121.7;617.9;26.39;2.3899;0;891.66;37.951;110.92;0;23.843;1064.4;0;1064.4;891.66;110.92;37.951;23.843;0.8377;0.0581;0;0.0224;1039;25.409;0;0;3.2547;22.154;1035.7;1.2246;0.0033;0.0004;1.1315;0.0894;1036.9;2.0779;1.7833;0.2218;0.0694;0.0034;1041.4;889.88;110.7;33.495;1.5959;311.95;247.37;102.87;2.5313;3.7075;53.33;5.7755;54.506;0;1;0;0;1.4391;0.9761;1;1;0.9142;0.0708;0.9988;1;1;0.9673;0.947;0.998;0.998;1;0.998;0.998;0.973;0.8826;0.0669;2.4525;2.493;0.015;0.0024;0.2107;0.0159;0.0562;0.0074;0;0;0.088;0;1.9995;0;0;0;0;0;0;0;0;0;0;0;0;0.0453;0.0175;2.1226;2.1226;0;49.294;49.294;22.904;0.0221;2143.4;990.31;1;0.0351;0.0351;0;0;0;0;0;0;2.0875;1.9995;0;16.488;19.092;15.531;17.985;98.347;98.347;25.545;22.109;20.827;3.436;1.2822;0.1345;0.0502;0.8153;28.544;0.7858;0
24/12/21 09:00;56.074;-79.875;5.6306;56.489;33.511;-90;-33.511;960.2;158.4;801.8;28.1;2.44;0;961.64;45.827;130.04;0;16.758;1154.3;0;1154.3;961.64;130.04;45.827;16.758;0.8331;0.0542;0;0.0145;1136.9;17.356;0;0;2.42;14.936;1132.7;1.8866;0.1867;0.0252;1.4;0.2747;1134.6;2.2738;1.9233;0.2601;0.0868;0.0036;1137.3;959.53;129.75;41.921;1.5441;493.28;391.17;168.11;1.0209;5.3156;76.462;4.5746;80.757;0;1;0;0;1.2021;0.985;1;1;0.9472;0.1088;0.9983;0.9998;1;0.9677;0.849;0.998;0.998;1;0.998;0.998;0.9814;0.9147;0.0921;2.6596;2.752;0.0166;0.0075;0.2696;0.0172;0.061;0.0105;0;0;0.088;0;2.1722;0;0;0;0;0;0;0;0;0;0;0;0;0.0491;0.0211;2.2993;2.2993;0;53.182;53.182;25.081;0.0221;2361.5;973.69;1;0.0391;0.0391;0;0;0;0;0;0;2.2602;2.1722;0;16.47;19.072;15.559;18.017;98.299;98.299;27.702;23.95;22.626;3.7521;1.3239;0.1354;0.0478;0.8168;30.979;0.7782;0
24/12/21 10:00;67.755;-64.071;9.528;69.805;20.195;-90;-20.195;1280.2;211.2;1069;29.08;2.51;0;1139;37.237;184.1;0;8.2639;1368.6;0;1368.6;1139;184.1;37.237;8.2639;0.8322;0.0332;0;0.006;1360.8;7.8028;0;0;0.875;6.9277;1356.1;1.978;0.3741;0.0605;1.2505;0.2929;1358.1;2.7216;2.2781;0.3682;0.0727;0.0027;1358.1;1136.4;183.67;35.038;1.0406;722.06;572.59;242.61;0.1397;7.918;113.9;1.99;121.68;0;1;0;0;1.0691;0.9943;1;1;0.9765;0.1617;0.9985;0.9997;1;0.9655;0.7804;0.998;0.998;1;0.998;0.998;0.9909;0.941;0.1259;3.1535;3.3228;0.02;0.0264;0.3944;0.0202;0.0715;0.0152;0;0;0.088;0;2.5513;0;0;0;0;0;0;0;0;0;0;0;0;0.0576;0.0304;2.687;2.687;0;59.188;59.188;30.108;0.0222;2851.5;942.32;1;0.0478;0.0478;0;0;0;0;0;0;2.6393;2.5513;0;16.232;18.796;15.412;17.847;98.223;98.223;32.847;27.988;26.574;4.8588;1.4141;0.1479;0.0431;0.809;23.157;0.7616;0
24/12/21 11:00;76.879;-28.489;11.509;83.656;6.3443;-90;-6.3443;937.5;250.3;687.21;30.86;2.68;0;691.44;124.81;125.88;0;0.6029;942.73;0;942.73;691.44;125.88;124.81;0.6029;0.7334;0.133;0;0.0006;941.8;0.9294;0;0;0.4275;0.5019;934.24;5.679;0.2743;0.0499;5.3323;0.0224;939.92;1.8836;1.3829;0.2518;0.2488;0.0002;934.32;689.78;125.57;118.8;0.0783;551.23;437.12;181.76;0.0052;6.2624;90.082;0.0794;96.34;0;1;0;0;1.0056;0.999;1;1;0.9966;0.1675;0.994;0.9996;1;0.957;0.7773;0.998;0.998;1;0.998;0.998;0.991;0.9519;0.13;2.1722;2.3049;0.0139;-0.0001;0.2116;0.0146;0.0516;0.0125;0;0;0.088;0;1.8248;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0151;1.9441;1.9441;0;51.287;51.287;20.428;0.0219;1980.2;981.8;1;0.0314;0.0314;0;0;0;0;0;0;1.9128;1.8248;0;17.05;19.744;16.003;18.531;98.386;98.386;22.626;20.25;19.007;2.3752;1.2435;0.105;0.055;0.8401;74.265;0.784;0
24/12/21 12:00;76.268;33.573;11.407;82.304;7.696;90;7.696;1100.5;181.6;918.9;31.51;2.9499;0;927.26;59.65;122.78;0;1.0408;1110.7;0;1110.7;927.26;122.78;59.65;1.0408;0.8348;0.0546;0;0.0009;1109.6;1.1415;0;0;0.2775;0.864;1104.4;2.9542;0.3646;0.0483;2.502;0.0393;1107.4;2.2192;1.8545;0.2456;0.1187;0.0004;1104.6;925.04;122.49;56.751;0.1372;645.32;511.74;217.02;0.0062;7.0564;101.5;0.163;108.55;0;1;0;0;1.0093;0.999;1;1;0.9953;0.1699;0.9973;0.9996;1;0.9578;0.7775;0.998;0.998;1;0.998;0.998;0.9943;0.9514;0.1318;2.5593;2.7168;0.0164;0.0067;0.2883;0.0168;0.0597;0.0138;0;0;0.088;0;2.1209;0;0;0;0;0;0;0;0;0;0;0;0;0.0481;0.0206;2.2465;2.2465;0;55.464;55.464;23.954;0.0217;2330.6;963.89;1;0.0376;0.0376;0;0;0;0;0;0;2.2089;2.1209;0;16.722;19.363;15.787;18.281;98.327;98.327;26.658;23.4;22.092;3.2579;1.3081;0.1222;0.0491;0.8287;35.577;0.7756;0
24/12/21 13:00;66.681;66.092;9.2314;68.492;21.508;90;21.508;1017.3;172.1;845.2;31.89;3.1899;0;908.46;57.815;120.6;0;7.4379;1094.3;0;1094.3;908.46;120.6;57.815;7.4379;0.8302;0.0596;0;0.0068;1086.6;7.7308;0;0;1.497;6.2338;1081.9;2.5009;0.2891;0.0384;1.9168;0.2566;1084.4;2.1732;1.8169;0.2412;0.1126;0.0024;1083.7;906.36;120.32;54.289;0.945;571.37;453.1;190.84;0.2712;6.3497;91.337;1.8292;97.416;0;1;0;0;1.0757;0.9929;1;1;0.9741;0.1619;0.9977;0.9997;1;0.9659;0.7864;0.998;0.998;1;0.998;0.998;0.9887;0.939;0.1271;2.5214;2.6522;0.016;0.0053;0.2783;0.0165;0.0584;0.0124;0;0;0.088;0;2.0742;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.0197;2.1987;2.1987;0;55.105;55.105;23.215;0.0215;2275.7;966.17;1;0.0365;0.0365;0;0;0;0;0;0;2.1622;2.0742;0;16.612;19.236;15.671;18.147;98.342;98.342;26.263;22.902;21.606;3.3614;1.2964;0.128;0.0494;0.8226;36.194;0.7743;0
24/12/21 14:00;54.906;80.995;5.1631;55.24;34.76;90;34.76;898.81;160.8;738.01;32.6;3.39;0;898.32;52.883;125.05;0;16.841;1093.1;0;1093.1;898.32;125.05;52.883;16.841;0.8218;0.0638;0;0.0154;1075.1;17.968;0;0;2.9475;15.02;1070.9;2.0409;0.1599;0.0223;1.6085;0.2502;1073;2.1502;1.7966;0.2501;0.0999;0.0036;1075.6;896.36;124.78;48.227;1.5673;456.94;362.36;154.23;1.3347;5.0465;72.591;4.7055;76.303;0;1;0;0;1.2162;0.9836;1;1;0.9443;0.1081;0.9981;0.9998;1;0.9677;0.8623;0.998;0.998;1;0.998;0.998;0.9797;0.912;0.0931;2.5186;2.6032;0.0157;0.0043;0.2759;0.0162;0.0573;0.0099;0;0;0.088;0;2.0354;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.019;2.1589;2.1589;0;55.388;55.388;22.787;0.0213;2235.4;965.77;1;0.0355;0.0355;0;0;0;0;0;0;2.1234;2.0354;0;16.329;18.909;15.395;17.827;98.357;98.357;26.234;22.487;21.201;3.7471;1.2861;0.1428;0.049;0.8081;36.091;0.7699;0
24/12/21 15:00;42.682;90.679;0.4993;42.684;47.316;90;47.316;717.9;158.4;559.49;32.4;3.48;0;825.27;55.207;136.59;0;24.276;1041.3;0;1041.3;825.27;136.59;55.207;24.276;0.7925;0.0763;0;0.0233;1014;27.381;0;0;4.8926;22.488;1010.2;1.7453;0.0142;0.0024;1.6465;0.0823;1011.9;2.0279;1.6505;0.2732;0.1006;0.0036;1016;823.6;136.31;48.567;1.7012;299.43;237.45;99.734;4.0154;3.5974;51.747;5.7751;51.329;0;1;0;0;1.4505;0.9737;1;1;0.9114;0.0736;0.9983;1;1;0.9672;0.9539;0.998;0.998;1;0.998;0.998;0.9701;0.8797;0.0701;2.3994;2.4315;0.0146;0.0014;0.2444;0.0152;0.0539;0.0071;0;0;0.088;0;1.9138;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0167;2.0347;2.0347;0;53.782;53.782;21.382;0.0212;2091.1;973.05;1;0.0329;0.0329;0;0;0;0;0;0;2.0018;1.9138;0;16.155;18.707;15.195;17.595;98.382;98.382;24.992;21.194;19.934;3.7981;1.2596;0.152;0.0504;0.7976;41.986;0.769;0
24/12/21 16:00;30.466;98.605;7.4097;30.75;59.25;90;59.25;504.7;162;342.69;32.62;3.3401;0;670.25;63.808;151.7;0;25.898;911.66;0;911.66;670.25;151.7;63.808;25.898;0.7352;0.0984;0;0.0284;879.7;31.957;0;0;7.8345;24.122;875.67;2.2715;0.1712;0.0387;1.9604;0.1012;877.94;1.7594;1.3405;0.3034;0.1119;0.0036;880.32;668.74;151.35;53.901;1.6714;138.07;109.49;48.949;10.205;2.0093;28.903;4.6489;20.707;0;1;0;0;1.8063;0.9649;1;1;0.8772;0.0686;0.9974;0.9997;1;0.9649;0.9429;0.998;0.998;1;0.998;0.998;0.9605;0.8447;0.0645;2.1006;2.0811;0.0125;-0.0015;0.1912;0.0132;0.0466;0.004;0;0;0.088;0;1.649;0;0;0;0;0;0;0;0;0;0;0;0;0.0376;0.0125;1.7651;1.7651;0;51.224;51.224;18.604;0.0212;1792.4;984.73;1;0.028;0.028;0;0;0;0;0;0;1.737;1.649;0;16.007;18.536;14.955;17.318;98.412;98.412;21.88;18.385;17.177;3.4945;1.2087;0.1597;0.0552;0.785;55.062;0.7668;0
24/12/21 17:00;18.49;106.07;39.723;19.188;33.667;90;33.667;276.9;153.4;123.5;31.89;2.33;0;299.53;101.77;102.63;0;4.8767;508.8;0;508.8;299.53;102.63;101.77;4.8767;0.5887;0.2096;0;0.0096;499.08;9.7211;0;0;5.3942;4.3269;492.19;5.8864;2.0095;0.6885;3.1079;0.0805;498.08;0.9982;0.5991;0.2053;0.1928;0.0011;492.86;296.92;101.73;93.075;0.4682;69.69;55.264;23.352;2.2955;0.9167;13.186;0.6618;11.807;0;1;0;0;1.8375;0.9809;1;1;0.947;0.1127;0.9882;0.9933;1;0.9677;0.8533;0.998;0.998;1;0.998;0.998;0.9674;0.9146;0.096;1.1723;1.1603;0.007;0.0047;0.073;0.0075;0.0267;0.0019;0;0;0.088;0;0.9099;0;0;0;0;0;0;0;0;0;0;0;0;0.0215;0.0042;1.0138;1.0138;0;42.76;42.76;10.87;0.0221;998.55;1015.3;1;0.0159;0.0159;0;0;0;0;0;0;0.9979;0.9099;0;16.474;19.077;14.786;17.121;98.43;98.43;12.211;10.56;9.4777;1.6512;1.0824;0.1352;0.0886;0.7761;68.878;0.7614;0
24/12/21 18:00;6.9624;113.79;72.903;7.6017;11.111;90;11.111;69.309;65.502;3.8069;30.82;2.4501;0;9.2328;63.444;3.5339;0;0.1364;76.348;0;76.348;9.2328;3.5339;63.444;0.1364;0.1209;0.8328;0;0.0018;75.691;0.6566;0;0;0.5435;0.1131;71.133;4.407;1.359;0.5202;2.5227;0.0052;75.54;0.1514;0.0185;0.0071;0.1258;0;71.156;7.8554;3.0067;60.252;0.0181;38.166;30.265;12.084;0.0275;0.4679;6.7306;0.023;7.171;0;1;0;0;1.1016;0.9914;1;1;0.9914;0.171;0.9417;0.8525;1;0.9598;0.7771;0.998;0.998;1;0.998;0.998;0.9317;0.9497;0.1326;0.1759;0.1753;0.0011;0.0121;0.0048;0.0011;0.0039;0.0009;0;0;0.088;0;0.0547;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1481;0.1481;0;32.394;32.394;1.5744;0.0221;148.97;993.88;1;0.0054;0.0054;0;0;0;0;0;0;0.1427;0.0547;0;16.034;18.566;5.9191;6.8542;96.353;96.353;1.8323;1.5422;0.5693;0.2901;0.9729;0.1583;0.5309;0.3107;38.14;0.2915;0
24/12/21 19:00;0.7219;118.48;88.249;0.8213;1.1709;90;1.1709;0;0;0;25.85;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/12/21 20:00;0;0;90;0;0;90;0;0;0;0;21.6;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/12/21 21:00;0;0;90;0;0;90;0;0;0;0;19.32;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/12/21 22:00;0;0;90;0;0;90;0;0;0;0;18;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.59;1.5299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
