PVSYST 8.0.15
25/12/21 00:00;0;0;90;0;0;90;0;0;0;0;17.23;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/12/21 01:00;0;0;90;0;0;90;0;0;0;0;16.62;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/12/21 02:00;0;0;90;0;0;90;0;0;0;0;15.4;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/12/21 03:00;0;0;90;0;0;90;0;0;0;0;14.56;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/12/21 04:00;1.3025;-117.99;86.84;1.475;2.1042;-90;-2.1042;0;0;0;14;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/12/21 05:00;7.9442;-113.06;70.416;8.6242;12.702;-90;-12.702;101.6;19.297;82.302;16.81;4.6901;0;199.61;11.021;19.74;0;0.2611;230.63;0;230.63;199.61;19.74;11.021;0.2611;0.8655;0.0489;0;0.0011;230.29;0.3361;0;0;0.1189;0.2172;204.63;25.207;22.542;2.2292;0.4262;0.0098;229.83;0.4606;0.3992;0.0395;0.0218;0.0001;204.63;176.67;17.471;10.455;0.034;7.0991;5.6296;2.0636;0.0079;0.0992;1.4266;0.0067;1.5179;0;1;0;0;2.27;0.9985;1;1;0.9892;0.168;0.8903;0.8868;1;0.9608;0.776;0.998;0.998;1;0.998;0.998;0.8872;0.9486;0.1301;0.5314;0.4752;0.0029;0.0135;-0.0071;0.0033;0.0116;0.0002;0;0;0.088;0;0.3438;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0009;0.4407;0.4407;0;20.846;20.846;4.0358;0.0197;406.8;1083.4;1;0.009;0.009;0;0;0;0;0;0;0.4318;0.3438;0;15.799;18.295;12.324;14.27;97.968;97.968;5.5351;4.5906;3.5807;0.9445;1.0099;0.1706;0.1825;0.6469;6.656;0.6439;0
25/12/21 06:00;19.522;-105.39;35.859;20.19;36.64;-90;-36.64;304;60.001;244;21.66;4.2201;0;591.76;26.108;75.257;0;6.3073;699.43;0;699.43;591.76;75.257;26.108;6.3073;0.8461;0.0463;0;0.009;692.14;7.2888;0;0;1.586;5.7029;686.93;3.8351;2.6358;0.3352;0.7895;0.0747;690.76;1.3843;1.1835;0.1505;0.049;0.0012;687.17;587.94;74.771;23.684;0.5285;19.432;15.41;6.3685;0.7886;0.2745;3.9492;0.2498;3.4351;0;1;0;0;2.3008;0.9896;1;1;0.9393;0.0958;0.9944;0.9955;1;0.9677;0.8762;0.998;0.998;1;0.998;0.998;0.9821;0.9071;0.0838;1.6116;1.5944;0.0096;-0.0002;0.0586;0.0107;0.0379;0.0006;0;0;0.088;0;1.3282;0;0;0;0;0;0;0;0;0;0;0;0;0.0305;0.0075;1.4392;1.4392;0;35.546;35.546;13.886;0.0202;1371.3;1049.5;1;0.023;0.023;0;0;0;0;0;0;1.4162;1.3282;0;17.012;19.699;15.7;18.18;98.404;98.404;16.786;14.99;13.835;1.7959;1.1559;0.107;0.0689;0.8242;18.085;0.8207;0
25/12/21 07:00;31.528;-97.907;6.7342;31.773;58.227;-90;-58.227;525.5;89.702;435.8;26.7;3.62;0;827.64;28.052;100.56;0;26.124;982.38;0;982.38;827.64;100.56;28.052;26.124;0.8425;0.0551;0;0.0266;954.54;27.838;0;0;3.3737;24.464;951.47;1.1631;0.1921;0.0233;0.8578;0.0898;952.63;1.9091;1.6553;0.2011;0.0494;0.0033;955.87;825.8;100.33;23.771;1.5664;131.83;104.54;43.907;4.2202;1.7435;25.079;4.397;22.603;0;1;0;0;1.8694;0.9717;1;1;0.8797;0.0635;0.9988;0.9998;1;0.9652;0.9458;0.998;0.998;1;0.998;0.998;0.9685;0.8474;0.06;2.2635;2.2495;0.0135;-0.0005;0.1693;0.0145;0.0513;0.0035;0;0;0.088;0;1.8223;0;0;0;0;0;0;0;0;0;0;0;0;0.0413;0.0144;1.9421;1.9421;0;46.6;46.6;19.899;0.0209;1936.6;1002.9;1;0.0318;0.0318;0;0;0;0;0;0;1.9103;1.8223;0;16.345;18.927;15.337;17.76;98.365;98.365;23.577;20.229;18.982;3.3479;1.2474;0.142;0.0529;0.8051;23.929;0.79;0
25/12/21 08:00;43.756;-89.888;0.0811;43.757;46.243;-90;-46.243;738.8;121.6;617.2;28.93;3.0201;0;892.43;37.837;111.14;0;23.924;1065.3;0;1065.3;892.43;111.14;37.837;23.924;0.8377;0.058;0;0.0225;1039.8;25.49;0;0;3.2562;22.234;1036.5;1.2195;0.0025;0.0003;1.1281;0.0886;1037.8;2.0797;1.7849;0.2223;0.0692;0.0034;1042.3;890.64;110.91;33.384;1.5984;310.78;246.45;102.43;2.5445;3.6989;53.207;5.7912;54.361;0;1;0;0;1.442;0.9761;1;1;0.9139;0.0707;0.9988;1;1;0.9673;0.9475;0.998;0.998;1;0.998;0.998;0.973;0.8823;0.0668;2.4546;2.4948;0.015;0.0024;0.2282;0.0157;0.0558;0.0074;0;0;0.088;0;1.9852;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0175;2.1077;2.1077;0;51.262;51.262;22.332;0.0215;2145;982.63;1;0.0346;0.0346;0;0;0;0;0;0;2.0732;1.9852;0;16.358;18.942;15.406;17.84;98.36;98.36;25.568;21.954;20.678;3.6135;1.2767;0.1413;0.0499;0.8087;28.487;0.7796;0
25/12/21 09:00;55.965;-79.928;5.6172;56.377;33.623;-90;-33.623;885.7;147;738.7;31.2;2.7801;0;887.11;49.657;111.46;0;15.559;1063.8;0;1063.8;887.11;111.46;49.657;15.559;0.8339;0.0613;0;0.0146;1047.3;16.51;0;0;2.6361;13.874;1043.2;1.9621;0.1718;0.0216;1.5163;0.2524;1045.2;2.0946;1.7742;0.2229;0.094;0.0034;1047.5;885.17;111.21;45.41;1.4289;455.39;361.12;155.2;1.1183;4.9184;70.749;4.2578;74.549;0;1;0;0;1.2011;0.9845;1;1;0.9469;0.1083;0.9981;0.9998;1;0.9677;0.8499;0.998;0.998;1;0.998;0.998;0.9807;0.9145;0.0918;2.4511;2.5351;0.0153;0.0031;0.2561;0.0158;0.0561;0.0097;0;0;0.088;0;1.9933;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.0181;2.1158;2.1158;0;53.964;53.964;22.764;0.0218;2177.9;971.48;1;0.0345;0.0345;0;0;0;0;0;0;2.0813;1.9933;0;16.444;19.042;15.492;17.939;98.368;98.368;25.531;22.039;20.762;3.4924;1.2763;0.1368;0.05;0.8132;33.596;0.7746;0
25/12/21 10:00;67.652;-64.188;9.5298;69.691;20.309;-90;-20.309;956.9;178.7;778.2;33;2.51;0;829.79;69.957;113.56;0;6.2463;1019.6;0;1019.6;829.79;113.56;69.957;6.2463;0.8139;0.0747;0;0.0061;1012.7;6.8976;0;0;1.6589;5.2387;1007.8;2.877;0.2726;0.0373;2.3466;0.2205;1010.6;2.0253;1.6596;0.2271;0.1366;0.002;1009.3;827.86;113.29;65.815;0.7851;541.17;429.15;181.48;0.2656;5.9673;85.838;1.5094;91.539;0;1;0;0;1.0655;0.9932;1;1;0.9763;0.1613;0.9972;0.9997;1;0.9656;0.7807;0.998;0.998;1;0.998;0.998;0.9884;0.9408;0.1257;2.3492;2.4712;0.0149;0.002;0.2614;0.0154;0.0544;0.0117;0;0;0.088;0;1.9293;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.0172;2.0504;2.0504;0;55.277;55.277;22.277;0.0221;2122.4;966.06;1;0.0331;0.0331;0;0;0;0;0;0;2.0173;1.9293;0;16.627;19.254;15.645;18.117;98.387;98.387;24.469;21.357;20.096;3.1123;1.2612;0.1272;0.0515;0.8213;43.529;0.7726;0
25/12/21 11:00;76.808;-28.875;11.528;83.542;6.4578;-90;-6.4578;793.69;382.6;411.09;33;2.3199;0;413.72;267.33;115.15;0;0.5288;796.72;0;796.72;413.72;115.15;267.33;0.5288;0.5193;0.3362;0;0.0007;795.34;1.3824;0;0;0.9422;0.4402;782.12;11.634;0.1644;0.0458;11.404;0.0197;793.75;1.5907;0.8274;0.2303;0.5328;0.0002;782.18;412.72;114.88;254.45;0.0687;467.61;370.82;152.56;0.0119;5.4188;77.948;0.0671;83.355;0;1;0;0;1.0038;0.9983;1;1;0.9965;0.1675;0.9853;0.9996;1;0.9571;0.7773;0.998;0.998;1;0.998;0.998;0.9817;0.9518;0.13;1.8357;1.9337;0.0116;-0.0017;0.172;0.0123;0.0435;0.0108;0;0;0.088;0;1.5256;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.0108;1.6393;1.6393;0;50.365;50.365;17.365;0.0222;1661.8;986.43;1;0.0257;0.0257;0;0;0;0;0;0;1.6136;1.5256;0;17.011;19.699;15.832;18.333;98.434;98.434;19.121;17.075;15.891;2.0464;1.1841;0.107;0.0619;0.8311;159.09;0.7743;0
25/12/21 12:00;76.299;33.116;11.443;82.413;7.5868;90;7.5868;741.59;428.4;313.19;33.63;2.3999;0;315.96;329.14;98.68;0;0.6817;744.46;0;744.46;315.96;98.68;329.14;0.6817;0.4244;0.443;0;0.0009;742.39;2.0616;0;0;1.4957;0.5659;726.89;14.016;0.1246;0.0389;13.827;0.0257;740.91;1.4848;0.6319;0.1974;0.6553;0.0002;726.99;315.2;98.443;313.16;0.0898;437.15;346.66;143.18;0.031;5.0306;72.363;0.0986;77.363;0;1;0;0;1.0039;0.9972;1;1;0.9955;0.1698;0.9811;0.9996;1;0.9577;0.7775;0.998;0.998;1;0.998;0.998;0.9764;0.9515;0.1318;1.7153;1.7971;0.0108;-0.0014;0.1559;0.0114;0.0405;0.0101;0;0;0.088;0;1.4161;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0094;1.5277;1.5277;0;49.704;49.704;16.074;0.0221;1544;989.41;1;0.0236;0.0236;0;0;0;0;0;0;1.5041;1.4161;0;16.966;19.647;15.727;18.211;98.455;98.455;17.867;15.913;14.75;1.9543;1.1625;0.1094;0.0651;0.8256;196.27;0.7696;0
25/12/21 13:00;66.755;65.877;9.2821;68.594;21.406;90;21.406;505.81;436.7;69.109;33.48;2.7099;0;74.229;399.18;24.988;0;3.6636;502.06;0;502.06;74.229;24.988;399.18;3.6636;0.1479;0.8024;0;0.0073;488.73;13.326;0;0;10.257;3.0692;474.35;13.406;0.0238;0.008;13.247;0.1269;487.75;0.9775;0.1485;0.05;0.7778;0.0012;475.29;74.057;24.93;374.89;0.4663;301.43;239.03;98.014;1.8286;3.6325;52.253;0.9444;54.057;0;1;0;0;0.9926;0.9735;1;1;0.9743;0.1622;0.9725;0.9997;1;0.9659;0.7861;0.998;0.998;1;0.998;0.998;0.9448;0.9392;0.1273;1.1568;1.1829;0.0071;0.0044;0.0787;0.0076;0.0271;0.0074;0;0;0.088;0;0.9203;0;0;0;0;0;0;0;0;0;0;0;0;0.0218;0.0043;1.0243;1.0243;0;43.792;43.792;10.311;0.0217;1015.4;1008.8;1;0.016;0.016;0;0;0;0;0;0;1.0083;0.9203;0;16.868;19.533;15.156;17.55;98.44;98.44;12.049;10.669;9.5863;1.38;1.083;0.1145;0.0899;0.7956;249.76;0.7381;0
25/12/21 14:00;54.99;80.864;5.2267;55.333;34.667;90;34.667;150.4;148.6;1.7992;30.72;2.9499;0;2.1875;135.2;0.2811;0;2.8034;140.47;0;140.47;2.1875;0.2811;135.2;2.8034;0.0156;0.9824;0;0.02;130.47;10.003;0;0;7.5035;2.4992;126.05;4.1561;0.0004;0.0001;4.1136;0.042;130.21;0.2609;0.0044;0.0006;0.2554;0.0006;126.96;2.1827;0.2805;123.32;0.2616;93.22;73.924;31.863;3.3708;1.205;17.333;0.912;15.167;0;1;0;0;0.934;0.9288;1;1;0.9445;0.1085;0.9681;0.9998;1;0.9677;0.8615;0.998;0.998;1;0.998;0.998;0.8973;0.9122;0.0933;0.3237;0.3214;0.0019;0.0138;0.0099;0.0021;0.0073;0.0024;0;0;0.088;0;0.183;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0005;0.2776;0.2776;0;33.435;33.435;2.7153;0.0215;273.91;1013.3;1;0.0065;0.0065;0;0;0;0;0;0;0.271;0.183;0;16.336;18.917;10.771;12.473;97.641;97.641;3.3713;2.891;1.9062;0.4803;0.9848;0.1425;0.2921;0.5654;92.203;0.5176;0
25/12/21 15:00;42.768;90.58;0.4255;42.769;47.231;90;47.231;160.81;158.5;2.306;30.86;2.98;0;3.396;132.75;0.5615;0;5.4193;142.12;0;142.12;3.396;0.5615;132.75;5.4193;0.0239;0.9722;0;0.0381;125.37;16.753;0;0;11.734;5.0197;121.14;3.9775;0;0;3.9589;0.0185;125.12;0.2507;0.0068;0.0011;0.242;0.0008;123.18;3.3891;0.5603;116.81;0.3802;101.94;80.837;36.707;9.5818;1.5797;22.723;2.0402;14.721;0;1;0;0;0.8838;0.8821;1;1;0.9116;0.0737;0.9682;1;1;0.9672;0.9535;0.998;0.998;1;0.998;0.998;0.8524;0.88;0.0702;0.3275;0.3214;0.0019;0.0138;0.01;0.0021;0.0073;0.0032;0;0;0.088;0;0.1822;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0005;0.2767;0.2767;0;33.467;33.467;2.6073;0.0215;273.53;1011.8;1;0.0065;0.0065;0;0;0;0;0;0;0.2702;0.1822;0;16.099;18.642;10.6;12.275;97.642;97.642;3.411;2.8826;1.898;0.5284;0.9846;0.1549;0.2887;0.5564;100.87;0.497;0
25/12/21 16:00;30.55;98.518;7.3286;30.829;59.171;90;59.171;171.01;167.5;3.503;31.11;2.66;0;6.8355;126.05;1.5955;0;8.7538;143.24;0;143.24;6.8355;1.5955;126.05;8.7538;0.0477;0.9411;0;0.0611;119.64;23.601;0;0;15.447;8.1538;115.49;3.9074;0.0017;0.0004;3.8713;0.0339;119.4;0.2393;0.0137;0.0032;0.2212;0.0012;119.12;6.8201;1.5919;106.51;0.5649;109.54;86.863;41.448;20.054;2.2014;31.667;3.6282;13.814;0;1;0;0;0.8376;0.8352;1;1;0.8775;0.0685;0.9673;0.9997;1;0.9649;0.9434;0.998;0.998;1;0.998;0.998;0.8063;0.845;0.0645;0.33;0.3265;0.002;0.0138;0.0103;0.0021;0.0075;0.0045;0;0;0.088;0;0.1854;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0005;0.2799;0.2799;0;33.632;33.632;2.5223;0.0218;277.27;1009.5;1;0.0065;0.0065;0;0;0;0;0;0;0.2734;0.1854;0;16.156;18.709;10.7;12.391;97.669;97.669;3.4377;2.9156;1.931;0.5222;0.9846;0.1519;0.2864;0.5617;108.68;0.4819;0
25/12/21 17:00;18.57;105.99;39.433;19.263;33.879;90;33.879;324.2;114.7;209.5;31.21;1.7699;0;508.09;56.057;129.61;0;5.7796;699.54;0;699.54;508.09;129.61;56.057;5.7796;0.7263;0.0884;0;0.0083;691.4;8.1339;0;0;3.0007;5.1332;684.05;5.9745;3.3228;0.8476;1.7105;0.0935;690.02;1.3828;1.0162;0.2592;0.1061;0.0013;684.4;503.75;128.51;51.24;0.5516;39.289;31.156;13.527;1.2927;0.4932;7.094;0.3563;6.2944;0;1;0;0;2.1578;0.9884;1;1;0.9465;0.1118;0.9913;0.9934;1;0.9677;0.855;0.998;0.998;1;0.998;0.998;0.9779;0.9141;0.0954;1.6118;1.5931;0.0096;-0.0001;0.1217;0.0102;0.0363;0.001;0;0;0.088;0;1.2686;0;0;0;0;0;0;0;0;0;0;0;0;0.0292;0.0075;1.3777;1.3777;0;46.738;46.738;15.528;0.0227;1370.7;1005.1;1;0.0211;0.0211;0;0;0;0;0;0;1.3566;1.2686;0;16.283;18.855;14.993;17.362;98.468;98.468;16.789;14.35;13.214;2.439;1.1364;0.1453;0.0677;0.787;38;0.7811;0
25/12/21 18:00;7.0367;113.7;72.716;7.6776;11.228;90;11.228;145.2;53.901;91.3;30.9;1.7699;0;221.43;25.204;69.006;0;0.2918;315.93;0;315.93;221.43;69.006;25.204;0.2918;0.7009;0.0807;0;0.0009;315.47;0.4617;0;0;0.2197;0.2419;271.94;42.901;31.937;9.9528;1.0002;0.0111;314.84;0.6309;0.4429;0.138;0.05;0.0001;271.95;189.05;58.915;23.935;0.0387;15.743;12.484;5.0935;0.0114;0.1859;2.6745;0.0094;2.849;0;1;0;0;2.1758;0.9985;1;1;0.9913;0.171;0.8637;0.8555;1;0.9599;0.7771;0.998;0.998;1;0.998;0.998;0.8607;0.9496;0.1326;0.7279;0.6328;0.0038;0.012;0.0275;0.0041;0.0146;0.0004;0;0;0.088;0;0.4596;0;0;0;0;0;0;0;0;0;0;0;0;0.0118;0.0014;0.5572;0.5572;0;37.054;37.054;6.1533;0.0226;543.63;1024.9;1;0.0096;0.0096;0;0;0;0;0;0;0.5476;0.4596;0;14.581;16.884;12.026;13.926;98.275;98.275;7.5823;5.8035;4.7868;1.7788;1.0167;0.2346;0.1341;0.6313;15.157;0.6273;0
25/12/21 19:00;0.7915;118.39;88.08;0.8997;1.2828;90;1.2828;0;0;0;27.63;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-27.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/12/21 20:00;0;0;90;0;0;90;0;0;0;0;24.68;2.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/12/21 21:00;0;0;90;0;0;90;0;0;0;0;23.8;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/12/21 22:00;0;0;90;0;0;90;0;0;0;0;21.38;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/12/21 23:00;0;0;90;0;0;90;0;0;0;0;22.97;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/12/21 00:00;0;0;90;0;0;90;0;0;0;0;21.42;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/12/21 01:00;0;0;90;0;0;90;0;0;0;0;19.8;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/12/21 02:00;0;0;90;0;0;90;0;0;0;0;18.72;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/12/21 03:00;0;0;90;0;0;90;0;0;0;0;17.32;1.5299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/12/21 04:00;1.1954;-118.03;87.1;1.3542;1.9316;-90;-1.9316;0;0;0;16.98;1.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/12/21 05:00;7.835;-113.1;70.694;8.5081;12.519;-90;-12.519;94.508;22.397;72.111;18.04;1;0;174.89;13.839;20.351;0;0.236;209.32;0;209.32;174.89;20.351;13.839;0.236;0.8355;0.0672;0;0.0011;208.97;0.342;0;0;0.1457;0.1963;185.31;23.243;20.331;2.3658;0.5369;0.0089;208.56;0.4179;0.3498;0.0407;0.0274;0.0001;185.32;154.21;17.944;13.129;0.0307;8.7475;6.9368;2.8478;0.0094;0.1024;1.4724;0.0069;1.5654;0;1;0;0;2.2148;0.9984;1;1;0.9895;0.168;0.8886;0.8835;1;0.9607;0.776;0.998;0.998;1;0.998;0.998;0.8853;0.9487;0.1301;0.4823;0.4306;0.0026;0.0137;-0.0041;0.0029;0.0104;0.0002;0;0;0.088;0;0.2994;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3958;0.3958;0;22.346;22.346;4.3062;0.0232;368.61;1073.8;1;0.0084;0.0084;0;0;0;0;0;0;0.3874;0.2994;0;15.634;18.104;11.827;13.696;97.881;97.881;5.0236;4.1229;3.1189;0.9007;1.004;0.1793;0.1999;0.6209;8.3531;0.6176;0
