PVSYST 8.0.15
26/12/21 06:00;19.411;-105.41;36.292;20.078;36.288;-90;-36.288;297.9;62.302;235.6;21.92;1.15;0;571.4;28.012;75.867;0;6.0668;681.34;0;681.34;571.4;75.867;28.012;6.0668;0.8386;0.05;0;0.0089;674.19;7.153;0;0;1.6762;5.4768;668.87;3.9692;2.6894;0.3571;0.8478;0.0749;672.84;1.3484;1.1428;0.1517;0.0527;0.0012;669.09;567.57;75.358;25.436;0.514;20.656;16.381;7.2847;0.8185;0.2571;3.698;0.2128;3.1366;0;1;0;0;2.2871;0.9895;1;1;0.9402;0.0972;0.9941;0.9953;1;0.9677;0.8729;0.998;0.998;1;0.998;0.998;0.9817;0.908;0.0847;1.5699;1.5522;0.0093;0.0002;0.0674;0.0103;0.0366;0.0005;0;0;0.088;0;1.2812;0;0;0;0;0;0;0;0;0;0;0;0;0.0295;0.0071;1.3911;1.3911;0;37.429;37.429;15.509;0.0232;1335.3;1041.8;1;0.0219;0.0219;0;0;0;0;0;0;1.3692;1.2812;0;16.881;19.547;15.547;18.003;98.423;98.423;16.352;14.49;13.345;1.8621;1.1451;0.1139;0.07;0.8161;19.349;0.8128;0
26/12/21 07:00;31.416;-97.932;6.7637;31.661;58.339;-90;-58.339;504.6;96.899;407.7;26.31;1.8399;0;776.72;32.953;102.27;0;25.172;937.11;0;937.11;776.72;102.27;32.953;25.172;0.8288;0.062;0;0.0269;909.57;27.546;0;0;3.9741;23.572;906.45;1.3006;0.1811;0.0238;1.0081;0.0876;907.75;1.8191;1.5534;0.2045;0.058;0.0032;910.84;774.99;102.04;27.913;1.5092;128.87;102.2;43.198;4.9899;1.7425;25.066;4.3895;21.818;0;1;0;0;1.8571;0.9706;1;1;0.8794;0.0636;0.9986;0.9998;1;0.9651;0.9452;0.998;0.998;1;0.998;0.998;0.9673;0.847;0.06;2.1592;2.1454;0.0129;-0.0012;0.1633;0.0138;0.0489;0.0035;0;0;0.088;0;1.7336;0;0;0;0;0;0;0;0;0;0;0;0;0.0394;0.0132;1.8516;1.8516;0;46.816;46.816;20.506;0.0226;1847.1;1002.4;1;0.03;0.03;0;0;0;0;0;0;1.8216;1.7336;0;16.336;18.916;15.294;17.711;98.379;98.379;22.491;19.286;18.057;3.2044;1.2293;0.1425;0.0547;0.8029;28.145;0.7871;0
26/12/21 08:00;43.644;-89.915;0.0618;43.644;46.356;-90;-46.356;520.91;273.6;247.31;27.5;2.83;0;358.33;172.54;100.61;0;16.946;648.42;0;648.42;358.33;100.61;172.54;16.946;0.5526;0.2922;0;0.0261;617.77;30.653;0;0;14.901;15.752;611.33;5.2069;0.0008;0.0002;5.1439;0.062;616.53;1.2355;0.7167;0.2012;0.3153;0.0024;616.25;357.61;100.41;152.18;1.1301;258.48;204.97;88.401;11.677;3.4892;50.191;4.922;42.003;0;1;0;0;1.2448;0.9527;1;1;0.9136;0.0705;0.9916;1;1;0.9673;0.948;0.998;0.998;1;0.998;0.998;0.9428;0.882;0.0667;1.494;1.5053;0.0091;0.0006;0.0827;0.0099;0.0351;0.0072;0;0;0.088;0;1.2171;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0067;1.3258;1.3258;0;40.67;40.67;13.17;0.0215;1292.1;1026.1;1;0.0207;0.0207;0;0;0;0;0;0;1.3051;1.2171;0;16.904;19.575;15.518;17.97;98.439;98.439;15.562;13.809;12.677;1.7527;1.1321;0.1126;0.0728;0.8146;130.04;0.77;0
26/12/21 09:00;55.853;-79.969;5.611;56.262;33.738;-90;-33.738;560.41;375.3;185.11;27.6;3.6501;0;222.59;289.25;71.493;0;9.9101;593.25;0;593.25;222.59;71.493;289.25;9.9101;0.3752;0.5043;0;0.0167;568.97;24.28;0;0;15.438;8.8418;558.79;9.0445;0.0431;0.0138;8.8285;0.1591;567.83;1.1379;0.4452;0.143;0.5476;0.0021;561.78;222.11;71.336;264.44;0.907;319.76;253.57;108.58;6.5706;3.8551;55.455;2.9884;52.739;0;1;0;0;1.0586;0.9591;1;1;0.9466;0.1078;0.9841;0.9998;1;0.9677;0.8508;0.998;0.998;1;0.998;0.998;0.9419;0.9142;0.0915;1.3669;1.3879;0.0084;0.0018;0.0693;0.0092;0.0325;0.008;0;0;0.088;0;1.1196;0;0;0;0;0;0;0;0;0;0;0;0;0.0262;0.0058;1.2269;1.2269;0;39.211;39.211;11.611;0.0208;1191;1030.1;1;0.0193;0.0193;0;0;0;0;0;0;1.2076;1.1196;0;17.098;19.799;15.603;18.068;98.428;98.428;14.238;12.779;11.662;1.4587;1.1175;0.1024;0.0785;0.8191;195.87;0.7655;0
26/12/21 10:00;67.544;-64.288;9.5391;69.575;20.425;-90;-20.425;577.21;436.8;140.41;28.92;4.4601;0;149.83;377.55;50.155;0;3.8105;581.34;0;581.34;149.83;50.155;377.55;3.8105;0.2577;0.656;0;0.0066;569.11;12.232;0;0;9.0348;3.1972;555.12;12.849;0.0493;0.0165;12.649;0.134;567.97;1.1382;0.2997;0.1003;0.737;0.0012;556.07;149.48;50.038;355.12;0.478;340.41;269.95;111.2;1.456;4.0297;57.966;0.9517;60.54;0;1;0;0;1.0072;0.979;1;1;0.9761;0.1609;0.9774;0.9997;1;0.9656;0.7811;0.998;0.998;1;0.998;0.998;0.9549;0.9406;0.1255;1.3395;1.3788;0.0083;0.0019;0.0731;0.0091;0.0322;0.0084;0;0;0.088;0;1.1073;0;0;0;0;0;0;0;0;0;0;0;0;0.0259;0.0057;1.2143;1.2143;0;40.081;40.081;11.161;0.0201;1183.1;1026.4;1;0.019;0.019;0;0;0;0;0;0;1.1953;1.1073;0;17.27;19.998;15.747;18.235;98.432;98.432;13.952;12.648;11.533;1.3038;1.115;0.0934;0.0799;0.8266;235.05;0.7692;0
26/12/21 11:00;76.73;-29.241;11.554;83.428;6.5717;-90;-6.5717;1059.6;177.5;882.1;30.53;5.14;0;887.93;63.357;114.69;0;0.731;1066.7;0;1066.7;887.93;114.69;63.357;0.731;0.8324;0.0601;0;0.0007;1065.9;0.8382;0;0;0.2297;0.6085;1060.6;3.1253;0.3536;0.0457;2.6987;0.0272;1063.7;2.1317;1.7759;0.2294;0.1263;0.0002;1060.7;885.8;114.41;60.302;0.095;622.37;493.54;206.01;0.0032;7.0186;100.96;0.1017;107.97;0;1;0;0;1.0067;0.9992;1;1;0.9964;0.1676;0.9971;0.9996;1;0.9572;0.7772;0.998;0.998;1;0.998;0.998;0.9943;0.9518;0.13;2.4578;2.6146;0.0157;0.0045;0.2406;0.0165;0.0584;0.0139;0;0;0.088;0;2.0739;0;0;0;0;0;0;0;0;0;0;0;0;0.0471;0.0191;2.1987;2.1987;0;51.459;51.459;20.928;0.0197;2243.5;980.01;1;0.0368;0.0368;0;0;0;0;0;0;2.1619;2.0739;0;17.041;19.733;16.074;18.614;98.328;98.328;25.601;22.902;21.602;2.6994;1.2995;0.1054;0.0508;0.8438;37.713;0.788;0
26/12/21 12:00;76.322;32.641;11.486;82.522;7.4784;90;7.4784;1053.4;182.3;871.1;31.99;5.8299;0;878.57;66.264;116.75;0;0.9408;1062.5;0;1062.5;878.57;116.75;66.264;0.9408;0.8269;0.0632;0;0.0009;1061.5;1.0752;0;0;0.2941;0.7811;1056.1;3.2176;0.3479;0.0462;2.7881;0.0355;1059.3;2.1229;1.7571;0.2335;0.1319;0.0003;1056.3;876.47;116.47;63.05;0.1239;617.98;490.06;204.56;0.0061;6.9691;100.25;0.1458;107.21;0;1;0;0;1.0087;0.999;1;1;0.9956;0.1698;0.997;0.9996;1;0.9577;0.7776;0.998;0.998;1;0.998;0.998;0.994;0.9515;0.1317;2.4482;2.6031;0.0157;0.0043;0.2472;0.0164;0.058;0.0138;0;0;0.088;0;2.0578;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.019;2.1821;2.1821;0;52.287;52.287;20.297;0.0192;2233.8;976.87;1;0.0363;0.0363;0;0;0;0;0;0;2.1458;2.0578;0;16.98;19.662;16.012;18.542;98.337;98.337;25.501;22.729;21.435;2.7715;1.2946;0.1087;0.0508;0.8406;39.506;0.7851;0
26/12/21 13:00;66.824;65.645;9.3402;68.694;21.306;90;21.306;1020.6;171.9;848.71;32.79;6.33;0;910.96;57.468;120.64;0;7.3241;1096.4;0;1096.4;910.96;120.64;57.468;7.3241;0.8309;0.0591;0;0.0067;1088.8;7.599;0;0;1.4656;6.1334;1084.1;2.4957;0.2933;0.0388;1.909;0.2546;1086.6;2.1776;1.8219;0.2413;0.112;0.0024;1085.9;908.85;120.36;53.981;0.9337;573.77;455;191.59;0.2605;6.3794;91.765;1.7969;97.884;0;1;0;0;1.0743;0.9931;1;1;0.9745;0.1626;0.9977;0.9997;1;0.9658;0.7858;0.998;0.998;1;0.998;0.998;0.9888;0.9393;0.1275;2.5262;2.6579;0.016;0.0054;0.2613;0.0166;0.059;0.0126;0;0;0.088;0;2.0947;0;0;0;0;0;0;0;0;0;0;0;0;0.0475;0.0197;2.2199;2.2199;0;53.247;53.247;20.457;0.0189;2280.8;973.28;1;0.0371;0.0371;0;0;0;0;0;0;2.1827;2.0947;0;16.74;19.384;15.796;18.291;98.327;98.327;26.314;23.122;21.819;3.1913;1.3034;0.1213;0.0495;0.8292;35.939;0.7803;0
26/12/21 14:00;55.071;80.72;5.2975;55.424;34.576;90;34.576;907.69;158.6;749.09;33.08;6.3799;0;909.78;51.025;124.65;0;16.834;1102.3;0;1102.3;909.78;124.65;51.025;16.834;0.8254;0.0616;0;0.0153;1084.5;17.821;0;0;2.8203;15.001;1080.3;1.9967;0.1661;0.0228;1.553;0.2547;1082.3;2.1689;1.8196;0.2493;0.0964;0.0037;1085;907.8;124.38;46.555;1.5749;462.07;366.42;155.93;1.2648;5.0991;73.349;4.6964;77.183;0;1;0;0;1.2144;0.9838;1;1;0.9447;0.1089;0.9982;0.9998;1;0.9677;0.8608;0.998;0.998;1;0.998;0.998;0.9801;0.9124;0.0936;2.5398;2.626;0.0158;0.0047;0.26;0.0164;0.0582;0.01;0;0;0.088;0;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.0193;2.1946;2.1946;0;53.429;53.429;20.349;0.0188;2255;973.22;1;0.0365;0.0365;0;0;0;0;0;0;2.1581;2.0701;0;16.461;19.061;15.527;17.98;98.336;98.336;26.455;22.859;21.562;3.5957;1.2969;0.1359;0.049;0.8151;34.774;0.7764;0
26/12/21 15:00;42.85;90.47;0.3449;42.851;47.149;90;47.149;736.81;147.5;589.31;32.54;6.03;0;866.51;47.863;133.11;0;24.75;1072.2;0;1072.2;866.51;133.11;47.863;24.75;0.8081;0.0677;0;0.0231;1045.1;27.142;0;0;4.2201;22.922;1041.5;1.5246;0.0103;0.0016;1.4274;0.0853;1043;2.0902;1.733;0.2662;0.0873;0.0037;1047.3;864.77;132.84;42.128;1.7386;306.03;242.68;101.83;3.44;3.6399;52.358;5.8363;52.558;0;1;0;0;1.4552;0.9747;1;1;0.9118;0.0738;0.9985;1;1;0.9672;0.9532;0.998;0.998;1;0.998;0.998;0.9713;0.8802;0.0702;2.4705;2.505;0.0151;0.0026;0.2393;0.0157;0.0558;0.0072;0;0;0.088;0;1.9842;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0177;2.1067;2.1067;0;52.403;52.403;19.863;0.0191;2153.6;978.2;1;0.0344;0.0344;0;0;0;0;0;0;2.0722;1.9842;0;16.244;18.811;15.3;17.717;98.365;98.365;25.733;21.943;20.668;3.79;1.2754;0.1473;0.0496;0.8032;36.343;0.7748;0
26/12/21 16:00;30.63;98.423;7.241;30.903;59.097;90;59.097;529.31;141.9;387.41;31.99;5.4801;0;754.32;49.555;148.79;0;27.033;979.7;0;979.7;754.32;148.79;49.555;27.033;0.7699;0.0782;0;0.0276;948.46;31.243;0;0;6.0617;25.181;944.71;1.8507;0.1883;0.0371;1.5214;0.1039;946.56;1.8969;1.5086;0.2976;0.087;0.0037;949.47;752.62;148.46;41.885;1.7444;135.97;107.82;46.476;7.8542;1.9483;28.025;4.7578;22.119;0;1;0;0;1.8509;0.9681;1;1;0.8777;0.0685;0.998;0.9997;1;0.9649;0.9438;0.998;0.998;1;0.998;0.998;0.9643;0.8452;0.0645;2.2573;2.2395;0.0135;-0.0006;0.1985;0.0142;0.0503;0.0039;0;0;0.088;0;1.7861;0;0;0;0;0;0;0;0;0;0;0;0;0.0405;0.0143;1.9049;1.9049;0;50.363;50.363;18.373;0.0194;1928.4;987.8;1;0.0308;0.0308;0;0;0;0;0;0;1.8741;1.7861;0;16.075;18.615;15.073;17.455;98.386;98.386;23.513;19.841;18.605;3.6713;1.237;0.1561;0.0526;0.7912;42.687;0.7747;0
26/12/21 17:00;18.646;105.9;39.156;19.334;34.079;90;34.079;294.7;142.9;151.8;30.99;3.95;0;368.16;86.701;116.54;0;5.3139;576.72;0;576.72;368.16;116.54;86.701;5.3139;0.6384;0.1596;0;0.0092;567.31;9.4083;0;0;4.6842;4.7241;560.35;5.8196;2.3483;0.7433;2.6436;0.0844;566.17;1.1346;0.7363;0.2331;0.164;0.0012;560.91;365.08;115.56;79.209;0.5043;59.842;47.455;20.457;2.0392;0.7652;11.007;0.5595;9.7332;0;1;0;0;1.957;0.9837;1;1;0.946;0.111;0.9897;0.9936;1;0.9677;0.8566;0.998;0.998;1;0.998;0.998;0.9716;0.9136;0.0949;1.3288;1.314;0.0079;0.0027;0.0812;0.0086;0.0303;0.0016;0;0;0.088;0;1.0461;0;0;0;0;0;0;0;0;0;0;0;0;0.0244;0.0052;1.1521;1.1521;0;42.519;42.519;11.529;0.0206;1130.9;1018.8;1;0.018;0.018;0;0;0;0;0;0;1.1341;1.0461;0;16.516;19.126;14.997;17.366;98.437;98.437;13.841;12;10.896;1.8408;1.1042;0.133;0.0798;0.7872;58.863;0.7761;0
26/12/21 18:00;7.1063;113.61;72.54;7.7481;11.337;90;11.337;73.704;68.901;4.8031;30.2;3.4901;0;11.649;66.353;4.5951;0;0.151;82.748;0;82.748;11.649;4.5951;66.353;0.151;0.1408;0.8037;0;0.0018;82.034;0.7131;0;0;0.5879;0.1252;76.938;4.9327;1.6485;0.6503;2.6282;0.0057;81.87;0.1641;0.0233;0.0092;0.1315;0.0001;76.963;9.9771;3.9356;63.005;0.02;39.945;31.677;12.635;0.031;0.4907;7.058;0.0255;7.5177;0;1;0;0;1.1227;0.9914;1;1;0.9911;0.1711;0.9397;0.8582;1;0.96;0.7771;0.998;0.998;1;0.998;0.998;0.9298;0.9495;0.1327;0.1907;0.1893;0.0011;0.0124;0.0048;0.0012;0.0042;0.001;0;0;0.088;0;0.0673;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1609;0.1609;0;31.826;31.826;1.6253;0.0211;160.95;999.59;1;0.0056;0.0056;0;0;0;0;0;0;0.1553;0.0673;0;16.075;18.614;6.727;7.7897;96.548;96.548;1.9859;1.6758;0.7013;0.3102;0.9745;0.1562;0.4907;0.3531;39.913;0.3319;0
26/12/21 19:00;0.8562;118.3;87.923;0.9724;1.3865;90;1.3865;0;0;0;22.56;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/12/21 20:00;0;0;90;0;0;90;0;0;0;0;21.07;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/12/21 21:00;0;0;90;0;0;90;0;0;0;0;19.97;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/12/21 22:00;0;0;90;0;0;90;0;0;0;0;18.82;5.0199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.23;6.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/12/21 00:00;0;0;90;0;0;90;0;0;0;0;16.4;6.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/12/21 01:00;0;0;90;0;0;90;0;0;0;0;16.04;5.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/12/21 02:00;0;0;90;0;0;90;0;0;0;0;15.98;4.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/12/21 03:00;0;0;90;0;0;90;0;0;0;0;15.33;4.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/12/21 04:00;1.0837;-118.07;87.371;1.2281;1.7515;-90;-1.7515;0;0;0;14.39;5.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/12/21 05:00;7.7215;-113.12;70.982;8.3869;12.33;-90;-12.33;100.1;19.604;80.492;16.97;6.0699;0;195.22;11.156;20.172;0;0.2424;226.79;0;226.79;195.22;20.172;11.156;0.2424;0.8608;0.0503;0;0.0011;226.47;0.3161;0;0;0.1145;0.2017;199.76;26.252;23.392;2.4171;0.4342;0.0091;226.02;0.4529;0.3904;0.0403;0.0221;0.0001;199.77;171.43;17.715;10.585;0.0316;7.1648;5.6817;2.3529;0.0072;0.0825;1.1864;0.0053;1.2618;0;1;0;0;2.2657;0.9986;1;1;0.9897;0.1681;0.8838;0.8799;1;0.9606;0.776;0.998;0.998;1;0.998;0.998;0.8809;0.9488;0.1302;0.5225;0.4636;0.0028;0.0135;-0.0071;0.0032;0.0113;0.0002;0;0;0.088;0;0.333;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0008;0.4298;0.4298;0;20.702;20.702;3.7317;0.0187;396.83;1083.2;1;0.0088;0.0088;0;0;0;0;0;0;0.421;0.333;0;15.67;18.146;12.14;14.058;97.944;97.944;5.4429;4.4772;3.4685;0.9656;1.0087;0.1774;0.1853;0.6373;6.7297;0.6348;0
27/12/21 06:00;19.295;-105.44;36.735;19.961;35.928;-90;-35.928;304;57.1;246.9;18.97;5.8801;0;598.8;24.327;73.281;0;6.0727;702.48;0;702.48;598.8;73.281;24.327;6.0727;0.8524;0.0433;0;0.0086;695.57;6.9064;0;0;1.4332;5.4732;690.03;4.1521;2.9732;0.3639;0.7371;0.078;694.18;1.3911;1.1976;0.1466;0.0458;0.0012;690.25;594.62;72.771;22.111;0.5202;18.113;14.364;5.8806;0.6871;0.2564;3.6883;0.2266;3.2576;0;1;0;0;2.3108;0.9902;1;1;0.9411;0.0987;0.994;0.995;1;0.9677;0.8696;0.998;0.998;1;0.998;0.998;0.9823;0.9089;0.0857;1.6186;1.6011;0.0096;-0.0002;0.0389;0.0109;0.0385;0.0005;0;0;0.088;0;1.3525;0;0;0;0;0;0;0;0;0;0;0;0;0.031;0.0076;1.4642;1.4642;0;31.985;31.985;13.016;0.0189;1376.7;1063.6;1;0.0237;0.0237;0;0;0;0;0;0;1.4405;1.3525;0;17.233;19.955;15.918;18.433;98.381;98.381;16.859;15.251;14.088;1.6081;1.1635;0.0954;0.069;0.8356;16.755;0.8323;0
27/12/21 07:00;31.3;-97.949;6.7866;31.546;58.454;-90;-58.454;530.09;87.999;442.09;20.94;5.14;0;845.01;26.628;101.37;0;26.54;999.55;0;999.55;845.01;101.37;26.628;26.54;0.8454;0.0532;0;0.0266;971.47;28.072;0;0;3.2206;24.852;968.4;1.1298;0.1977;0.0237;0.815;0.0934;969.53;1.9429;1.69;0.2027;0.0468;0.0034;972.89;843.12;101.14;22.546;1.5911;129.6;102.77;42.937;4.0622;1.723;24.785;4.4899;22.446;0;1;0;0;1.8856;0.9719;1;1;0.8791;0.0636;0.9988;0.9998;1;0.9651;0.9445;0.998;0.998;1;0.998;0.998;0.9688;0.8467;0.06;2.3031;2.2884;0.0138;-0.0002;0.118;0.0151;0.0535;0.0036;0;0;0.088;0;1.9047;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0149;2.0266;2.0266;0;39.864;39.864;18.924;0.0195;1968.1;1029.7;1;0.0339;0.0339;0;0;0;0;0;0;1.9927;1.9047;0;16.763;19.412;15.755;18.244;98.326;98.326;23.989;21.11;19.84;2.8795;1.2699;0.12;0.0529;0.827;22.774;0.812;0
27/12/21 08:00;43.527;-89.932;0.0496;43.527;46.473;-90;-46.473;399.7;315.5;84.195;21.9;4.36;0;122.25;243.33;39.664;0;13.065;418.31;0;418.31;122.25;39.664;243.33;13.065;0.2923;0.6129;0;0.0312;385.07;33.238;0;0;21.092;12.146;377;7.302;0.0002;0.0001;7.2544;0.0472;384.3;0.7701;0.2445;0.0793;0.4445;0.0018;381.43;122.01;39.585;214.54;0.8696;228.67;181.34;80.33;16.609;3.357;48.289;4.4279;35.036;0;1;0;0;1.0466;0.9205;1;1;0.9133;0.0703;0.981;1;1;0.9673;0.9485;0.998;0.998;1;0.998;0.998;0.9012;0.8817;0.0666;0.9638;0.9596;0.0058;0.0076;0.0151;0.0065;0.0231;0.0072;0;0;0.088;0;0.7703;0;0;0;0;0;0;0;0;0;0;0;0;0.0186;0.0029;0.8727;0.8727;0;29.458;29.458;7.5582;0.02;820.95;1063.1;1;0.0144;0.0144;0;0;0;0;0;0;0.8583;0.7703;0;17.25;19.975;15.225;17.63;98.345;98.345;10.039;9.0906;8.0236;0.9488;1.0671;0.0945;0.1063;0.7992;183.6;0.7356;0
