PVSYST 8.0.15
27/12/21 09:00;55.737;-79.997;5.6122;56.144;33.856;-90;-33.856;647.4;324.1;323.29;23.4;3.8101;0;389.3;214.45;108.12;0;11.526;723.4;0;723.4;389.3;108.12;214.45;11.526;0.5382;0.3124;0;0.0159;701.6;21.798;0;0;11.509;10.289;693.38;6.8217;0.0753;0.0209;6.5424;0.183;700.2;1.4032;0.7786;0.2162;0.4059;0.0025;696.73;388.45;107.88;195.99;1.0512;354.33;280.99;120.52;4.931;4.1063;59.067;3.3508;58.243;0;1;0;0;1.1174;0.9699;1;1;0.9463;0.1073;0.9903;0.9998;1;0.9677;0.8517;0.998;0.998;1;0.998;0.998;0.9585;0.9139;0.0912;1.6668;1.7056;0.0103;-0.0009;0.0754;0.0113;0.0402;0.0086;0;0;0.088;0;1.4075;0;0;0;0;0;0;0;0;0;0;0;0;0.0324;0.0085;1.5198;1.5198;0;37.683;37.683;14.283;0.0206;1462.7;1039;1;0.0243;0.0243;0;0;0;0;0;0;1.4955;1.4075;0;17.37;20.115;16.086;18.628;98.398;98.398;17.362;15.831;14.661;1.5307;1.1702;0.0882;0.0674;0.8444;145.34;0.7958;0
27/12/21 10:00;67.431;-64.37;9.556;69.457;20.543;-90;-20.543;1065.9;175.9;890.01;24.94;3.4201;0;950.45;54.055;128.22;0;7.1168;1139.8;0;1139.8;950.45;128.22;54.055;7.1168;0.8338;0.0537;0;0.0062;1132.6;7.2797;0;0;1.3055;5.9742;1127.9;2.4135;0.3131;0.0422;1.8089;0.2493;1130.3;2.2651;1.9009;0.2564;0.1055;0.0023;1129.6;948.23;127.92;50.836;0.8911;601.17;476.73;201.89;0.2146;6.605;95.011;1.7219;101.4;0;1;0;0;1.0694;0.9936;1;1;0.9758;0.1606;0.9979;0.9997;1;0.9656;0.7814;0.998;0.998;1;0.998;0.998;0.9895;0.9404;0.1252;2.6263;2.7641;0.0166;0.0078;0.2278;0.0176;0.0624;0.0132;0;0;0.088;0;2.2186;0;0;0;0;0;0;0;0;0;0;0;0;0.0502;0.0213;2.3472;2.3472;0;48.782;48.782;23.842;0.0211;2371;989.97;1;0.0407;0.0407;0;0;0;0;0;0;2.3066;2.2186;0;17.026;19.715;16.092;18.635;98.267;98.267;27.356;24.449;23.109;2.907;1.3403;0.1063;0.049;0.8447;33.674;0.7951;0
27/12/21 11:00;76.645;-29.588;11.588;83.314;6.6859;-90;-6.6859;645.89;460.9;184.99;25.31;3.16;0;186.26;397.48;62.488;0;0.4612;646.69;0;646.69;186.26;62.488;397.48;0.4612;0.288;0.6154;0;0.0007;644.82;1.8655;0;0;1.4816;0.3839;626.51;17.022;0.0744;0.025;16.905;0.0172;643.53;1.2896;0.3725;0.125;0.792;0.0002;626.57;185.81;62.338;378.3;0.06;381.63;302.64;122.71;0.0209;4.5404;65.311;0.0564;69.831;0;1;0;0;1.0012;0.9971;1;1;0.9963;0.1676;0.9735;0.9996;1;0.9572;0.7772;0.998;0.998;1;0.998;0.998;0.9688;0.9517;0.13;1.49;1.5536;0.0094;0.0002;0.0738;0.0103;0.0365;0.0095;0;0;0.088;0;1.2679;0;0;0;0;0;0;0;0;0;0;0;0;0.0294;0.0071;1.3775;1.3775;0;38.592;38.592;13.281;0.0212;1332.3;1033.9;1;0.0216;0.0216;0;0;0;0;0;0;1.3559;1.2679;0;17.611;20.393;16.209;18.77;98.432;98.432;15.521;14.348;13.206;1.1728;1.1415;0.0756;0.0735;0.8509;236.64;0.7911;0
27/12/21 12:00;76.337;32.151;11.536;82.629;7.3708;90;7.3708;430.7;404.6;26.101;26.14;3.23;0;26.318;395.26;7.761;0;0.3737;429.71;0;429.71;26.318;7.761;395.26;0.3737;0.0612;0.9207;0;0.0009;427.69;2.0235;0;0;1.7133;0.3103;410.15;16.683;0.0105;0.0031;16.656;0.0141;426.84;0.8554;0.0526;0.0155;0.7871;0.0001;410.2;26.255;7.7424;376.11;0.0492;255.42;202.55;80.853;0.0326;3.1226;44.917;0.0477;48.007;0;1;0;0;0.9977;0.9953;1;1;0.9957;0.1697;0.9609;0.9996;1;0.9576;0.7776;0.998;0.998;1;0.998;0.998;0.9545;0.9515;0.1317;0.9901;1.0206;0.0061;0.0067;0.0354;0.0068;0.0241;0.0066;0;0;0.088;0;0.8094;0;0;0;0;0;0;0;0;0;0;0;0;0.0194;0.0033;0.9121;0.9121;0;34.797;34.797;8.6574;0.0211;874.95;1042.5;1;0.0148;0.0148;0;0;0;0;0;0;0.8974;0.8094;0;17.55;20.322;15.573;18.033;98.381;98.381;10.313;9.501;8.4306;0.8121;1.0705;0.0787;0.1038;0.8175;235.6;0.7581;0
27/12/21 13:00;66.888;65.396;9.4058;68.792;21.208;90;21.208;947.51;207;740.5;26.02;3.5099;0;794.3;85.956;126.61;0;6.7377;1013.6;0;1013.6;794.3;126.61;85.956;6.7377;0.7836;0.0915;0;0.0066;1005.8;7.8161;0;0;2.1759;5.6402;1000.4;3.3917;0.2575;0.0411;2.8581;0.235;1003.8;2.0116;1.5886;0.2532;0.1676;0.0022;1002;792.45;126.31;80.755;0.8604;534.41;423.79;178.18;0.3821;5.968;85.848;1.6548;91.434;0;1;0;0;1.0698;0.9923;1;1;0.9747;0.1629;0.9966;0.9997;1;0.9658;0.7854;0.998;0.998;1;0.998;0.998;0.987;0.9395;0.1277;2.3355;2.4545;0.0148;0.0018;0.1881;0.0157;0.0559;0.0121;0;0;0.088;0;1.9814;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.017;2.1042;2.1042;0;47.05;47.05;21.03;0.021;2108.1;998.16;1;0.0348;0.0348;0;0;0;0;0;0;2.0694;1.9814;0;17.164;19.875;16.162;18.715;98.346;98.346;24.326;21.918;20.639;2.4087;1.2791;0.099;0.0526;0.8484;53.727;0.7978;0
27/12/21 14:00;55.146;80.565;5.3754;55.512;34.488;90;34.488;906;159.6;746.39;26.29;4.04;0;905.55;51.801;124.73;0;16.72;1098.8;0;1098.8;905.55;124.73;51.801;16.72;0.8241;0.0624;0;0.0152;1081.1;17.745;0;0;2.8518;14.893;1076.9;2.0232;0.1678;0.0231;1.5771;0.2552;1078.9;2.1621;1.8111;0.2495;0.0979;0.0037;1081.5;903.58;124.46;47.274;1.5682;461.75;366.17;155.82;1.2728;5.0967;73.314;4.6634;77.138;0;1;0;0;1.2128;0.9839;1;1;0.9449;0.1093;0.9981;0.9998;1;0.9677;0.86;0.998;0.998;1;0.998;0.998;0.98;0.9126;0.0938;2.5318;2.618;0.0158;0.0046;0.2132;0.0167;0.0592;0.0102;0;0;0.088;0;2.1056;0;0;0;0;0;0;0;0;0;0;0;0;0.0477;0.0192;2.2315;2.2315;0;48.458;48.458;22.168;0.0206;2248.4;992.45;1;0.0378;0.0378;0;0;0;0;0;0;2.1936;2.1056;0;16.79;19.443;15.843;18.346;98.304;98.304;26.371;23.243;21.932;3.1282;1.3109;0.1186;0.0497;0.8317;35.279;0.7921;0
27/12/21 15:00;42.928;90.352;0.2576;42.929;47.071;90;47.071;654.1;218.9;435.19;25.92;4.9;0;638.97;100.73;145.45;0;21.903;907.05;0;907.05;638.97;145.45;100.73;21.903;0.7044;0.1352;0;0.0241;877.91;29.144;0;0;8.8602;20.283;873.07;3.087;0.0057;0.0013;3.004;0.0761;876.15;1.7558;1.2779;0.2909;0.1837;0.0032;878.6;637.69;145.15;88.684;1.5403;288.84;229.05;97.372;7.1909;3.61;51.929;5.5351;48.348;0;1;0;0;1.3867;0.9679;1;1;0.912;0.0739;0.9965;1;1;0.9672;0.9529;0.998;0.998;1;0.998;0.998;0.9625;0.8804;0.0703;2.09;2.1144;0.0127;-0.0014;0.1339;0.0138;0.0489;0.0074;0;0;0.088;0;1.7286;0;0;0;0;0;0;0;0;0;0;0;0;0.0394;0.0128;1.8468;1.8468;0;43.191;43.191;17.271;0.0198;1817.4;1016.2;1;0.0302;0.0302;0;0;0;0;0;0;1.8166;1.7286;0;16.834;19.493;15.757;18.246;98.365;98.365;21.769;19.237;18.006;2.5323;1.2312;0.1163;0.0566;0.8271;76.43;0.7931;0
27/12/21 16:00;30.707;98.32;7.147;30.973;59.027;90;59.027;507;164.1;342.9;26.14;6.2299;0;666.3;65.171;151.64;0;25.838;908.95;0;908.95;666.3;151.64;65.171;25.838;0.733;0.1001;0;0.0284;876.93;32.027;0;0;7.9582;24.069;872.87;2.3003;0.1642;0.0374;2.0002;0.0985;875.17;1.7539;1.3326;0.3033;0.1144;0.0035;877.75;664.8;151.3;55.098;1.6672;141.43;112.16;49.079;10.283;2.1163;30.442;4.879;22.275;0;1;0;0;1.7928;0.9648;1;1;0.8779;0.0685;0.9974;0.9998;1;0.965;0.9442;0.998;0.998;1;0.998;0.998;0.9603;0.8454;0.0645;2.0943;2.0777;0.0125;-0.0015;0.1268;0.0136;0.0482;0.0044;0;0;0.088;0;1.7048;0;0;0;0;0;0;0;0;0;0;0;0;0.0388;0.0124;1.8226;1.8226;0;42.523;42.523;16.383;0.0188;1787;1019.9;1;0.0298;0.0298;0;0;0;0;0;0;1.7928;1.7048;0;16.579;19.198;15.507;17.957;98.365;98.365;21.815;18.985;17.758;2.8301;1.2271;0.1297;0.0563;0.814;56.093;0.7941;0
27/12/21 17:00;18.718;105.8;38.894;19.4;34.265;90;34.265;279.31;155.4;123.9;24.6;7.61;0;300.5;103.11;103.06;0;5.09;511.76;0;511.76;300.5;103.06;103.11;5.09;0.5872;0.2114;0;0.0099;501.61;10.148;0;0;5.619;4.529;494.87;5.7334;1.8707;0.6415;3.1418;0.0794;500.61;1.0032;0.601;0.2061;0.195;0.0011;495.57;298.03;102.21;94.156;0.4805;70.919;56.239;23.853;2.4708;0.9358;13.461;0.7013;11.926;0;1;0;0;1.8323;0.9802;1;1;0.9455;0.1102;0.9885;0.9938;1;0.9677;0.8582;0.998;0.998;1;0.998;0.998;0.967;0.9131;0.0944;1.1792;1.167;0.007;0.0046;0.0344;0.0078;0.0278;0.002;0;0;0.088;0;0.9516;0;0;0;0;0;0;0;0;0;0;0;0;0.0224;0.0042;1.0567;1.0567;0;33.37;33.37;8.7697;0.0177;1003.1;1053.5;1;0.0171;0.0171;0;0;0;0;0;0;1.0396;0.9516;0;17.072;19.769;15.374;17.803;98.382;98.382;12.282;11.007;9.9122;1.2754;1.0947;0.1038;0.0891;0.807;70.104;0.7914;0
27/12/21 18:00;7.1712;113.51;72.377;7.813;11.437;90;11.437;70.305;66.599;3.7058;21.82;8.57;0;8.9875;64.552;3.3958;0;0.1466;77.082;0;77.082;8.9875;3.3958;64.552;0.1466;0.1166;0.8393;0;0.0019;76.38;0.702;0;0;0.5805;0.1215;71.947;4.2797;1.2495;0.4721;2.5525;0.0056;76.227;0.1528;0.018;0.0068;0.1279;0.0001;71.972;7.72;2.9169;61.291;0.0194;38.865;30.82;12.31;0.0312;0.4764;6.8523;0.0253;7.2975;0;1;0;0;1.0964;0.9909;1;1;0.991;0.1711;0.9439;0.8607;1;0.96;0.7771;0.998;0.998;1;0.998;0.998;0.9334;0.9495;0.1327;0.1776;0.1774;0.0011;0.0122;-0.0013;0.0012;0.0041;0.001;0;0;0.088;0;0.0618;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1557;0.1557;0;23.061;23.061;1.2411;0.0173;150.64;1033.5;1;0.0059;0.0059;0;0;0;0;0;0;0.1498;0.0618;0;16.698;19.336;6.6299;7.6772;96.23;96.23;1.85;1.6216;0.6438;0.2284;0.9778;0.1235;0.5285;0.348;38.84;0.3263;0
27/12/21 19:00;0.9159;118.2;87.778;1.0392;1.4818;90;1.4818;0;0;0;19.87;8.8499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/12/21 20:00;0;0;90;0;0;90;0;0;0;0;19.03;9.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/12/21 21:00;0;0;90;0;0;90;0;0;0;0;17.96;9.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/12/21 22:00;0;0;90;0;0;90;0;0;0;0;17.6;8.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/12/21 23:00;0;0;90;0;0;90;0;0;0;0;15.8;7.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/12/21 00:00;0;0;90;0;0;90;0;0;0;0;14.9;6.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/12/21 01:00;0;0;90;0;0;90;0;0;0;0;15.31;5.6599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/12/21 02:00;0;0;90;0;0;90;0;0;0;0;14.78;4.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/12/21 03:00;0;0;90;0;0;90;0;0;0;0;14.5;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/12/21 04:00;1.1481;-117.95;87.215;1.2996;1.8536;-90;-1.8536;0;0;0;14.13;4.6999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/12/21 05:00;7.604;-113.15;71.281;8.2608;12.133;-90;-12.133;100.8;17.9;82.898;14.7;5.5899;0;201.05;9.8474;19.261;0;0.2364;230.4;0;230.4;201.05;19.261;9.8474;0.2364;0.8726;0.0438;0;0.001;230.1;0.295;0;0;0.0983;0.1967;202;27.638;24.862;2.3818;0.3846;0.0089;229.64;0.4602;0.4021;0.0385;0.0195;0.0001;202.01;175.79;16.841;9.3449;0.0308;6.3819;5.0609;2.1061;0.006;0.0728;1.0468;0.0045;1.1136;0;1;0;0;2.2857;0.9987;1;1;0.99;0.1681;0.8796;0.8761;1;0.9605;0.776;0.998;0.998;1;0.998;0.998;0.8768;0.949;0.1302;0.5309;0.4685;0.0028;0.0135;-0.0108;0.0032;0.0115;0.0002;0;0;0.088;0;0.341;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0008;0.438;0.438;0;18.537;18.537;3.8369;0.019;400.98;1092.4;1;0.009;0.009;0;0;0;0;0;0;0.429;0.341;0;15.719;18.202;12.237;14.17;97.942;97.942;5.5295;4.5626;3.552;0.9669;1.0105;0.1749;0.1828;0.6424;5.9368;0.6402;0
28/12/21 06:00;19.177;-105.45;37.188;19.84;35.56;-90;-35.56;306.11;54.799;251.31;16.63;5.4199;0;609.49;22.767;72.008;0;5.9942;710.26;0;710.26;609.49;72.008;22.767;5.9942;0.8581;0.0405;0;0.0084;703.55;6.7133;0;0;1.3198;5.3935;697.81;4.3346;3.1873;0.3766;0.6905;0.0802;702.14;1.4071;1.219;0.144;0.0429;0.0012;697.97;605.09;71.488;20.714;0.5193;17.012;13.49;6.0311;0.6209;0.2062;2.9661;0.1641;2.5514;0;1;0;0;2.3203;0.9905;1;1;0.942;0.1002;0.9938;0.9948;1;0.9677;0.8662;0.998;0.998;1;0.998;0.998;0.9825;0.9098;0.0866;1.6365;1.6178;0.0097;-0.0003;0.0281;0.0111;0.0392;0.0004;0;0;0.088;0;1.3779;0;0;0;0;0;0;0;0;0;0;0;0;0.0316;0.0077;1.4902;1.4902;0;30.008;30.008;13.378;0.0192;1390.8;1071.5;1;0.0243;0.0243;0;0;0;0;0;0;1.4659;1.3779;0;17.347;20.087;16.039;18.573;98.366;98.366;17.046;15.522;14.352;1.5242;1.1702;0.0894;0.0686;0.8419;15.635;0.8393;0
28/12/21 07:00;31.18;-97.958;6.8027;31.427;58.573;-90;-58.573;531.79;87.699;444.09;18.52;4.59;0;851.72;26.188;102.17;0;26.724;1006.8;0;1006.8;851.72;102.17;26.188;26.724;0.846;0.0526;0;0.0265;978.61;28.2;0;0;3.1767;25.023;975.53;1.1209;0.1997;0.024;0.8019;0.0953;976.65;1.9572;1.7034;0.2043;0.046;0.0034;980.04;849.82;101.95;22.163;1.6021;128.41;101.83;42.314;4.0242;1.722;24.77;4.5146;22.468;0;1;0;0;1.8932;0.972;1;1;0.8787;0.0636;0.9989;0.9998;1;0.9651;0.9439;0.998;0.998;1;0.998;0.998;0.9689;0.8463;0.06;2.3198;2.3049;0.0139;-0.0001;0.1036;0.0153;0.0543;0.0036;0;0;0.088;0;1.9328;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0151;2.0554;2.0554;0;37.979;37.979;19.46;0.0199;1981.6;1037.2;1;0.0346;0.0346;0;0;0;0;0;0;2.0208;1.9328;0;16.879;19.546;15.872;18.379;98.316;98.316;24.163;21.41;20.132;2.7536;1.2773;0.114;0.0529;0.8332;22.427;0.8181;0
28/12/21 08:00;43.408;-89.939;0.0444;43.408;46.592;-90;-46.592;691.29;127.3;563.99;19.86;3.5001;0;820.73;44.97;107.67;0;22.706;996.07;0;996.07;820.73;107.67;44.97;22.706;0.824;0.0679;0;0.0228;971.05;25.026;0;0;3.9126;21.113;967.68;1.4232;0.0013;0.0002;1.3407;0.0811;969.11;1.9421;1.6415;0.2153;0.0821;0.0032;973.22;819.08;107.46;39.635;1.5084;291.03;230.78;95.966;3.102;3.5074;50.453;5.5402;50.858;0;1;0;0;1.4409;0.9749;1;1;0.913;0.0701;0.9985;1;1;0.9673;0.949;0.998;0.998;1;0.998;0.998;0.9715;0.8814;0.0664;2.2951;2.3307;0.014;0.0002;0.122;0.0154;0.0545;0.0073;0;0;0.088;0;1.9356;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0154;2.0581;2.0581;0;40.093;40.093;20.233;0.0209;2002.8;1027.6;1;0.0345;0.0345;0;0;0;0;0;0;2.0236;1.9356;0;17.083;19.782;16.066;18.604;98.325;98.325;23.906;21.437;20.162;2.4684;1.2758;0.1033;0.0534;0.8434;33.969;0.8126;0
28/12/21 09:00;55.618;-80.012;5.6207;56.025;33.975;-90;-33.975;967.29;159.6;807.69;20.64;2.44;0;973.97;44.801;133.39;0;17.34;1169.5;0;1169.5;973.97;133.39;44.801;17.34;0.8328;0.0531;0;0.0148;1151.6;17.906;0;0;2.4177;15.488;1147.4;1.853;0.1887;0.0258;1.3662;0.2722;1149.3;2.3032;1.9479;0.2668;0.0848;0.0037;1152.2;971.84;133.1;40.932;1.5759;494.35;392.02;168.54;1.0465;5.3239;76.583;4.7446;80.86;0;1;0;0;1.209;0.9847;1;1;0.946;0.1068;0.9984;0.9998;1;0.9677;0.8527;0.998;0.998;1;0.998;0.998;0.9811;0.9136;0.0909;2.6947;2.7865;0.0168;0.0083;0.2013;0.0179;0.0636;0.0108;0;0;0.088;0;2.2649;0;0;0;0;0;0;0;0;0;0;0;0;0.0512;0.0216;2.395;2.395;0;45.897;45.897;25.256;0.022;2391.4;1001.5;1;0.0421;0.0421;0;0;0;0;0;0;2.3529;2.2649;0;16.931;19.606;16.011;18.541;98.24;98.24;28.068;24.947;23.591;3.1215;1.3556;0.1112;0.0483;0.8405;30.392;0.8012;0
28/12/21 10:00;67.314;-64.435;9.5805;69.339;20.661;-90;-20.661;1097.2;181;916.2;22.23;1.8201;0;979.18;51.983;136.04;0;7.4097;1174.6;0;1174.6;979.18;136.04;51.983;7.4097;0.8336;0.0506;0;0.0063;1167.1;7.4901;0;0;1.2671;6.223;1162.4;2.3642;0.3234;0.0449;1.7374;0.2585;1164.8;2.3342;1.9584;0.2721;0.1014;0.0024;1164.3;976.9;135.72;48.877;0.9259;618.31;490.32;203.61;0.2109;7.0555;101.49;1.8481;108.34;0;1;0;0;1.0706;0.9936;1;1;0.9756;0.1602;0.998;0.9997;1;0.9657;0.7818;0.998;0.998;1;0.998;0.998;0.9896;0.9403;0.125;2.7064;2.8547;0.0172;0.0101;0.2332;0.0182;0.0644;0.0141;0;0;0.088;0;2.2925;0;0;0;0;0;0;0;0;0;0;0;0;0.0519;0.0226;2.423;2.423;0;48.603;48.603;26.373;0.0227;2447.3;990.1;1;0.0426;0.0426;0;0;0;0;0;0;2.3805;2.2925;0;17.055;19.75;16.136;18.685;98.243;98.243;28.191;25.239;23.879;2.9519;1.36;0.1047;0.0482;0.847;32.402;0.7956;0
28/12/21 11:00;76.552;-29.915;11.629;83.2;6.8004;-90;-6.8004;1101.3;181.7;919.6;23.7;1.72;0;926.12;59.818;122.53;0;0.8135;1109.3;0;1109.3;926.12;122.53;59.818;0.8135;0.8349;0.0547;0;0.0007;1108.4;0.9063;0;0;0.2292;0.6771;1103.2;2.9909;0.3713;0.0491;2.5402;0.0303;1106.2;2.2168;1.8522;0.2451;0.1192;0.0003;1103.3;923.9;122.24;56.93;0.1058;646.63;512.78;214.12;0.0036;7.2874;104.83;0.1169;112.11;0;1;0;0;1.0072;0.9992;1;1;0.9962;0.1677;0.9973;0.9996;1;0.9573;0.7772;0.998;0.998;1;0.998;0.998;0.9945;0.9517;0.13;2.5559;2.7192;0.0164;0.0067;0.2248;0.0173;0.0613;0.0146;0;0;0.088;0;2.1803;0;0;0;0;0;0;0;0;0;0;0;0;0.0494;0.0206;2.308;2.308;0;48.844;48.844;25.144;0.0228;2332.2;989.62;1;0.0397;0.0397;0;0;0;0;0;0;2.2683;2.1803;0;17.202;19.92;16.251;18.818;98.28;98.28;26.623;24.04;22.71;2.5823;1.33;0.097;0.05;0.853;35.62;0.7967;0
28/12/21 12:00;76.345;31.646;11.594;82.736;7.2642;90;7.2642;1118.9;184.6;934.3;24.56;1.7401;0;941.86;58.666;126.71;0;0.943;1128.2;0;1128.2;941.86;126.71;58.666;0.943;0.8348;0.0528;0;0.0008;1127.2;1.0313;0;0;0.2483;0.783;1122;2.9384;0.3764;0.0506;2.4758;0.0355;1124.9;2.2543;1.8837;0.2534;0.1168;0.0003;1122.1;939.6;126.41;55.825;0.1242;656.52;520.62;217.43;0.0048;7.3968;106.4;0.1432;113.79;0;1;0;0;1.0083;0.9991;1;1;0.9958;0.1697;0.9974;0.9996;1;0.9575;0.7776;0.998;0.998;1;0.998;0.998;0.9945;0.9516;0.1317;2.5995;2.7652;0.0166;0.0078;0.2411;0.0175;0.0621;0.0148;0;0;0.088;0;2.2059;0;0;0;0;0;0;0;0;0;0;0;0;0.05;0.0213;2.3341;2.3341;0;50.137;50.137;25.578;0.0228;2371;984.44;1;0.0402;0.0402;0;0;0;0;0;0;2.2939;2.2059;0;17.105;19.808;16.166;18.72;98.277;98.277;27.076;24.313;22.977;2.7639;1.3355;0.1021;0.0493;0.8486;34.962;0.7926;0
