PVSYST 8.0.15
28/12/21 13:00;66.947;65.13;9.4788;68.888;21.112;90;21.112;1030.1;171.2;858.9;25.46;1.6601;0;920.69;56.08;121.32;0;7.2596;1105.3;0;1105.3;920.69;121.32;56.08;7.2596;0.8329;0.0573;0;0.0066;1097.9;7.484;0;0;1.4093;6.0747;1093.2;2.4611;0.3008;0.0396;1.8665;0.2541;1095.7;2.1957;1.8414;0.2426;0.1093;0.0024;1095;918.55;121.03;52.695;0.9284;579.57;459.6;193.47;0.2459;6.4458;92.721;1.7768;98.92;0;1;0;0;1.0731;0.9932;1;1;0.9749;0.1632;0.9978;0.9997;1;0.9658;0.7851;0.998;0.998;1;0.998;0.998;0.989;0.9396;0.1279;2.5469;2.6804;0.0161;0.0059;0.2372;0.0169;0.0601;0.0128;0;0;0.088;0;2.1364;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0201;2.2629;2.2629;0;50.479;50.479;25.019;0.0229;2300.1;983.83;1;0.0384;0.0384;0;0;0;0;0;0;2.2244;2.1364;0;16.926;19.6;15.98;18.505;98.301;98.301;26.528;23.57;22.253;2.958;1.317;0.1115;0.0496;0.8389;35.036;0.7893;0
28/12/21 14:00;55.218;80.398;5.4604;55.596;34.404;90;34.404;919.71;156.2;763.51;25.94;1.5999;0;925.38;48.7;124.63;0;16.892;1115.6;0;1115.6;925.38;124.63;48.7;16.892;0.8295;0.0588;0;0.0151;1097.9;17.711;0;0;2.6708;15.041;1093.8;1.9408;0.1742;0.0235;1.4832;0.26;1095.7;2.1958;1.8508;0.2493;0.0921;0.0037;1098.3;923.35;124.36;44.454;1.5882;468.66;371.65;161.49;1.1869;4.9489;71.188;4.5309;74.95;0;1;0;0;1.213;0.9841;1;1;0.9452;0.1096;0.9982;0.9998;1;0.9677;0.8593;0.998;0.998;1;0.998;0.998;0.9804;0.9128;0.094;2.5705;2.6532;0.016;0.0053;0.2402;0.0167;0.0594;0.0098;0;0;0.088;0;2.1125;0;0;0;0;0;0;0;0;0;0;0;0;0.0478;0.0197;2.2383;2.2383;0;51.053;51.053;25.113;0.023;2278.4;982.36;1;0.0378;0.0378;0;0;0;0;0;0;2.2005;2.1125;0;16.588;19.208;15.655;18.129;98.311;98.311;26.775;23.314;22.004;3.4607;1.3103;0.1293;0.0489;0.8218;33.146;0.7843;0
28/12/21 15:00;43.002;90.224;0.1636;43.002;46.998;90;46.998;764.41;135.2;629.21;26.39;1.6899;0;922.55;39.416;129.52;0;25.521;1117;0;1117;922.55;129.52;39.416;25.521;0.8259;0.0581;0;0.0228;1089.9;27.091;0;0;3.4591;23.631;1086.5;1.2707;0.0052;0.0007;1.1754;0.0893;1087.7;2.1798;1.8451;0.259;0.0719;0.0038;1092.4;920.7;129.26;34.71;1.7967;315.76;250.4;104.95;2.8028;3.7154;53.444;5.9585;54.357;0;1;0;0;1.4613;0.9757;1;1;0.9122;0.074;0.9988;1;1;0.9672;0.9526;0.998;0.998;1;0.998;0.998;0.9727;0.8806;0.0704;2.5737;2.611;0.0157;0.0044;0.2382;0.0165;0.0584;0.0074;0;0;0.088;0;2.0792;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.0191;2.2042;2.2042;0;51.235;51.235;24.846;0.0229;2243.8;982.34;1;0.0369;0.0369;0;0;0;0;0;0;2.1672;2.0792;0;16.315;18.892;15.39;17.821;98.324;98.324;26.808;22.959;21.657;3.8493;1.3015;0.1436;0.0485;0.8079;29.886;0.7799;0
28/12/21 16:00;30.779;98.209;7.0467;31.039;58.961;90;58.961;522.49;150.7;371.79;25.41;2.05;0;721.06;55.441;150.38;0;26.574;953.45;0;953.45;721.06;150.38;55.441;26.574;0.7563;0.086;0;0.0279;921.94;31.514;0;0;6.7591;24.755;918.08;2.0134;0.1752;0.0365;1.7011;0.1006;920.1;1.8439;1.4421;0.3008;0.0974;0.0036;922.88;719.44;150.05;46.883;1.7146;139.46;110.59;48.105;8.7144;2.0129;28.955;4.7951;22.253;0;1;0;0;1.8248;0.9669;1;1;0.8781;0.0684;0.9978;0.9998;1;0.965;0.9446;0.998;0.998;1;0.998;0.998;0.9629;0.8456;0.0645;2.1969;2.1796;0.0131;-0.001;0.1593;0.0141;0.0499;0.0041;0;0;0.088;0;1.7677;0;0;0;0;0;0;0;0;0;0;0;0;0.0401;0.0136;1.8864;1.8864;0;45.967;45.967;20.557;0.0224;1876;1005.5;1;0.0307;0.0307;0;0;0;0;0;0;1.8557;1.7677;0;16.358;18.942;15.328;17.75;98.37;98.37;22.883;19.649;18.412;3.2338;1.2369;0.1413;0.0541;0.8046;47.681;0.7867;0
28/12/21 17:00;18.786;105.7;38.646;19.46;34.439;90;34.439;291.1;148.2;142.91;25.14;2.4601;0;346.59;92.719;112.96;0;5.3573;557.62;0;557.62;346.59;112.96;92.719;5.3573;0.6215;0.1759;0;0.0096;547.76;9.8637;0;0;5.0929;4.7708;540.96;5.6998;2.1074;0.6868;2.8234;0.0822;546.66;1.0955;0.6932;0.2259;0.1753;0.0012;541.57;343.79;112.04;84.627;0.5032;64.05;50.792;21.909;2.2609;0.8232;11.842;0.6149;10.404;0;1;0;0;1.9155;0.9823;1;1;0.9451;0.1095;0.9896;0.9939;1;0.9677;0.8596;0.998;0.998;1;0.998;0.998;0.9701;0.9127;0.0939;1.2848;1.2707;0.0076;0.0033;0.0534;0.0084;0.0299;0.0017;0;0;0.088;0;1.0311;0;0;0;0;0;0;0;0;0;0;0;0;0.0241;0.0049;1.1372;1.1372;0;36.955;36.955;11.815;0.0218;1093;1040.4;1;0.0181;0.0181;0;0;0;0;0;0;1.1191;1.0311;0;16.861;19.525;15.288;17.703;98.407;98.407;13.383;11.845;10.74;1.5376;1.1053;0.1149;0.0826;0.8025;63.122;0.79;0
28/12/21 18:00;7.2314;113.41;72.225;7.8723;11.529;90;11.529;80.307;73.298;7.0091;22.91;3.14;0;16.999;69.697;7.01;0;0.1701;93.876;0;93.876;16.999;7.01;69.697;0.1701;0.1811;0.7442;0;0.0018;93.1;0.7763;0;0;0.6352;0.141;86.872;6.0418;2.3249;0.9588;2.7516;0.0065;92.914;0.1862;0.034;0.014;0.1381;0.0001;86.9;14.64;6.0372;66.172;0.0226;41.995;33.302;13.283;0.0347;0.516;7.4223;0.0281;7.9036;0;1;0;0;1.169;0.9917;1;1;0.9909;0.1711;0.935;0.863;1;0.9601;0.7771;0.998;0.998;1;0.998;0.998;0.9254;0.9494;0.1327;0.2163;0.2128;0.0013;0.0129;-0.0002;0.0014;0.0049;0.0011;0;0;0.088;0;0.0932;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1873;0.1873;0;24.759;24.759;1.8492;0.0213;181.09;1034.1;1;0.0061;0.0061;0;0;0;0;0;0;0.1812;0.0932;0;16.493;19.099;8.2052;9.5015;96.741;96.741;2.253;1.9506;0.9704;0.3024;0.9802;0.1342;0.4351;0.4307;41.947;0.4067;0
28/12/21 19:00;0.9705;118.09;87.646;1.1001;1.5687;90;1.5687;0;0;0;20.39;4.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/12/21 20:00;0;0;90;0;0;90;0;0;0;0;19;5.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/12/21 21:00;0;0;90;0;0;90;0;0;0;0;18.3;5.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/12/21 22:00;0;0;90;0;0;90;0;0;0;0;17.18;5.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/12/21 23:00;0;0;90;0;0;90;0;0;0;0;16.15;5.7201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/12/21 00:00;0;0;90;0;0;90;0;0;0;0;15.23;5.5601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14.6;5.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/12/21 02:00;0;0;90;0;0;90;0;0;0;0;14.2;4.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/12/21 03:00;0;0;90;0;0;90;0;0;0;0;13.76;4.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/12/21 04:00;1.0274;-117.97;87.508;1.1633;1.659;-90;-1.659;0;0;0;12.72;4.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/12/21 05:00;7.4824;-113.16;71.59;8.1299;11.929;-90;-11.929;98.005;17.701;80.304;13.23;5.3;0;194.76;9.863;18.748;0;0.2222;223.59;0;223.59;194.76;18.748;9.863;0.2222;0.871;0.0451;0;0.001;223.31;0.2806;0;0;0.0957;0.1848;195.19;27.677;24.886;2.3956;0.3866;0.0084;222.87;0.4466;0.3895;0.0375;0.0195;0.0001;195.19;169.48;16.315;9.3611;0.0289;6.374;5.0546;2.1004;0.0056;0.0729;1.048;0.0043;1.1153;0;1;0;0;2.2814;0.9987;1;1;0.9903;0.1682;0.8758;0.872;1;0.9603;0.776;0.998;0.998;1;0.998;0.998;0.873;0.9491;0.1302;0.5152;0.4528;0.0027;0.0136;-0.013;0.0031;0.0112;0.0002;0;0;0.088;0;0.3283;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0008;0.4252;0.4252;0;16.976;16.976;3.7461;0.0192;387.38;1097.6;1;0.0089;0.0089;0;0;0;0;0;0;0.4163;0.3283;0;15.723;18.206;12.138;14.056;97.899;97.899;5.3662;4.4289;3.4193;0.9373;1.0097;0.1747;0.1882;0.6372;5.9427;0.635;0
29/12/21 06:00;19.054;-105.46;37.649;19.715;35.185;-90;-35.185;307.71;53.202;254.51;16.72;5.05;0;617.25;21.653;71.236;0;5.903;716.04;0;716.04;617.25;71.236;21.653;5.903;0.862;0.0385;0;0.0082;709.51;6.5369;0;0;1.2346;5.3023;703.56;4.5256;3.3942;0.3917;0.6575;0.0822;708.09;1.419;1.2345;0.1425;0.0408;0.0012;703.71;612.62;70.702;19.72;0.5173;16.217;12.86;5.7541;0.5695;0.1948;2.8023;0.1518;2.4277;0;1;0;0;2.327;0.9909;1;1;0.943;0.1018;0.9936;0.9945;1;0.9677;0.8629;0.998;0.998;1;0.998;0.998;0.9826;0.9107;0.0876;1.6498;1.6308;0.0098;-0.0004;0.0306;0.0111;0.0395;0.0004;0;0;0.088;0;1.3876;0;0;0;0;0;0;0;0;0;0;0;0;0.0318;0.0078;1.5001;1.5001;0;30.412;30.412;13.692;0.0195;1402;1070;1;0.0245;0.0245;0;0;0;0;0;0;1.4756;1.3876;0;17.321;20.057;16.021;18.553;98.366;98.366;17.185;15.625;14.453;1.5601;1.1719;0.0908;0.0682;0.841;14.826;0.8386;0
29/12/21 07:00;31.058;-97.959;6.8121;31.303;58.697;-90;-58.697;532.71;87.699;445.01;19.1;3.54;0;856.49;25.929;103.11;0;26.873;1012.4;0;1012.4;856.49;103.11;25.929;26.873;0.846;0.0522;0;0.0265;984.09;28.316;0;0;3.155;25.161;981;1.1168;0.2011;0.0242;0.7945;0.097;982.12;1.9682;1.713;0.2062;0.0455;0.0034;985.54;854.58;102.88;21.934;1.611;127.09;100.78;41.649;4.0145;1.7214;24.762;4.5373;22.469;0;1;0;0;1.9005;0.972;1;1;0.8783;0.0637;0.9989;0.9998;1;0.965;0.9432;0.998;0.998;1;0.998;0.998;0.969;0.8459;0.06;2.3327;2.3176;0.014;0.0001;0.117;0.0153;0.0543;0.0036;0;0;0.088;0;1.9319;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0152;2.0544;2.0544;0;39.569;39.569;20.469;0.0209;1993.2;1030.7;1;0.0345;0.0345;0;0;0;0;0;0;2.0199;1.9319;0;16.777;19.428;15.777;18.269;98.322;98.322;24.298;21.399;20.123;2.8989;1.2757;0.1193;0.0525;0.8282;22.238;0.8133;0
29/12/21 08:00;43.285;-89.937;0.0462;43.285;46.715;-90;-46.715;742.2;122.5;619.7;20.64;1.7;0;903.83;37.161;114.36;0;24.499;1079.9;0;1079.9;903.83;114.36;37.161;24.499;0.837;0.0571;0;0.0227;1053.8;26.03;0;0;3.2456;22.785;1050.5;1.1959;0.0014;0.0002;1.1079;0.0864;1051.7;2.1076;1.8077;0.2287;0.0678;0.0034;1056.4;902.02;114.13;32.74;1.6243;308.44;244.59;101.39;2.5882;3.6926;53.116;5.9093;54.221;0;1;0;0;1.4549;0.9759;1;1;0.9127;0.07;0.9989;1;1;0.9673;0.9495;0.998;0.998;1;0.998;0.998;0.9728;0.881;0.0663;2.4881;2.5273;0.0152;0.0029;0.171;0.0164;0.058;0.0075;0;0;0.088;0;2.0662;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.018;2.1915;2.1915;0;44.518;44.518;23.878;0.0227;2172.2;1008.8;1;0.0372;0.0372;0;0;0;0;0;0;2.1542;2.0662;0;16.779;19.429;15.82;18.319;98.302;98.302;25.917;22.826;21.522;3.0901;1.3042;0.1192;0.0503;0.8304;28.103;0.801;0
29/12/21 09:00;55.495;-80.015;5.6366;55.902;34.098;-90;-34.098;913.81;150.8;763.01;22.12;0.3999;0;921.42;47.458;119.41;0;16.495;1104.8;0;1104.8;921.42;119.41;47.458;16.495;0.834;0.0579;0;0.0149;1087.5;17.318;0;0;2.5756;14.742;1083.4;1.9048;0.179;0.0232;1.4465;0.256;1085.3;2.1749;1.8428;0.2388;0.0898;0.0035;1087.8;919.39;119.14;43.346;1.4937;467.06;370.38;160.9;1.1218;4.9303;70.92;4.4161;74.729;0;1;0;0;1.209;0.9843;1;1;0.9457;0.1063;0.9982;0.9998;1;0.9677;0.8537;0.998;0.998;1;0.998;0.998;0.9806;0.9134;0.0906;2.5455;2.6285;0.0158;0.0048;0.2135;0.0168;0.0594;0.0099;0;0;0.088;0;2.115;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0194;2.2411;2.2411;0;48.4;48.4;26.28;0.0243;2257.6;992.71;1;0.0381;0.0381;0;0;0;0;0;0;2.203;2.115;0;16.772;19.421;15.828;18.329;98.3;98.3;26.515;23.344;22.03;3.1707;1.3134;0.1196;0.0495;0.8309;32.224;0.7928;0
29/12/21 10:00;67.193;-64.483;9.6125;69.219;20.781;-90;-20.781;1029.6;169.9;859.69;23.73;1.25;0;919.52;55.812;120.02;0;7.0332;1102.4;0;1102.4;919.52;120.02;55.812;7.0332;0.8341;0.057;0;0.0064;1095.1;7.2827;0;0;1.3731;5.9096;1090.5;2.4519;0.3047;0.0398;1.8631;0.2443;1092.9;2.1902;1.839;0.24;0.1089;0.0022;1092.2;917.37;119.74;52.467;0.8771;580.19;460.09;191.06;0.231;6.6223;95.26;1.757;101.65;0;1;0;0;1.0707;0.9934;1;1;0.9754;0.1598;0.9978;0.9997;1;0.9657;0.7821;0.998;0.998;1;0.998;0.998;0.9892;0.9401;0.1247;2.54;2.6781;0.0161;0.0058;0.2243;0.017;0.0604;0.0133;0;0;0.088;0;2.1458;0;0;0;0;0;0;0;0;0;0;0;0;0.0486;0.02;2.2726;2.2726;0;49.14;49.14;25.409;0.0233;2298;988.92;1;0.0388;0.0388;0;0;0;0;0;0;2.2338;2.1458;0;17.044;19.737;16.093;18.635;98.293;98.293;26.457;23.671;22.35;2.7859;1.3207;0.1053;0.0499;0.8448;34.81;0.7935;0
29/12/21 11:00;76.452;-30.22;11.678;83.085;6.915;-90;-6.915;1082.2;178.1;904.1;25.44;2.04;0;910.72;60.584;118.15;0;0.8266;1090.3;0;1090.3;910.72;118.15;60.584;0.8266;0.8353;0.0563;0;0.0008;1089.4;0.9265;0;0;0.2385;0.688;1084.2;3.0138;0.3666;0.0476;2.5687;0.0308;1087.2;2.1787;1.8214;0.2363;0.1207;0.0003;1084.3;908.53;117.87;57.657;0.1075;635.32;503.81;210.36;0.0039;7.1608;103.01;0.1204;110.16;0;1;0;0;1.0075;0.9992;1;1;0.9961;0.1677;0.9972;0.9996;1;0.9573;0.7771;0.998;0.998;1;0.998;0.998;0.9944;0.9517;0.1301;2.5122;2.6723;0.0161;0.0057;0.2302;0.0169;0.0601;0.0143;0;0;0.088;0;2.1343;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0199;2.2607;2.2607;0;49.81;49.81;24.371;0.0225;2292.5;986.12;1;0.0384;0.0384;0;0;0;0;0;0;2.2223;2.1343;0;17.143;19.852;16.185;18.741;98.3;98.3;26.167;23.548;22.231;2.6189;1.317;0.1001;0.0503;0.8496;36.083;0.7935;0
29/12/21 12:00;76.344;31.126;11.66;82.841;7.1586;90;7.1586;1078.5;178.7;899.81;25.91;2.4799;0;906.88;61.275;118.1;0;0.8827;1087.1;0;1087.1;906.88;118.1;61.275;0.8827;0.8342;0.0572;0;0.0008;1086.2;0.9862;0;0;0.2532;0.733;1080.9;3.0349;0.3645;0.0475;2.5897;0.0332;1084;2.1723;1.8138;0.2362;0.122;0.0003;1081.1;904.7;117.82;58.31;0.1162;632.95;501.93;209.57;0.0046;7.1347;102.63;0.1323;109.76;0;1;0;0;1.008;0.9991;1;1;0.9959;0.1696;0.9972;0.9996;1;0.9575;0.7776;0.998;0.998;1;0.998;0.998;0.9943;0.9516;0.1316;2.5049;2.6643;0.016;0.0055;0.2288;0.0169;0.0599;0.0143;0;0;0.088;0;2.1285;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0198;2.2548;2.2548;0;49.731;49.731;23.821;0.022;2285.8;986.47;1;0.0383;0.0383;0;0;0;0;0;0;2.2165;2.1285;0;17.148;19.857;16.188;18.745;98.302;98.302;26.091;23.486;22.171;2.6048;1.3155;0.0998;0.0504;0.8497;36.51;0.7937;0
29/12/21 13:00;67.001;64.848;9.5591;68.982;21.018;90;21.018;1032;171.2;860.79;27.69;2.74;0;922.14;55.902;121.46;0;7.2092;1106.7;0;1106.7;922.14;121.46;55.902;7.2092;0.8332;0.057;0;0.0065;1099.3;7.4251;0;0;1.3948;6.0302;1094.6;2.4594;0.3039;0.04;1.8623;0.2532;1097.1;2.1986;1.8443;0.2429;0.109;0.0024;1096.4;919.99;121.17;52.536;0.9234;580.88;460.64;193.89;0.2412;6.4619;92.952;1.7625;99.173;0;1;0;0;1.0724;0.9933;1;1;0.975;0.1635;0.9978;0.9997;1;0.9658;0.7848;0.998;0.998;1;0.998;0.998;0.9891;0.9398;0.1281;2.55;2.684;0.0162;0.006;0.2479;0.0169;0.0599;0.0128;0;0;0.088;0;2.1299;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0201;2.256;2.256;0;51.574;51.574;23.884;0.0218;2303;979.6;1;0.0382;0.0382;0;0;0;0;0;0;2.2179;2.1299;0;16.854;19.517;15.911;18.425;98.308;98.308;26.561;23.499;22.185;3.0618;1.3142;0.1153;0.0495;0.8352;34.908;0.7858;0
29/12/21 14:00;55.286;80.218;5.5524;55.677;34.323;90;34.323;903.2;161.3;741.9;28.05;2.8799;0;898.32;53.136;124.84;0;16.513;1092.8;0;1092.8;898.32;124.84;53.136;16.513;0.822;0.0637;0;0.0151;1075.2;17.6;0;0;2.9032;14.697;1071;2.0707;0.1719;0.0239;1.6187;0.2562;1073.1;2.1504;1.7966;0.2497;0.1005;0.0036;1075.4;896.35;124.56;48.514;1.5561;461.34;365.84;158.94;1.2841;4.881;70.211;4.4341;73.808;0;1;0;0;1.2099;0.9839;1;1;0.9454;0.11;0.9981;0.9998;1;0.9677;0.8586;0.998;0.998;1;0.998;0.998;0.98;0.913;0.0942;2.5179;2.5988;0.0156;0.0042;0.2375;0.0164;0.0581;0.0097;0;0;0.088;0;2.0669;0;0;0;0;0;0;0;0;0;0;0;0;0.0468;0.0189;2.1915;2.1915;0;51.267;51.267;23.218;0.0217;2232.3;981.75;1;0.0366;0.0366;0;0;0;0;0;0;2.1549;2.0669;0;16.58;19.2;15.637;18.108;98.329;98.329;26.227;22.827;21.529;3.4002;1.2981;0.1296;0.0495;0.8209;36.143;0.7832;0
29/12/21 15:00;43.072;90.086;0.063;43.072;46.928;90;46.928;728.7;155.4;573.3;28.78;2.89;0;839.47;53.026;135.28;0;24.261;1052;0;1052;839.47;135.28;53.026;24.261;0.7979;0.0735;0;0.0231;1024.9;27.105;0;0;4.6434;22.462;1021.2;1.6689;0.0018;0.0003;1.5813;0.0855;1022.9;2.0499;1.6789;0.2706;0.0968;0.0036;1027.2;837.79;135.01;46.704;1.7097;305.92;242.59;100.84;3.7487;3.721;53.526;5.9425;53.498;0;1;0;0;1.4437;0.9742;1;1;0.9124;0.0741;0.9984;1;1;0.9673;0.9524;0.998;0.998;1;0.998;0.998;0.9707;0.8808;0.0705;2.424;2.4603;0.0148;0.0019;0.222;0.0156;0.0552;0.0074;0;0;0.088;0;1.9599;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0171;2.082;2.082;0;50.9;50.9;22.12;0.0217;2115.5;984.15;1;0.034;0.034;0;0;0;0;0;0;2.0479;1.9599;0;16.362;18.947;15.403;17.836;98.365;98.365;25.249;21.686;20.415;3.563;1.2713;0.1411;0.0503;0.8085;40.178;0.7789;0
29/12/21 16:00;30.847;98.091;6.9402;31.1;58.9;90;58.9;510.69;163;347.69;29.12;2.74;0;673.13;64.244;151.54;0;25.925;914.84;0;914.84;673.13;151.54;64.244;25.925;0.7358;0.0986;0;0.0283;882.86;31.972;0;0;7.8206;24.151;878.83;2.2655;0.161;0.0363;1.9706;0.0975;881.1;1.7657;1.3463;0.3031;0.1128;0.0035;883.7;671.62;151.2;54.34;1.6727;142.82;113.25;49.679;10.06;2.1081;30.324;4.8644;22.373;0;1;0;0;1.7914;0.9651;1;1;0.8783;0.0684;0.9974;0.9998;1;0.965;0.9449;0.998;0.998;1;0.998;0.998;0.9606;0.8458;0.0645;2.1079;2.0912;0.0126;-0.0014;0.1698;0.0134;0.0474;0.0042;0;0;0.088;0;1.6776;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.0126;1.7944;1.7944;0;48.237;48.237;19.117;0.0218;1800.4;996.67;1;0.0288;0.0288;0;0;0;0;0;0;1.7656;1.6776;0;16.217;18.779;15.161;17.556;98.394;98.394;21.956;18.691;17.474;3.265;1.2168;0.1487;0.0554;0.7959;55.213;0.7766;0
