PVSYST 8.0.15
29/12/21 17:00;18.849;105.59;38.413;19.515;34.599;90;34.599;286.71;152.4;134.31;28.61;1.9001;0;325.73;98.027;108.81;0;5.324;537.9;0;537.9;325.73;108.81;98.027;5.324;0.6056;0.1921;0;0.0099;527.73;10.169;0;0;5.4239;4.7447;521.03;5.6469;1.9363;0.6468;2.9834;0.0804;526.67;1.0555;0.6515;0.2176;0.1852;0.0012;521.68;323.14;107.95;89.435;0.4978;67.696;53.683;23.155;2.4286;0.8727;12.554;0.6579;10.998;0;1;0;0;1.8761;0.9811;1;1;0.9447;0.1088;0.9893;0.994;1;0.9677;0.861;0.998;0.998;1;0.998;0.998;0.9686;0.9123;0.0935;1.2394;1.2259;0.0074;0.0038;0.0663;0.008;0.0285;0.0018;0;0;0.088;0;0.9774;0;0;0;0;0;0;0;0;0;0;0;0;0.023;0.0046;1.0825;1.0825;0;40.316;40.316;11.705;0.0225;1054.8;1026.2;1;0.0171;0.0171;0;0;0;0;0;0;1.0654;0.9774;0;16.638;19.267;15.023;17.396;98.422;98.422;12.91;11.275;10.181;1.6343;1.0946;0.1266;0.0848;0.7886;66.818;0.7751;0
29/12/21 18:00;7.2868;113.3;72.085;7.926;11.612;90;11.612;70.5;66.998;3.5021;28.97;2.11;0;8.4935;65.016;3.1772;0;0.1515;76.838;0;76.838;8.4935;3.1772;65.016;0.1515;0.1105;0.8481;0;0.002;76.113;0.7253;0;0;0.5998;0.1256;71.819;4.1413;1.1443;0.4281;2.5632;0.0058;75.961;0.1522;0.017;0.0064;0.1288;0.0001;71.846;7.3322;2.7428;61.724;0.0201;39.162;31.056;12.407;0.0332;0.48;6.9039;0.0265;7.3506;0;1;0;0;1.0899;0.9906;1;1;0.9908;0.1711;0.9455;0.865;1;0.9601;0.7771;0.998;0.998;1;0.998;0.998;0.9347;0.9494;0.1327;0.177;0.1772;0.0011;0.0122;0.0037;0.0011;0.004;0.001;0;0;0.088;0;0.0573;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1508;0.1508;0;30.581;30.581;1.6114;0.0224;150.56;1001.8;1;0.0055;0.0055;0;0;0;0;0;0;0.1453;0.0573;0;16.23;18.794;6.1692;7.1438;96.351;96.351;1.8441;1.5712;0.5972;0.273;0.9739;0.148;0.5281;0.3238;39.139;0.3034;0
29/12/21 19:00;0.8396;118.12;87.963;0.952;1.3573;90;1.3573;0;0;0;23.84;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/12/21 20:00;0;0;90;0;0;90;0;0;0;0;19.57;2.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/12/21 21:00;0;0;90;0;0;90;0;0;0;0;17.9;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/12/21 22:00;0;0;90;0;0;90;0;0;0;0;17.84;1.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/12/21 23:00;0;0;90;0;0;90;0;0;0;0;15.5;1.6099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/12/21 00:00;0;0;90;0;0;90;0;0;0;0;15.1;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14.4;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/12/21 02:00;0;0;90;0;0;90;0;0;0;0;14.42;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/12/21 03:00;0;0;90;0;0;90;0;0;0;0;15.8;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/12/21 04:00;0.9025;-117.99;87.811;1.022;1.4573;-90;-1.4573;0;0;0;15.07;4.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/12/21 05:00;7.3568;-113.17;71.908;7.9942;11.718;-90;-11.718;93.395;21.499;71.896;15.11;4.58;0;174.37;12.816;20.732;0;0.2044;208.12;0;208.12;174.37;20.732;12.816;0.2044;0.8378;0.0626;0;0.001;207.83;0.2907;0;0;0.1207;0.17;181.11;26.303;23.05;2.7407;0.5042;0.0077;207.41;0.4157;0.3487;0.0415;0.0254;0.0001;181.12;150.97;17.95;12.165;0.0266;8.1112;6.4322;2.6432;0.0068;0.0946;1.3612;0.0054;1.449;0;1;0;0;2.2284;0.9986;1;1;0.9906;0.1682;0.8732;0.8675;1;0.9602;0.776;0.998;0.998;1;0.998;0.998;0.8702;0.9493;0.1303;0.4795;0.4208;0.0025;0.0138;-0.0095;0.0029;0.0103;0.0002;0;0;0.088;0;0.2951;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0007;0.3916;0.3916;0;18.695;18.695;3.5852;0.0198;359.96;1088;1;0.0085;0.0085;0;0;0;0;0;0;0.3831;0.2951;0;15.558;18.016;11.725;13.577;97.834;97.834;4.9949;4.0792;3.0743;0.9156;1.005;0.1833;0.2012;0.6155;7.7171;0.6125;0
30/12/21 06:00;18.928;-105.46;38.119;19.585;34.803;-90;-34.803;297.39;56.003;241.39;20.25;4.67;0;585.44;24.121;71.576;0;5.5858;686.73;0;686.73;585.44;71.576;24.121;5.5858;0.8525;0.0433;0;0.0081;680.37;6.3605;0;0;1.3519;5.0085;674.4;4.6074;3.3799;0.4132;0.7334;0.0809;679;1.3607;1.1709;0.1432;0.0455;0.0012;674.56;580.89;71.02;21.99;0.4952;17.795;14.111;6.2719;0.6109;0.2156;3.1009;0.1644;2.7056;0;1;0;0;2.3091;0.9907;1;1;0.944;0.1033;0.9932;0.9942;1;0.9677;0.8596;0.998;0.998;1;0.998;0.998;0.982;0.9117;0.0887;1.5823;1.5639;0.0094;0.0001;0.0469;0.0106;0.0374;0.0005;0;0;0.088;0;1.3109;0;0;0;0;0;0;0;0;0;0;0;0;0.0301;0.0072;1.4216;1.4216;0;33.613;33.613;13.363;0.0198;1345;1056.9;1;0.0228;0.0228;0;0;0;0;0;0;1.3989;1.3109;0;17.116;19.82;15.782;18.275;98.399;98.399;16.481;14.808;13.654;1.6735;1.1537;0.1015;0.07;0.8285;16.467;0.8257;0
30/12/21 07:00;30.932;-97.951;6.8147;31.177;58.823;-90;-58.823;523.51;87.001;436.51;24.14;3.63;0;843.2;26.317;101.07;0;26.512;997.09;0;997.09;843.2;101.07;26.317;26.512;0.8457;0.053;0;0.0266;969.06;28.035;0;0;3.2122;24.822;966;1.1257;0.1981;0.0237;0.8068;0.097;967.12;1.9381;1.6864;0.2021;0.0462;0.0034;970.23;841.31;100.84;22.252;1.5895;124;98.329;42.016;4.1058;1.602;23.044;4.2339;20.54;0;1;0;0;1.9046;0.9719;1;1;0.8779;0.0637;0.9988;0.9998;1;0.965;0.9425;0.998;0.998;1;0.998;0.998;0.9688;0.8455;0.06;2.2974;2.2794;0.0137;-0.0003;0.153;0.0148;0.0525;0.0033;0;0;0.088;0;1.8647;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.0148;1.9854;1.9854;0;44.297;44.297;20.157;0.0209;1961.9;1012;1;0.0328;0.0328;0;0;0;0;0;0;1.9527;1.8647;0;16.463;19.064;15.461;17.904;98.349;98.349;23.93;20.68;19.422;3.2498;1.258;0.1358;0.0526;0.8116;22.604;0.7978;0
30/12/21 08:00;43.16;-89.925;0.0551;43.16;46.84;-90;-46.84;729.11;120;609.11;25.3;1.9801;0;890.46;37.326;110.63;0;24.189;1062.6;0;1062.6;890.46;110.63;37.326;24.189;0.838;0.0579;0;0.0228;1036.8;25.774;0;0;3.2727;22.501;1033.6;1.1989;0.0017;0.0002;1.1128;0.0842;1034.8;2.0737;1.7809;0.2213;0.0681;0.0034;1039.4;888.68;110.41;32.872;1.6006;302.29;239.72;99.318;2.6237;3.6278;52.185;5.8351;53.189;0;1;0;0;1.4574;0.9757;1;1;0.9123;0.0698;0.9988;1;1;0.9673;0.95;0.998;0.998;1;0.998;0.998;0.9727;0.8807;0.0662;2.4484;2.4864;0.015;0.0023;0.2038;0.0159;0.0562;0.0073;0;0;0.088;0;2.0001;0;0;0;0;0;0;0;0;0;0;0;0;0.0453;0.0174;2.1232;2.1232;0;48.57;48.57;23.27;0.0225;2137.8;993.19;1;0.0352;0.0352;0;0;0;0;0;0;2.0881;2.0001;0;16.52;19.13;15.562;18.02;98.344;98.344;25.503;22.116;20.833;3.3867;1.2829;0.1328;0.0503;0.8169;28.261;0.7879;0
