PVSYST 8.0.15
30/12/21 09:00;55.37;-80.006;5.6597;55.778;34.222;-90;-34.222;894.29;147.2;747.09;27.26;0.8601;0;903.52;48.004;114.46;0;16.258;1082.3;0;1082.3;903.52;114.46;48.004;16.258;0.8349;0.0594;0;0.015;1065.1;17.158;0;0;2.6202;14.538;1061.1;1.9104;0.1763;0.0223;1.4625;0.2493;1063;2.1302;1.807;0.2289;0.0908;0.0034;1065.4;901.54;114.21;43.831;1.4667;456.68;362.15;157.34;1.1488;4.8235;69.384;4.3573;73.058;0;1;0;0;1.2102;0.9841;1;1;0.9454;0.1058;0.9982;0.9998;1;0.9677;0.8547;0.998;0.998;1;0.998;0.998;0.9804;0.9131;0.0902;2.4936;2.5743;0.0155;0.0037;0.2467;0.0162;0.0573;0.0095;0;0;0.088;0;2.0369;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0186;2.1606;2.1606;0;52.515;52.515;25.255;0.0238;2211.5;977.02;1;0.0358;0.0358;0;0;0;0;0;0;2.1249;2.0369;0;16.506;19.114;15.561;18.019;98.345;98.345;25.974;22.506;21.216;3.4685;1.2891;0.1335;0.0496;0.8168;32.626;0.7794;0
30/12/21 10:00;67.068;-64.513;9.652;69.098;20.902;-90;-20.902;1012.3;166.6;845.7;28.66;0.3801;0;905.28;56.343;115.97;0;6.9952;1084.6;0;1084.6;905.28;115.97;56.343;6.9952;0.8347;0.0584;0;0.0064;1077.3;7.2796;0;0;1.3992;5.8804;1072.7;2.4603;0.3012;0.0386;1.8786;0.242;1075.2;2.1546;1.8106;0.2319;0.1099;0.0022;1074.4;903.17;115.7;52.955;0.8705;570.18;452.15;190.27;0.2382;6.3459;91.284;1.708;97.392;0;1;0;0;1.0714;0.9933;1;1;0.9752;0.1594;0.9977;0.9997;1;0.9657;0.7825;0.998;0.998;1;0.998;0.998;0.989;0.9399;0.1244;2.499;2.6305;0.0158;0.0048;0.2736;0.0164;0.058;0.0124;0;0;0.088;0;2.0593;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0194;2.1834;2.1834;0;54.844;54.844;26.184;0.0244;2257.4;967.23;1;0.0361;0.0361;0;0;0;0;0;0;2.1473;2.0593;0;16.644;19.273;15.698;18.178;98.346;98.346;26.03;22.743;21.45;3.2875;1.2927;0.1263;0.0497;0.824;35.163;0.7752;0
30/12/21 11:00;76.346;-30.505;11.735;82.97;7.0298;-90;-7.0298;1072.8;176.9;895.9;29.9;0.3199;0;902.68;61.173;116.37;0;0.8468;1081.1;0;1081.1;902.68;116.37;61.173;0.8468;0.835;0.0574;0;0.0008;1080.1;0.9521;0;0;0.2473;0.7048;1074.9;3.0335;0.3652;0.0471;2.5896;0.0316;1078;2.1603;1.8054;0.2327;0.1219;0.0003;1075.1;900.51;116.09;58.214;0.1101;629.72;499.36;208.5;0.0043;7.098;102.1;0.1251;109.2;0;1;0;0;1.0077;0.9991;1;1;0.996;0.1677;0.9972;0.9996;1;0.9574;0.7771;0.998;0.998;1;0.998;0.998;0.9943;0.9516;0.1301;2.4909;2.6496;0.016;0.0052;0.2888;0.0164;0.0581;0.0138;0;0;0.088;0;2.0609;0;0;0;0;0;0;0;0;0;0;0;0;0.0468;0.0196;2.185;2.185;0;56.247;56.247;26.347;0.0245;2272.7;961.38;1;0.036;0.036;0;0;0;0;0;0;2.1489;2.0609;0;16.71;19.35;15.761;18.251;98.352;98.352;25.946;22.759;21.467;3.1871;1.2918;0.1228;0.0498;0.8274;36.441;0.7727;0
30/12/21 12:00;76.335;30.595;11.733;82.946;7.0541;90;7.0541;1122.2;185.2;937.01;30.78;0.52;0;944.15;58.506;127.43;0;0.8919;1131;0;1131;944.15;127.43;58.506;0.8919;0.8348;0.0525;0;0.0008;1130;0.9767;0;0;0.2361;0.7407;1124.8;2.9432;0.3819;0.0515;2.4762;0.0336;1127.7;2.26;1.8883;0.2549;0.1165;0.0003;1124.9;941.88;127.13;55.677;0.1174;658.65;522.31;218.12;0.0042;7.4214;106.75;0.1322;114.17;0;1;0;0;1.0078;0.9991;1;1;0.996;0.1696;0.9974;0.9996;1;0.9574;0.7777;0.998;0.998;1;0.998;0.998;0.9945;0.9516;0.1316;2.6059;2.7723;0.0167;0.008;0.3203;0.017;0.0603;0.0143;0;0;0.088;0;2.14;0;0;0;0;0;0;0;0;0;0;0;0;0.0485;0.0214;2.2658;2.2658;0;58.127;58.127;27.347;0.0243;2379.8;952.11;1;0.0378;0.0378;0;0;0;0;0;0;2.228;2.14;0;16.564;19.18;15.644;18.116;98.332;98.332;27.144;23.601;22.291;3.5425;1.3102;0.1305;0.0483;0.8212;34.854;0.767;0
30/12/21 13:00;67.048;64.55;9.6467;69.074;20.926;90;20.926;951.61;204.8;746.81;31.53;0.8601;0;799.54;84.302;125.93;0;6.5904;1016.4;0;1016.4;799.54;125.93;84.302;6.5904;0.7867;0.0894;0;0.0065;1008.8;7.5994;0;0;2.0887;5.5107;1003.4;3.3509;0.2659;0.0419;2.811;0.2322;1006.7;2.0175;1.5991;0.2519;0.1644;0.0022;1005;797.68;125.64;79.238;0.8454;537.32;426.1;179.08;0.3569;6.0033;86.354;1.6128;92.001;0;1;0;0;1.0681;0.9925;1;1;0.9752;0.1638;0.9967;0.9997;1;0.9657;0.7845;0.998;0.998;1;0.998;0.998;0.9872;0.9399;0.1283;2.3418;2.4622;0.0148;0.0019;0.2622;0.0153;0.0542;0.0117;0;0;0.088;0;1.9205;0;0;0;0;0;0;0;0;0;0;0;0;0.0436;0.0171;2.0414;2.0414;0;55.468;55.468;23.938;0.0239;2114.7;965.32;1;0.0329;0.0329;0;0;0;0;0;0;2.0085;1.9205;0;16.606;19.229;15.622;18.09;98.389;98.389;24.393;21.263;20.004;3.1296;1.2593;0.1283;0.0516;0.8201;52.618;0.771;0
30/12/21 14:00;55.349;80.026;5.6513;55.756;34.244;90;34.244;942.51;155.3;787.2;31.61;1.17;0;952.29;45.72;127.31;0;17.156;1142.5;0;1142.5;952.29;127.31;45.72;17.156;0.8335;0.055;0;0.015;1124.7;17.753;0;0;2.4891;15.263;1120.6;1.8717;0.1855;0.0248;1.3932;0.2682;1122.5;2.2494;1.9046;0.2546;0.0865;0.0038;1125.2;950.2;127.04;41.751;1.6203;480.56;381.09;165.59;1.097;5.0671;72.888;4.5924;76.858;0;1;0;0;1.2122;0.9845;1;1;0.9456;0.1103;0.9983;0.9998;1;0.9677;0.858;0.998;0.998;1;0.998;0.998;0.9809;0.9132;0.0944;2.6324;2.7182;0.0164;0.0067;0.3131;0.0167;0.0591;0.0098;0;0;0.088;0;2.1031;0;0;0;0;0;0;0;0;0;0;0;0;0.0476;0.0207;2.2281;2.2281;0;58.015;58.015;26.405;0.0236;2335.2;954.1;1;0.0369;0.0369;0;0;0;0;0;0;2.1911;2.1031;0;16.124;18.671;15.22;17.624;98.343;98.343;27.419;23.208;21.907;4.2117;1.3011;0.1536;0.0475;0.7989;31.079;0.7625;0
30/12/21 15:00;43.138;89.939;0.0442;43.138;46.862;90;46.862;741.2;147.8;593.4;32;1.39;0;867.85;47.958;132.84;0;24.611;1073.3;0;1073.3;867.85;132.84;47.958;24.611;0.8086;0.0676;0;0.0229;1046.3;26.975;0;0;4.191;22.784;1042.7;1.519;0.0013;0.0002;1.4301;0.0874;1044.2;2.0926;1.7357;0.2657;0.0875;0.0037;1048.7;866.11;132.58;42.249;1.7361;309.97;245.8;102.07;3.3747;3.7497;53.938;5.9951;54.313;0;1;0;0;1.448;0.9749;1;1;0.9126;0.0742;0.9985;1;1;0.9673;0.9521;0.998;0.998;1;0.998;0.998;0.9715;0.881;0.0705;2.4729;2.5107;0.0151;0.0026;0.2744;0.0155;0.0551;0.0073;0;0;0.088;0;1.9569;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0178;2.0785;2.0785;0;56.277;56.277;24.277;0.0233;2158.1;963.12;1;0.0336;0.0336;0;0;0;0;0;0;2.0449;1.9569;0;16.012;18.541;15.075;17.457;98.386;98.386;25.758;21.65;20.384;4.1084;1.2661;0.1595;0.0492;0.7913;36.316;0.7627;0
30/12/21 16:00;30.911;97.965;6.8274;31.156;58.844;90;58.844;528.29;147.6;380.69;32.16;1.5199;0;735.82;53.214;149.72;0;26.772;965.52;0;965.52;735.82;149.72;53.214;26.772;0.7621;0.0828;0;0.0277;934.11;31.409;0;0;6.4689;24.941;930.3;1.9404;0.1732;0.0352;1.6319;0.1001;932.24;1.8682;1.4716;0.2994;0.0935;0.0037;935.07;734.17;149.38;45.02;1.7272;140.52;111.43;48.547;8.3054;1.9924;28.66;4.7736;22.347;0;1;0;0;1.8276;0.9675;1;1;0.8784;0.0684;0.9979;0.9998;1;0.965;0.9452;0.998;0.998;1;0.998;0.998;0.9635;0.846;0.0645;2.2247;2.2073;0.0133;-0.0009;0.2214;0.0138;0.049;0.0039;0;0;0.088;0;1.7358;0;0;0;0;0;0;0;0;0;0;0;0;0.0395;0.0139;1.8533;1.8533;0;53.64;53.64;21.48;0.0231;1901;974.87;1;0.0295;0.0295;0;0;0;0;0;0;1.8238;1.7358;0;15.87;18.377;14.863;17.211;98.407;98.407;23.172;19.304;18.08;3.8685;1.2241;0.1669;0.0528;0.7802;45.704;0.7633;0
30/12/21 17:00;18.908;105.47;38.195;19.565;34.745;90;34.745;291.81;149.7;142.11;31.72;1.3699;0;344.65;94.01;112.75;0;5.4631;556.87;0;556.87;344.65;112.75;94.01;5.4631;0.6189;0.1786;0;0.0098;546.76;10.108;0;0;5.2361;4.872;540.07;5.6019;2.005;0.6559;2.8597;0.0813;545.67;1.0935;0.6893;0.2255;0.1775;0.0012;540.71;341.95;111.87;85.737;0.5086;65.077;51.606;22.286;2.363;0.8391;12.07;0.6379;10.546;0;1;0;0;1.9084;0.9818;1;1;0.9443;0.1082;0.9897;0.9942;1;0.9677;0.8622;0.998;0.998;1;0.998;0.998;0.9698;0.912;0.0931;1.2831;1.2691;0.0076;0.0033;0.0861;0.0082;0.0291;0.0017;0;0;0.088;0;0.9995;0;0;0;0;0;0;0;0;0;0;0;0;0.0234;0.0049;1.1047;1.1047;0;44.193;44.193;12.473;0.0231;1092.3;1011.4;1;0.0172;0.0172;0;0;0;0;0;0;1.0875;0.9995;0;16.401;18.992;14.84;17.184;98.443;98.443;13.365;11.507;10.411;1.8582;1.0957;0.139;0.082;0.779;64.152;0.7665;0
30/12/21 18:00;7.3373;113.18;71.957;7.9739;11.686;90;11.686;73.704;69.4;4.3043;30.92;1.7401;0;10.439;67.041;4.0173;0;0.1604;81.658;0;81.658;10.439;4.0173;67.041;0.1604;0.1278;0.823;0;0.002;80.9;0.7581;0;0;0.6251;0.133;76.171;4.5669;1.3873;0.5339;2.6396;0.0061;80.738;0.1618;0.0209;0.008;0.1328;0.0001;76.199;9.031;3.4754;63.644;0.0213;40.395;32.033;12.8;0.0351;0.495;7.12;0.0278;7.5799;0;1;0;0;1.1079;0.9907;1;1;0.9907;0.1711;0.9434;0.8668;1;0.9602;0.7771;0.998;0.998;1;0.998;0.998;0.9328;0.9493;0.1327;0.1881;0.1876;0.0011;0.0124;0.0053;0.0012;0.0042;0.001;0;0;0.088;0;0.0653;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1588;0.1588;0;32.66;32.66;1.7401;0.0228;159.51;995.69;1;0.0055;0.0055;0;0;0;0;0;0;0.1533;0.0653;0;16.081;18.621;6.6144;7.6594;96.538;96.538;1.9598;1.6544;0.6805;0.3054;0.9739;0.1559;0.4969;0.3472;40.366;0.3259;0
30/12/21 19:00;0.8838;118;87.856;1.001;1.4272;90;1.4272;0;0;0;25.73;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/12/21 20:00;0;0;90;0;0;90;0;0;0;0;21.29;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/12/21 21:00;0;0;90;0;0;90;0;0;0;0;19.84;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/12/21 22:00;0;0;90;0;0;90;0;0;0;0;19.53;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.66;1.0499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
