file directory,inverter_id,model_name,Uc,Uv,RMSE,MBE,CRMSE,The optimised scale factor
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 10 0.0 Perez model.csv,3-2,Perez,10,0.0,2.3636806897258493,-4.3928618491949543e-14,2.3636806897258493,0.9695548952504609
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 11 0.0 Perez model.csv,3-2,Perez,11,0.0,2.775308790081004,-9.680763582276558e-14,2.7753087900810036,1.066929989697826
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 12 0.0 Perez model.csv,3-2,Perez,12,0.0,2.5300999482061663,-5.807848241438244e-14,2.5300999482061663,1.0252097866872774
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 13 0.0 Perez model.csv,3-2,Perez,13,0.0,2.426465914020492,-7.44850056692723e-15,2.426465914020492,0.9987270557230943
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 14 0.0 Perez model.csv,3-2,Perez,14,0.0,2.381935133089524,-4.4355554041333294e-14,2.381935133089524,0.9813401402865622
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 15 0.0 Perez model.csv,3-2,Perez,15,0.0,2.3636734749169586,9.362849074967586e-14,2.3636734749169586,0.9694077178576919
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 16 0.0 Perez model.csv,3-2,Perez,16,0.0,2.354575119065843,1.2404002479417199e-14,2.354575119065843,0.961046220996181
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 17 0.0 Perez model.csv,3-2,Perez,17,0.0,2.3509573154208936,-3.202016620378134e-15,2.3509573154208936,0.9548917146506959
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 18 0.0 Perez model.csv,3-2,Perez,18,0.0,2.3497979733866066,-9.50846459270383e-14,2.349797973386607,0.9497652044243097
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 19 0.0 Perez model.csv,3-2,Perez,19,0.0,2.349670530365023,-3.081559804659147e-14,2.349670530365023,0.9456054403612271
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 20 0.0 Perez model.csv,3-2,Perez,20,0.0,2.3504667984981964,1.4195607017009727e-14,2.3504667984981964,0.9419512689134919
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 21 0.0 Perez model.csv,3-2,Perez,21,0.0,2.3516895621752134,-2.8345470939442624e-14,2.3516895621752134,0.9389224946638919
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 22 0.0 Perez model.csv,3-2,Perez,22,0.0,2.3528344743635756,7.895258123960941e-14,2.352834474363576,0.9365823828210935
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 23 0.0 Perez model.csv,3-2,Perez,23,0.0,2.354816712253607,-6.205813164256669e-14,2.3548167122536063,0.9341788933145168
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 24 0.0 Perez model.csv,3-2,Perez,24,0.0,2.3569750588334224,4.339494905521985e-14,2.3569750588334224,0.9320107334769077
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 25 0.0 Perez model.csv,3-2,Perez,25,0.0,2.3590065718906508,-4.4020104681103205e-14,2.3590065718906508,0.9301694868916499
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 26 0.0 Perez model.csv,3-2,Perez,26,0.0,2.3609778251095346,3.599981543196559e-14,2.3609778251095346,0.9285659747296435
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 27 0.0 Perez model.csv,3-2,Perez,27,0.0,2.3627178109990505,-9.081529043320078e-14,2.3627178109990505,0.9272707163732434
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 28 0.0 Perez model.csv,3-2,Perez,28,0.0,2.3647108794987206,-8.079755272087491e-14,2.3647108794987206,0.9259448187030159
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 29 0.0 Perez model.csv,3-2,Perez,29,0.0,2.366498693921532,-7.17251722964702e-14,2.366498693921532,0.924762571343912
C:\Users\z5183876\OneDrive - UNSW\Documents\GitHub\25_09_02_Bomen_bifacial_gain_2021\Data\PVsyst\per_inv\3-2\Perez\Bomen solar farm 2021 30 0.0 Perez model.csv,3-2,Perez,30,0.0,2.368669235156128,8.451799107979046e-14,2.368669235156128,0.923441115856626
